
.WRITER_ID Gary_Cunningham
2069 15342
2063 15329
2060 15317
2063 15307
2070 15298
2079 15293
2089 15293
2098 15293
2106 15301
2114 15311
2121 15324
2126 15333
2128 15336
2128 15336
2132 15327
2136 15315
2138 15303
2143 15291
2149 15284
2156 15280
2166 15276
2175 15276
2185 15278
2196 15284
2205 15288
2209 15293
2212 15295
.PEN_UP
.PEN_DOWN
2017 15440
2007 15431
2001 15422
1998 15411
1996 15401
.PEN_UP
.PEN_DOWN
741 15073
741 15075
742 15075
747 15068
757 15045
762 15017
764 14990
769 14971
772 14955
775 14945
777 14938
779 14935
783 14934
792 14934
807 14938
824 14942
842 14947
863 14955
879 14964
891 14972
899 14986
902 15004
901 15026
899 15045
896 15058
891 15068
887 15071
882 15070
877 15062
.PEN_UP
.PEN_DOWN
984 14994
986 14987
986 14974
986 14960
986 14945
984 14932
986 14925
986 14921
988 14918
.PEN_UP
.PEN_DOWN
1186 15069
1189 15069
1195 15058
1199 15033
1199 15004
1197 14979
1196 14957
1197 14941
1198 14928
1199 14921
.PEN_UP
.PEN_DOWN
1296 15059
1296 15055
1289 15043
1270 15026
1245 15010
1223 14999
1205 14993
1195 14987
1192 14987
1191 14986
1195 14986
1212 14981
1234 14979
1259 14975
1286 14970
1306 14964
1324 14961
1333 14957
1339 14957
1341 14955
.PEN_UP
.PEN_DOWN
1400 14981
1402 14970
1406 14955
1410 14941
1416 14930
1423 14922
1430 14917
1436 14911
.PEN_UP
.PEN_DOWN
785 14724
783 14713
782 14700
787 14687
794 14679
800 14674
807 14674
816 14680
818 14689
817 14700
805 14712
787 14719
764 14721
742 14715
717 14706
694 14687
676 14667
666 14650
665 14638
670 14625
681 14612
701 14605
723 14601
749 14601
772 14602
789 14604
802 14608
811 14608
818 14608
824 14608
.PEN_UP
.PEN_DOWN
1024 14676
1014 14673
1001 14664
983 14650
971 14633
966 14618
967 14608
975 14602
983 14599
996 14599
1007 14605
1017 14615
1027 14630
1035 14643
1040 14647
1040 14647
1044 14641
1049 14630
1055 14617
1059 14608
1065 14601
1072 14598
1078 14595
1085 14594
.PEN_UP
.PEN_DOWN
1174 14648
1177 14637
1179 14621
1180 14611
1182 14604
1184 14601
1184 14601
1186 14605
1192 14614
1195 14627
1202 14640
1214 14657
1224 14664
1235 14666
1247 14662
1258 14651
1267 14640
1275 14630
1280 14624
1286 14617
1289 14614
1290 14612
1292 14611
.PEN_UP
.PEN_DOWN
1436 14670
1426 14672
1410 14663
1395 14646
1384 14630
1378 14617
1378 14608
1378 14604
1382 14602
1391 14604
1400 14611
1410 14621
1421 14634
1429 14641
1432 14643
1438 14639
1443 14630
1449 14618
1450 14608
1455 14602
1458 14599
1463 14595
1472 14595
1481 14595
.PEN_UP
.PEN_DOWN
1617 14754
1622 14758
1628 14752
1633 14738
1634 14715
1633 14687
1634 14660
1638 14640
1643 14628
1647 14621
1647 14621
1650 14621
1652 14628
1651 14641
1643 14657
1629 14667
1612 14673
1594 14670
1578 14661
1570 14651
1567 14641
1568 14632
1574 14625
1584 14620
1596 14615
1610 14614
1625 14615
1634 14615
1643 14617
1650 14617
1655 14617
.PEN_UP
.PEN_DOWN
1796 14679
1797 14683
1791 14680
1779 14673
1768 14657
1762 14641
1759 14631
1759 14625
1761 14621
1763 14621
1767 14624
1774 14634
1784 14648
1787 14657
1790 14661
1792 14661
1794 14648
1797 14634
1800 14618
1804 14607
1811 14601
1821 14595
1834 14592
1849 14592
1864 14595
1879 14601
1893 14611
1906 14621
1916 14631
.PEN_UP
