.COMMENT #######################################################
231 4346
232 4343
234 4340
237 4340
246 4342
249 4344
253 4349
260 4358
263 4361
267 4369
268 4370
268 4371
268 4371
268 4369
269 4366
270 4360
272 4359
275 4353
276 4351
282 4343
284 4342
285 4339
285 4337
285 4337
285 4337
.PEN_UP
285 4331
282 4331
281 4331
281 4336
281 4338
284 4344
287 4348
296 4356
300 4362
305 4364
313 4370
320 4373
320 4373
320 4373
315 4370
312 4367
305 4362
301 4361
294 4356
290 4352
286 4349
284 4348
284 4347
284 4344
284 4344
285 4343
286 4343
287 4340
287 4340
287 4340
286 4340
285 4339
284 4339
283 4338
283 4338
283 4338
283 4339
283 4340
284 4341
284 4342
284 4344
285 4345
285 4345
285 4345
285 4345
285 4345
285 4346
285 4346
285 4346
285 4346
285 4346
285 4346
285 4348
284 4348
284 4348
283 4348
283 4348
.PEN_DOWN
283 4348
283 4348
283 4348
283 4348
283 4348
282 4348
282 4348
282 4347
282 4347
282 4346
282 4344
282 4341
283 4340
283 4337
285 4329
286 4325
288 4318
289 4313
289 4301
289 4297
287 4289
286 4286
285 4284
283 4283
282 4282
278 4282
273 4282
271 4285
270 4285
270 4290
270 4294
270 4300
271 4304
275 4313
282 4321
288 4330
290 4333
293 4336
299 4341
302 4346
.PEN_UP
309 4346
311 4346
317 4345
319 4344
322 4344
324 4344
325 4343
325 4343
325 4343
324 4343
321 4343
320 4343
319 4345
318 4347
317 4348
317 4351
316 4353
316 4356
316 4357
317 4361
317 4363
317 4367
317 4367
317 4367
317 4367
317 4369
.PEN_DOWN
316 4369
316 4369
317 4367
318 4365
319 4359
319 4357
319 4349
318 4346
316 4338
316 4335
316 4333
316 4333
316 4333
317 4333
318 4335
319 4337
321 4340
326 4350
328 4354
331 4361
333 4364
337 4367
337 4367
338 4367
339 4366
340 4365
340 4362
340 4358
341 4352
341 4350
342 4346
342 4344
345 4340
349 4340
.PEN_UP
354 4340
357 4340
360 4342
366 4345
369 4347
376 4351
379 4355
387 4362
388 4364
390 4367
390 4370
390 4371
390 4373
390 4374
389 4374
387 4374
.PEN_DOWN
386 4373
386 4373
386 4371
386 4369
385 4365
385 4361
382 4349
382 4346
379 4342
377 4339
375 4336
373 4333
372 4333
372 4333
372 4333
372 4333
.PEN_UP
372 4344
372 4352
372 4354
372 4355
372 4355
.PEN_DOWN
372 4355
373 4355
374 4355
374 4354
375 4353
378 4350
380 4349
386 4347
388 4347
.PEN_UP
395 4343
397 4341
402 4340
404 4340
409 4340
411 4340
413 4340
415 4340
415 4341
415 4346
.PEN_DOWN
415 4346
416 4350
417 4353
420 4360
421 4362
424 4365
424 4367
425 4373
425 4374
425 4376
425 4376
425 4376
423 4376
422 4376
418 4373
417 4373
413 4369
412 4366
410 4358
410 4353
410 4346
412 4342
416 4336
418 4336
423 4336
426 4336
429 4337
435 4344
439 4346
447 4355
450 4358
458 4361
460 4361
462 4360
462 4359
462 4355
461 4352
460 4349
457 4343
456 4342
452 4340
450 4339
446 4339
446 4338
446 4338
446 4338
.PEN_UP
452 4342
456 4345
465 4352
469 4355
474 4360
479 4365
549 4400
549 4400
542 4397
532 4394
522 4392
518 4392
512 4392
512 4393
512 4400
513 4404
515 4407
530 4417
540 4418
567 4426
579 4430
604 4432
613 4432
623 4430
623 4429
621 4424
620 4423
618 4420
614 4413
611 4406
603 4392
599 4386
592 4371
586 4364
584 4360
583 4360
583 4360
583 4360
585 4364
586 4367
586 4369
586 4373
584 4374
579 4375
577 4375
572 4375
570 4373
564 4372
563 4369
559 4365
558 4364
556 4363
556 4362
556 4362
556 4362
556 4362
556 4362
557 4362
557 4362
557 4362
558 4363
558 4364
558 4365
559 4367
559 4368
559 4373
559 4375
559 4379
.PEN_DOWN
559 4379
559 4379
559 4378
556 4374
556 4372
553 4356
552 4350
552 4346
552 4338
551 4336
551 4334
.PEN_UP
551 4334
554 4336
556 4339
563 4353
564 4358
569 4372
571 4377
574 4387
574 4390
574 4394
574 4394
.PEN_DOWN
574 4395
572 4395
571 4395
571 4393
570 4393
570 4391
570 4390
.PEN_UP
571 4382
572 4379
575 4373
576 4370
578 4368
582 4365
583 4364
586 4364
587 4364
587 4364
587 4365
588 4369
.PEN_DOWN
588 4369
588 4369
588 4368
589 4368
589 4362
589 4360
589 4355
589 4354
590 4348
590 4348
591 4348
593 4348
602 4351
605 4354
611 4356
612 4356
613 4356
613 4355
613 4355
612 4351
612 4348
612 4344
613 4343
615 4343
616 4343
620 4345
624 4349
.PEN_UP
632 4361
638 4370
641 4376
646 4384
648 4390
652 4396
653 4399
653 4402
653 4402
653 4405
652 4406
652 4409
651 4410
.PEN_DOWN
650 4410
649 4412
649 4412
649 4412
650 4412
650 4412
650 4411
652 4406
652 4401
652 4389
652 4384
650 4370
648 4365
646 4351
646 4348
646 4346
647 4345
648 4345
652 4345
655 4347
665 4358
667 4364
671 4370
671 4370
671 4370
671 4369
671 4368
670 4364
669 4361
668 4348
668 4344
670 4340
672 4340
.PEN_UP
680 4340
683 4342
691 4345
694 4349
701 4353
707 4360
711 4362
715 4367
717 4369
717 4371
717 4371
715 4372
714 4372
712 4372
.PEN_DOWN
711 4372
710 4372
709 4371
709 4371
708 4371
708 4371
708 4372
708 4372
708 4372
708 4372
708 4372
708 4372
707 4371
706 4370
700 4364
699 4361
698 4361
698 4358
698 4357
698 4355
698 4355
702 4353
705 4353
711 4353
716 4353
.PEN_UP
721 4362
721 4362
721 4362
.PEN_DOWN
720 4359
720 4357
715 4352
715 4350
714 4345
714 4343
715 4343
717 4343
722 4343
727 4343
.PEN_UP
738 4362
740 4367
743 4372
747 4381
749 4384
750 4391
750 4394
749 4400
748 4401
746 4401
.PEN_DOWN
745 4403
745 4406
745 4406
745 4407
745 4407
745 4407
745 4406
745 4402
744 4397
743 4393
742 4386
742 4379
740 4370
740 4365
739 4356
739 4354
739 4353
739 4350
739 4350
740 4350
742 4351
746 4356
752 4361
758 4365
761 4365
763 4365
764 4365
764 4363
764 4361
763 4357
760 4353
755 4347
753 4344
750 4343
749 4342
749 4342
749 4342
750 4342
753 4344
757 4348
759 4349
761 4351
765 4354
766 4355
768 4355
770 4355
771 4354
771 4352
771 4350
771 4350
772 4350
.PEN_UP
773 4344
776 4344
778 4344
785 4351
787 4355
789 4359
790 4365
790 4369
790 4374
788 4376
.PEN_DOWN
786 4376
784 4378
783 4378
782 4378
782 4378
782 4379
785 4380
.PEN_UP
787 4383
797 4386
800 4388
803 4388
809 4390
810 4390
811 4391
811 4391
810 4393
810 4395
807 4395
806 4395
.PEN_DOWN
804 4400
804 4400
804 4400
804 4398
805 4392
805 4385
805 4373
806 4360
806 4355
807 4348
807 4344
807 4343
806 4343
806 4345
806 4349
806 4357
806 4359
806 4364
805 4367
805 4367
805 4369
805 4369
813 4372
817 4374
824 4376
828 4377
841 4380
843 4385
.PEN_UP
848 4385
850 4387
851 4388
993 4416
992 4416
991 4416
984 4416
981 4413
971 4407
968 4406
956 4401
951 4398
937 4387
932 4384
925 4384
921 4384
916 4385
914 4386
913 4387
913 4387
918 4391
922 4393
927 4396
938 4404
946 4407
960 4414
968 4419
983 4419
987 4419
999 4419
1006 4419
1010 4418
1010 4417
1010 4414
1005 4408
1002 4406
989 4398
983 4395
970 4389
965 4387
955 4384
951 4382
944 4380
938 4380
934 4378
932 4377
931 4376
929 4376
928 4374
926 4372
925 4372
923 4371
923 4371
923 4373
923 4373
924 4375
924 4375
924 4375
926 4377
926 4379
926 4379
926 4381
927 4382
927 4385
928 4387
928 4388
928 4391
928 4393
927 4396
.PEN_DOWN
927 4399
927 4399
927 4399
927 4397
927 4394
927 4390
929 4376
929 4372
929 4363
929 4358
929 4352
929 4350
929 4349
929 4349
929 4349
930 4352
930 4356
931 4361
932 4367
934 4374
935 4378
938 4385
940 4388
942 4388
944 4388
946 4388
949 4388
951 4388
.PEN_UP
953 4381
954 4379
958 4374
963 4372
969 4369
972 4369
976 4368
978 4368
981 4368
981 4368
981 4368
981 4369
980 4370
980 4370
979 4370
978 4370
978 4370
978 4370
978 4370
978 4370
979 4371
981 4371
982 4371
985 4372
987 4373
988 4373
990 4374
991 4374
992 4377
.PEN_DOWN
992 4377
992 4377
991 4377
990 4378
990 4378
988 4377
987 4376
985 4375
984 4372
982 4366
982 4364
983 4359
984 4355
988 4353
989 4353
992 4354
994 4356
996 4358
998 4367
999 4369
999 4375
999 4378
996 4381
994 4381
992 4381
991 4381
.PEN_UP
989 4375
989 4372
991 4369
993 4365
1003 4363
1007 4363
1012 4363
1019 4363
1023 4363
1029 4363
1031 4364
1034 4365
1035 4367
1035 4369
1034 4371
1033 4372
1032 4373
1031 4374
.PEN_DOWN
1031 4379
1031 4380
1030 4382
1030 4382
1030 4382
1030 4382
1030 4382
1030 4382
1030 4382
1030 4382
1029 4382
1029 4382
1029 4382
1029 4382
1028 4380
1028 4380
1028 4380
1028 4380
1028 4380
1027 4380
1027 4380
1026 4379
1026 4379
1026 4378
1025 4376
1024 4374
1022 4371
1022 4370
1021 4367
1021 4365
1021 4362
1021 4362
1023 4362
1025 4362
1030 4362
1032 4365
1034 4365
1038 4371
1040 4372
1041 4374
1041 4374
1041 4374
1040 4373
1039 4372
1039 4372
1040 4370
1040 4369
1041 4368
1045 4366
1046 4366
1054 4367
1057 4367
1061 4367
1062 4367
1062 4367
1062 4367
1061 4367
1060 4367
1060 4366
1060 4366
1060 4364
1060 4358
1061 4357
1063 4356
1064 4356
1067 4356
1071 4357
1075 4362
1077 4364
1080 4370
1081 4373
1083 4379
1085 4384
1085 4394
1085 4403
1085 4409
1085 4409
1085 4409
1084 4408
1083 4407
1082 4403
1082 4401
1081 4384
1081 4380
1081 4371
1081 4365
1084 4365
1086 4365
.PEN_UP
1093 4353
1096 4353
1108 4353
1112 4354
1115 4356
1119 4358
1120 4359
1122 4360
1122 4361
1122 4362
1122 4365
.PEN_DOWN
1122 4368
1122 4370
1123 4376
1125 4378
1126 4382
1129 4389
1131 4394
1134 4407
1134 4408
1134 4411
1134 4412
1132 4415
1132 4415
1131 4415
1130 4414
1128 4413
1127 4410
1124 4406
1122 4399
1120 4394
1119 4383
1119 4379
1119 4370
1121 4360
1124 4354
1126 4352
1135 4352
.PEN_UP
1135 4352
1141 4356
1143 4359
1151 4367
1152 4368
1153 4370
1153 4370
1153 4370
1151 4370
1150 4370
1146 4370
.PEN_DOWN
1145 4370
1145 4372
1146 4372
1147 4374
1149 4374
1152 4376
1153 4378
1155 4380
1157 4381
1158 4386
1158 4387
1158 4388
1158 4388
1158 4388
1155 4388
1154 4388
1150 4386
1149 4383
1145 4378
1145 4375
1145 4370
1145 4367
1145 4362
1147 4358
1149 4355
1160 4354
.PEN_UP
1160 4354
1168 4356
1172 4360
1180 4365
1183 4368
1188 4371
1190 4373
1193 4377
1193 4377
1193 4377
1192 4378
1191 4378
.PEN_DOWN
1191 4378
1190 4380
1187 4381
1186 4381
1184 4381
1183 4381
1182 4380
1182 4378
1182 4377
1184 4374
1186 4372
1193 4365
1195 4363
1198 4362
1198 4361
1198 4360
1198 4359
1195 4356
1193 4354
1187 4350
1187 4350
1187 4350
.PEN_UP
1190 4350
1193 4350
1198 4353
1201 4354
1206 4362
1210 4369
1213 4377
1213 4381
1213 4384
1213 4384
.PEN_DOWN
1213 4384
1213 4383
1213 4381
1217 4374
1218 4370
1225 4360
1227 4355
1231 4347
1233 4343
1233 4340
1233 4339
1228 4339
1226 4340
1224 4340
1222 4340
1222 4340
.PEN_UP
1225 4357
1227 4361
1235 4368
1245 4373
1257 4377
1257 4377
1314 4387
1305 4387
1300 4387
1298 4392
1298 4394
1307 4405
1319 4409
1348 4426
1348 4426
1436 4422
1427 4413
1408 4404
1389 4396
1381 4393
1374 4390
1363 4383
1358 4382
1351 4381
1349 4381
1347 4385
1347 4387
1347 4392
1348 4395
1350 4400
1351 4403
1353 4408
1353 4410
1353 4416
1353 4417
1353 4418
1353 4422
1353 4424
1351 4424
1349 4425
.PEN_DOWN
1348 4425
1347 4425
1347 4423
1347 4421
1346 4416
1346 4412
1346 4403
1345 4396
1344 4390
1340 4374
1339 4370
1336 4360
1335 4356
1335 4352
1335 4351
1334 4351
1334 4351
1334 4351
1334 4352
1335 4352
1335 4352
1335 4353
1335 4353
1335 4353
1335 4353
1335 4353
1335 4353
1335 4353
1335 4353
1335 4353
1335 4352
1335 4352
1334 4352
1334 4352
1334 4352
1334 4352
1334 4352
1333 4351
1333 4351
1333 4350
1333 4350
1333 4350
1333 4350
1333 4350
1333 4350
1333 4350
1333 4350
1333 4350
1333 4350
1333 4350
1333 4350
1333 4351
1334 4351
1335 4352
1336 4354
1336 4355
1337 4358
1341 4365
1344 4370
1346 4372
1347 4374
1349 4374
1350 4374
1352 4376
1353 4376
1356 4378
1357 4378
1358 4378
1359 4376
1361 4373
1361 4371
1361 4365
1361 4363
1359 4351
1359 4347
1359 4343
1359 4341
1360 4339
1361 4339
1362 4339
1365 4339
1368 4341
1374 4346
1377 4350
1382 4357
1383 4360
1386 4362
1386 4362
1386 4362
1386 4360
1386 4358
1386 4357
1386 4356
1386 4353
1387 4353
1391 4353
1394 4354
.PEN_UP
1402 4361
1404 4364
1409 4371
1411 4377
1414 4384
1414 4386
1414 4386
1412 4386
.PEN_DOWN
1408 4386
1405 4386
1405 4386
1405 4385
1405 4385
1405 4385
1406 4385
1409 4385
1414 4385
.PEN_UP
1422 4381
1424 4377
1426 4375
1428 4371
1429 4369
1429 4367
1429 4367
.PEN_DOWN
1429 4367
1429 4368
1429 4370
1430 4374
1432 4378
1434 4382
1437 4386
1440 4395
1442 4398
1445 4406
1446 4409
1446 4415
1446 4418
1446 4419
1445 4419
1443 4419
1440 4418
1436 4413
1434 4407
1432 4400
1429 4386
1427 4379
1427 4364
1427 4359
1432 4349
1434 4347
1440 4347
1443 4347
1451 4352
1455 4357
1458 4362
1465 4372
1468 4377
1473 4395
1474 4400
1474 4411
1474 4418
1473 4425
1471 4428
1469 4429
1467 4429
1464 4424
1463 4420
1463 4418
1459 4405
1459 4399
1459 4385
1459 4379
1464 4368
1466 4365
1470 4362
1474 4362
.PEN_UP
1483 4363
1487 4365
1492 4367
1499 4372
1503 4373
1512 4377
1514 4380
1517 4383
1518 4384
1518 4388
1518 4390
.PEN_DOWN
1514 4391
1509 4393
1505 4393
1503 4393
1503 4392
1503 4389
1504 4386
1510 4378
1513 4371
1522 4356
1523 4351
1523 4346
1523 4345
1515 4342
1510 4342
1503 4342
1492 4347
.PEN_UP
1487 4349
1483 4351
166 3884
167 3884
177 3884
189 3885
203 3891
209 3895
218 3902
223 3903
230 3908
234 3911
240 3918
248 3927
254 3939
257 3947
260 3952
263 3961
263 3967
263 3972
262 3972
259 3970
258 3969
254 3967
253 3964
249 3962
247 3961
243 3959
240 3958
234 3956
232 3955
230 3955
226 3953
224 3952
223 3952
222 3952
220 3950
220 3949
221 3949
221 3949
225 3949
226 3951
230 3953
232 3953
238 3958
239 3958
239 3958
239 3958
238 3958
237 3958
237 3958
235 3958
235 3958
236 3959
236 3959
237 3959
237 3960
238 3960
238 3962
238 3962
238 3962
236 3960
234 3959
233 3958
230 3956
228 3955
223 3952
221 3952
217 3951
215 3950
213 3949
213 3948
212 3948
211 3948
210 3948
210 3947
210 3946
211 3945
211 3945
216 3945
219 3945
225 3948
229 3948
237 3950
242 3955
.PEN_DOWN
249 3961
250 3962
251 3964
251 3967
251 3967
249 3967
248 3967
245 3964
241 3957
238 3946
238 3939
238 3925
239 3916
240 3908
240 3895
240 3888
240 3870
239 3866
236 3862
235 3862
231 3862
229 3862
224 3864
221 3866
213 3872
212 3873
212 3873
212 3876
212 3878
218 3878
.PEN_UP
221 3881
231 3886
242 3890
255 3894
262 3894
276 3896
282 3898
293 3898
296 3898
302 3896
302 3896
302 3896
300 3896
298 3896
294 3896
293 3897
290 3897
289 3898
287 3901
286 3902
284 3904
284 3905
283 3906
282 3907
282 3910
.PEN_DOWN
282 3911
283 3912
283 3912
283 3912
282 3910
282 3910
282 3909
282 3908
282 3901
281 3893
281 3888
281 3886
281 3881
281 3879
282 3878
284 3877
284 3877
288 3878
291 3879
296 3885
299 3889
304 3896
306 3900
310 3906
311 3908
312 3911
312 3911
311 3911
311 3911
311 3909
311 3903
311 3901
312 3896
316 3890
320 3885
323 3883
328 3881
330 3880
331 3880
334 3880
335 3880
338 3886
339 3887
340 3893
340 3894
340 3899
340 3902
338 3905
337 3905
.PEN_UP
334 3906
334 3906
334 3906
337 3906
341 3908
348 3911
353 3912
360 3914
365 3914
376 3913
385 3913
401 3913
406 3912
409 3911
410 3907
410 3906
405 3901
403 3898
398 3894
395 3893
387 3891
384 3891
379 3891
377 3892
372 3892
370 3892
370 3893
370 3893
371 3893
372 3894
373 3894
375 3895
378 3897
381 3899
382 3901
383 3901
383 3901
383 3902
383 3902
383 3902
.PEN_DOWN
381 3905
380 3905
379 3905
378 3905
378 3905
378 3905
378 3905
378 3906
378 3906
378 3906
377 3906
377 3905
377 3905
376 3905
376 3905
376 3905
375 3905
374 3904
372 3903
369 3902
368 3901
365 3900
364 3900
362 3896
361 3894
359 3892
359 3890
359 3888
359 3888
359 3888
361 3888
362 3888
371 3892
374 3895
377 3898
378 3898
378 3898
378 3898
377 3897
377 3897
378 3891
379 3890
380 3889
384 3886
387 3886
394 3886
397 3887
409 3895
412 3898
416 3905
418 3909
420 3917
422 3921
422 3926
422 3936
422 3941
421 3953
421 3956
419 3959
419 3959
418 3959
418 3958
417 3957
417 3956
415 3944
415 3938
413 3931
411 3917
410 3911
409 3898
409 3894
409 3888
409 3883
411 3883
412 3883
414 3883
416 3885
420 3890
422 3894
429 3904
431 3906
433 3909
434 3910
434 3910
434 3910
435 3910
436 3909
437 3908
442 3902
444 3901
449 3897
452 3896
458 3895
461 3895
466 3895
469 3896
474 3898
476 3899
476 3901
477 3905
477 3907
478 3910
478 3912
477 3916
475 3918
472 3918
470 3918
468 3916
466 3916
464 3916
461 3912
459 3906
456 3899
456 3896
456 3890
456 3885
458 3883
460 3881
464 3880
466 3880
474 3884
476 3885
477 3887
480 3891
482 3894
483 3899
483 3901
483 3905
483 3908
482 3908
482 3908
482 3907
482 3907
482 3906
481 3903
481 3899
482 3891
483 3889
484 3886
486 3884
489 3884
492 3884
498 3886
500 3888
510 3896
513 3900
515 3902
517 3906
518 3907
518 3908
518 3908
518 3907
518 3906
518 3902
518 3899
519 3893
519 3890
520 3887
520 3885
519 3884
519 3884
519 3884
519 3885
519 3885
519 3889
519 3890
521 3893
521 3895
523 3900
525 3904
528 3907
529 3910
532 3913
532 3913
534 3913
535 3913
536 3913
538 3910
540 3910
.PEN_UP
544 3910
545 3910
549 3910
552 3911
562 3915
564 3918
571 3922
575 3925
589 3930
600 3935
610 3939
630 3943
639 3943
656 3944
662 3944
666 3944
666 3944
664 3941
661 3939
654 3936
652 3935
647 3935
646 3934
645 3934
642 3934
642 3934
641 3934
640 3935
640 3939
639 3944
639 3949
639 3951
639 3955
.PEN_DOWN
638 3955
638 3955
637 3955
637 3955
637 3945
637 3940
637 3929
637 3923
637 3914
637 3910
636 3903
636 3902
635 3901
635 3901
635 3901
635 3903
635 3904
636 3906
636 3910
637 3915
638 3924
639 3930
639 3933
640 3938
640 3941
640 3945
641 3948
642 3952
645 3960
647 3962
650 3964
652 3967
656 3968
658 3968
661 3968
663 3966
668 3963
669 3962
670 3960
671 3957
671 3955
670 3947
668 3945
663 3940
657 3932
651 3926
649 3925
647 3922
647 3921
647 3919
649 3918
655 3917
658 3916
662 3916
670 3914
670 3912
671 3908
681 3906
684 3901
684 3899
680 3891
677 3890
669 3885
664 3884
658 3884
654 3884
650 3885
650 3886
650 3889
.PEN_UP
655 3892
660 3894
670 3900
676 3904
689 3911
696 3914
716 3920
722 3921
722 3921
728 3921
733 3921
753 3921
758 3921
762 3918
762 3918
763 3916
763 3913
762 3913
761 3913
759 3916
758 3918
756 3918
756 3918
758 3919
758 3919
759 3918
759 3917
759 3917
759 3917
759 3917
760 3917
761 3917
763 3919
.PEN_DOWN
763 3920
763 3920
763 3920
763 3920
762 3921
762 3921
760 3922
759 3923
757 3925
755 3926
753 3927
752 3927
747 3927
745 3927
737 3924
735 3923
734 3922
729 3918
726 3913
722 3906
721 3904
721 3897
722 3892
723 3890
724 3890
728 3890
731 3890
734 3891
737 3894
739 3896
746 3902
748 3904
750 3908
752 3910
752 3912
752 3913
752 3914
753 3914
753 3914
752 3912
752 3911
751 3906
751 3904
751 3898
752 3895
756 3888
757 3885
760 3884
761 3884
765 3884
767 3887
771 3890
772 3891
776 3899
777 3901
780 3905
781 3907
782 3909
784 3911
784 3912
786 3913
786 3913
788 3913
789 3913
791 3911
792 3908
793 3905
793 3903
793 3898
793 3895
793 3889
792 3887
791 3885
791 3884
791 3884
791 3884
791 3884
792 3885
794 3891
797 3895
799 3898
803 3903
805 3904
806 3906
809 3908
810 3910
812 3911
813 3911
815 3911
815 3911
816 3910
817 3908
818 3905
819 3903
819 3895
818 3891
818 3890
818 3886
817 3884
817 3882
817 3882
817 3882
818 3882
818 3884
820 3885
824 3890
825 3893
826 3896
830 3901
832 3904
837 3912
839 3913
840 3914
840 3914
840 3914
841 3913
841 3910
843 3908
844 3898
846 3895
847 3891
848 3886
849 3885
850 3885
852 3885
854 3885
858 3887
.PEN_UP
861 3892
863 3895
865 3899
866 3902
867 3904
869 3906
870 3908
872 3912
873 3913
875 3914
875 3915
.PEN_DOWN
876 3917
877 3918
879 3918
880 3918
881 3916
881 3915
881 3913
882 3906
882 3903
882 3897
882 3895
882 3889
881 3885
881 3884
881 3884
882 3885
882 3886
883 3889
883 3890
885 3897
886 3899
888 3903
889 3905
890 3907
892 3911
893 3912
895 3915
896 3916
899 3918
900 3918
901 3919
902 3919
902 3919
902 3918
903 3916
903 3915
904 3909
904 3908
904 3904
904 3898
904 3896
904 3893
904 3891
904 3889
904 3888
905 3888
905 3888
908 3889
909 3890
911 3893
915 3898
917 3902
923 3910
925 3914
927 3916
927 3916
928 3916
928 3916
928 3914
928 3911
929 3902
930 3899
930 3896
932 3891
933 3889
936 3886
939 3886
942 3886
946 3887
950 3891
952 3894
957 3901
959 3903
960 3904
961 3904
961 3904
961 3902
961 3899
959 3894
959 3892
959 3886
960 3886
.PEN_UP
963 3886
966 3886
975 3895
977 3898
979 3903
984 3915
984 3922
984 3932
983 3936
.PEN_DOWN
975 3946
974 3947
970 3948
969 3948
969 3948
969 3948
968 3949
968 3949
973 3948
.PEN_UP
976 3948
232 3530
232 3530
231 3528
230 3526
230 3511
231 3504
232 3499
235 3490
235 3485
235 3477
231 3475
222 3469
213 3465
207 3464
207 3464
207 3464
207 3466
207 3467
210 3471
210 3473
211 3479
211 3482
213 3485
213 3487
213 3488
212 3488
211 3488
210 3488
206 3486
206 3484
206 3483
205 3482
205 3481
204 3479
203 3479
201 3477
199 3477
196 3477
196 3477
.PEN_DOWN
195 3477
195 3477
194 3476
194 3475
192 3474
191 3473
191 3472
191 3471
191 3468
190 3461
190 3458
190 3450
190 3447
190 3440
190 3437
191 3434
192 3433
195 3432
196 3432
200 3432
203 3435
213 3448
217 3454
220 3459
222 3467
222 3469
222 3469
221 3469
219 3467
219 3465
218 3460
218 3458
218 3448
219 3446
221 3443
223 3439
225 3439
233 3440
236 3441
242 3446
242 3446
243 3450
.PEN_UP
247 3453
251 3459
253 3465
257 3477
258 3483
260 3487
265 3497
267 3500
269 3504
269 3504
269 3504
266 3502
264 3502
263 3501
260 3500
260 3500
259 3499
259 3499
259 3499
260 3500
260 3501
261 3502
262 3503
262 3504
262 3505
261 3507
261 3507
260 3509
260 3509
259 3509
258 3509
.PEN_DOWN
258 3509
257 3507
256 3504
256 3494
256 3481
256 3468
256 3463
259 3451
260 3447
261 3439
262 3437
263 3436
263 3436
263 3437
.PEN_UP
263 3443
263 3447
262 3456
261 3460
259 3468
258 3469
.PEN_DOWN
254 3471
254 3471
254 3472
255 3473
256 3474
257 3474
262 3477
266 3479
277 3482
281 3482
284 3482
289 3480
291 3478
293 3476
294 3475
295 3471
295 3465
295 3459
295 3456
295 3450
294 3448
294 3446
293 3444
292 3443
292 3443
293 3445
293 3447
293 3450
293 3454
293 3456
295 3464
296 3466
297 3472
298 3473
299 3475
303 3476
305 3477
309 3477
311 3477
313 3475
316 3473
318 3468
319 3466
319 3459
320 3455
321 3453
321 3449
321 3445
320 3443
320 3443
320 3444
320 3444
321 3446
322 3448
324 3451
325 3454
329 3463
330 3467
332 3470
336 3475
337 3477
338 3477
338 3477
338 3475
340 3473
340 3466
340 3462
340 3455
340 3452
341 3448
342 3442
343 3440
347 3436
349 3436
354 3436
356 3438
361 3442
363 3445
368 3451
369 3456
375 3467
376 3470
376 3473
377 3476
377 3476
376 3476
376 3475
374 3472
373 3464
373 3455
374 3451
378 3445
380 3443
385 3442
388 3442
397 3444
398 3448
399 3451
399 3454
399 3456
398 3458
397 3459
394 3461
392 3461
390 3461
390 3461
392 3461
.PEN_UP
394 3459
398 3459
401 3459
409 3460
413 3460
424 3463
427 3464
429 3467
430 3471
430 3472
429 3475
423 3475
.PEN_DOWN
423 3475
421 3473
421 3469
421 3468
425 3458
428 3453
432 3445
434 3441
437 3434
437 3430
437 3430
437 3430
436 3430
435 3433
435 3436
435 3442
435 3449
.PEN_UP
436 3463
