.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-br
.DATE		11 20 92
.SEX		M
.AGE		41
.HAND		R
.STYLE	MIXED
.COUNTRY 	USA

.COMMENT  ################ Data ##################

.PEN_UP
436 4456
433 4451
428 4440
428 4435
420 4417
417 4413
410 4401
407 4396
407 4387
407 4383
418 4379
424 4376
420 4371
412 4362
400 4351
387 4341
382 4334
378 4324
378 4320
380 4315
382 4313
387 4310
392 4307
398 4307
401 4307
405 4308
407 4309
409 4310
409 4312
410 4317
410 4320
406 4320
403 4320
399 4317
391 4312
388 4310
385 4307
382 4305
378 4302
378 4302
379 4302
380 4301
381 4301
381 4301
384 4303
385 4304
388 4309
390 4311
392 4314
395 4321
396 4323
399 4330
400 4333
403 4338
406 4342
407 4343
407 4343
407 4343
407 4342
407 4341
405 4338
404 4336
402 4334
401 4334
401 4335
.PEN_DOWN
401 4335
400 4335
400 4336
401 4336
401 4336
402 4335
402 4334
402 4333
402 4331
401 4329
400 4323
400 4319
398 4311
396 4305
395 4299
395 4298
395 4297
395 4297
395 4297
395 4298
398 4302
399 4307
402 4313
405 4317
408 4321
414 4327
417 4329
423 4333
425 4333
429 4333
429 4332
431 4329
432 4327
432 4321
432 4317
431 4311
431 4309
431 4306
431 4303
431 4303
432 4303
433 4303
433 4304
434 4305
438 4310
440 4312
443 4316
444 4317
448 4319
450 4321
452 4322
455 4322
456 4322
461 4320
461 4319
464 4316
465 4314
467 4311
468 4309
472 4304
475 4303
480 4300
482 4300
485 4300
490 4300
493 4300
497 4302
500 4303
506 4307
511 4312
517 4318
519 4320
520 4324
520 4326
520 4328
519 4330
518 4332
513 4332
510 4332
506 4331
503 4330
498 4327
495 4325
491 4321
491 4318
491 4314
491 4312
492 4311
494 4309
495 4309
499 4309
502 4309
507 4310
511 4312
515 4315
516 4317
518 4319
520 4321
520 4322
521 4322
521 4322
520 4321
519 4321
517 4316
517 4314
516 4309
516 4306
517 4303
519 4301
524 4300
527 4300
530 4300
536 4304
541 4307
551 4314
555 4318
561 4328
565 4339
567 4352
567 4357
567 4370
567 4377
566 4388
565 4392
562 4402
562 4404
562 4406
562 4406
562 4406
562 4406
561 4403
561 4397
560 4394
557 4374
556 4365
556 4349
556 4342
556 4326
556 4321
556 4311
556 4309
558 4302
559 4302
560 4302
562 4303
563 4304
565 4309
