.COMMENT #######################################################
362 4314
362 4310
362 4307
361 4301
360 4297
357 4284
357 4281
357 4272
357 4269
358 4265
359 4264
360 4264
366 4264
368 4264
381 4271
385 4275
392 4284
397 4288
405 4297
408 4300
413 4305
417 4307
418 4307
419 4307
419 4306
419 4302
418 4299
416 4292
413 4287
404 4272
402 4268
399 4259
398 4256
397 4253
397 4253
397 4253
398 4254
405 4266
409 4270
414 4277
426 4290
430 4297
436 4305
439 4309
443 4313
447 4313
449 4313
451 4312
451 4308
451 4305
451 4299
449 4294
447 4286
443 4279
439 4270
438 4267
436 4263
433 4259
433 4258
433 4258
434 4258
439 4268
442 4273
449 4285
452 4292
458 4302
461 4306
463 4309
467 4314
470 4316
473 4316
473 4316
476 4314
477 4313
477 4309
477 4307
475 4300
472 4291
469 4281
468 4277
468 4273
468 4267
469 4263
470 4262
471 4262
477 4263
480 4267
489 4274
493 4278
500 4287
503 4292
504 4296
509 4304
510 4305
511 4309
511 4309
510 4309
510 4306
508 4301
505 4299
501 4291
496 4283
492 4275
490 4272
490 4269
490 4264
491 4264
494 4262
495 4262
502 4267
505 4270
510 4280
511 4285
511 4294
511 4298
508 4305
507 4308
500 4310
498 4310
496 4310
494 4309
494 4308
494 4305
495 4305
497 4302
503 4302
514 4300
520 4299
532 4299
539 4299
547 4298
550 4298
555 4297
555 4297
555 4295
555 4293
554 4292
550 4287
546 4284
542 4276
539 4272
534 4262
534 4260
534 4260
534 4260
536 4262
537 4264
539 4267
546 4274
556 4285
565 4296
569 4300
574 4307
576 4309
578 4310
578 4310
580 4309
580 4306
581 4300
582 4297
582 4293
583 4284
584 4280
588 4274
591 4271
600 4265
603 4265
610 4265
613 4267
621 4277
625 4283
627 4290
630 4306
630 4319
630 4332
628 4337
625 4346
623 4349
615 4352
615 4352
.PEN_UP
614 4351
614 4347
616 4341
617 4338
620 4335
798 4251
799 4256
803 4265
805 4266
807 4268
808 4269
808 4270
808 4273
805 4276
797 4284
795 4287
790 4293
789 4296
788 4302
788 4305
788 4309
788 4310
789 4312
789 4312
789 4312
789 4312
789 4312
789 4312
788 4311
787 4310
787 4309
787 4309
787 4309
788 4310
789 4310
789 4311
791 4314
793 4316
799 4323
.PEN_DOWN
800 4323
803 4325
804 4326
806 4331
808 4334
810 4343
810 4348
809 4358
808 4360
807 4362
803 4362
801 4362
796 4358
793 4356
784 4346
776 4337
769 4328
766 4322
762 4313
761 4308
761 4303
761 4295
762 4290
770 4282
775 4279
787 4276
794 4276
810 4278
819 4282
837 4282
844 4282
.PEN_UP
862 4314
867 4320
871 4326
875 4334
875 4337
875 4339
874 4339
.PEN_DOWN
872 4339
865 4338
856 4335
852 4333
842 4327
837 4323
827 4315
822 4310
811 4297
807 4294
805 4290
805 4285
805 4283
806 4281
808 4280
816 4280
822 4280
841 4289
848 4294
858 4307
861 4313
863 4322
863 4325
863 4332
863 4333
861 4336
860 4336
860 4336
860 4333
860 4332
857 4327
855 4323
854 4315
854 4308
854 4299
854 4296
857 4289
858 4286
860 4285
865 4285
867 4285
881 4291
886 4295
895 4305
900 4310
903 4318
904 4323
905 4328
906 4331
906 4336
906 4336
906 4336
905 4336
905 4335
903 4330
901 4327
898 4318
896 4308
892 4297
892 4293
892 4286
893 4283
894 4280
897 4280
901 4280
911 4285
916 4288
925 4298
930 4303
938 4314
942 4319
947 4327
947 4331
948 4338
948 4338
948 4338
947 4337
947 4336
945 4332
943 4329
940 4320
933 4310
928 4299
928 4295
928 4287
929 4285
932 4282
935 4282
944 4282
951 4284
957 4288
967 4296
973 4301
983 4308
986 4311
991 4317
993 4321
999 4326
1000 4328
1001 4328
1001 4328
1002 4327
1002 4325
1002 4321
1002 4317
1002 4310
1000 4301
999 4296
995 4287
992 4282
986 4275
984 4272
977 4272
973 4272
967 4276
964 4279
961 4284
959 4287
957 4290
956 4292
956 4292
956 4292
956 4292
962 4290
966 4290
975 4289
981 4289
1001 4290
1009 4291
1032 4292
1040 4293
1047 4294
1058 4297
1062 4299
1067 4304
1069 4307
1071 4314
1071 4319
1067 4325
1064 4327
1058 4327
1055 4327
1052 4326
1046 4322
1043 4320
1035 4309
1035 4307
1035 4302
1036 4300
1043 4294
1049 4291
1060 4286
1066 4285
1090 4280
1100 4280
1109 4280
1124 4281
1131 4281
1144 4285
1151 4286
1159 4290
1162 4293
1167 4294
1168 4294
1168 4294
1169 4294
1170 4294
1170 4293
1170 4292
1171 4291
1171 4291
1171 4291
1171 4291
1170 4291
1170 4291
1168 4293
1163 4294
.PEN_UP
1153 4299
1153 4302
1153 4304
1156 4307
1158 4308
298 3869
299 3869
299 3868
299 3867
299 3867
298 3867
298 3867
296 3867
295 3867
293 3867
291 3867
281 3864
278 3863
274 3861
266 3859
261 3857
252 3853
248 3851
236 3848
233 3848
228 3848
227 3849
226 3854
225 3856
225 3860
224 3864
223 3866
222 3868
222 3868
221 3869
221 3869
220 3869
220 3869
218 3869
218 3869
216 3871
215 3872
215 3874
213 3877
213 3878
212 3880
211 3880
208 3880
207 3878
202 3875
198 3872
191 3867
188 3865
184 3862
178 3858
174 3855
165 3846
163 3844
157 3838
156 3836
152 3831
152 3828
150 3824
150 3822
152 3822
.PEN_DOWN
155 3821
156 3821
160 3821
164 3823
173 3827
179 3831
199 3848
208 3856
224 3875
232 3886
246 3906
251 3915
255 3924
261 3937
263 3941
266 3949
266 3949
266 3949
265 3949
263 3946
260 3944
251 3937
247 3933
231 3916
226 3910
221 3902
214 3888
210 3880
206 3865
206 3858
206 3845
209 3836
215 3828
218 3826
223 3826
227 3826
231 3826
240 3832
243 3836
249 3852
250 3856
250 3865
250 3869
249 3875
248 3877
246 3880
245 3880
244 3879
244 3878
244 3878
245 3876
245 3875
247 3873
249 3872
252 3870
259 3870
267 3871
271 3872
279 3874
283 3876
287 3878
293 3881
294 3883
298 3886
298 3887
298 3887
297 3887
297 3886
295 3886
292 3881
289 3877
283 3865
281 3860
279 3856
279 3847
279 3843
280 3838
282 3836
287 3834
297 3834
307 3839
312 3842
323 3852
327 3858
331 3862
337 3872
339 3878
342 3891
342 3894
342 3897
341 3897
341 3897
341 3896
341 3895
341 3892
341 3883
341 3881
342 3878
344 3873
345 3870
349 3865
351 3865
355 3864
358 3862
359 3862
359 3862
359 3863
359 3863
359 3865
358 3866
358 3868
357 3868
357 3868
356 3865
355 3864
354 3861
354 3858
354 3855
354 3853
355 3846
357 3843
358 3841
360 3837
363 3835
368 3832
371 3832
381 3832
386 3835
397 3843
403 3850
414 3865
421 3874
432 3894
435 3903
439 3916
443 3927
444 3933
444 3933
444 3933
443 3932
442 3930
438 3923
435 3919
423 3902
419 3895
410 3880
406 3874
403 3860
402 3854
402 3843
402 3840
411 3832
415 3832
421 3832
433 3832
439 3834
453 3845
461 3851
477 3874
480 3883
484 3898
485 3905
489 3917
491 3923
492 3928
492 3929
492 3929
492 3927
491 3926
490 3920
489 3916
483 3904
481 3896
476 3881
473 3872
462 3848
460 3843
456 3835
455 3832
455 3830
455 3830
456 3830
457 3832
461 3842
465 3846
468 3851
471 3861
473 3866
476 3872
478 3875
480 3879
482 3879
483 3878
484 3877
485 3874
486 3871
486 3869
487 3862
487 3858
488 3848
489 3846
492 3841
493 3839
499 3836
502 3836
511 3836
516 3836
527 3840
532 3842
536 3844
542 3849
544 3851
547 3858
548 3860
548 3865
548 3871
546 3875
545 3876
542 3876
540 3876
536 3875
527 3867
521 3864
507 3848
503 3845
499 3836
497 3834
497 3828
497 3827
499 3825
500 3825
511 3825
517 3828
524 3832
540 3845
548 3854
559 3872
564 3881
572 3905
573 3911
575 3922
576 3925
578 3931
578 3932
578 3933
578 3933
578 3933
577 3930
576 3928
569 3918
566 3912
557 3896
553 3889
548 3872
545 3862
542 3843
542 3840
542 3836
544 3828
545 3827
553 3824
557 3824
568 3824
582 3830
595 3839
601 3843
608 3853
610 3858
615 3865
616 3869
616 3881
616 3882
614 3885
612 3885
610 3885
607 3885
604 3884
597 3877
592 3872
579 3856
577 3852
572 3842
570 3841
570 3835
570 3835
571 3834
572 3834
584 3836
588 3838
594 3841
606 3851
610 3856
615 3865
617 3869
619 3878
619 3883
619 3885
618 3885
617 3885
616 3882
615 3881
614 3874
612 3869
606 3858
605 3853
605 3847
605 3845
608 3842
609 3842
614 3842
619 3842
636 3848
642 3853
647 3858
654 3864
656 3867
661 3874
661 3877
661 3882
661 3882
660 3881
659 3881
658 3877
657 3875
654 3871
648 3862
646 3858
645 3850
645 3848
647 3847
649 3847
654 3845
657 3845
668 3847
675 3850
694 3860
698 3862
701 3864
704 3868
705 3870
705 3870
705 3870
704 3869
703 3864
701 3857
700 3851
696 3838
695 3830
691 3817
688 3811
682 3793
679 3787
672 3778
668 3774
664 3773
659 3773
657 3773
652 3776
650 3778
649 3787
649 3790
652 3796
656 3800
667 3809
676 3815
696 3828
706 3834
728 3849
735 3853
742 3858
752 3865
756 3869
764 3876
767 3879
771 3890
771 3893
.PEN_UP
769 3896
767 3899
760 3899
756 3899
750 3899
735 3895
725 3892
681 3886
662 3884
621 3882
600 3880
558 3879
537 3879
501 3879
486 3879
453 3879
445 3878
439 3877
427 3875
423 3875
416 3874
414 3873
410 3873
407 3873
405 3874
403 3875
399 3875
397 3875
395 3875
392 3875
390 3876
386 3876
384 3877
381 3878
379 3878
378 3878
378 3880
378 3881
378 3881
380 3881
381 3882
383 3887
.PEN_DOWN
387 3889
389 3891
395 3893
398 3894
409 3897
422 3901
438 3903
444 3904
457 3906
463 3907
468 3908
477 3909
481 3910
490 3912
491 3913
492 3914
492 3914
491 3914
490 3913
486 3911
481 3908
.PEN_UP
466 3902
460 3901
455 3900
444 3900
439 3900
427 3901
420 3901
407 3903
394 3904
381 3904
375 3904
364 3904
359 3904
350 3906
347 3907
337 3911
334 3912
330 3915
328 3916
325 3918
323 3921
323 3922
323 3923
323 3926
.PEN_DOWN
324 3927
325 3927
328 3928
330 3928
332 3927
332 3927
332 3926
333 3926
333 3925
333 3924
333 3923
333 3923
333 3920
.PEN_UP
335 3918
338 3918
344 3915
352 3914
361 3914
365 3914
375 3915
381 3916
881 3862
883 3862
888 3862
888 3862
889 3863
889 3863
889 3863
888 3863
888 3863
887 3862
887 3862
888 3862
889 3863
893 3865
894 3865
897 3868
898 3868
898 3868
898 3869
899 3870
902 3871
903 3871
903 3871
903 3870
899 3868
896 3866
889 3862
885 3861
875 3858
870 3857
865 3855
856 3853
852 3852
843 3852
843 3852
.PEN_DOWN
843 3851
842 3850
842 3850
842 3850
843 3850
845 3850
856 3852
862 3853
869 3856
885 3862
893 3866
908 3871
912 3874
923 3879
925 3879
928 3879
928 3876
928 3871
927 3867
925 3862
921 3851
919 3844
909 3823
907 3817
904 3805
902 3800
900 3793
899 3788
898 3783
898 3783
898 3783
898 3786
899 3789
904 3799
907 3806
912 3821
917 3830
933 3858
937 3867
944 3883
948 3888
954 3897
957 3899
960 3901
965 3903
968 3903
975 3903
976 3901
979 3899
980 3897
980 3893
980 3890
979 3883
977 3879
970 3863
966 3858
963 3853
953 3845
948 3842
939 3838
934 3838
925 3838
922 3841
922 3845
922 3845
.PEN_UP
922 3849
923 3852
927 3855
934 3859
938 3860
951 3864
956 3865
966 3867
973 3869
986 3870
993 3871
1005 3874
1012 3875
1025 3880
1027 3882
1029 3884
1030 3888
1030 3894
.PEN_DOWN
1030 3894
1028 3894
1023 3894
1013 3889
1002 3881
996 3874
985 3862
981 3857
976 3852
970 3844
968 3841
968 3836
969 3836
973 3836
979 3836
994 3839
1003 3841
1020 3851
1026 3857
1039 3876
1041 3882
1042 3888
1042 3895
1042 3897
1040 3899
1039 3899
1036 3897
1030 3891
1026 3884
1025 3879
1024 3872
1024 3867
1025 3862
1027 3862
1036 3858
1041 3858
1056 3858
1065 3860
1072 3862
1082 3868
1086 3870
1089 3874
1091 3879
1093 3888
1093 3890
1092 3894
1092 3895
1091 3896
1091 3896
1091 3895
1091 3894
1093 3889
1093 3886
1093 3884
1094 3880
1095 3878
1098 3875
1099 3873
1100 3867
1100 3862
1099 3858
1099 3856
1098 3850
1098 3848
1097 3846
1097 3842
1097 3842
1098 3841
1099 3841
1101 3841
1102 3841
1107 3841
1113 3843
1125 3849
1135 3856
1166 3887
1177 3899
1185 3911
1196 3928
1200 3934
1204 3943
1205 3947
1205 3949
1205 3949
1205 3949
1204 3947
1199 3941
1193 3935
1188 3928
1177 3913
1172 3906
1160 3881
1156 3872
1152 3859
1152 3854
1152 3846
1154 3842
1158 3838
1160 3838
1172 3840
1178 3841
1185 3845
1198 3855
1204 3860
1212 3870
1214 3874
1220 3887
1221 3889
1221 3889
1221 3889
1221 3887
1221 3886
1220 3884
1218 3879
1216 3875
1211 3862
1211 3857
1211 3850
1211 3847
1211 3842
1212 3840
1214 3838
1215 3838
1225 3840
1230 3841
1237 3846
1247 3854
1251 3858
1258 3865
1259 3868
1262 3871
1263 3873
1263 3873
1263 3871
1261 3866
1259 3861
1255 3850
1253 3843
1243 3818
1239 3810
1235 3803
1228 3788
1224 3780
1215 3766
1211 3761
1205 3753
1202 3751
1199 3751
1197 3751
1194 3754
1194 3757
1194 3765
1196 3770
1204 3783
1209 3790
1229 3815
1237 3823
1245 3830
1257 3843
1265 3848
1280 3856
1287 3860
1303 3866
1315 3870
1325 3873
1330 3874
1335 3877
1336 3878
1338 3880
1340 3885
1340 3886
.PEN_UP
1337 3890
1335 3892
1331 3894
1328 3894
1318 3894
1314 3894
1305 3894
1299 3894
1280 3894
1272 3894
1263 3894
1243 3894
1234 3895
1212 3896
1202 3897
1174 3897
1167 3898
1156 3900
1150 3900
1139 3902
1133 3904
1127 3905
1119 3906
1115 3906
1104 3909
1102 3911
1101 3915
.PEN_DOWN
1101 3916
1102 3917
1102 3918
1105 3918
1107 3918
1119 3918
1126 3918
1135 3918
1154 3919
1164 3919
1186 3921
1197 3922
1218 3925
1223 3925
1232 3927
1234 3927
1235 3927
1236 3927
1239 3927
1240 3927
1240 3926
1240 3926
1240 3926
1240 3926
1240 3926
1240 3926
1240 3926
1240 3926
1240 3926
1239 3926
1239 3925
1239 3925
1238 3925
1233 3924
1229 3920
.PEN_UP
1223 3918
1223 3916
1223 3914
1224 3914
1225 3914
1228 3915
1229 3918
243 3409
237 3407
222 3406
217 3406
207 3410
203 3414
198 3420
196 3424
193 3426
189 3428
187 3428
180 3427
177 3425
172 3425
170 3424
165 3422
163 3422
159 3421
156 3421
154 3422
154 3422
153 3423
152 3423
152 3423
150 3422
149 3421
145 3420
144 3420
143 3420
142 3421
141 3421
141 3422
141 3423
141 3424
142 3425
144 3427
145 3428
145 3429
145 3429
144 3429
143 3429
143 3429
143 3430
146 3433
148 3435
151 3438
158 3445
162 3449
168 3455
168 3457
.PEN_DOWN
170 3463
170 3463
168 3464
166 3464
160 3463
157 3463
153 3460
145 3455
141 3451
130 3439
127 3435
123 3426
122 3421
122 3413
122 3410
126 3402
129 3399
144 3392
150 3392
155 3392
167 3394
174 3396
188 3396
193 3396
195 3421
.PEN_UP
206 3425
211 3431
213 3433
215 3436
216 3436
218 3436
218 3436
219 3436
.PEN_DOWN
219 3436
215 3434
212 3432
209 3430
202 3424
198 3420
193 3414
190 3411
188 3403
188 3401
188 3397
189 3397
191 3397
194 3397
204 3397
208 3398
221 3409
224 3413
225 3415
225 3422
225 3426
221 3432
218 3433
212 3436
205 3437
198 3437
197 3436
194 3434
194 3433
194 3432
195 3431
197 3431
208 3430
216 3430
233 3432
242 3433
260 3438
269 3440
281 3444
285 3446
290 3446
291 3446
292 3445
292 3442
292 3440
289 3434
287 3429
284 3420
282 3413
279 3406
278 3402
276 3397
276 3396
276 3396
276 3396
279 3398
282 3401
293 3409
299 3413
304 3417
314 3427
317 3431
323 3438
325 3440
328 3441
328 3441
328 3439
328 3438
328 3434
328 3430
327 3425
327 3421
325 3414
322 3407
321 3404
319 3399
318 3398
318 3398
318 3398
321 3400
322 3402
326 3410
329 3414
336 3423
339 3427
342 3431
346 3438
348 3440
349 3441
349 3441
350 3440
351 3438
352 3434
352 3431
352 3427
352 3424
353 3415
353 3413
354 3412
355 3407
356 3405
358 3404
361 3404
368 3405
373 3409
381 3417
385 3421
389 3428
390 3431
391 3433
392 3437
392 3437
392 3437
392 3436
391 3433
390 3429
388 3422
388 3418
385 3407
382 3400
374 3381
371 3374
368 3367
362 3354
360 3349
357 3344
357 3343
357 3343
358 3345
363 3353
367 3360
375 3378
379 3388
382 3397
389 3414
390 3420
397 3437
398 3440
402 3445
404 3446
408 3447
411 3447
416 3447
419 3447
424 3445
426 3443
426 3442
426 3438
426 3436
422 3430
419 3425
409 3417
400 3410
390 3403
385 3402
376 3400
373 3400
366 3402
361 3404
355 3408
354 3409
354 3410
354 3410
354 3410
355 3409
356 3407
358 3404
361 3402
369 3400
374 3398
386 3397
392 3397
402 3398
411 3400
430 3409
439 3415
465 3441
472 3452
479 3461
486 3478
489 3485
491 3496
492 3500
493 3505
493 3505
493 3505
493 3505
492 3502
491 3501
489 3497
484 3489
480 3481
463 3460
459 3454
453 3442
450 3436
448 3425
446 3420
446 3411
446 3407
453 3398
456 3396
459 3394
467 3394
471 3394
479 3397
483 3399
490 3406
497 3414
501 3424
502 3428
504 3437
504 3439
504 3442
503 3444
502 3444
501 3443
499 3441
496 3438
493 3435
488 3429
485 3425
482 3417
482 3413
482 3405
483 3402
485 3400
489 3397
492 3395
501 3394
506 3394
527 3400
535 3405
553 3419
561 3427
573 3444
578 3451
585 3464
587 3471
591 3488
592 3492
592 3495
592 3498
592 3498
591 3498
591 3498
590 3495
589 3493
581 3478
577 3472
570 3458
568 3451
564 3440
562 3433
558 3421
558 3415
558 3407
561 3400
562 3397
567 3391
569 3388
574 3388
577 3388
589 3391
593 3394
600 3403
603 3409
608 3420
611 3426
612 3431
614 3438
614 3441
614 3444
614 3444
613 3444
612 3443
609 3439
605 3436
602 3429
599 3425
596 3413
596 3411
596 3406
597 3399
598 3396
601 3392
603 3391
609 3387
618 3387
628 3388
634 3390
648 3399
655 3405
662 3411
674 3423
679 3430
691 3450
695 3456
701 3470
702 3474
703 3480
703 3483
702 3485
701 3485
701 3485
700 3484
700 3484
698 3481
694 3478
685 3467
680 3461
673 3449
667 3439
665 3428
664 3422
664 3413
664 3409
666 3405
671 3400
672 3397
681 3393
683 3393
690 3393
693 3394
701 3401
704 3405
709 3414
712 3419
716 3430
718 3433
718 3434
718 3435
718 3435
718 3434
718 3433
716 3430
714 3425
710 3418
709 3415
709 3410
709 3407
709 3402
710 3400
714 3394
715 3393
723 3393
726 3393
730 3393
739 3396
744 3400
753 3406
755 3408
760 3412
761 3412
761 3412
761 3412
761 3410
761 3408
758 3399
756 3393
747 3370
743 3361
739 3352
732 3339
727 3331
720 3321
715 3315
709 3310
704 3310
703 3310
701 3311
701 3317
701 3320
701 3324
705 3334
708 3339
722 3359
727 3364
736 3374
741 3377
753 3384
758 3387
765 3389
769 3390
778 3394
782 3395
785 3397
789 3400
791 3402
793 3408
793 3410
.PEN_UP
790 3415
789 3418
785 3420
783 3422
777 3426
774 3429
769 3433
756 3439
747 3440
715 3441
704 3441
680 3439
667 3439
646 3438
638 3438
626 3438
620 3438
608 3440
604 3441
600 3443
591 3444
586 3445
574 3445
566 3446
554 3446
543 3448
535 3450
533 3451
532 3453
531 3454
531 3456
529 3457
521 3459
518 3459
511 3460
508 3462
507 3462
507 3463
507 3464
508 3468
.PEN_DOWN
509 3469
516 3472
518 3472
527 3473
534 3474
549 3474
557 3474
575 3474
585 3474
604 3474
616 3473
621 3472
630 3472
634 3471
638 3471
639 3471
639 3471
639 3471
638 3471
638 3471
637 3470
637 3470
637 3470
637 3470
637 3470
636 3470
636 3470
.PEN_UP
634 3465
634 3461
634 3455
635 3451
637 3444
638 3442
982 3473
977 3469
970 3464
956 3453
950 3449
940 3442
934 3442
929 3442
925 3444
921 3444
918 3444
913 3441
911 3439
905 3435
902 3433
898 3428
894 3420
891 3414
890 3413
890 3410
889 3408
889 3406
890 3406
890 3406
892 3406
892 3406
892 3404
893 3403
893 3400
893 3399
894 3397
897 3395
900 3395
904 3395
907 3395
913 3399
916 3401
925 3406
930 3409
941 3416
949 3423
.PEN_DOWN
954 3427
955 3428
955 3429
955 3431
954 3433
951 3436
949 3437
939 3438
934 3438
924 3436
918 3434
908 3428
903 3424
900 3420
893 3414
890 3409
890 3404
890 3403
891 3400
893 3399
899 3397
904 3397
922 3402
929 3407
945 3417
952 3424
959 3432
970 3450
975 3457
982 3472
984 3478
986 3487
986 3487
986 3487
985 3487
984 3485
982 3482
980 3478
974 3470
966 3458
959 3446
955 3440
950 3430
949 3425
949 3416
949 3413
950 3409
954 3405
960 3403
964 3403
970 3403
980 3403
983 3406
991 3411
994 3414
1002 3426
1004 3429
1005 3436
1006 3438
1007 3441
1007 3441
1007 3441
1006 3440
1005 3439
1001 3431
1000 3429
996 3421
993 3416
990 3409
990 3407
990 3401
992 3398
998 3396
999 3396
1002 3396
1013 3399
1020 3402
1034 3413
1040 3417
1053 3430
1056 3435
1062 3441
1064 3444
1068 3446
1069 3446
1071 3446
1073 3445
1074 3443
1075 3439
1077 3437
1078 3431
1078 3428
1078 3421
1077 3418
1073 3411
1067 3404
1059 3399
1054 3397
1048 3395
1041 3395
1038 3395
1033 3397
1031 3399
1028 3404
1028 3406
1028 3409
1028 3410
1029 3411
1030 3411
1032 3411
1037 3411
1042 3411
1055 3410
1063 3410
.PEN_UP
1083 3410
1092 3410
1107 3411
1113 3411
1126 3411
1136 3415
1138 3420
1138 3423
1138 3426
1137 3428
1135 3428
.PEN_DOWN
1133 3434
1130 3435
1122 3438
1119 3438
1113 3438
1109 3438
1101 3434
1096 3432
1091 3429
1081 3419
1076 3415
1068 3404
1066 3401
1066 3396
1066 3395
1071 3393
1076 3393
1084 3393
1096 3394
1109 3401
1114 3404
1119 3409
1126 3416
1128 3419
1131 3425
1131 3428
1131 3430
1131 3430
1131 3429
1131 3428
1130 3424
1129 3421
1128 3418
1125 3411
1124 3405
1121 3389
1118 3381
1112 3366
1108 3358
1098 3341
1092 3333
1081 3317
1075 3311
1066 3301
1065 3301
1065 3301
1062 3303
1062 3307
1062 3317
1063 3325
1073 3347
1077 3355
1084 3370
1088 3374
1095 3381
1099 3383
1102 3387
1114 3389
1121 3390
1141 3397
1148 3400
1161 3406
1167 3409
1173 3414
1178 3418
1184 3425
1185 3428
1188 3434
1189 3435
1189 3436
1189 3437
1189 3437
1189 3437
1189 3436
1186 3433
1185 3431
1183 3426
1181 3423
1179 3418
1179 3415
1179 3413
1179 3409
1180 3403
1184 3399
1186 3398
1189 3398
1193 3398
1202 3400
1207 3403
1215 3411
1219 3414
1227 3426
1229 3429
1231 3432
1233 3436
1233 3437
1234 3439
1234 3439
1233 3438
1232 3436
1230 3434
1230 3431
1227 3427
1225 3425
1223 3422
1221 3417
1221 3415
1222 3411
1223 3410
1227 3407
1229 3407
1234 3407
1236 3407
1243 3410
1248 3413
1258 3421
1261 3424
1265 3427
1268 3432
1268 3433
1269 3436
1269 3437
1269 3437
1269 3437
1268 3436
1267 3435
1265 3431
1264 3429
1262 3426
1259 3420
1258 3417
1258 3411
1259 3410
1262 3408
1263 3406
1269 3404
1273 3404
1281 3404
1287 3406
1303 3415
1308 3418
1313 3421
1321 3427
1326 3430
1334 3434
1337 3436
1345 3438
1350 3438
1354 3437
1355 3435
1355 3431
1355 3429
1355 3427
1352 3420
1350 3416
1342 3407
1338 3405
1333 3402
1330 3402
1324 3402
1322 3404
1319 3407
1317 3409
1315 3413
1315 3413
1315 3413
1316 3413
1316 3413
1317 3413
1318 3413
1321 3412
1328 3412
1340 3413
1347 3413
1359 3416
1365 3416
1371 3418
1384 3423
1389 3425
1405 3434
1409 3436
1412 3440
1413 3441
1413 3445
1413 3446
1412 3446
1411 3446
1408 3446
1406 3445
1402 3443
1397 3438
1394 3435
1386 3426
1384 3422
1382 3416
1382 3411
1383 3406
1385 3405
1389 3401
1393 3400
1401 3400
1405 3400
1422 3402
1429 3405
1435 3407
1445 3410
1449 3413
1454 3416
1456 3418
1456 3422
1456 3424
.PEN_UP
1455 3425
1452 3426
1446 3427
1443 3427
1438 3427
1435 3429
1432 3432
1424 3441
1413 3451
1401 3460
1395 3464
1382 3473
1376 3477
1365 3484
1364 3488
.PEN_DOWN
1364 3490
1364 3491
1364 3492
1364 3492
1364 3492
1364 3492
1364 3492
1364 3491
1364 3491
1364 3491
1364 3491
1364 3491
1364 3491
1365 3491
1365 3491
1365 3491
.PEN_UP
1362 3491
1362 3491
1360 3486
1359 3484
1352 3479
1347 3478
1335 3476
1328 3475
1310 3474
1288 3473
1263 3473
1249 3473
1233 3473
1203 3473
1188 3473
1160 3475
1147 3475
1116 3478
1109 3479
1097 3481
1092 3482
1086 3484
1084 3486
1079 3489
1077 3491
1076 3495
1076 3495
.PEN_DOWN
1076 3497
1076 3497
1076 3497
1076 3497
1076 3497
1077 3497
1077 3497
1078 3497
1078 3497
1079 3497
1080 3496
1080 3494
1080 3494
1080 3494
1080 3493
1080 3493
1080 3492
1077 3492
.PEN_UP
1077 3488
1077 3488
1077 3485
1077 3484
1079 3483
1081 3483
273 2970
271 2970
266 2970
260 2970
257 2970
256 2970
255 2970
250 2970
247 2970
243 2970
240 2971
236 2971
234 2972
231 2974
230 2975
228 2978
227 2979
