.COMMENT #######################################################
352 4330
352 4330
352 4330
352 4330
352 4330
352 4330
352 4330
352 4330
352 4329
352 4329
352 4329
352 4329
352 4329
352 4329
352 4329
352 4329
352 4329
351 4329
351 4329
350 4329
350 4329
350 4329
350 4329
350 4330
350 4330
350 4331
350 4331
350 4331
352 4331
352 4332
353 4334
353 4334
355 4335
355 4336
357 4338
358 4339
359 4340
360 4342
362 4345
362 4346
363 4348
363 4349
363 4351
363 4352
365 4353
365 4358
.PEN_DOWN
365 4359
365 4361
365 4362
365 4363
365 4363
365 4363
365 4364
366 4364
366 4365
365 4365
365 4365
365 4364
365 4360
365 4358
365 4349
364 4343
361 4324
359 4317
357 4311
355 4299
354 4293
351 4283
350 4279
349 4271
348 4266
347 4261
346 4260
346 4260
346 4260
346 4260
347 4262
347 4266
.PEN_UP
350 4280
350 4286
350 4297
350 4302
350 4309
349 4310
345 4311
343 4311
336 4310
334 4309
332 4308
329 4307
329 4306
329 4306
329 4306
.PEN_DOWN
329 4308
329 4309
330 4309
331 4308
337 4308
341 4308
347 4308
351 4308
362 4307
366 4307
374 4308
377 4309
380 4309
386 4311
388 4312
392 4313
.PEN_UP
392 4315
394 4320
394 4320
395 4320
395 4320
397 4318
398 4318
400 4315
401 4313
404 4307
405 4305
406 4303
407 4300
408 4298
409 4296
410 4296
412 4296
.PEN_DOWN
412 4295
411 4294
411 4293
409 4289
409 4288
408 4287
408 4281
408 4279
409 4274
410 4272
413 4268
414 4268
419 4268
422 4268
427 4268
430 4270
436 4276
437 4279
439 4282
442 4288
443 4292
443 4298
443 4302
443 4305
442 4307
440 4307
440 4307
436 4306
.PEN_UP
435 4303
435 4303
435 4303
437 4303
446 4302
450 4302
458 4300
461 4298
467 4294
468 4291
469 4286
469 4283
467 4280
467 4280
.PEN_DOWN
467 4278
466 4277
465 4276
464 4276
464 4276
464 4276
466 4277
469 4279
470 4281
473 4286
474 4289
478 4299
480 4302
484 4310
486 4312
489 4313
489 4313
490 4313
492 4312
493 4311
497 4308
499 4307
504 4301
.PEN_UP
505 4299
512 4298
515 4298
520 4298
523 4298
529 4298
531 4298
539 4298
541 4298
542 4297
545 4296
546 4296
549 4295
551 4295
553 4295
554 4296
556 4298
556 4301
.PEN_DOWN
556 4302
555 4302
554 4302
552 4302
550 4302
543 4300
540 4298
534 4294
532 4290
530 4284
530 4282
530 4278
531 4276
535 4273
538 4273
540 4273
544 4273
547 4274
552 4277
553 4280
556 4285
559 4290
560 4294
560 4294
560 4294
560 4294
559 4293
558 4291
556 4287
554 4282
550 4275
549 4271
548 4269
544 4260
543 4256
541 4247
540 4242
538 4234
538 4232
538 4230
538 4230
538 4230
538 4231
538 4233
538 4239
538 4246
.PEN_UP
539 4260
541 4265
545 4273
547 4277
553 4280
556 4280
560 4282
566 4284
572 4285
574 4285
576 4285
578 4287
578 4288
579 4289
580 4290
581 4291
581 4292
.PEN_DOWN
581 4294
581 4294
581 4294
581 4293
581 4293
581 4292
580 4288
580 4284
580 4281
581 4275
582 4274
583 4270
584 4269
588 4265
590 4265
594 4265
595 4265
597 4266
602 4270
604 4273
608 4278
609 4281
610 4292
610 4296
608 4300
608 4301
606 4303
606 4303
605 4303
602 4301
.PEN_UP
602 4301
603 4302
604 4303
607 4303
610 4303
615 4304
618 4304
624 4303
628 4303
631 4302
632 4301
633 4301
633 4300
634 4300
634 4300
635 4300
637 4302
638 4303
640 4304
641 4305
642 4305
643 4305
644 4305
644 4305
644 4305
644 4304
644 4304
643 4304
643 4302
643 4302
643 4302
644 4302
645 4301
645 4301
645 4300
646 4300
646 4300
646 4299
646 4299
646 4299
646 4298
646 4298
646 4298
646 4298
646 4298
646 4298
.PEN_DOWN
646 4299
646 4299
644 4298
643 4296
641 4292
640 4290
639 4285
639 4282
639 4280
640 4275
642 4272
644 4272
645 4272
651 4272
653 4273
656 4276
658 4277
661 4281
663 4289
663 4297
663 4300
663 4304
661 4307
661 4309
659 4309
658 4309
654 4305
653 4304
.PEN_UP
649 4299
649 4297
649 4296
650 4296
651 4296
655 4297
661 4298
668 4300
672 4302
678 4303
681 4303
685 4303
686 4303
687 4303
687 4302
687 4302
.PEN_DOWN
689 4305
689 4305
689 4305
689 4304
688 4303
688 4302
688 4296
688 4293
687 4287
687 4286
686 4280
686 4277
686 4274
686 4271
686 4270
686 4268
686 4268
.PEN_UP
689 4269
691 4273
697 4280
701 4284
710 4293
720 4300
729 4302
733 4303
735 4303
736 4303
736 4303
735 4303
735 4303
.PEN_DOWN
731 4305
729 4305
723 4305
720 4305
714 4305
712 4305
711 4304
711 4304
712 4301
714 4300
716 4298
721 4294
723 4292
729 4288
731 4286
733 4282
735 4278
735 4274
735 4273
734 4271
732 4270
728 4268
726 4266
724 4266
717 4266
716 4267
713 4269
713 4271
713 4274
713 4276
715 4277
717 4278
726 4281
731 4282
736 4283
745 4286
750 4287
761 4291
767 4293
777 4297
784 4300
786 4304
786 4305
786 4307
785 4308
781 4309
778 4309
774 4309
763 4305
760 4302
756 4297
756 4295
756 4290
756 4288
758 4284
760 4281
768 4276
771 4274
775 4273
785 4273
790 4273
798 4273
801 4274
805 4275
.PEN_UP
807 4278
814 4289
815 4294
820 4301
822 4305
829 4310
832 4312
835 4314
845 4318
849 4319
855 4321
857 4322
862 4322
864 4322
869 4321
872 4320
878 4317
881 4316
891 4312
895 4310
901 4309
914 4304
920 4302
928 4298
928 4295
927 4286
923 4286
912 4282
906 4281
898 4278
896 4278
895 4278
895 4278
896 4278
897 4278
897 4278
897 4280
897 4281
896 4282
895 4283
893 4287
892 4289
892 4292
892 4294
892 4296
893 4303
894 4307
896 4315
897 4318
901 4327
904 4331
906 4335
908 4336
909 4339
910 4342
.PEN_DOWN
911 4344
911 4344
911 4344
909 4339
908 4335
906 4326
904 4318
900 4305
898 4298
894 4282
893 4278
893 4272
893 4270
893 4269
894 4269
894 4269
897 4272
904 4278
913 4287
918 4292
926 4302
930 4305
937 4306
939 4306
942 4305
942 4300
942 4294
941 4291
939 4288
935 4281
933 4279
928 4274
925 4272
917 4267
914 4266
909 4266
906 4266
903 4267
902 4267
901 4270
900 4275
900 4279
.PEN_UP
904 4288
907 4291
914 4296
919 4297
928 4299
932 4299
941 4299
946 4299
957 4298
959 4297
961 4296
962 4294
962 4294
.PEN_DOWN
962 4293
961 4292
956 4288
955 4285
953 4282
952 4280
952 4276
952 4274
952 4269
952 4268
952 4263
.PEN_UP
952 4263
955 4263
958 4265
960 4268
963 4274
965 4277
971 4285
975 4288
985 4293
989 4294
994 4294
997 4294
1000 4294
1001 4293
1002 4293
1002 4293
1003 4293
1003 4293
1003 4293
1006 4299
.PEN_DOWN
1006 4299
1007 4300
1007 4300
1008 4300
1008 4299
1008 4298
1008 4295
1008 4292
1008 4286
1008 4282
1005 4274
1004 4268
998 4252
996 4248
992 4240
990 4237
986 4232
983 4230
978 4227
977 4227
973 4228
970 4229
967 4232
964 4236
963 4239
959 4248
958 4252
958 4263
960 4265
.PEN_UP
960 4268
963 4269
968 4271
970 4272
978 4275
982 4276
999 4282
1006 4284
1019 4288
1025 4290
1031 4290
1039 4292
1042 4292
1044 4292
1044 4292
1044 4294
.PEN_DOWN
1044 4294
1042 4294
1042 4293
1039 4291
1039 4289
1038 4285
1038 4283
1040 4275
1041 4273
1043 4270
1047 4266
1049 4265
1054 4262
1056 4262
1060 4262
1063 4265
1064 4268
1065 4271
1065 4277
1065 4281
1064 4285
1061 4291
1060 4294
1056 4298
1056 4298
1054 4298
1053 4296
.PEN_UP
1053 4296
1053 4296
1055 4296
1056 4297
1064 4299
1068 4299
1072 4299
1077 4299
1079 4299
1083 4298
1083 4298
1083 4298
1083 4298
.PEN_DOWN
1084 4297
1084 4297
1084 4295
1084 4294
1084 4292
1084 4289
1084 4286
1085 4280
1085 4277
1087 4273
1088 4271
1091 4268
1092 4268
1096 4268
1098 4268
1104 4271
1106 4275
1109 4277
1113 4283
1116 4287
1118 4294
1119 4297
1119 4299
1119 4299
1119 4299
1118 4298
1117 4295
1117 4293
1116 4291
1116 4288
1116 4286
1117 4280
1118 4277
1120 4272
1121 4271
1125 4268
1126 4267
1130 4266
1132 4266
1139 4268
1141 4270
1143 4271
.PEN_UP
1143 4273
1144 4277
1145 4282
1145 4285
1148 4290
1151 4294
1156 4298
1160 4300
1169 4302
1175 4303
1188 4303
1195 4303
1209 4303
1222 4302
1235 4300
1239 4298
1244 4297
1251 4295
1253 4293
1253 4290
1253 4288
1245 4287
1241 4287
1235 4285
1233 4285
1233 4285
1233 4285
1233 4286
1234 4287
1239 4290
1240 4290
1242 4291
1246 4293
1248 4294
1252 4296
1254 4298
1258 4300
1261 4303
1263 4305
1263 4305
.PEN_DOWN
1263 4310
1262 4311
1260 4311
1256 4311
1253 4311
1243 4308
1238 4305
1232 4300
1231 4296
1229 4289
1229 4285
1229 4279
1229 4276
1234 4269
1235 4268
1237 4266
1243 4265
1247 4265
1255 4266
1259 4267
.PEN_UP
1269 4272
1280 4279
1289 4284
1293 4286
1299 4286
1299 4286
1299 4286
1299 4286
.PEN_DOWN
1296 4286
1293 4285
1287 4284
1285 4283
1283 4282
1281 4280
1281 4279
1281 4276
1282 4275
1287 4273
1291 4272
1298 4272
1301 4272
1308 4275
1311 4276
1314 4281
1317 4285
1317 4295
1316 4298
1316 4300
1311 4303
1309 4303
1304 4303
1302 4302
1295 4297
1293 4294
.PEN_UP
1292 4290
1292 4289
1294 4289
1296 4289
1298 4289
1303 4291
1305 4291
1315 4290
1318 4289
1325 4286
1328 4285
1331 4282
1332 4280
1332 4278
1332 4275
1330 4272
1329 4272
1329 4270
1327 4269
1326 4269
1326 4269
1326 4273
.PEN_DOWN
1328 4273
1328 4274
1328 4276
1328 4277
1330 4280
1331 4282
1332 4284
1336 4289
1338 4292
1346 4301
1348 4304
1351 4304
1353 4304
1356 4304
1357 4302
1358 4299
1358 4297
1356 4288
1356 4285
1355 4283
1353 4278
1353 4276
1352 4274
1352 4274
1352 4274
1354 4275
1356 4277
1358 4279
1363 4284
1366 4286
1369 4290
1375 4297
1377 4299
1382 4300
1383 4300
1384 4300
1384 4298
1384 4294
1384 4292
1383 4288
1383 4286
1383 4282
1383 4280
1383 4279
1383 4278
1383 4277
1383 4276
.PEN_UP
1384 4276
1387 4278
1390 4282
1396 4285
1399 4289
1407 4296
1412 4300
1420 4309
1425 4311
1436 4320
1437 4321
1437 4322
1437 4323
1436 4325
1434 4327
1432 4328
1430 4331
1429 4332
1426 4337
.PEN_DOWN
1426 4339
1426 4345
1426 4346
1426 4346
1426 4346
1425 4343
1424 4341
1423 4327
1423 4321
1422 4318
1419 4307
1418 4304
1418 4298
1418 4295
1418 4293
1419 4292
1421 4292
1422 4293
1426 4295
1429 4296
1432 4299
1438 4303
1441 4305
1446 4307
1448 4307
1449 4305
1449 4303
1449 4300
1449 4297
1447 4292
1446 4289
1441 4283
1439 4281
1437 4280
1434 4278
1432 4277
1429 4277
1427 4277
1422 4277
1418 4278
1416 4280
1416 4282
1416 4288
.PEN_UP
1416 4290
1418 4295
1423 4305
1427 4310
1441 4318
1446 4319
1458 4320
1463 4320
1474 4319
1479 4319
1485 4317
1488 4316
1493 4316
.PEN_DOWN
1494 4316
1494 4316
1494 4316
1493 4316
1491 4316
1489 4316
1484 4315
1478 4314
1474 4311
1474 4310
1474 4307
1475 4305
1476 4304
1478 4300
1480 4298
1486 4292
1488 4290
1490 4286
1490 4284
1490 4280
1489 4278
1488 4275
1486 4274
1479 4271
1475 4271
1470 4271
1461 4271
1457 4272
1449 4272
1445 4272
.PEN_UP
1439 4275
1438 4283
1438 4292
1439 4297
1441 4305
1442 4307
1442 4310
1442 4314
1442 4314
1432 4320
1428 4321
1415 4325
1407 4326
1326 4332
1299 4335
1211 4339
1196 4341
1170 4341
1150 4341
1133 4341
1126 4341
1114 4340
1110 4340
1101 4340
1096 4340
1088 4336
1080 4334
1073 4331
1071 4330
1068 4329
1066 4326
1065 4325
1063 4325
1063 4324
1058 4324
1055 4323
1050 4322
1047 4322
1041 4321
1039 4321
1033 4321
1030 4320
1026 4320
1024 4320
1023 4320
1020 4320
1018 4320
1014 4321
1013 4321
1009 4322
1006 4323
1002 4324
1000 4324
998 4325
997 4326
997 4327
996 4327
994 4328
990 4330
988 4331
983 4331
980 4331
976 4331
974 4331
969 4331
966 4331
959 4327
957 4327
957 4326
957 4326
957 4326
.PEN_DOWN
957 4330
957 4331
958 4331
958 4331
959 4331
959 4331
959 4331
959 4331
961 4331
962 4331
.PEN_UP
967 4331
969 4331
973 4332
975 4334
978 4335
985 4338
990 4340
360 3847
357 3846
357 3846
356 3845
356 3845
356 3845
356 3845
355 3846
354 3846
353 3846
353 3846
352 3846
348 3845
347 3845
345 3844
344 3844
342 3844
342 3844
339 3844
338 3844
338 3848
338 3848
338 3851
338 3852
338 3853
338 3853
338 3854
338 3855
338 3855
339 3856
339 3856
341 3858
341 3858
344 3859
345 3859
349 3864
351 3864
353 3866
357 3870
358 3870
361 3871
363 3873
366 3875
368 3875
724 4332
727 4332
728 4336
729 4337
731 4339
732 4340
732 4340
732 4340
730 4340
728 4340
725 4340
723 4340
718 4340
716 4340
714 4339
710 4337
708 4337
704 4336
703 4336
702 4335
701 4335
701 4335
701 4335
700 4335
700 4335
700 4335
700 4336
700 4336
700 4336
700 4336
698 4337
696 4337
.PEN_DOWN
695 4341
695 4342
693 4346
693 4346
693 4346
693 4347
693 4347
693 4347
693 4347
693 4347
694 4347
694 4348
694 4348
695 4348
695 4348
.PEN_UP
698 4348
700 4348
701 4350
702 4350
702 4353
298 3877
298 3877
290 3883
288 3883
288 3883
286 3883
282 3883
281 3883
278 3881
278 3880
276 3878
276 3877
276 3876
276 3876
277 3876
281 3880
281 3880
281 3880
282 3880
282 3880
282 3879
281 3879
281 3878
281 3876
281 3876
281 3876
282 3876
284 3876
286 3876
286 3876
288 3876
288 3876
289 3876
289 3874
290 3874
290 3872
290 3871
289 3870
289 3868
289 3868
289 3868
289 3868
289 3868
289 3867
289 3867
289 3867
289 3867
290 3867
290 3867
290 3867
290 3867
290 3867
290 3867
291 3867
291 3867
291 3867
291 3867
291 3867
291 3867
291 3867
291 3867
291 3867
291 3867
291 3867
291 3866
291 3866
291 3866
290 3866
290 3866
290 3866
290 3866
290 3866
290 3868
291 3868
291 3868
291 3869
291 3869
291 3870
291 3870
291 3870
291 3870
291 3870
291 3870
291 3870
291 3870
291 3871
291 3871
291 3871
291 3871
291 3871
292 3871
292 3871
291 3870
290 3870
290 3870
290 3869
290 3869
288 3869
288 3869
288 3869
288 3869
288 3869
288 3869
288 3869
288 3869
288 3869
288 3869
287 3869
287 3869
287 3869
287 3868
287 3868
287 3868
287 3868
287 3868
287 3868
288 3868
288 3868
289 3868
289 3868
289 3868
289 3867
289 3866
289 3866
289 3866
289 3866
289 3866
289 3864
290 3864
291 3864
292 3864
292 3864
292 3863
292 3863
292 3862
292 3862
292 3861
292 3861
290 3861
290 3860
290 3860
290 3860
290 3860
290 3860
291 3860
291 3860
292 3860
292 3860
292 3860
292 3860
292 3860
292 3860
292 3859
292 3859
292 3859
292 3858
292 3858
292 3858
292 3858
292 3858
292 3858
292 3858
292 3857
292 3857
292 3857
292 3857
292 3857
292 3857
292 3857
292 3857
292 3857
292 3857
292 3857
292 3857
292 3857
293 3857
293 3857
293 3858
293 3858
292 3858
292 3858
291 3858
290 3858
290 3858
289 3858
289 3858
289 3858
289 3858
289 3858
289 3858
289 3859
289 3859
289 3859
289 3859
289 3858
289 3858
288 3858
288 3858
288 3858
288 3858
290 3859
290 3860
290 3860
290 3861
291 3861
291 3862
291 3862
291 3862
291 3862
291 3862
290 3861
289 3861
288 3860
286 3859
285 3859
284 3859
284 3859
284 3859
287 3861
290 3861
290 3861
290 3861
292 3862
292 3862
293 3862
294 3864
294 3864
295 3864
296 3864
298 3864
298 3864
299 3866
301 3867
303 3867
304 3867
305 3867
307 3867
308 3867
311 3868
312 3868
315 3870
316 3870
319 3870
320 3872
323 3872
325 3872
330 3872
331 3872
332 3873
336 3873
337 3873
339 3871
341 3871
342 3871
346 3870
347 3870
348 3870
350 3871
351 3871
353 3871
354 3871
356 3871
358 3871
360 3871
362 3871
363 3871
365 3871
366 3869
366 3869
366 3868
364 3868
362 3868
362 3868
362 3868
362 3869
362 3869
362 3870
361 3870
361 3870
361 3870
361 3870
359 3870
359 3870
357 3870
356 3870
354 3870
353 3870
352 3870
351 3870
350 3871
350 3871
349 3871
349 3871
348 3871
348 3871
347 3871
347 3871
346 3871
344 3869
344 3869
343 3869
342 3869
342 3871
342 3871
342 3871
341 3871
340 3871
340 3872
339 3872
338 3873
337 3873
337 3873
337 3873
335 3873
335 3873
335 3873
335 3873
337 3873
337 3873
337 3874
337 3874
337 3874
338 3874
339 3874
339 3874
339 3874
340 3874
341 3874
341 3874
341 3874
341 3875
341 3875
341 3875
341 3875
341 3875
341 3875
341 3875
341 3874
341 3874
341 3874
341 3874
341 3874
341 3874
341 3874
342 3873
344 3873
344 3873
344 3874
344 3874
344 3874
343 3874
343 3874
342 3873
342 3873
342 3873
343 3873
343 3873
343 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
344 3872
344 3872
344 3872
344 3872
344 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
345 3872
344 3872
344 3872
343 3872
343 3872
343 3872
343 3872
342 3872
342 3872
342 3871
342 3871
341 3871
341 3871
340 3871
339 3871
339 3870
337 3870
337 3870
337 3870
337 3870
336 3869
336 3869
335 3869
335 3869
334 3868
334 3868
332 3868
330 3868
329 3868
328 3867
328 3867
327 3867
327 3867
325 3867
324 3867
322 3867
322 3866
322 3866
321 3865
320 3865
320 3865
319 3865
319 3865
319 3865
318 3865
317 3865
317 3865
316 3864
316 3864
316 3863
317 3863
317 3863
318 3863
318 3863
318 3863
319 3863
319 3863
320 3863
320 3863
321 3863
321 3863
322 3863
323 3863
323 3862
323 3861
326 3861
327 3861
330 3861
330 3861
331 3861
334 3861
335 3861
337 3861
338 3861
340 3861
341 3861
344 3861
346 3861
349 3861
351 3861
352 3861
354 3861
355 3861
356 3861
357 3861
359 3861
359 3862
362 3863
362 3863
365 3863
365 3863
367 3864
368 3864
368 3864
368 3865
368 3865
368 3865
368 3865
369 3865
369 3865
369 3865
369 3865
371 3865
372 3865
372 3865
374 3866
376 3866
377 3866
377 3866
377 3866
378 3866
378 3866
378 3866
379 3867
380 3868
381 3868
381 3868
382 3870
384 3870
384 3870
387 3872
388 3872
394 3875
396 3877
399 3879
402 3880
405 3882
405 3883
405 3888
.PEN_DOWN
433 3420
433 3421
429 3425
427 3426
424 3426
418 3426
415 3426
407 3423
404 3421
396 3415
389 3407
382 3397
379 3392
376 3380
376 3376
376 3366
377 3361
384 3350
388 3348
396 3343
400 3342
405 3342
413 3342
417 3345
424 3350
427 3353
433 3365
433 3369
433 3378
433 3382
430 3389
427 3390
.PEN_UP
422 3392
420 3392
414 3391
412 3389
411 3388
.PEN_DOWN
411 3387
411 3386
411 3383
412 3382
417 3380
420 3380
425 3379
428 3379
435 3380
438 3381
441 3381
447 3383
449 3384
454 3386
.PEN_UP
454 3386
456 3389
456 3390
457 3393
457 3394
459 3394
459 3394
460 3393
461 3392
461 3391
461 3387
461 3386
461 3383
461 3381
461 3379
461 3379
.PEN_DOWN
461 3379
461 3378
461 3375
461 3373
461 3371
461 3365
461 3362
463 3354
464 3352
468 3347
470 3346
474 3345
477 3345
481 3345
484 3348
491 3354
492 3357
494 3361
496 3368
497 3373
497 3381
497 3386
496 3391
496 3394
496 3395
.PEN_UP
496 3395
498 3396
500 3396
503 3397
511 3398
515 3398
529 3398
533 3398
539 3398
541 3398
.PEN_DOWN
542 3398
542 3398
542 3398
541 3398
537 3397
534 3396
530 3395
524 3392
522 3390
521 3388
521 3387
522 3384
526 3381
531 3378
533 3376
539 3373
541 3372
545 3368
546 3367
546 3362
545 3361
544 3358
543 3358
541 3356
538 3354
536 3353
531 3353
529 3353
522 3353
519 3353
.PEN_UP
515 3359
515 3362
515 3373
516 3378
522 3389
527 3393
549 3401
559 3402
568 3404
585 3405
594 3405
608 3405
613 3405
622 3405
628 3405
629 3405
629 3405
628 3405
628 3406
628 3407
629 3408
629 3409
633 3414
635 3415
640 3419
643 3421
648 3424
650 3425
653 3425
654 3429
.PEN_DOWN
655 3429
655 3429
654 3429
653 3425
652 3423
649 3417
648 3413
644 3404
643 3396
643 3387
643 3382
645 3374
648 3370
650 3367
657 3362
660 3362
670 3362
674 3363
681 3367
684 3369
690 3375
692 3378
695 3387
695 3391
695 3407
695 3412
695 3414
693 3419
692 3421
691 3423
690 3423
688 3423
.PEN_UP
685 3420
685 3420
685 3420
687 3420
690 3419
694 3417
696 3416
702 3410
703 3406
703 3400
703 3398
703 3394
703 3390
703 3387
703 3386
703 3386
.PEN_DOWN
701 3385
701 3384
701 3381
701 3379
701 3377
701 3375
702 3370
702 3367
703 3359
705 3356
707 3354
710 3352
712 3352
717 3352
720 3352
727 3354
731 3358
735 3363
737 3368
739 3375
740 3379
740 3384
740 3391
740 3394
738 3399
738 3399
735 3399
733 3396
.PEN_UP
731 3396
731 3396
732 3396
733 3396
738 3398
741 3398
745 3399
753 3399
757 3399
765 3398
768 3398
775 3397
780 3397
782 3396
783 3396
783 3396
.PEN_DOWN
784 3399
784 3401
784 3401
782 3401
776 3402
773 3402
768 3401
766 3400
766 3398
766 3397
767 3394
768 3393
775 3387
778 3386
780 3384
785 3380
787 3378
790 3374
790 3374
790 3370
789 3368
785 3365
782 3363
777 3362
774 3359
769 3359
767 3359
761 3360
760 3361
758 3362
.PEN_UP
758 3366
758 3370
761 3378
763 3382
770 3390
774 3392
788 3396
793 3396
802 3397
806 3397
812 3396
814 3396
818 3395
818 3395
819 3395
820 3395
.PEN_DOWN
820 3395
820 3394
820 3394
820 3392
820 3392
819 3388
818 3386
817 3381
816 3378
815 3373
814 3370
814 3368
814 3364
814 3362
816 3362
816 3362
.PEN_UP
819 3363
822 3366
828 3373
832 3377
842 3388
847 3394
863 3415
867 3420
872 3425
876 3429
876 3431
876 3432
876 3432
876 3432
.PEN_DOWN
876 3435
875 3435
875 3434
875 3431
875 3429
875 3426
875 3419
874 3415
870 3400
869 3395
866 3384
865 3379
863 3370
862 3365
861 3358
860 3356
859 3355
859 3355
858 3357
857 3361
857 3364
856 3372
855 3377
854 3388
852 3398
850 3408
848 3410
847 3413
846 3414
846 3414
846 3414
847 3414
852 3411
854 3409
861 3405
864 3404
871 3401
876 3400
883 3397
887 3396
896 3394
898 3393
900 3393
903 3392
903 3392
903 3392
902 3391
902 3390
899 3388
895 3384
893 3382
890 3378
888 3376
886 3372
886 3369
886 3365
887 3364
890 3364
892 3364
893 3364
897 3365
899 3366
905 3371
907 3374
913 3385
914 3390
914 3398
915 3401
916 3405
916 3405
916 3405
916 3404
915 3402
915 3398
914 3396
912 3390
912 3389
910 3383
910 3381
909 3376
909 3372
909 3369
909 3367
909 3367
909 3367
909 3367
.PEN_UP
912 3367
914 3368
923 3376
926 3380
932 3387
936 3391
941 3398
944 3401
948 3406
948 3408
948 3413
948 3415
948 3417
948 3421
948 3423
.PEN_DOWN
949 3429
949 3431
949 3433
949 3434
949 3434
949 3433
948 3431
948 3429
947 3425
946 3417
945 3414
941 3400
939 3395
937 3386
936 3382
934 3374
933 3371
932 3367
932 3365
932 3365
932 3365
933 3365
934 3365
.PEN_UP
935 3370
941 3379
943 3383
950 3394
958 3408
965 3419
968 3424
969 3430
969 3431
969 3432
969 3434
969 3436
.PEN_DOWN
969 3436
969 3435
969 3434
969 3432
969 3427
969 3423
967 3416
965 3412
962 3398
960 3392
959 3389
957 3378
956 3374
953 3368
953 3366
952 3364
952 3364
954 3364
954 3367
.PEN_UP
956 3369
958 3372
963 3379
966 3383
980 3394
984 3396
993 3401
996 3402
998 3402
999 3402
999 3401
999 3400
999 3399
997 3398
997 3398
.PEN_DOWN
996 3398
996 3398
995 3397
994 3396
993 3394
993 3391
992 3384
992 3382
992 3381
991 3375
991 3372
992 3369
993 3366
998 3364
1000 3364
1006 3364
1009 3365
1014 3366
1016 3368
1019 3371
1022 3377
1023 3380
1023 3392
1022 3396
1018 3402
1016 3404
1012 3406
1011 3406
1008 3405
1006 3404
997 3397
.PEN_UP
994 3395
993 3393
990 3392
990 3392
990 3391
990 3391
995 3392
998 3392
1004 3394
1007 3395
1013 3396
1015 3396
1015 3397
1017 3399
1017 3400
1016 3402
1016 3402
1015 3403
1015 3404
1015 3404
1015 3404
1015 3404
1015 3404
1015 3406
1014 3406
1014 3406
1014 3406
1014 3406
1014 3406
1014 3406
1014 3406
1014 3406
1014 3406
1015 3406
1015 3406
1016 3406
1016 3406
1016 3406
1015 3406
1015 3406
1015 3406
1014 3406
1014 3406
1014 3406
1014 3406
1013 3406
1012 3406
1012 3406
1012 3406
1012 3407
1012 3407
1012 3407
1012 3407
1013 3407
1013 3407
1013 3407
1012 3407
1012 3407
1011 3407
1011 3407
1011 3407
1011 3406
1009 3406
1009 3406
1008 3406
1007 3406
1007 3406
1007 3406
1007 3406
1007 3406
1007 3407
1007 3407
1006 3407
