.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-mk
.DATE		11 10 92
.SEX		M
.AGE		28
.HAND		R
.STYLE	MIXED
.COUNTRY 	USA

.COMMENT  ################ Data ##################

.PEN_UP
261 4370
259 4372
256 4373
253 4376
247 4378
240 4381
239 4381
237 4382
233 4384
229 4384
225 4384
223 4384
216 4384
213 4384
208 4383
206 4383
202 4382
201 4382
196 4380
195 4378
192 4371
190 4369
190 4368
189 4365
189 4361
189 4355
190 4352
192 4346
192 4342
195 4338
196 4337
199 4335
200 4335
202 4333
203 4333
204 4332
207 4331
208 4331
210 4329
211 4329
214 4328
215 4328
218 4327
220 4327
224 4325
225 4325
227 4323
229 4322
230 4322
231 4319
232 4318
233 4316
233 4315
232 4312
232 4312
232 4310
232 4310
232 4308
232 4307
232 4307
234 4307
234 4307
235 4307
235 4307
235 4306
234 4305
234 4305
234 4305
234 4304
234 4304
234 4304
235 4304
235 4304
235 4304
235 4304
235 4304
235 4304
235 4304
235 4304
234 4304
234 4304
234 4304
234 4304
234 4304
234 4305
235 4305
236 4305
236 4305
237 4305
237 4305
237 4306
237 4306
237 4306
237 4307
237 4307
237 4309
238 4309
238 4311
239 4312
241 4314
242 4315
243 4316
243 4317
243 4318
244 4320
244 4321
244 4321
246 4322
246 4323
248 4325
248 4325
249 4327
249 4328
250 4329
250 4332
250 4333
251 4337
252 4338
253 4341
254 4343
255 4348
256 4350
256 4355
257 4357
260 4362
.PEN_DOWN
260 4368
260 4369
260 4372
260 4372
260 4372
260 4372
260 4372
261 4372
261 4369
261 4367
261 4365
262 4354
262 4349
262 4334
263 4328
263 4305
263 4295
264 4283
264 4275
264 4262
264 4254
264 4243
264 4239
267 4229
267 4228
267 4227
267 4226
267 4226
267 4226
267 4226
266 4227
266 4228
266 4230
266 4231
266 4236
266 4239
266 4241
.PEN_UP
266 4248
266 4254
264 4273
262 4281
259 4297
257 4305
254 4321
253 4329
251 4339
249 4344
244 4354
242 4357
240 4360
234 4364
232 4367
229 4370
229 4370
229 4371
231 4379
.PEN_DOWN
231 4379
232 4382
234 4384
236 4385
242 4389
246 4390
263 4393
269 4393
276 4393
290 4391
296 4387
306 4380
312 4376
321 4366
327 4360
337 4344
339 4337
340 4330
340 4325
340 4321
339 4317
333 4313
329 4310
314 4304
309 4304
305 4303
292 4300
