.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-re
.DATE		12 3 92
.SEX		M
.AGE		45
.HAND		R
.STYLE	MIXED
.COUNTRY 	USA

.COMMENT  ################ Data ##################

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
271 3851
274 3853
276 3855
278 3857
278 3859
277 3859
276 3859
271 3859
267 3859
260 3857
245 3853
238 3849
221 3841
217 3838
217 3835
217 3834
221 3827
224 3822
234 3815
240 3812
257 3804
262 3802
265 3799
267 3796
267 3793
266 3792
265 3792
260 3791
254 3790
244 3790
238 3790
228 3791
223 3793
215 3796
212 3797
208 3803
208 3804
208 3807
208 3814
209 3815
.PEN_UP
228 3822
235 3825
251 3835
260 3840
291 3858
303 3865
326 3879
337 3885
353 3896
360 3901
366 3908
366 3909
363 3911
358 3911
355 3911
.PEN_DOWN
347 3912
341 3912
334 3912
332 3912
329 3908
325 3901
322 3888
321 3880
319 3862
317 3853
315 3843
313 3825
311 3819
311 3806
311 3804
311 3802
311 3802
312 3802
313 3802
320 3809
325 3814
341 3831
346 3835
349 3839
356 3844
358 3845
360 3845
360 3845
360 3842
359 3839
359 3833
359 3830
360 3824
361 3821
363 3819
367 3815
369 3815
377 3814
380 3814
386 3816
390 3818
396 3822
400 3825
405 3831
407 3834
411 3841
411 3843
411 3844
411 3845
410 3845
405 3845
402 3842
393 3838
385 3833
377 3826
374 3823
371 3817
370 3812
369 3811
369 3806
369 3804
372 3801
373 3799
376 3799
378 3799
384 3803
387 3805
394 3811
397 3815
406 3824
408 3827
410 3830
413 3834
413 3835
413 3837
412 3837
411 3837
411 3837
409 3837
408 3835
406 3832
405 3830
403 3825
402 3824
398 3817
397 3815
397 3813
397 3811
398 3810
400 3810
401 3810
404 3810
407 3812
421 3821
426 3823
436 3829
439 3832
445 3835
446 3835
447 3835
447 3835
447 3833
447 3832
448 3831
449 3827
449 3825
450 3821
451 3819
452 3815
456 3810
461 3807
464 3807
470 3807
473 3808
477 3809
486 3814
491 3817
503 3825
506 3830
510 3837
512 3841
513 3845
513 3846
512 3847
511 3847
503 3846
