.COMMENT #######################################################
326 4374
326 4376
326 4376
326 4376
327 4376
327 4376
.PEN_UP
327 4371
327 4370
328 4366
329 4364
333 4359
334 4358
339 4349
340 4344
343 4340
346 4333
348 4329
350 4323
351 4319
352 4312
352 4308
352 4302
352 4299
352 4296
352 4294
352 4292
352 4292
353 4291
353 4291
353 4291
353 4291
353 4292
354 4294
354 4294
355 4296
355 4297
356 4302
356 4302
357 4304
357 4306
357 4307
357 4309
358 4310
358 4313
359 4314
359 4316
360 4317
360 4318
361 4318
361 4319
361 4319
361 4319
361 4319
361 4319
361 4318
361 4318
360 4317
360 4317
360 4315
360 4315
359 4313
359 4311
359 4309
359 4307
359 4306
358 4305
358 4303
357 4301
357 4300
356 4298
356 4298
356 4296
356 4296
357 4296
357 4296
357 4296
357 4298
357 4298
357 4300
358 4301
359 4303
359 4305
360 4308
360 4310
361 4315
361 4316
362 4320
363 4322
364 4323
365 4327
365 4329
367 4332
367 4334
368 4337
.PEN_DOWN
369 4338
371 4340
371 4340
371 4340
371 4339
371 4339
371 4334
370 4333
370 4330
370 4328
370 4323
370 4321
370 4318
370 4316
370 4315
370 4315
370 4315
370 4315
370 4315
371 4316
371 4316
371 4318
371 4320
371 4324
371 4325
370 4329
370 4332
370 4337
370 4338
369 4342
369 4343
368 4347
367 4348
367 4349
366 4349
365 4349
365 4349
364 4348
361 4347
360 4346
358 4342
357 4342
355 4337
354 4334
353 4331
351 4325
351 4320
350 4310
350 4307
351 4301
351 4298
352 4293
353 4292
354 4289
355 4288
358 4285
360 4285
361 4285
364 4285
365 4287
369 4288
371 4290
375 4293
376 4294
379 4298
380 4299
383 4304
384 4305
385 4307
.PEN_UP
385 4309
389 4314
390 4317
392 4321
393 4323
394 4326
396 4331
398 4334
399 4340
399 4343
399 4354
399 4357
399 4362
399 4364
399 4369
399 4370
399 4373
.PEN_DOWN
400 4377
400 4377
400 4377
399 4377
399 4377
399 4377
399 4376
399 4374
398 4370
398 4368
398 4362
398 4359
398 4351
399 4349
399 4345
399 4337
399 4332
399 4322
399 4316
399 4310
399 4307
400 4301
400 4298
401 4294
401 4291
401 4291
401 4291
401 4291
401 4291
401 4292
402 4295
402 4296
402 4304
403 4308
405 4311
405 4314
407 4318
408 4322
409 4323
412 4328
414 4332
418 4335
419 4337
421 4339
421 4339
423 4339
424 4338
424 4337
425 4335
427 4330
427 4327
427 4325
428 4319
428 4315
428 4310
428 4306
428 4298
428 4295
429 4291
430 4290
431 4288
432 4288
434 4288
434 4288
.PEN_UP
437 4289
438 4291
441 4292
447 4298
450 4300
456 4306
458 4308
462 4314
464 4317
467 4325
467 4327
467 4331
467 4333
.PEN_DOWN
469 4339
469 4341
469 4341
468 4344
467 4344
466 4344
466 4345
464 4345
464 4345
463 4344
462 4343
459 4337
458 4335
456 4328
455 4323
454 4320
452 4312
451 4308
451 4301
450 4299
450 4293
451 4292
452 4292
453 4292
454 4292
455 4292
457 4295
459 4298
463 4304
464 4306
466 4309
468 4315
470 4318
471 4324
472 4328
472 4333
473 4335
474 4337
474 4339
474 4340
474 4340
474 4340
474 4340
474 4339
474 4338
474 4337
473 4332
473 4331
472 4323
472 4320
472 4315
472 4311
473 4306
473 4304
475 4300
475 4298
477 4294
477 4294
479 4294
482 4294
484 4294
488 4296
490 4299
.PEN_UP
493 4300
495 4304
501 4310
503 4313
508 4323
508 4324
508 4327
508 4330
.PEN_DOWN
510 4332
510 4338
510 4339
510 4342
510 4342
510 4342
510 4341
509 4339
509 4337
508 4334
508 4331
507 4326
507 4320
507 4314
507 4311
507 4309
508 4304
508 4301
508 4298
508 4296
508 4292
508 4289
508 4288
508 4288
508 4288
508 4288
508 4289
509 4290
510 4299
510 4300
511 4303
512 4309
512 4312
513 4316
514 4318
516 4323
517 4328
519 4332
520 4333
522 4336
523 4337
525 4337
525 4338
526 4338
528 4339
529 4339
531 4339
531 4339
532 4339
532 4338
533 4337
534 4335
535 4333
535 4332
536 4329
536 4326
536 4324
535 4321
535 4317
535 4310
535 4305
535 4299
535 4295
535 4293
536 4290
536 4288
537 4288
537 4288
537 4288
537 4288
.PEN_UP
537 4294
537 4296
539 4303
541 4307
545 4317
548 4322
558 4339
561 4344
565 4349
574 4358
580 4362
591 4367
597 4369
609 4369
615 4369
631 4367
634 4365
636 4361
636 4359
635 4354
632 4352
629 4349
619 4340
616 4336
609 4330
605 4327
598 4321
594 4318
588 4314
586 4310
584 4307
583 4305
583 4302
583 4302
583 4302
581 4301
581 4301
580 4301
580 4301
580 4300
580 4299
582 4299
582 4299
583 4300
584 4300
584 4300
585 4302
585 4302
585 4303
585 4304
585 4305
585 4305
585 4307
586 4308
586 4309
586 4312
587 4314
587 4317
588 4318
588 4321
588 4323
588 4327
588 4329
.PEN_DOWN
588 4336
588 4337
588 4339
588 4340
588 4340
586 4343
585 4343
583 4343
580 4343
577 4343
576 4341
574 4340
572 4339
570 4336
569 4334
566 4328
563 4321
561 4314
560 4311
559 4308
558 4299
558 4297
558 4290
558 4289
559 4282
560 4280
561 4279
562 4279
565 4279
566 4279
567 4279
570 4283
574 4288
577 4294
579 4298
581 4306
583 4311
585 4319
585 4325
587 4332
587 4337
588 4340
588 4341
589 4342
589 4342
589 4342
589 4342
589 4341
589 4340
589 4336
589 4334
589 4333
589 4328
590 4324
590 4317
590 4313
591 4302
591 4296
592 4286
592 4281
593 4271
593 4265
593 4255
593 4250
591 4236
590 4232
589 4227
585 4219
583 4216
579 4209
577 4208
572 4205
567 4205
561 4205
557 4207
550 4211
546 4213
543 4217
538 4224
534 4227
.PEN_UP
529 4231
529 4234
529 4240
529 4242
532 4246
534 4248
538 4255
541 4258
554 4267
559 4270
564 4273
576 4280
582 4283
593 4289
598 4292
607 4298
613 4303
618 4308
619 4310
622 4314
623 4317
625 4322
625 4324
626 4330
626 4332
627 4338
.PEN_DOWN
627 4339
627 4339
627 4339
626 4339
625 4337
624 4336
621 4331
621 4330
617 4323
616 4319
613 4311
612 4307
610 4298
610 4294
610 4285
611 4285
612 4283
613 4280
614 4280
616 4280
617 4280
623 4286
624 4287
626 4292
627 4295
629 4301
630 4305
631 4308
633 4315
633 4318
634 4328
634 4331
634 4333
634 4333
634 4333
633 4333
633 4332
633 4332
633 4330
633 4327
633 4324
633 4320
633 4317
633 4309
633 4305
634 4299
636 4293
640 4288
641 4285
646 4283
647 4282
649 4282
655 4281
658 4281
666 4283
668 4286
674 4288
.PEN_UP
676 4291
682 4301
686 4307
693 4319
697 4326
711 4355
716 4368
716 4368
275 4101
266 4101
266 4101
266 4103
266 4106
266 4110
267 4113
268 4113
268 4112
268 4110
268 4101
268 4095
268 4085
267 4079
265 4065
262 4050
259 4034
258 4027
256 4018
255 4002
254 3994
252 3976
252 3968
252 3944
253 3938
254 3927
256 3923
258 3914
259 3910
260 3907
260 3900
260 3898
260 3891
260 3890
260 3886
259 3885
259 3885
259 3885
260 3885
261 3886
262 3887
262 3888
263 3890
265 3892
266 3892
268 3893
269 3894
272 3896
273 3897
276 3900
277 3901
279 3905
280 3905
281 3907
282 3908
284 3910
284 3910
.PEN_DOWN
284 3914
284 3914
283 3914
280 3914
279 3914
277 3914
273 3912
269 3910
267 3909
261 3906
258 3903
253 3899
251 3896
248 3893
242 3885
242 3883
242 3881
243 3879
245 3878
246 3877
251 3877
255 3877
265 3879
269 3881
272 3881
278 3881
282 3881
287 3881
288 3880
291 3878
293 3875
293 3870
293 3869
293 3865
292 3864
289 3861
288 3860
283 3856
279 3854
273 3853
271 3853
269 3853
264 3853
262 3855
257 3856
256 3858
253 3861
253 3862
253 3865
253 3868
254 3871
254 3874
254 3876
.PEN_UP
255 3878
256 3879
258 3890
259 3894
261 3901
262 3905
264 3912
266 3916
267 3924
267 3929
267 3934
267 3937
267 3938
269 3941
.PEN_DOWN
269 3941
269 3941
269 3941
269 3939
270 3939
270 3936
271 3934
272 3926
272 3923
272 3913
272 3907
272 3890
272 3884
272 3878
272 3868
272 3860
273 3850
273 3847
274 3840
274 3836
274 3836
274 3836
.PEN_UP
274 3836
274 3838
274 3842
274 3845
275 3856
276 3859
280 3867
283 3872
286 3877
295 3887
301 3891
314 3898
320 3899
339 3899
344 3897
352 3894
354 3893
356 3888
356 3885
356 3883
353 3879
347 3875
342 3870
340 3868
336 3865
335 3863
333 3861
332 3860
331 3859
329 3857
329 3857
328 3857
327 3858
326 3859
326 3860
324 3862
323 3863
323 3870
323 3873
323 3878
323 3881
324 3888
325 3890
325 3894
325 3898
325 3902
.PEN_DOWN
327 3908
327 3909
328 3911
328 3912
328 3913
328 3913
329 3913
329 3912
329 3911
329 3910
329 3909
329 3903
329 3899
329 3892
329 3888
329 3876
329 3870
329 3860
328 3855
328 3847
328 3845
329 3838
331 3837
332 3836
.PEN_UP
332 3836
334 3836
337 3840
340 3844
342 3852
343 3855
346 3864
349 3873
351 3880
352 3884
355 3890
356 3893
358 3896
358 3899
361 3901
.PEN_DOWN
363 3901
363 3901
363 3900
363 3898
363 3894
363 3891
363 3885
363 3881
363 3870
363 3865
363 3859
363 3855
364 3851
365 3849
367 3847
370 3847
373 3847
377 3850
378 3852
379 3857
379 3860
380 3864
380 3868
379 3881
378 3884
377 3894
376 3898
375 3902
372 3904
370 3904
368 3904
367 3903
364 3901
363 3899
363 3898
363 3898
365 3895
366 3895
367 3894
370 3893
375 3893
379 3893
382 3893
387 3893
390 3893
396 3893
399 3893
406 3893
408 3893
413 3895
414 3896
417 3897
417 3897
417 3897
417 3897
416 3897
416 3897
416 3896
416 3895
415 3894
414 3891
414 3889
413 3885
413 3880
410 3869
410 3865
410 3858
410 3856
412 3849
412 3846
413 3844
415 3843
418 3843
421 3844
423 3845
428 3851
430 3853
433 3861
435 3865
437 3872
437 3882
436 3891
435 3894
434 3896
432 3899
431 3899
427 3900
425 3900
420 3899
419 3899
.PEN_UP
415 3893
413 3892
412 3887
411 3885
410 3882
410 3877
411 3873
416 3873
420 3873
430 3875
434 3876
446 3542
441 3537
425 3529
417 3526
401 3518
392 3515
383 3514
359 3506
353 3506
339 3505
334 3505
324 3505
321 3505
315 3507
313 3508
311 3512
311 3514
311 3517
312 3518
313 3519
317 3521
319 3522
324 3522
327 3522
338 3522
341 3522
347 3521
349 3519
351 3517
351 3515
351 3513
350 3505
349 3503
347 3496
346 3493
343 3485
341 3482
338 3474
336 3471
332 3459
330 3456
327 3448
326 3446
324 3443
320 3436
319 3435
316 3431
315 3430
312 3426
311 3426
309 3424
308 3422
308 3422
308 3422
308 3422
308 3423
308 3423
310 3426
310 3426
311 3429
311 3430
312 3433
312 3433
313 3437
313 3438
313 3441
313 3443
313 3443
313 3446
313 3448
.PEN_DOWN
312 3450
312 3450
309 3451
309 3451
308 3450
308 3450
306 3449
305 3447
302 3444
300 3441
297 3437
296 3433
295 3430
293 3422
292 3418
292 3412
292 3406
293 3394
293 3391
294 3385
294 3382
296 3379
296 3378
298 3378
301 3378
302 3379
305 3383
306 3386
308 3393
309 3396
310 3405
310 3409
311 3422
311 3435
311 3440
311 3451
311 3455
311 3461
311 3462
311 3467
311 3467
311 3467
311 3467
311 3465
311 3465
310 3463
310 3461
310 3460
310 3455
310 3446
311 3440
311 3434
311 3425
311 3420
312 3411
313 3406
314 3399
316 3396
319 3389
320 3387
322 3387
326 3387
328 3387
333 3389
336 3391
344 3397
347 3399
352 3405
354 3408
357 3414
358 3416
358 3419
359 3424
360 3431
361 3434
362 3435
362 3440
362 3440
362 3441
361 3441
361 3441
361 3440
359 3436
359 3434
359 3433
358 3427
358 3425
357 3417
357 3414
357 3404
357 3400
357 3394
359 3392
361 3390
362 3390
364 3390
368 3390
371 3392
375 3396
377 3397
378 3402
380 3405
381 3412
381 3415
381 3422
381 3425
378 3437
377 3440
376 3443
373 3447
372 3447
370 3447
369 3447
364 3444
363 3442
361 3437
359 3435
.PEN_UP
359 3427
359 3424
359 3420
362 3416
367 3412
373 3409
377 3409
384 3409
388 3409
396 3411
400 3413
407 3415
411 3418
419 3426
421 3428
423 3431
423 3434
423 3436
423 3436
.PEN_DOWN
425 3441
425 3441
425 3441
422 3440
420 3438
417 3435
416 3433
414 3431
410 3426
408 3420
403 3411
402 3406
401 3398
400 3394
400 3386
400 3384
401 3379
401 3378
405 3378
406 3379
408 3380
412 3386
414 3387
417 3392
418 3395
422 3407
423 3411
424 3416
425 3421
426 3429
426 3432
427 3434
427 3438
427 3440
427 3441
427 3441
427 3441
427 3441
427 3440
427 3439
427 3438
427 3438
428 3432
428 3431
428 3428
429 3422
430 3418
431 3411
432 3408
436 3393
436 3389
436 3377
436 3370
435 3359
434 3355
432 3347
431 3345
426 3337
425 3336
424 3336
418 3336
416 3336
410 3338
408 3339
405 3342
404 3345
401 3350
401 3350
.PEN_UP
401 3354
402 3356
405 3360
406 3362
409 3364
411 3366
419 3369
422 3371
425 3372
430 3374
432 3375
437 3378
439 3379
443 3382
445 3382
448 3384
450 3384
453 3386
454 3386
456 3386
457 3388
458 3388
460 3391
460 3392
462 3393
462 3393
463 3393
463 3393
464 3393
.PEN_DOWN
465 3393
465 3390
465 3390
466 3389
467 3387
467 3386
468 3383
468 3382
468 3380
468 3380
468 3380
468 3380
468 3381
468 3383
468 3383
.PEN_UP
471 3391
471 3395
475 3410
478 3416
478 3416
348 3343
338 3339
330 3334
313 3327
305 3324
290 3315
282 3310
265 3299
249 3287
234 3272
227 3265
218 3251
215 3245
211 3232
209 3224
207 3218
204 3195
203 3186
201 3168
200 3158
199 3138
199 3127
199 3105
200 3095
202 3062
203 3051
204 3040
206 3020
206 3012
207 2997
208 2990
209 2975
209 2965
210 2957
210 2953
210 2948
210 2946
209 2942
208 2941
208 2940
206 2938
205 2938
205 2939
204 2939
204 2939
203 2939
202 2939
201 2939
197 2938
196 2937
195 2936
194 2936
194 2935
193 2934
192 2933
192 2931
192 2931
191 2930
190 2930
188 2930
187 2930
187 2932
187 2932
187 2933
188 2936
188 2936
188 2936
188 2936
187 2935
187 2934
186 2932
185 2932
185 2931
185 2931
185 2931
185 2932
186 2933
186 2934
186 2934
186 2934
185 2933
183 2933
183 2932
183 2932
182 2932
182 2934
182 2935
183 2935
184 2940
185 2941
185 2945
185 2947
185 2951
184 2952
184 2956
184 2959
184 2964
184 2965
.PEN_DOWN
186 2971
186 2972
186 2972
186 2972
186 2972
186 2972
186 2972
185 2971
185 2970
185 2969
185 2967
185 2963
185 2960
187 2953
188 2946
188 2941
188 2936
188 2932
189 2926
189 2921
190 2917
190 2915
190 2910
190 2910
190 2910
.PEN_UP
191 2910
193 2915
194 2918
195 2921
197 2929
199 2933
204 2945
206 2947
209 2955
210 2958
212 2962
212 2964
212 2966
212 2967
.PEN_DOWN
216 2972
216 2972
217 2972
217 2972
218 2971
218 2967
218 2965
218 2955
218 2952
218 2945
218 2941
218 2936
219 2932
220 2927
220 2922
220 2917
221 2912
221 2911
222 2910
222 2910
223 2912
223 2913
223 2915
224 2917
227 2925
227 2928
228 2931
230 2939
231 2942
233 2949
234 2951
238 2959
239 2962
241 2963
242 2963
243 2963
244 2963
244 2963
246 2962
246 2961
247 2958
248 2956
249 2953
249 2950
251 2946
252 2943
252 2935
253 2933
253 2924
253 2923
254 2921
255 2915
255 2915
255 2913
255 2913
.PEN_UP
256 2914
257 2916
260 2921
261 2924
264 2932
266 2936
268 2941
271 2951
274 2960
277 2968
278 2972
281 2979
281 2980
282 2983
283 2985
.PEN_DOWN
284 2989
284 2989
284 2989
284 2989
284 2989
284 2989
284 2989
284 2987
284 2986
284 2982
284 2979
284 2973
284 2968
284 2961
283 2956
283 2952
283 2943
283 2940
284 2928
284 2924
286 2918
286 2916
288 2912
289 2912
292 2912
294 2912
297 2913
303 2916
306 2918
311 2923
313 2924
317 2929
317 2931
.PEN_UP
317 2936
317 2940
315 2947
313 2952
309 2960
307 2962
305 2964
298 2964
294 2964
282 2963
278 2962
273 2961
271 2961
271 2961
271 2961
272 2961
273 2962
.PEN_DOWN
281 2968
284 2968
286 2969
291 2971
293 2973
299 2974
302 2974
307 2974
.PEN_UP
310 2971
316 2971
319 2970
324 2969
326 2969
326 2969
326 2967
326 2967
327 2967
.PEN_DOWN
327 2966
327 2964
326 2962
326 2959
325 2956
325 2952
325 2950
325 2941
325 2938
325 2936
325 2930
325 2927
327 2923
328 2921
331 2920
332 2920
335 2920
336 2921
338 2922
340 2923
342 2927
344 2929
347 2936
347 2939
347 2943
347 2949
346 2951
341 2958
339 2961
333 2967
329 2968
.PEN_UP
314 2970
309 2971
300 2972
293 2972
280 2972
274 2973
261 2975
254 2975
235 2979
229 2981
223 2981
213 2986
208 2988
200 2992
198 2993
195 2997
195 2997
195 2998
195 2998
193 2998
193 2999
193 2999
.PEN_DOWN
192 3002
191 3002
189 3002
189 3002
189 3002
190 3002
190 3002
190 3002
190 3002
190 3002
190 3001
190 3001
190 3001
190 3001
191 3001
192 3001
.PEN_UP
192 3001
193 3002
193 3004
197 3008
208 3010
222 3015
231 3017
246 3022
255 3024
274 3027
292 3029
311 3031
320 3031
329 3032
348 3036
357 3036
375 3036
383 3036
405 3035
410 3035
418 3033
420 3033
424 3030
426 3028
428 3026
432 3022
436 3014
439 3008
442 3003
447 2995
451 2991
459 2984
462 2978
470 2963
472 2957
476 2945
478 2941
481 2935
483 2926
485 2920
485 2912
485 2908
481 2897
479 2895
474 2892
472 2890
467 2890
465 2890
463 2890
459 2890
456 2892
456 2894
455 2896
453 2899
451 2901
450 2905
448 2906
445 2910
440 2913
437 2915
436 2916
435 2917
433 2920
433 2921
432 2923
432 2924
432 2924
432 2925
431 2926
430 2926
430 2927
429 2928
429 2928
429 2931
431 2935
431 2936
431 2937
433 2941
434 2943
436 2948
438 2949
440 2952
443 2956
444 2959
445 2960
448 2963
449 2964
452 2967
454 2969
457 2972
457 2976
.PEN_DOWN
457 2978
456 2978
455 2978
453 2978
452 2978
450 2975
448 2973
444 2967
443 2965
440 2960
439 2958
437 2954
436 2951
436 2950
436 2948
437 2946
438 2946
440 2946
443 2947
446 2947
451 2948
454 2951
463 2952
467 2953
473 2953
475 2953
477 2953
480 2950
480 2949
481 2944
481 2942
478 2932
476 2928
474 2923
472 2921
469 2916
467 2915
465 2913
462 2910
458 2908
456 2908
455 2908
455 2910
455 2910
455 2912
455 2912
455 2912
459 2922
459 2926
469 2935
474 2935
477 2940
479 2944
484 2948
486 2949
493 2953
495 2954
498 2956
500 2956
501 2957
501 2957
502 2957
502 2957
502 2956
502 2953
502 2950
502 2946
502 2943
501 2937
501 2932
500 2926
500 2919
500 2913
501 2910
502 2909
505 2908
506 2908
509 2909
510 2911
516 2920
517 2924
518 2930
519 2934
520 2940
520 2944
520 2949
518 2955
516 2958
513 2961
512 2962
510 2962
509 2962
507 2961
506 2961
505 2961
505 2961
505 2961
505 2961
506 2960
507 2959
508 2959
510 2959
511 2959
516 2959
517 2959
521 2958
524 2958
528 2958
531 2958
534 2958
539 2959
541 2959
547 2959
548 2958
548 2956
549 2955
549 2951
550 2949
550 2945
551 2940
551 2934
551 2931
551 2929
550 2923
550 2921
550 2915
550 2913
551 2909
551 2909
551 2909
551 2909
551 2909
551 2910
551 2911
551 2914
551 2917
553 2926
553 2930
555 2938
556 2942
557 2948
558 2951
559 2956
561 2960
563 2962
565 2964
566 2964
568 2964
569 2965
572 2965
574 2965
575 2963
576 2961
578 2958
578 2955
579 2951
579 2947
579 2944
579 2937
580 2935
580 2926
581 2924
581 2919
581 2918
581 2915
581 2915
581 2915
581 2915
582 2918
582 2919
582 2921
583 2924
583 2928
584 2935
585 2936
587 2949
588 2953
591 2957
592 2960
594 2963
596 2964
598 2965
600 2965
604 2969
607 2970
608 2970
611 2970
611 2968
611 2967
612 2965
613 2962
613 2958
614 2949
614 2945
614 2941
612 2932
612 2928
612 2922
612 2919
613 2916
613 2916
.PEN_UP
613 2916
614 2916
616 2920
618 2921
619 2923
620 2927
623 2929
628 2930
629 2931
632 2932
633 2932
637 2936
640 2937
.PEN_DOWN
645 2942
648 2942
652 2948
654 2949
655 2950
658 2953
658 2953
660 2956
661 2957
661 2960
662 2960
662 2961
662 2962
662 2963
661 2964
661 2965
661 2967
659 2968
658 2969
657 2969
655 2969
654 2970
653 2970
652 2970
650 2969
649 2968
647 2963
645 2960
644 2957
642 2949
641 2945
640 2936
640 2932
640 2923
641 2920
643 2916
644 2915
646 2911
648 2911
649 2910
651 2910
652 2910
658 2915
659 2916
662 2919
663 2922
666 2926
667 2929
668 2938
.PEN_UP
668 2939
671 2949
673 2959
674 2963
678 2969
680 2972
684 2979
685 2981
686 2984
686 2987
686 2990
686 2992
686 2994
686 2994
689 2995
694 2996
697 2996
712 2997
718 2997
733 2997
739 2997
752 2992
758 2991
768 2986
771 2984
777 2975
777 2972
777 2969
773 2962
770 2956
764 2950
761 2945
755 2939
748 2932
742 2927
739 2925
734 2922
732 2921
730 2921
727 2920
726 2920
724 2920
724 2920
724 2923
724 2924
726 2928
728 2929
730 2933
731 2935
735 2941
737 2944
738 2946
741 2949
742 2952
743 2954
743 2957
743 2961
744 2966
744 2971
744 2972
744 2977
.PEN_DOWN
747 2977
747 2977
747 2977
746 2975
746 2974
746 2971
746 2968
747 2965
747 2954
747 2949
747 2936
747 2929
747 2909
748 2904
749 2894
749 2888
751 2882
751 2879
751 2877
750 2877
.PEN_UP
750 2877
749 2879
748 2882
746 2888
745 2893
742 2901
740 2906
733 2926
731 2932
728 2943
727 2946
727 2952
727 2954
728 2956
731 2961
732 2964
743 2975
.PEN_DOWN
745 2977
750 2979
752 2979
756 2979
758 2978
761 2976
762 2974
768 2964
769 2962
770 2959
770 2954
770 2952
770 2945
769 2942
765 2934
762 2925
758 2920
757 2916
754 2914
753 2913
753 2913
752 2913
.PEN_UP
752 2914
755 2922
757 2925
761 2933
763 2938
768 2948
771 2953
776 2965
779 2970
783 2984
784 2988
785 2992
786 2997
787 2999
791 3002
792 3007
.PEN_DOWN
793 3007
793 3007
793 3006
793 3004
794 3001
795 2999
795 2995
795 2986
795 2981
795 2965
796 2960
797 2951
797 2946
798 2936
799 2930
801 2923
803 2920
809 2914
810 2914
.PEN_UP
810 2914
816 2914
819 2916
827 2921
831 2924
837 2930
844 2937
848 2945
850 2949
855 2957
.PEN_DOWN
857 2964
857 2967
858 2973
858 2974
858 2977
858 2977
857 2977
856 2976
853 2974
851 2973
848 2970
846 2965
841 2956
840 2952
840 2949
839 2941
838 2936
838 2928
838 2924
839 2919
842 2915
844 2915
845 2915
849 2917
850 2918
854 2924
856 2926
858 2932
859 2939
861 2946
861 2950
862 2954
862 2961
862 2965
863 2969
863 2971
863 2973
863 2973
863 2973
863 2973
862 2971
862 2970
862 2966
862 2963
862 2953
862 2949
862 2944
862 2936
863 2932
865 2928
866 2925
869 2921
870 2921
874 2921
874 2921
875 2922
.PEN_UP
881 2925
884 2928
890 2934
893 2938
901 2951
903 2956
907 2964
909 2965
909 2968
911 2968
.PEN_DOWN
911 2968
911 2967
911 2963
911 2961
911 2960
912 2955
913 2952
913 2949
913 2947
914 2947
914 2947
914 2948
914 2948
915 2949
915 2951
915 2955
915 2957
915 2965
914 2966
913 2969
913 2973
912 2974
911 2976
910 2976
910 2976
909 2976
907 2976
906 2976
904 2974
903 2974
901 2971
900 2969
898 2963
897 2959
897 2951
897 2944
897 2940
898 2933
898 2930
899 2923
900 2920
905 2916
906 2916
909 2916
912 2916
916 2919
919 2922
921 2925
925 2929
926 2932
.PEN_UP
930 2937
932 2940
935 2943
936 2945
939 2948
941 2949
945 2953
.PEN_DOWN
947 2955
951 2957
953 2957
955 2959
959 2961
960 2962
963 2964
964 2965
967 2969
967 2969
967 2970
967 2971
967 2971
967 2972
967 2972
966 2972
965 2973
963 2975
962 2976
959 2976
958 2976
955 2975
954 2974
951 2970
949 2968
946 2959
946 2954
945 2952
944 2946
944 2943
945 2935
945 2932
947 2928
949 2923
952 2920
954 2920
956 2920
959 2920
962 2920
969 2924
972 2926
978 2932
981 2935
985 2941
985 2945
.PEN_UP
985 2949
986 2952
987 2962
987 2966
986 2977
985 2980
985 2983
984 2989
984 2992
984 2994
985 2997
988 2998
993 2998
1001 2998
1008 2998
1023 2998
1030 2998
1045 2999
1052 2999
1072 3001
1078 3001
1090 3002
1096 3002
1102 3002
1112 3001
1116 3000
1122 2999
1122 2998
1122 2997
1121 2995
1116 2993
1114 2992
1110 2989
1108 2988
1105 2983
1104 2982
1102 2978
1102 2974
1102 2972
1101 2970
1101 2968
1100 2968
1099 2967
1095 2966
1093 2966
1091 2966
1089 2966
1087 2966
1086 2966
1085 2966
1084 2965
1083 2965
1081 2964
1080 2964
1079 2962
1076 2962
1074 2960
1072 2960
1070 2959
1068 2958
1066 2956
1065 2956
1064 2955
1062 2952
1061 2949
1060 2947
1059 2947
1059 2945
1058 2944
1058 2941
1058 2939
1058 2938
1058 2938
1058 2938
.PEN_DOWN
1059 2936
1065 2934
1071 2934
1072 2935
1075 2936
1077 2938
1080 2940
1081 2943
1082 2947
1083 2948
1083 2956
1083 2958
1083 2961
1082 2963
1082 2965
1081 2969
1079 2971
1076 2971
1074 2971
1070 2971
1069 2970
1067 2969
1065 2965
1062 2961
1061 2959
1060 2948
1060 2945
1060 2940
1060 2932
1061 2929
1063 2921
1065 2919
1069 2913
1072 2911
1078 2909
1081 2909
1086 2910
1089 2913
