.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-ck
.DATE		11 6 92
.SEX		M
.AGE		50
.HAND		R
.STYLE	MIXED
.COUNTRY 	USA

.COMMENT  ################ Data ##################

.PEN_UP
211 4256
211 4256
211 4256
207 4255
205 4255
200 4252
198 4251
193 4249
191 4249
190 4249
188 4249
187 4251
185 4251
185 4253
185 4255
185 4256
185 4259
186 4260
187 4262
187 4265
188 4267
190 4271
192 4279
194 4287
194 4288
194 4296
195 4299
195 4305
195 4307
195 4309
194 4310
.PEN_DOWN
193 4312
193 4312
192 4310
190 4303
188 4299
184 4288
182 4281
179 4268
178 4256
178 4248
178 4245
179 4244
179 4244
179 4244
181 4247
183 4250
194 4271
198 4278
205 4290
208 4297
218 4308
222 4314
228 4321
231 4324
235 4327
237 4327
239 4327
241 4326
242 4325
243 4318
243 4315
.PEN_UP
244 4308
245 4303
249 4300
251 4299
256 4298
258 4298
260 4297
263 4295
264 4295
268 4291
270 4291
271 4289
271 4288
273 4286
274 4286
276 4286
277 4286
281 4289
283 4290
284 4292
286 4296
288 4298
289 4301
289 4303
288 4309
288 4312
.PEN_DOWN
286 4313
284 4313
279 4312
275 4311
272 4309
264 4301
261 4298
254 4285
252 4281
252 4272
252 4269
255 4264
258 4262
263 4262
267 4262
278 4265
283 4268
288 4271
296 4279
300 4283
304 4291
305 4294
305 4302
304 4305
303 4307
302 4307
302 4307
301 4305
297 4299
296 4296
292 4282
292 4277
292 4274
292 4267
293 4265
297 4260
299 4259
304 4259
307 4259
.PEN_UP
320 4261
325 4265
336 4272
341 4274
349 4282
353 4285
359 4292
362 4296
369 4301
370 4301
370 4301
370 4300
370 4300
.PEN_DOWN
370 4299
370 4297
367 4290
367 4279
366 4265
366 4260
364 4245
362 4237
361 4229
357 4216
354 4209
348 4199
345 4197
341 4197
339 4197
336 4201
334 4204
331 4209
330 4214
329 4227
329 4231
329 4234
330 4240
330 4241
332 4242
333 4242
334 4241
336 4240
341 4235
342 4234
346 4229
348 4226
349 4225
352 4223
352 4221
.PEN_UP
355 4221
356 4221
358 4225
360 4231
363 4239
365 4243
368 4255
369 4260
372 4280
373 4286
373 4293
373 4305
373 4310
372 4319
372 4322
370 4326
367 4327
366 4329
366 4330
.PEN_DOWN
367 4336
367 4336
368 4338
370 4339
373 4344
374 4346
377 4347
