.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-js
.DATE		11 11 92
.SEX		M
.AGE		48
.HAND		R
.STYLE	MIXED
.COUNTRY 	USA

.COMMENT  ################ Data ##################

.PEN_UP
285 4212
284 4212
283 4212
283 4212
283 4217
285 4224
285 4233
285 4238
284 4242
280 4252
278 4255
272 4265
269 4269
264 4285
262 4290
259 4298
257 4301
252 4301
250 4301
243 4294
240 4292
235 4291
234 4286
232 4280
231 4274
231 4273
230 4269
229 4265
227 4262
226 4258
222 4254
220 4252
217 4250
215 4250
212 4251
212 4253
212 4257
211 4265
211 4268
211 4274
211 4278
211 4284
211 4286
210 4290
209 4292
208 4296
208 4296
207 4297
207 4297
207 4297
207 4297
207 4297
207 4296
206 4296
205 4295
205 4295
204 4295
204 4295
204 4296
204 4296
204 4298
205 4300
205 4302
206 4303
206 4304
207 4305
207 4305
207 4306
206 4307
.PEN_DOWN
204 4310
203 4310
203 4310
203 4310
201 4309
201 4309
201 4305
201 4302
204 4290
204 4285
205 4280
209 4267
210 4262
213 4249
215 4243
215 4232
215 4224
212 4215
210 4211
208 4209
208 4209
208 4211
209 4213
.PEN_UP
213 4230
215 4237
215 4254
215 4264
214 4274
207 4290
204 4296
194 4303
190 4306
180 4307
178 4308
.PEN_DOWN
176 4309
176 4309
176 4309
177 4309
178 4309
186 4308
202 4308
224 4308
235 4308
259 4307
269 4304
288 4299
295 4295
307 4288
310 4277
310 4266
308 4261
296 4249
287 4242
265 4232
253 4225
230 4217
212 4211
200 4211
197 4211
197 4212
197 4214
200 4218
206 4222
218 4227
.PEN_UP
238 4232
254 4238
262 4240
271 4243
287 4247
295 4249
307 4249
312 4249
319 4245
320 4245
320 4242
320 4241
318 4239
318 4239
318 4239
318 4240
319 4243
320 4245
322 4248
323 4252
324 4254
325 4258
325 4259
325 4261
325 4262
323 4263
323 4264
322 4264
321 4264
320 4265
319 4266
319 4266
320 4268
321 4268
322 4270
322 4271
325 4275
.PEN_DOWN
325 4275
326 4275
326 4275
325 4274
325 4272
325 4270
325 4265
325 4261
325 4254
325 4250
325 4241
325 4234
327 4227
328 4225
329 4221
330 4221
332 4221
333 4221
334 4221
.PEN_UP
335 4226
337 4228
338 4235
338 4238
339 4248
339 4252
338 4263
337 4269
335 4282
334 4284
332 4286
330 4288
329 4291
