.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-da
.DATE		1 5 93
.SEX		F
.AGE		27
.HAND		R
.STYLE	MIXED
.COUNTRY 	USA

.COMMENT  ################ Data ##################

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
134 3360
134 3360
134 3361
134 3361
135 3361
135 3362
138 3364
140 3364
145 3368
148 3369
150 3372
155 3376
158 3377
161 3380
163 3383
164 3384
164 3384
164 3385
164 3385
163 3384
163 3384
161 3384
160 3381
159 3379
155 3368
154 3364
152 3356
151 3351
149 3341
147 3334
144 3323
143 3316
138 3298
135 3290
133 3286
130 3277
128 3272
127 3267
126 3266
125 3265
124 3265
124 3265
123 3266
121 3269
120 3272
118 3279
117 3284
.PEN_UP
114 3298
114 3303
116 3313
118 3317
120 3321
124 3328
127 3331
131 3335
133 3337
138 3343
140 3344
.PEN_DOWN
147 3349
149 3353
154 3357
156 3358
157 3362
159 3364
166 3370
170 3373
174 3377
181 3382
184 3384
190 3386
192 3386
195 3386
196 3382
196 3378
196 3375
195 3367
194 3364
193 3361
190 3355
188 3353
179 3345
176 3344
170 3341
166 3340
161 3340
158 3340
154 3341
153 3341
.PEN_UP
152 3345
152 3347
154 3349
159 3353
162 3355
171 3358
175 3360
181 3360
188 3360
195 3360
197 3360
202 3360
204 3360
206 3360
209 3360
211 3360
216 3360
218 3362
221 3362
223 3363
223 3363
223 3363
223 3364
221 3364
218 3362
217 3362
216 3362
213 3361
213 3361
212 3359
212 3358
211 3358
211 3357
211 3356
210 3356
210 3355
209 3355
209 3355
209 3355
210 3355
211 3356
213 3357
214 3357
214 3357
215 3357
215 3357
215 3357
214 3357
213 3357
213 3357
213 3356
213 3355
213 3355
213 3355
214 3355
214 3355
215 3355
215 3355
215 3356
215 3356
215 3356
215 3356
215 3356
216 3357
216 3357
217 3357
217 3358
217 3359
218 3359
218 3359
219 3359
