.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-ml
.DATE		10 9 92
.SEX		M
.AGE		23
.HAND		R
.STYLE	MIXED
.COUNTRY 	Scotland

.COMMENT  ################ Data ##################

.PEN_UP
445 4245
446 4248
452 4261
454 4267
460 4278
461 4281
464 4286
465 4288
465 4290
464 4292
464 4292
462 4294
461 4296
460 4300
460 4302
458 4306
458 4309
456 4314
456 4314
454 4314
453 4314
451 4314
448 4312
447 4311
445 4310
444 4309
444 4307
444 4307
445 4305
447 4303
447 4302
447 4302
.PEN_DOWN
448 4303
450 4305
454 4309
457 4310
460 4311
468 4313
474 4314
486 4316
492 4317
506 4317
509 4317
512 4316
513 4316
514 4316
514 4316
514 4316
513 4316
511 4316
505 4318
501 4318
489 4318
481 4318
462 4317
453 4316
437 4315
427 4313
420 4309
418 4307
417 4305
417 4303
417 4300
419 4293
422 4290
435 4283
441 4283
454 4283
462 4283
480 4286
486 4290
493 4293
505 4300
514 4306
519 4309
520 4311
520 4311
520 4311
520 4309
519 4308
517 4303
516 4292
513 4281
511 4273
508 4267
504 4256
503 4253
498 4244
495 4241
486 4230
483 4226
475 4221
471 4221
462 4221
457 4221
452 4222
441 4227
433 4234
426 4242
426 4246
426 4252
429 4258
.PEN_UP
438 4264
443 4268
465 4282
474 4289
494 4301
506 4309
517 4315
538 4325
547 4330
560 4330
564 4330
565 4321
565 4317
563 4310
561 4309
.PEN_DOWN
559 4305
559 4302
559 4302
561 4299
565 4297
571 4296
574 4296
581 4296
584 4296
591 4298
594 4300
598 4305
599 4310
599 4314
598 4316
594 4320
591 4322
583 4325
580 4326
572 4326
564 4323
558 4318
556 4314
553 4310
549 4300
548 4295
548 4286
548 4281
554 4272
558 4270
567 4270
573 4270
585 4274
592 4277
600 4282
616 4293
631 4309
641 4324
646 4332
655 4349
659 4356
663 4369
665 4376
666 4381
666 4382
666 4382
666 4382
665 4379
661 4370
657 4361
649 4341
644 4331
629 4301
625 4293
622 4279
622 4274
622 4267
625 4265
627 4262
633 4262
641 4262
649 4266
653 4270
661 4275
664 4280
.PEN_UP
668 4286
669 4288
669 4295
667 4297
663 4300
660 4302
657 4304
648 4308
643 4309
634 4309
631 4309
623 4308
.PEN_DOWN
623 4308
623 4309
624 4309
629 4310
634 4311
639 4314
652 4318
666 4325
680 4335
687 4340
