.COMMENT #######################################################
629 3834
638 3842
641 3845
646 3847
649 3847
653 3847
654 3846
656 3843
656 3842
657 3840
657 3839
657 3838
657 3838
656 3839
655 3840
654 3841
652 3843
650 3844
644 3844
641 3844
631 3840
628 3838
623 3832
614 3825
611 3819
607 3812
607 3808
609 3803
610 3802
618 3802
624 3802
638 3809
645 3813
655 3821
659 3825
667 3834
667 3834
667 3834
667 3832
667 3830
668 3822
668 3819
671 3810
673 3805
680 3798
683 3796
690 3795
694 3795
701 3797
704 3798
707 3801
710 3806
.PEN_UP
715 3816
716 3821
718 3825
725 3835
730 3837
742 3844
751 3849
768 3854
788 3860
809 3861
817 3861
833 3861
840 3861
847 3861
853 3855
853 3850
850 3831
845 3824
834 3812
830 3808
820 3800
816 3798
808 3795
804 3795
791 3795
787 3795
784 3795
778 3795
776 3795
771 3795
769 3795
767 3793
764 3791
761 3790
760 3788
757 3785
757 3785
757 3785
757 3785
.PEN_DOWN
757 3782
759 3782
760 3783
764 3783
766 3784
768 3784
770 3784
772 3784
772 3784
772 3786
772 3786
773 3786
773 3787
773 3788
773 3788
773 3788
774 3788
774 3789
775 3789
775 3789
776 3790
777 3790
778 3791
780 3793
794 3804
802 3809
811 3817
831 3836
843 3847
871 3877
883 3892
900 3918
907 3932
918 3965
918 3972
918 3976
918 3976
914 3975
910 3969
903 3952
902 3939
902 3901
904 3888
906 3877
910 3856
912 3847
914 3831
914 3824
914 3809
914 3805
913 3802
913 3801
913 3801
913 3801
913 3800
912 3800
911 3799
901 3792
897 3790
890 3786
886 3783
877 3778
872 3776
863 3775
860 3775
851 3778
848 3781
844 3785
836 3795
832 3800
823 3817
821 3824
818 3836
817 3840
817 3840
816 3840
816 3840
816 3840
816 3838
815 3833
815 3831
818 3822
819 3819
823 3816
828 3816
843 3816
852 3816
867 3821
877 3825
901 3836
911 3840
919 3844
932 3847
937 3848
946 3852
950 3852
956 3853
961 3855
966 3856
968 3856
969 3856
969 3857
969 3857
969 3857
969 3857
969 3856
968 3856
968 3856
968 3856
968 3856
968 3856
967 3856
967 3856
967 3856
967 3856
967 3856
967 3856
967 3856
967 3856
967 3856
967 3856
967 3856
967 3856
968 3857
968 3857
968 3857
968 3857
968 3857
968 3857
968 3857
968 3857
968 3857
968 3857
968 3858
969 3859
972 3866
977 3871
992 3893
997 3902
1005 3921
1008 3930
1008 3952
1008 3962
1006 3977
1004 3978
999 3978
995 3973
991 3965
984 3944
982 3932
978 3905
976 3892
973 3861
971 3832
971 3809
972 3799
976 3787
978 3784
981 3782
985 3781
987 3781
998 3790
1002 3796
1010 3808
1013 3814
1016 3828
1018 3834
1019 3845
1019 3849
1019 3859
1020 3860
1020 3860
1021 3860
1021 3860
1024 3861
1027 3861
1037 3861
1052 3861
1067 3861
1074 3861
1084 3859
1087 3857
1091 3856
1094 3852
1094 3852
1094 3850
1094 3850
1093 3849
1092 3849
1089 3849
1086 3848
1080 3846
1075 3843
1059 3832
1055 3827
1050 3822
1043 3813
1041 3810
1041 3805
1041 3804
1044 3802
1050 3802
1059 3805
1064 3808
1075 3816
1079 3820
1086 3830
1089 3835
1095 3848
1095 3850
1095 3850
1094 3850
1093 3848
1091 3840
1090 3836
1088 3825
1087 3819
1086 3804
1086 3799
1088 3794
1089 3792
1092 3791
1093 3791
1101 3793
1106 3796
1122 3808
1126 3813
1130 3819
1137 3832
1141 3841
1147 3859
1149 3866
1154 3878
1155 3878
1156 3878
1156 3878
1158 3874
1158 3870
1159 3865
1161 3857
1162 3852
1168 3836
1169 3832
1169 3825
1169 3822
1169 3819
1169 3816
1169 3809
1169 3808
1170 3804
1172 3802
1173 3802
1176 3802
1178 3802
1187 3806
1191 3809
1202 3820
1205 3826
1210 3840
1212 3848
1215 3865
1215 3872
1215 3881
1214 3887
1213 3889
1211 3891
1211 3891
1211 3890
1211 3890
1213 3886
1215 3883
1219 3880
1221 3877
1227 3872
1229 3870
1232 3870
1234 3867
1235 3867
1235 3863
1236 3859
1236 3853
1236 3847
1237 3840
1237 3836
1239 3829
1239 3825
1239 3822
1240 3816
1241 3814
1241 3808
1241 3807
1242 3805
1242 3804
1243 3804
1243 3804
1246 3804
1248 3804
1258 3809
1262 3811
1266 3814
1276 3820
1281 3823
1288 3831
1291 3835
1297 3845
1302 3851
1306 3855
1307 3855
1307 3855
1308 3852
1309 3849
1310 3848
1311 3840
1311 3839
1311 3836
1311 3836
1310 3835
1310 3835
1310 3835
1310 3836
1309 3837
1307 3841
1306 3842
1301 3843
1298 3843
1291 3843
1288 3841
1280 3837
1277 3834
1271 3823
1269 3818
1267 3815
1267 3807
1267 3805
1270 3801
1272 3799
1279 3799
1288 3800
1298 3806
1303 3809
1311 3817
1314 3821
1316 3824
1319 3832
1319 3835
1319 3841
1319 3841
1318 3841
1318 3840
1318 3834
1318 3828
1318 3819
1319 3815
1330 3800
1336 3797
1342 3793
1358 3787
1367 3785
1386 3784
1396 3784
1418 3785
1437 3788
1453 3796
1460 3799
.PEN_UP
1468 3814
1471 3825
1473 3834
1479 3853
1481 3858
1481 3865
1481 3865
233 3383
233 3383
244 3396
250 3399
259 3405
262 3409
267 3413
270 3415
272 3418
276 3422
278 3425
288 3435
290 3438
293 3443
293 3446
293 3448
291 3451
289 3453
285 3453
285 3456
285 3457
286 3459
287 3463
288 3467
.PEN_DOWN
289 3467
290 3467
290 3464
290 3457
290 3439
290 3428
288 3405
286 3392
284 3380
279 3354
277 3341
277 3311
278 3306
279 3300
279 3300
279 3300
278 3302
275 3309
267 3322
.PEN_UP
255 3340
248 3351
242 3362
226 3383
218 3393
199 3414
190 3422
162 3441
156 3441
147 3441
145 3441
143 3443
.PEN_DOWN
142 3443
142 3444
142 3446
144 3448
167 3460
181 3467
216 3477
238 3482
284 3491
305 3495
350 3500
390 3507
419 3510
431 3510
440 3510
454 3510
.PEN_UP
458 3510
458 3508
458 3506
445 3495
441 3491
429 3478
423 3472
412 3456
407 3447
403 3439
394 3426
391 3420
378 3403
375 3399
367 3391
363 3387
358 3380
356 3377
354 3374
354 3373
355 3371
357 3371
360 3371
364 3372
365 3373
368 3377
368 3377
367 3378
.PEN_DOWN
365 3384
362 3387
360 3390
355 3392
353 3393
352 3393
350 3393
348 3390
340 3381
336 3376
329 3364
326 3358
321 3344
321 3339
321 3332
323 3328
327 3327
330 3327
334 3329
345 3338
350 3346
358 3358
361 3366
367 3387
367 3393
367 3403
367 3406
366 3406
365 3406
365 3404
364 3397
363 3394
361 3374
360 3367
360 3356
360 3350
363 3342
365 3338
368 3336
370 3336
381 3338
387 3342
393 3349
403 3360
408 3366
416 3378
419 3384
430 3402
432 3406
436 3414
437 3417
440 3419
440 3419
440 3419
440 3412
440 3409
439 3394
439 3389
439 3378
439 3375
442 3368
444 3364
448 3359
449 3357
454 3354
456 3354
458 3354
465 3359
469 3362
479 3369
484 3373
501 3383
505 3384
514 3388
518 3389
522 3389
523 3389
524 3389
525 3387
525 3386
525 3386
525 3386
525 3386
525 3386
524 3386
523 3386
520 3386
517 3386
508 3383
505 3380
502 3377
494 3369
492 3364
486 3353
485 3347
485 3334
486 3332
490 3328
493 3328
501 3328
504 3328
507 3331
516 3338
520 3344
526 3360
526 3365
526 3374
524 3380
518 3390
516 3392
512 3394
511 3394
509 3391
509 3389
509 3387
510 3384
513 3382
520 3380
525 3379
534 3379
544 3380
555 3385
560 3386
567 3392
571 3395
580 3405
.PEN_UP
584 3409
586 3422
586 3426
587 3428
589 3433
594 3433
607 3433
616 3433
634 3431
643 3428
673 3418
683 3416
702 3411
713 3410
735 3410
745 3409
760 3409
767 3409
778 3409
786 3409
787 3409
787 3410
787 3410
781 3410
776 3411
761 3411
756 3411
746 3411
740 3412
735 3412
726 3413
722 3414
714 3415
710 3415
704 3417
702 3419
701 3422
701 3424
702 3429
702 3434
706 3444
707 3449
710 3463
714 3476
716 3482
721 3490
724 3495
729 3495
729 3495
.PEN_DOWN
729 3495
727 3493
725 3487
725 3483
723 3479
720 3467
718 3460
713 3443
709 3432
697 3396
692 3382
686 3358
685 3344
685 3323
685 3316
692 3308
696 3308
716 3311
726 3318
736 3326
754 3347
761 3357
777 3382
784 3394
803 3433
808 3447
815 3468
817 3475
819 3482
819 3485
820 3487
820 3487
820 3487
819 3484
819 3482
816 3476
816 3472
814 3469
813 3465
811 3457
809 3452
801 3430
798 3422
794 3412
788 3392
786 3384
785 3365
785 3355
786 3341
788 3338
793 3333
796 3333
800 3333
803 3336
813 3346
819 3351
836 3373
840 3380
843 3387
851 3398
853 3404
858 3409
860 3413
861 3415
861 3415
861 3415
861 3414
861 3413
860 3412
858 3410
858 3406
857 3405
857 3404
856 3395
855 3393
855 3388
853 3380
852 3376
850 3366
850 3362
850 3352
851 3352
855 3350
857 3350
862 3350
865 3351
870 3353
880 3358
883 3361
889 3366
890 3366
890 3366
890 3366
.PEN_UP
890 3369
889 3372
886 3375
886 3378
886 3385
887 3391
889 3396
890 3405
890 3409
890 3417
890 3422
889 3430
886 3438
883 3446
881 3451
877 3458
874 3462
873 3467
873 3468
874 3468
874 3468
874 3468
.PEN_DOWN
874 3468
874 3468
874 3467
874 3467
875 3467
875 3467
876 3464
878 3463
880 3461
882 3460
886 3460
886 3460
.PEN_UP
886 3462
886 3470
884 3477
884 3486
884 3486
236 2930
232 2928
225 2915
216 2908
213 2905
213 2905
213 2905
214 2906
215 2909
217 2915
217 2918
221 2926
222 2929
224 2931
225 2934
225 2935
225 2935
224 2935
222 2935
221 2935
220 2936
220 2937
222 2942
224 2945
231 2951
235 2954
241 2959
244 2963
.PEN_DOWN
244 2963
244 2963
243 2961
239 2953
236 2948
230 2935
226 2931
218 2913
216 2907
215 2895
215 2891
215 2884
217 2882
221 2879
224 2879
240 2882
246 2886
254 2892
266 2903
272 2910
279 2920
281 2926
283 2934
285 2942
285 2944
285 2944
285 2943
285 2941
284 2933
283 2926
283 2919
281 2901
281 2897
281 2889
282 2887
283 2884
285 2884
289 2884
292 2887
306 2903
311 2910
316 2917
325 2930
330 2936
339 2949
343 2954
349 2956
353 2956
355 2951
356 2945
356 2934
356 2928
353 2915
350 2908
347 2901
341 2888
340 2885
338 2881
338 2881
338 2881
339 2881
342 2886
346 2891
360 2907
363 2913
367 2920
374 2930
376 2933
382 2935
383 2935
385 2935
387 2931
387 2920
387 2914
387 2903
387 2897
387 2886
387 2882
388 2878
392 2874
393 2874
397 2875
401 2879
411 2888
416 2893
426 2907
432 2914
449 2946
457 2959
470 2988
474 3002
477 3016
483 3040
485 3051
486 3061
486 3061
482 3056
478 3051
466 3036
460 3025
451 3004
447 2992
443 2977
434 2933
431 2919
431 2896
431 2888
433 2877
435 2874
439 2870
441 2870
457 2875
464 2878
475 2890
481 2897
485 2903
492 2917
495 2922
496 2934
496 2940
496 2953
496 2955
496 2955
496 2955
496 2951
497 2949
497 2947
504 2942
508 2942
517 2940
522 2939
530 2938
533 2937
538 2937
540 2936
540 2936
540 2936
540 2935
539 2935
538 2935
535 2930
534 2927
529 2918
526 2913
519 2895
517 2889
516 2881
516 2876
517 2873
519 2872
524 2872
532 2873
542 2880
546 2884
550 2890
556 2899
558 2904
558 2913
558 2920
554 2935
553 2936
550 2938
549 2938
547 2938
546 2937
546 2936
546 2936
546 2935
547 2930
547 2928
547 2922
547 2918
549 2912
551 2911
556 2909
560 2909
567 2909
577 2914
584 2917
598 2925
602 2928
609 2934
611 2937
617 2939
618 2939
621 2938
622 2936
623 2931
623 2927
623 2925
622 2917
621 2913
612 2900
609 2895
603 2887
601 2882
600 2880
600 2878
600 2877
601 2877
609 2880
615 2884
621 2888
635 2897
642 2902
651 2913
656 2919
667 2934
670 2937
674 2939
674 2939
675 2937
675 2934
675 2931
673 2922
672 2917
668 2903
667 2900
666 2894
666 2894
666 2894
666 2894
667 2895
669 2896
679 2905
683 2909
688 2913
694 2920
697 2922
701 2922
703 2922
704 2917
704 2913
704 2907
705 2903
707 2897
708 2895
708 2893
710 2890
715 2888
725 2888
731 2888
743 2888
749 2888
758 2890
760 2890
764 2892
.PEN_UP
764 2896
764 2905
764 2918
764 2924
764 2938
765 2945
772 2960
777 2964
784 2968
792 2971
806 2971
844 2971
853 2966
871 2957
878 2952
893 2941
899 2935
910 2919
913 2915
913 2908
913 2905
908 2898
904 2896
896 2891
893 2891
889 2891
889 2893
889 2895
892 2901
895 2904
900 2914
903 2919
908 2933
911 2950
914 2967
916 2978
917 2988
922 3006
925 3013
933 3024
936 3027
942 3027
942 3026
942 3025
.PEN_DOWN
938 3025
936 3021
934 3018
928 3007
925 3001
911 2974
907 2965
902 2952
892 2929
887 2917
880 2898
880 2889
881 2874
883 2872
892 2872
898 2872
915 2879
923 2884
932 2891
945 2903
950 2911
963 2928
964 2931
966 2931
966 2931
966 2930
965 2928
964 2921
963 2917
957 2902
955 2898
953 2894
953 2889
953 2886
953 2884
953 2884
955 2884
960 2888
970 2896
977 2900
987 2909
990 2914
996 2922
998 2925
1000 2929
1000 2929
1000 2929
999 2929
999 2929
996 2922
994 2917
993 2907
991 2902
989 2886
989 2882
989 2877
990 2875
993 2873
994 2873
1000 2873
1005 2875
1018 2884
1022 2889
1025 2893
1032 2902
1035 2907
1039 2916
1039 2919
1040 2924
1040 2926
1040 2926
1040 2926
1040 2926
1040 2927
1040 2927
1041 2929
1042 2931
1048 2935
1052 2938
1059 2940
1063 2940
1067 2940
1068 2939
1071 2935
1073 2933
1075 2924
1075 2922
1075 2917
1075 2910
1075 2908
1074 2901
1072 2898
1071 2894
1070 2894
1070 2894
1070 2894
1071 2896
1072 2897
1074 2900
1080 2906
1084 2911
1101 2921
1106 2923
1114 2927
1117 2927
1121 2927
1123 2927
1123 2924
1123 2922
1123 2913
1123 2911
1123 2906
1123 2902
1123 2901
1124 2898
1126 2898
1131 2898
1135 2899
1142 2900
1145 2901
1152 2903
1155 2903
1158 2903
1161 2902
1161 2902
1164 2900
1166 2899
1167 2899
1169 2899
1172 2899
1175 2899
1180 2901
1182 2901
.PEN_UP
1185 2907
1185 2908
1185 2908
1184 2911
1182 2913
1178 2917
1174 2918
1167 2924
1159 2929
1153 2937
1150 2941
1147 2951
1146 2957
1143 2968
1141 2973
1137 2978
1135 2978
1132 2978
.PEN_DOWN
1126 2980
1126 2980
1126 2980
1125 2980
1124 2980
1124 2978
1124 2973
1124 2971
1124 2968
1124 2965
1121 2963
.PEN_UP
1117 2962
1105 2961
1095 2960
1076 2959
1051 2956
1036 2956
1004 2953
987 2950
954 2947
939 2946
909 2945
883 2945
858 2946
848 2948
838 2951
822 2954
817 2955
812 2955
812 2955
.PEN_DOWN
810 2956
810 2956
813 2956
818 2956
834 2957
848 2957
881 2959
899 2960
956 2965
975 2966
994 2968
1028 2970
1042 2973
1065 2979
.PEN_UP
1069 2980
1077 2993
1077 2996
1077 3003
1076 3006
1302 2959
1318 2954
1328 2944
1335 2941
1343 2941
1346 2940
1350 2939
1351 2939
1351 2938
1352 2938
1352 2937
1351 2936
1351 2935
1351 2935
1351 2935
1352 2935
1352 2936
1356 2938
1358 2938
1361 2937
1363 2936
1365 2935
1367 2934
1370 2933
1373 2931
1373 2930
1373 2930
1372 2931
.PEN_DOWN
1371 2933
1370 2934
1368 2939
1367 2942
1363 2947
1360 2950
1354 2954
1350 2954
1345 2954
1333 2947
1327 2943
1311 2930
1302 2923
1280 2901
1275 2896
1272 2885
1272 2882
1275 2882
1279 2882
1286 2882
1306 2892
1318 2900
1353 2924
1365 2935
1385 2960
1395 2973
1412 2999
1419 3009
1428 3028
1431 3034
1432 3037
1432 3037
1430 3036
1423 3025
1418 3018
1406 2998
1399 2986
1380 2957
1365 2932
1356 2910
1354 2901
1354 2891
1354 2887
1356 2886
1361 2886
1365 2886
1389 2899
1399 2905
1417 2918
1425 2924
1442 2935
1449 2938
1459 2942
1462 2943
1467 2943
1468 2942
1468 2941
1468 2938
1468 2936
1467 2935
1466 2934
1464 2934
1460 2934
1457 2934
1455 2934
1448 2931
1443 2929
1439 2926
1430 2918
1426 2914
1412 2898
1409 2893
1409 2888
1409 2887
1412 2885
1415 2885
1425 2887
1429 2890
1447 2902
1451 2906
1455 2910
1462 2919
1464 2924
1468 2932
1470 2935
1470 2936
1469 2936
1468 2933
1467 2929
1461 2921
1459 2915
1456 2910
1452 2902
1452 2899
1452 2892
1452 2892
1456 2892
1458 2892
1467 2895
1473 2899
1487 2907
1492 2913
1507 2929
1511 2936
1514 2941
1518 2948
1519 2950
1519 2950
1519 2950
1517 2944
1511 2932
1506 2922
1503 2916
1498 2903
1495 2900
1492 2891
1492 2888
1493 2886
1493 2886
1499 2889
1504 2892
1510 2897
1523 2903
1529 2908
1540 2916
1544 2919
1553 2927
1555 2929
1555 2929
1555 2929
1555 2929
1553 2927
1549 2920
1547 2916
1543 2908
1543 2901
1543 2900
1545 2897
1546 2897
1552 2897
1557 2899
1572 2906
1579 2910
1590 2917
1596 2921
1608 2927
1615 2930
1622 2932
1629 2932
1631 2932
1633 2928
1633 2925
1633 2920
1633 2919
1632 2918
1632 2918
1631 2918
1631 2918
1629 2923
1627 2926
1626 2928
1621 2932
1619 2932
1614 2932
1611 2932
1604 2929
1598 2923
1594 2917
1592 2914
1592 2910
1592 2908
1593 2906
1595 2906
1597 2906
1609 2910
1612 2912
1620 2917
1622 2920
1627 2924
1629 2927
1629 2927
1629 2927
1628 2926
1628 2925
1628 2924
1630 2921
1630 2918
1630 2912
1630 2907
1628 2895
1625 2878
1617 2860
1611 2848
1599 2825
1595 2816
1582 2796
1576 2788
1566 2779
1565 2779
1564 2779
1564 2781
1564 2784
1565 2796
1566 2801
1572 2819
1577 2831
1598 2872
1606 2886
1628 2917
1640 2935
1668 2972
1682 2992
1709 3025
1721 3041
1738 3071
1748 3088
1749 3093
1749 3093
1749 3093
1745 3086
1740 3076
1730 3054
1721 3031
1709 3006
1702 2993
1688 2965
1681 2951
1674 2939
1661 2918
1658 2911
1654 2898
1654 2897
1655 2896
1655 2896
1659 2898
1662 2901
1673 2911
1679 2917
1697 2944
1702 2955
1706 2964
1714 2973
1715 2973
1719 2973
1719 2972
1719 2962
1719 2948
1718 2932
1718 2926
1718 2916
1719 2912
1720 2910
1727 2908
1731 2908
1750 2911
1757 2916
1773 2926
1782 2931
1797 2947
1805 2956
1822 2981
1830 2995
1848 3036
1852 3049
1855 3059
1858 3070
1858 3070
1858 3070
1855 3067
1849 3055
1840 3039
1829 3020
1824 3011
1813 2993
1807 2983
1795 2963
1790 2953
1782 2926
1782 2921
1782 2915
1785 2907
1788 2903
1799 2902
1807 2902
1822 2902
1831 2904
1852 2916
1858 2922
1868 2934
1871 2939
1875 2952
1876 2960
1876 2971
1876 2974
1872 2974
1869 2974
1865 2972
1858 2964
1855 2960
1848 2949
1845 2944
1839 2928
1839 2923
1841 2917
1844 2915
1852 2910
1857 2910
1862 2910
1875 2911
1889 2915
1902 2922
1907 2925
1917 2935
1922 2941
1930 2952
1932 2960
1935 2974
1936 2981
1938 2982
1938 2982
1938 2982
1935 2974
1933 2966
1930 2955
1927 2948
1923 2936
1920 2925
1917 2918
1917 2915
1917 2912
1917 2912
1917 2912
1919 2912
1922 2913
1939 2920
1945 2922
1956 2933
1962 2937
1971 2949
1974 2955
1978 2970
1980 2976
1984 2987
1985 2989
1985 2989
1985 2989
1985 2989
1985 2984
1986 2981
1989 2973
1993 2963
1996 2952
1997 2948
1997 2940
1997 2935
1997 2932
1996 2927
1995 2924
1991 2919
1989 2918
1985 2915
1982 2914
1976 2913
1974 2912
1972 2912
1972 2912
1972 2914
1973 2915
1974 2915
1978 2917
1981 2918
1992 2921
1999 2923
2011 2927
2027 2931
2044 2936
2053 2939
2067 2943
2071 2946
2071 2950
.PEN_UP
2071 2952
2058 2958
2050 2959
2042 2961
2022 2964
2010 2967
1980 2971
1964 2973
1928 2978
1909 2981
1850 2987
1828 2988
1785 2991
1763 2992
1725 2992
1709 2992
1688 2992
1681 2992
1675 2992
.PEN_DOWN
1675 2993
1679 2995
1692 3000
1700 3003
1726 3006
1743 3008
1812 3010
1837 3010
1884 3008
1907 3007
1928 3006
1963 3004
1980 3004
2013 3004
2026 3004
.PEN_UP
2040 3004
2040 3006
2036 3012
2032 3015
206 2451
206 2452
206 2455
211 2459
215 2465
223 2472
229 2479
232 2482
232 2485
232 2485
232 2487
232 2489
233 2492
237 2497
243 2502
246 2506
249 2508
252 2513
253 2516
253 2518
253 2520
253 2524
254 2526
256 2531
258 2534
263 2541
266 2544
269 2547
275 2554
283 2562
291 2567
295 2575
.PEN_DOWN
296 2575
296 2575
296 2570
296 2565
296 2549
290 2526
277 2502
267 2488
255 2475
228 2442
215 2427
192 2400
184 2391
174 2378
174 2378
174 2378
176 2380
186 2390
194 2397
203 2405
223 2414
245 2423
267 2426
278 2426
294 2425
301 2423
310 2419
313 2417
319 2414
.PEN_UP
322 2414
324 2414
324 2415
325 2417
326 2423
328 2424
333 2429
336 2432
345 2438
348 2441
353 2446
356 2449
360 2454
362 2457
364 2460
364 2465
.PEN_DOWN
362 2468
358 2473
356 2474
350 2474
347 2474
341 2473
337 2470
328 2461
323 2451
317 2439
315 2432
315 2428
315 2422
316 2420
319 2420
322 2420
337 2427
344 2432
354 2443
358 2450
365 2457
367 2460
370 2462
371 2462
371 2460
370 2451
370 2446
368 2432
367 2426
367 2414
367 2410
371 2403
373 2403
378 2403
.PEN_UP
380 2407
382 2410
384 2418
385 2420
392 2431
395 2437
412 2455
419 2462
436 2477
443 2482
458 2491
465 2494
470 2497
473 2500
473 2502
468 2504
465 2504
459 2507
456 2509
456 2515
456 2518
461 2526
471 2531
482 2536
488 2539
494 2541
505 2548
509 2551
515 2558
.PEN_DOWN
517 2561
517 2571
517 2574
514 2578
511 2581
504 2587
499 2587
494 2587
482 2585
474 2580
449 2559
441 2549
428 2525
421 2513
409 2485
406 2471
406 2444
408 2422
418 2409
425 2405
431 2403
446 2403
453 2403
466 2409
472 2412
482 2430
484 2438
486 2453
486 2461
486 2475
483 2480
481 2484
478 2488
477 2488
476 2487
476 2486
476 2485
476 2485
477 2484
478 2484
481 2481
485 2479
488 2478
490 2478
493 2478
503 2480
509 2481
520 2485
524 2486
533 2488
537 2488
541 2488
542 2488
546 2486
547 2486
550 2483
551 2482
551 2473
550 2470
548 2466
544 2455
541 2449
533 2437
529 2431
523 2420
523 2411
524 2408
526 2408
529 2408
534 2409
548 2417
555 2423
562 2429
582 2451
589 2458
601 2473
608 2477
617 2483
621 2483
627 2483
629 2482
634 2472
634 2467
635 2463
635 2456
635 2453
634 2449
634 2449
634 2449
634 2449
635 2455
635 2458
635 2465
634 2469
632 2476
632 2480
631 2482
626 2492
626 2493
625 2493
624 2493
623 2491
620 2488
613 2481
609 2477
602 2463
599 2456
595 2443
595 2438
595 2433
595 2426
596 2423
600 2423
603 2423
621 2431
627 2437
638 2449
642 2455
652 2467
655 2471
656 2476
660 2481
660 2481
660 2481
659 2478
657 2470
656 2465
652 2452
651 2445
650 2428
650 2425
653 2417
654 2417
655 2417
659 2417
662 2418
672 2426
677 2431
694 2449
699 2457
713 2472
719 2478
731 2487
735 2490
740 2490
742 2487
743 2478
743 2471
743 2465
742 2449
742 2440
742 2427
742 2422
743 2409
744 2406
746 2405
747 2405
750 2406
752 2409
755 2413
761 2423
766 2433
771 2449
773 2458
776 2477
776 2486
776 2502
775 2506
775 2509
774 2509
774 2509
774 2508
775 2507
776 2506
778 2504
780 2503
783 2502
790 2497
793 2496
801 2491
804 2490
812 2485
816 2483
821 2481
830 2478
835 2477
851 2477
855 2478
861 2481
863 2483
868 2488
869 2491
869 2494
869 2496
865 2499
862 2499
858 2499
853 2499
849 2497
842 2491
838 2487
828 2471
826 2466
822 2453
822 2445
822 2433
823 2426
825 2422
834 2414
837 2414
856 2415
863 2417
876 2426
882 2432
893 2446
898 2451
907 2465
911 2473
920 2489
923 2493
925 2494
927 2494
927 2494
927 2491
927 2489
927 2477
927 2473
925 2462
924 2455
921 2444
919 2437
917 2432
915 2424
915 2422
915 2421
915 2421
917 2423
919 2426
927 2435
930 2441
936 2454
940 2461
946 2461
953 2461
957 2490
963 2493
964 2493
966 2491
966 2490
967 2482
968 2473
968 2462
969 2458
970 2448
970 2445
972 2442
972 2441
976 2441
982 2441
992 2443
997 2444
1003 2446
1014 2450
1018 2453
1025 2458
1027 2461
1033 2471
1035 2475
1035 2483
1035 2485
1033 2491
1032 2494
1031 2494
1030 2494
1026 2491
1020 2483
1016 2479
1009 2468
1006 2464
1004 2452
1004 2447
1005 2437
1011 2430
1018 2425
1023 2423
1029 2423
1042 2423
1049 2426
1063 2434
1069 2439
1084 2452
1086 2459
1090 2471
1090 2477
1090 2491
1090 2496
1089 2499
1087 2501
1087 2501
1087 2497
1088 2493
1090 2484
1092 2479
1099 2468
1102 2461
1108 2450
1113 2438
1115 2432
1115 2430
1115 2426
1114 2424
1113 2424
1108 2423
1104 2423
1091 2427
1089 2429
1087 2430
1087 2431
1087 2432
1087 2432
1088 2433
1092 2434
1100 2435
1110 2437
1116 2440
1126 2445
1132 2449
1147 2458
1155 2464
1170 2473
1181 2481
1185 2488
1185 2492
1185 2496
1185 2503
1183 2506
1179 2509
1177 2509
1169 2508
1166 2505
1160 2499
1157 2495
1152 2485
1152 2479
1152 2472
1152 2457
1160 2444
1173 2432
1181 2428
