.COMMENT #######################################################
439 4331
439 4331
439 4331
439 4331
439 4331
439 4330
439 4329
439 4329
439 4329
439 4329
439 4329
439 4329
439 4329
440 4329
440 4329
440 4328
440 4328
440 4328
440 4328
441 4328
441 4328
442 4328
442 4328
442 4328
442 4328
442 4328
442 4328
443 4328
443 4328
443 4328
443 4329
443 4329
443 4329
443 4329
443 4329
443 4327
.PEN_UP
443 4327
444 4327
446 4327
447 4328
450 4332
451 4334
443 4365
443 4363
443 4352
443 4352
444 4350
444 4349
444 4349
444 4348
444 4348
444 4346
444 4345
445 4345
445 4343
446 4342
446 4342
446 4342
447 4342
454 4347
454 4346
455 4339
455 4338
455 4338
456 4334
456 4334
456 4333
456 4333
456 4333
456 4332
456 4332
454 4332
453 4333
452 4333
452 4333
452 4334
452 4334
452 4334
452 4334
452 4334
451 4334
451 4332
450 4332
450 4332
450 4332
449 4331
449 4331
448 4331
447 4330
447 4330
447 4329
446 4329
446 4328
446 4328
445 4327
444 4327
444 4325
443 4324
443 4324
442 4324
442 4323
442 4322
441 4322
441 4321
441 4321
442 4321
442 4321
442 4322
443 4322
443 4323
444 4323
444 4323
444 4324
444 4324
444 4324
444 4324
.PEN_DOWN
447 4324
447 4324
448 4324
449 4325
451 4331
452 4332
455 4336
456 4337
458 4340
460 4341
462 4342
464 4344
471 4349
473 4350
475 4352
482 4358
486 4361
494 4367
498 4369
506 4373
514 4378
520 4381
522 4381
526 4382
528 4382
529 4382
531 4382
532 4382
533 4381
533 4380
532 4378
532 4378
530 4375
529 4373
526 4369
523 4367
518 4360
516 4357
513 4355
509 4350
507 4348
505 4343
504 4342
503 4339
503 4336
504 4335
505 4334
507 4332
510 4331
516 4331
519 4331
527 4332
536 4334
543 4337
547 4340
553 4342
562 4349
567 4352
574 4361
577 4365
585 4374
586 4377
589 4382
590 4384
590 4385
590 4385
589 4385
589 4385
588 4383
588 4382
587 4382
585 4379
584 4377
581 4373
579 4371
577 4365
572 4360
569 4354
567 4350
563 4343
561 4341
560 4337
557 4333
557 4330
557 4327
559 4326
562 4326
565 4326
572 4327
578 4329
590 4333
595 4336
611 4348
615 4352
619 4358
624 4366
625 4370
625 4377
625 4380
620 4386
611 4390
601 4393
594 4393
583 4393
578 4393
571 4393
567 4390
.PEN_UP
563 4390
563 4389
566 4389
568 4389
572 4390
581 4392
586 4393
596 4396
832 4332
828 4334
825 4334
820 4334
810 4332
801 4330
798 4330
796 4330
791 4329
788 4329
785 4329
784 4330
781 4333
780 4335
779 4336
778 4337
777 4337
777 4337
774 4336
772 4335
766 4332
763 4332
760 4331
754 4329
750 4328
745 4326
742 4325
739 4323
739 4320
739 4320
.PEN_DOWN
739 4318
739 4318
739 4318
740 4318
741 4319
742 4320
748 4324
752 4327
762 4335
769 4340
785 4353
795 4361
817 4381
828 4392
855 4425
860 4435
865 4444
871 4459
874 4465
876 4475
876 4476
876 4476
874 4485
871 4485
869 4485
864 4480
863 4478
858 4471
856 4467
850 4455
848 4452
845 4442
843 4438
839 4433
835 4423
832 4418
828 4408
827 4403
827 4393
828 4393
833 4391
835 4391
843 4391
847 4393
855 4397
859 4400
870 4408
873 4410
875 4412
877 4414
879 4415
881 4415
881 4415
881 4414
880 4412
879 4408
877 4406
874 4400
872 4396
870 4393
866 4384
863 4379
855 4364
852 4360
846 4352
842 4349
836 4345
832 4343
825 4343
822 4343
810 4348
806 4349
802 4351
795 4354
792 4357
786 4359
783 4360
779 4360
778 4359
778 4359
778 4359
780 4358
781 4358
784 4357
790 4356
793 4356
800 4354
802 4353
806 4353
807 4353
812 4352
813 4352
816 4352
818 4352
825 4352
828 4353
832 4353
842 4355
848 4357
858 4361
862 4364
871 4369
878 4374
885 4380
888 4384
894 4390
895 4391
900 4396
901 4397
902 4400
902 4400
902 4400
901 4399
901 4398
898 4395
897 4393
893 4388
892 4385
886 4376
884 4373
880 4367
878 4364
875 4358
874 4355
874 4352
874 4351
875 4351
878 4350
881 4350
888 4352
892 4352
899 4356
904 4358
916 4369
920 4373
928 4381
931 4387
935 4393
937 4395
939 4397
940 4399
940 4399
939 4398
939 4398
937 4395
935 4392
931 4388
929 4385
926 4381
925 4378
921 4371
920 4367
918 4364
918 4360
918 4359
920 4356
921 4356
927 4356
934 4359
942 4362
947 4365
954 4372
957 4376
960 4382
964 4390
965 4395
967 4406
967 4408
966 4412
965 4413
963 4413
962 4413
959 4412
957 4410
956 4405
956 4403
956 4402
957 4399
958 4398
963 4396
966 4395
974 4395
984 4395
993 4397
998 4398
1006 4401
1009 4401
1015 4401
1017 4408
1018 4410
1018 4411
1018 4411
1016 4409
1014 4408
1009 4406
1007 4405
1002 4401
999 4399
991 4392
989 4389
987 4387
983 4382
982 4378
981 4373
981 4372
981 4371
985 4370
991 4370
995 4371
1004 4375
1010 4377
1022 4381
1027 4383
1032 4385
1047 4391
1051 4393
1059 4396
1062 4396
1065 4396
1067 4396
1069 4395
1069 4394
1069 4390
1068 4389
1067 4386
1063 4379
1061 4377
1056 4371
1054 4369
1051 4366
1050 4366
1050 4367
1051 4367
1054 4372
1055 4374
1060 4380
1063 4383
1066 4385
1079 4385
1083 4385
.PEN_UP
1089 4397
1092 4398
1098 4398
1099 4398
1102 4398
.PEN_DOWN
1102 4398
1101 4395
1100 4392
1096 4387
1094 4385
1093 4383
1089 4378
1089 4375
1089 4371
1089 4369
1093 4368
1096 4367
1106 4367
1111 4367
1124 4368
1131 4370
1138 4372
1156 4379
1163 4382
.PEN_UP
1167 4387
1170 4392
1171 4401
1171 4407
1169 4418
1166 4424
1154 4443
1150 4452
1142 4466
1139 4473
1136 4479
1132 4488
1129 4489
1126 4493
1124 4494
1124 4497
.PEN_DOWN
1124 4497
1124 4498
1124 4498
1125 4499
1125 4501
1125 4501
1125 4501
1125 4501
.PEN_UP
1130 4501
1132 4498
1137 4495
1141 4491
1148 4487
1152 4484
343 3986
341 3984
338 3973
336 3972
331 3967
327 3965
322 3957
319 3955
313 3950
310 3948
304 3946
303 3946
303 3946
303 3947
303 3947
303 3948
303 3948
304 3948
304 3948
304 3948
304 3948
304 3948
304 3948
304 3947
304 3947
304 3946
304 3945
304 3945
307 3945
307 3945
308 3945
309 3946
310 3947
310 3947
312 3948
312 3950
313 3950
314 3951
314 3951
314 3951
314 3951
314 3951
314 3951
312 3951
312 3951
312 3952
312 3952
312 3952
312 3954
312 3955
314 3957
315 3957
316 3959
316 3959
316 3961
316 3961
317 3962
317 3962
317 3963
317 3963
316 3963
316 3964
316 3965
316 3967
316 3967
318 3972
320 3884
320 3887
319 3901
317 3902
315 3905
311 3909
308 3910
303 3913
299 3915
294 3916
290 3916
288 3917
287 3918
286 3920
286 3920
285 3921
284 3923
283 3924
280 3926
279 3926
275 3927
273 3927
266 3928
265 3928
261 3928
259 3928
254 3926
253 3925
251 3924
250 3922
249 3921
248 3918
247 3917
245 3913
243 3909
241 3904
240 3902
237 3896
237 3895
237 3892
237 3890
237 3889
238 3888
239 3888
241 3888
241 3886
244 3886
245 3886
249 3888
251 3890
264 3900
268 3903
280 3911
287 3916
303 3926
309 3931
325 3943
332 3950
347 3966
350 3973
353 3977
357 3985
357 3989
357 3996
357 3998
354 4001
351 4001
346 3999
344 3997
340 3992
336 3988
330 3980
326 3977
315 3962
311 3956
304 3944
300 3939
297 3932
292 3921
290 3916
290 3907
290 3904
299 3894
304 3894
313 3894
318 3894
328 3898
332 3902
340 3910
344 3915
352 3930
352 3936
352 3941
352 3949
351 3952
348 3956
346 3958
340 3958
334 3956
328 3953
325 3951
321 3947
320 3944
318 3943
316 3939
316 3936
318 3930
320 3928
325 3924
329 3922
338 3919
343 3918
353 3918
359 3918
374 3922
379 3925
383 3927
392 3933
396 3937
402 3943
405 3947
408 3952
409 3955
409 3956
409 3956
406 3956
404 3956
401 3954
396 3950
393 3948
383 3940
380 3937
375 3931
372 3928
365 3922
362 3919
359 3913
359 3910
359 3904
361 3902
363 3901
369 3900
374 3900
383 3901
388 3902
400 3907
410 3914
421 3923
426 3926
434 3934
438 3938
442 3944
444 3947
445 3951
445 3951
444 3951
443 3951
442 3951
440 3948
438 3947
433 3944
431 3942
422 3934
419 3932
414 3927
412 3924
408 3918
407 3915
406 3910
406 3908
407 3905
412 3904
416 3904
425 3904
430 3905
440 3910
446 3911
464 3921
469 3924
479 3930
483 3932
490 3934
492 3935
493 3935
494 3935
494 3935
493 3931
492 3929
488 3925
485 3921
479 3914
476 3911
470 3905
468 3902
466 3900
466 3900
466 3900
468 3902
471 3904
477 3910
481 3912
489 3918
498 3924
506 3928
509 3929
515 3932
517 3932
519 3932
519 3932
519 3932
519 3930
518 3929
516 3927
515 3924
514 3920
514 3918
514 3912
516 3911
524 3906
528 3904
533 3902
543 3901
550 3901
562 3901
568 3902
579 3905
588 3910
596 3916
598 3918
604 3923
606 3926
608 3929
614 3936
617 3938
624 3943
627 3947
632 3954
633 3956
633 3962
633 3964
632 3966
630 3966
620 3966
615 3965
611 3962
604 3959
600 3957
593 3952
590 3950
585 3943
582 3938
582 3933
582 3930
585 3926
587 3925
595 3922
599 3921
612 3921
615 3922
618 3922
621 3924
622 3925
622 3926
622 3926
621 3926
620 3926
617 3923
615 3923
612 3918
610 3915
606 3909
604 3904
600 3893
597 3885
591 3870
584 3852
580 3843
571 3826
567 3819
560 3810
556 3810
550 3811
548 3814
548 3823
548 3829
550 3844
552 3850
555 3857
565 3868
569 3875
584 3889
590 3893
602 3900
608 3904
621 3909
628 3914
643 3920
651 3925
670 3936
677 3939
682 3942
691 3946
694 3947
699 3947
700 3947
701 3945
701 3943
699 3940
.PEN_DOWN
299 3542
299 3539
299 3537
296 3533
294 3529
287 3520
284 3515
273 3498
269 3492
263 3477
259 3470
252 3457
250 3449
249 3443
246 3433
246 3429
248 3427
250 3427
255 3427
.PEN_UP
260 3430
270 3439
275 3446
285 3458
290 3465
304 3490
309 3501
313 3511
322 3528
327 3536
334 3546
336 3550
339 3550
341 3550
.PEN_DOWN
341 3547
341 3545
339 3539
336 3537
334 3533
330 3525
327 3520
318 3504
314 3496
307 3481
303 3475
295 3458
291 3450
285 3436
283 3429
278 3415
278 3413
278 3412
278 3412
279 3412
280 3412
.PEN_UP
283 3416
292 3429
294 3434
299 3444
300 3449
303 3458
304 3461
304 3464
304 3469
304 3469
.PEN_DOWN
301 3471
300 3471
294 3471
289 3471
280 3471
275 3471
268 3473
263 3474
254 3474
252 3475
251 3475
249 3475
249 3475
249 3475
249 3475
249 3474
.PEN_UP
259 3472
270 3472
276 3472
292 3472
301 3473
320 3476
330 3477
354 3487
361 3489
372 3498
377 3500
382 3505
392 3514
396 3518
405 3527
410 3531
422 3544
425 3547
428 3548
430 3549
.PEN_DOWN
432 3549
432 3549
432 3548
431 3548
427 3543
423 3537
420 3532
413 3521
409 3515
402 3501
397 3493
384 3468
380 3460
372 3444
369 3438
365 3429
363 3426
363 3425
363 3425
363 3425
365 3432
366 3436
369 3447
370 3452
372 3463
372 3470
372 3481
372 3487
366 3498
365 3499
363 3499
357 3499
355 3497
351 3492
347 3488
341 3479
336 3471
331 3461
329 3455
326 3445
326 3439
326 3436
327 3428
330 3425
341 3420
347 3419
360 3419
367 3419
382 3424
390 3427
400 3433
404 3436
411 3445
411 3448
411 3451
.PEN_UP
410 3454
409 3455
407 3457
405 3458
403 3460
401 3461
189 2998
188 2993
188 2993
186 2988
185 2987
182 2977
181 2974
179 2972
176 2969
174 2968
173 2968
173 2968
173 2969
173 2970
173 2971
172 2972
172 2972
172 2972
172 2972
172 2972
172 2973
172 2973
173 2974
174 2974
174 2974
174 2975
175 2977
178 2979
179 2979
.PEN_DOWN
183 2979
184 2979
187 2980
189 2981
193 2985
197 2988
205 2996
210 3000
223 3015
229 3020
233 3025
242 3035
246 3039
253 3047
256 3049
259 3053
261 3054
261 3054
261 3054
261 3052
260 3050
260 3048
259 3044
259 3040
256 3029
255 3026
252 3016
251 3011
246 3000
242 2995
235 2986
232 2981
223 2974
221 2974
218 2974
212 2974
210 2976
204 2980
202 2984
199 2989
196 2995
194 2999
193 3000
193 3000
193 3000
193 3000
193 2999
193 2999
195 2996
196 2995
199 2992
202 2990
206 2986
208 2986
214 2982
218 2982
231 2980
236 2980
241 2980
252 2981
258 2982
270 2986
276 2989
286 2997
296 3006
306 3017
309 3022
314 3030
315 3033
316 3036
316 3040
316 3041
315 3043
315 3043
313 3041
311 3040
306 3037
304 3036
299 3032
296 3030
288 3022
286 3018
283 3014
278 3008
276 3005
273 2996
272 2993
272 2987
272 2981
276 2979
279 2979
285 2979
289 2979
300 2979
305 2981
315 2985
326 2992
334 3001
338 3005
343 3010
349 3019
352 3023
357 3030
359 3033
361 3038
361 3040
361 3040
361 3040
360 3038
359 3037
357 3034
356 3031
351 3024
349 3021
347 3018
344 3012
342 3009
338 3003
336 3001
335 2996
335 2993
336 2990
338 2990
342 2990
346 2990
350 2991
357 2994
361 2996
375 3004
380 3007
390 3015
396 3018
405 3025
410 3027
420 3031
424 3032
432 3033
434 3033
436 3032
438 3029
438 3027
439 3022
439 3020
439 3016
435 3011
431 3005
429 3002
423 2997
419 2995
411 2992
407 2990
397 2989
394 2989
389 2989
387 2989
385 2989
384 2988
384 2988
384 2989
385 2989
388 2989
390 2989
394 2987
397 2986
400 2983
403 2980
407 2976
408 2973
411 2962
411 2956
411 2952
409 2941
408 2937
403 2928
401 2924
397 2920
390 2919
382 2919
378 2920
371 2922
368 2924
365 2927
359 2932
357 2934
352 2943
351 2945
351 2949
351 2950
352 2951
353 2953
358 2954
360 2955
372 2955
376 2955
381 2956
393 2957
401 2958
415 2962
424 2965
440 2973
454 2982
467 2995
472 3000
481 3011
484 3016
486 3020
491 3026
492 3028
494 3031
494 3031
494 3031
493 3030
492 3029
491 3028
489 3025
487 3022
481 3014
479 3011
477 3008
473 3002
471 2998
469 2995
468 2992
467 2990
467 2990
469 2990
471 2990
478 2991
482 2992
489 2995
493 2997
506 3005
509 3008
515 3013
517 3016
519 3018
521 3020
521 3022
521 3022
520 3022
517 3018
515 3016
511 3012
509 3008
505 3003
504 3001
502 2998
501 2996
501 2992
501 2992
502 2992
506 2992
509 2993
516 2995
520 2996
534 3001
538 3003
544 3006
547 3007
554 3009
557 3010
560 3012
564 3012
565 3012
569 3012
569 3012
570 3011
570 3010
570 3008
570 3007
568 3003
567 3002
564 2996
564 2995
562 2993
560 2990
559 2989
559 2987
559 2986
559 2986
561 2986
565 2986
568 2986
575 2988
579 2989
584 2991
593 2996
597 2998
609 3008
612 3011
616 3016
617 3018
617 3020
617 3021
615 3021
613 3021
604 3018
601 3015
598 3013
592 3006
590 3002
588 2996
588 2993
589 2986
591 2985
597 2981
602 2981
614 2981
620 2981
627 2982
643 2986
651 2987
.PEN_UP
670 3001
675 3007
686 3019
691 3025
700 3035
704 3039
712 3047
716 3051
729 3049
738 3049
744 3050
754 3054
759 3057
767 3065
771 3070
784 3085
787 3091
790 3094
795 3102
798 3105
802 3110
803 3111
805 3112
805 3112
808 3110
.PEN_DOWN
808 3107
808 3102
807 3099
804 3093
803 3089
800 3085
790 3069
786 3064
779 3050
775 3043
767 3027
763 3019
757 3005
754 2998
750 2987
750 2986
750 2986
751 2986
.PEN_UP
753 2986
760 2989
763 2992
770 2999
776 3008
782 3018
784 3023
788 3034
789 3038
791 3048
791 3049
791 3051
.PEN_DOWN
788 3053
784 3053
776 3052
772 3051
761 3051
756 3051
746 3049
742 3049
733 3048
731 3048
730 3048
730 3048
730 3049
.PEN_UP
732 3049
736 3050
747 3054
761 3058
778 3064
788 3068
812 3075
823 3079
841 3088
848 3092
855 3096
867 3104
870 3105
875 3105
875 3105
.PEN_DOWN
875 3098
875 3095
873 3087
871 3082
862 3068
858 3063
855 3058
846 3046
841 3040
832 3026
828 3018
821 3004
817 2999
813 2994
813 2994
814 2994
816 2997
822 3005
825 3008
829 3014
840 3028
845 3033
853 3042
857 3045
862 3051
865 3053
869 3054
870 3054
871 3053
871 3052
871 3048
871 3047
870 3044
866 3036
865 3033
861 3026
859 3022
853 3011
851 3008
849 3003
848 3002
848 3001
848 3001
848 3001
849 3001
850 3001
852 3001
852 3001
853 3002
855 3002
858 3002
858 3002
861 3002
862 3002
865 3002
867 3002
868 3002
873 3003
876 3003
883 3006
886 3008
897 3018
902 3022
910 3030
914 3034
922 3041
926 3044
931 3047
936 3049
940 3050
942 3050
943 3050
946 3047
947 3046
947 3043
947 3042
945 3035
942 3032
937 3025
934 3021
928 3014
925 3010
922 3008
917 3000
915 2998
914 2993
914 2993
914 2993
916 2993
922 2993
925 2994
933 2997
939 2999
955 3008
961 3012
967 3017
976 3027
979 3031
985 3041
986 3043
987 3049
987 3049
985 3049
983 3049
978 3048
975 3047
971 3045
966 3040
963 3037
956 3027
954 3025
952 3019
951 3017
951 3012
951 3009
954 3004
955 3003
965 3001
970 3001
974 3001
985 3002
991 3004
1003 3009
1010 3012
1027 3022
1032 3026
1039 3030
1043 3032
1047 3032
1047 3032
1048 3032
1048 3032
1048 3031
1046 3027
1045 3024
1041 3019
1039 3016
1036 3010
1034 3009
1032 3007
1031 3007
1031 3007
1031 3007
1032 3009
1034 3012
1035 3016
1037 3019
1039 3022
1041 3031
1041 3032
1041 3034
1040 3034
1038 3034
1036 3034
1033 3033
1028 3030
1025 3028
1015 3020
1012 3016
1007 3009
1004 3006
1000 2999
999 2997
998 2994
998 2991
1000 2990
1002 2990
1004 2990
1009 2990
1013 2990
1021 2995
1026 2998
1037 3006
1040 3010
1046 3017
1048 3020
1051 3025
1052 3027
1052 3028
1052 3028
1052 3028
1049 3026
1048 3025
1046 3023
1044 3021
1040 3017
1038 3015
1035 3009
1034 3007
1032 3003
1031 3001
1031 2999
1031 2997
1031 2997
1033 2997
1034 2997
1044 2999
1049 3001
1059 3003
1065 3004
1081 3009
1088 3013
1096 3017
1110 3027
1116 3034
1133 3056
1139 3064
1148 3081
1153 3089
1160 3106
1163 3114
1168 3125
1170 3129
1171 3134
1171 3134
1171 3134
1170 3133
1169 3131
1167 3127
1165 3122
1159 3111
1154 3097
1148 3082
1144 3072
1138 3054
1135 3044
1133 3036
1131 3021
1129 3015
1129 3003
1129 3001
.PEN_UP
1132 3000
1134 3000
1141 3002
1144 3006
1151 3013
1155 3018
1163 3034
1165 3040
1167 3045
1167 3054
1167 3059
1166 3067
1165 3067
1162 3068
.PEN_DOWN
1156 3068
1148 3068
1143 3066
1132 3063
1126 3062
1116 3058
1111 3056
1096 3051
1091 3050
1087 3049
1079 3046
.PEN_UP
1076 3045
1074 3042
1074 3041
1074 3041
1077 3041
386 2550
358 2545
351 2544
344 2541
331 2537
325 2534
314 2533
309 2533
300 2536
293 2542
286 2551
282 2556
277 2561
274 2562
269 2566
268 2567
267 2568
267 2568
268 2568
272 2569
273 2569
278 2569
280 2569
286 2570
289 2571
.PEN_DOWN
299 2576
303 2579
306 2582
313 2591
316 2596
319 2602
320 2604
320 2605
320 2605
320 2602
319 2598
317 2593
316 2590
310 2581
307 2576
303 2572
290 2557
285 2551
277 2542
273 2536
265 2525
263 2521
261 2516
261 2516
264 2516
266 2517
269 2519
279 2525
285 2529
296 2539
302 2544
313 2556
319 2563
334 2581
340 2586
350 2597
354 2600
362 2606
364 2607
366 2607
371 2607
371 2605
371 2601
371 2599
369 2592
368 2588
362 2579
360 2574
349 2558
346 2553
339 2543
336 2539
333 2535
328 2529
326 2529
326 2529
326 2529
331 2533
334 2536
342 2545
346 2550
355 2559
361 2565
367 2571
383 2590
388 2596
397 2607
400 2610
406 2615
408 2616
409 2616
409 2616
409 2612
409 2609
406 2602
403 2598
401 2594
395 2584
393 2579
388 2570
386 2565
379 2550
378 2546
378 2539
378 2537
378 2531
380 2529
.PEN_UP
386 2524
395 2523
405 2523
410 2523
415 2523
422 2528
425 2530
430 2537
433 2540
438 2550
439 2552
443 2558
445 2560
448 2566
451 2566
452 2566
.PEN_DOWN
452 2566
452 2566
452 2564
451 2564
448 2559
446 2557
441 2549
438 2545
432 2534
429 2528
418 2507
415 2500
411 2492
405 2477
401 2472
399 2468
399 2468
401 2470
403 2475
411 2487
415 2496
424 2511
429 2518
434 2526
444 2541
454 2555
461 2565
464 2569
470 2575
473 2576
478 2576
480 2576
484 2575
486 2575
488 2567
488 2563
488 2560
487 2554
486 2549
481 2541
478 2537
468 2528
465 2526
458 2524
455 2524
449 2524
446 2526
442 2526
436 2528
431 2532
427 2534
426 2534
424 2535
424 2535
.PEN_UP
424 2537
426 2539
433 2542
438 2543
454 2550
461 2552
468 2555
485 2563
494 2566
513 2577
521 2582
544 2602
550 2610
560 2621
565 2626
571 2632
573 2632
575 2632
577 2632
580 2631
.PEN_DOWN
580 2628
580 2627
577 2622
575 2619
571 2611
568 2608
562 2597
557 2591
542 2570
538 2563
533 2557
525 2546
522 2543
518 2537
517 2535
517 2535
518 2536
522 2540
525 2544
533 2553
538 2558
543 2561
553 2569
558 2573
568 2578
570 2579
571 2579
571 2579
571 2576
571 2575
568 2570
567 2567
561 2555
559 2551
558 2547
556 2538
556 2534
556 2526
558 2523
565 2515
569 2514
576 2514
582 2514
594 2516
601 2518
607 2521
621 2529
627 2533
638 2547
641 2551
645 2560
645 2565
.PEN_UP
645 2572
646 2576
646 2580
647 2582
648 2586
648 2589
649 2591
305 2115
301 2112
290 2112
287 2108
281 2102
278 2098
271 2090
268 2086
260 2076
258 2074
256 2072
254 2071
253 2071
252 2071
251 2071
249 2070
249 2069
248 2069
247 2068
247 2066
247 2066
247 2066
249 2067
252 2070
257 2075
259 2078
264 2081
268 2082
273 2088
276 2089
280 2093
283 2094
.PEN_DOWN
283 2099
283 2099
282 2099
281 2098
278 2098
274 2096
270 2095
261 2087
257 2085
249 2078
246 2076
240 2070
238 2068
235 2065
233 2060
233 2058
235 2055
238 2054
246 2054
251 2054
262 2055
268 2058
278 2065
281 2068
290 2083
291 2087
291 2093
291 2104
290 2107
288 2114
287 2117
284 2120
282 2120
281 2120
281 2120
282 2120
284 2120
286 2120
291 2119
297 2118
314 2117
320 2116
334 2114
341 2112
353 2110
357 2108
362 2106
363 2103
363 2097
363 2095
362 2092
359 2088
357 2087
352 2082
351 2081
349 2081
346 2081
346 2082
346 2082
348 2086
349 2088
351 2090
354 2094
354 2096
355 2103
355 2104
354 2106
353 2106
350 2106
348 2106
343 2103
340 2101
331 2094
328 2090
325 2088
319 2080
317 2078
311 2070
309 2068
306 2063
306 2060
307 2059
309 2059
315 2058
319 2058
324 2058
334 2063
339 2063
350 2072
354 2075
359 2081
360 2084
362 2087
362 2090
362 2093
362 2093
360 2093
360 2093
359 2093
356 2089
354 2088
351 2085
350 2084
347 2080
343 2075
340 2070
339 2068
336 2064
336 2062
336 2059
336 2059
338 2057
342 2057
350 2058
354 2059
359 2059
371 2063
377 2065
391 2073
399 2077
422 2096
429 2103
444 2119
451 2126
461 2140
466 2148
475 2160
478 2165
484 2175
484 2175
484 2175
484 2175
483 2175
481 2172
479 2170
473 2164
467 2156
459 2148
456 2142
448 2132
444 2125
440 2119
431 2105
426 2098
417 2078
414 2073
413 2066
413 2063
414 2059
416 2059
422 2056
426 2056
440 2058
445 2059
450 2060
460 2062
.PEN_UP
463 2068
470 2075
472 2079
477 2087
481 2096
482 2105
482 2109
482 2116
482 2119
481 2124
480 2126
477 2128
476 2128
472 2128
469 2128
467 2129
.PEN_DOWN
462 2129
458 2129
447 2129
442 2129
426 2130
419 2131
409 2132
405 2132
398 2132
396 2133
393 2133
393 2133
393 2135
.PEN_UP
399 2136
405 2136
419 2138
427 2138
445 2138
456 2139
492 2142
503 2144
685 2097
665 2098
655 2098
636 2098
619 2098
606 2100
600 2100
593 2100
582 2100
577 2099
571 2098
567 2096
559 2087
557 2082
553 2076
552 2073
549 2069
547 2067
546 2066
544 2065
543 2065
543 2065
543 2065
543 2066
543 2068
545 2068
.PEN_DOWN
547 2068
548 2068
548 2068
552 2070
555 2072
557 2073
566 2080
570 2084
580 2094
586 2098
604 2111
609 2114
618 2121
622 2124
630 2129
634 2130
636 2131
639 2132
640 2132
642 2130
642 2129
642 2125
642 2124
641 2120
640 2117
638 2110
636 2106
628 2093
624 2089
620 2084
613 2076
609 2072
600 2065
596 2063
584 2058
581 2058
575 2059
573 2061
568 2065
567 2069
565 2071
563 2077
561 2083
559 2085
558 2088
558 2088
558 2088
558 2088
559 2087
560 2085
562 2084
567 2077
570 2075
574 2073
583 2069
588 2067
600 2067
607 2067
628 2070
636 2073
651 2079
658 2084
671 2094
678 2100
684 2105
694 2116
701 2124
705 2130
707 2132
709 2134
709 2134
709 2134
708 2134
707 2133
706 2132
701 2127
699 2124
697 2122
692 2115
690 2113
685 2107
682 2103
679 2096
675 2090
675 2086
675 2085
678 2085
680 2085
683 2085
690 2087
694 2088
706 2094
711 2096
721 2102
728 2106
739 2114
745 2119
755 2124
760 2127
769 2130
771 2130
773 2130
775 2130
775 2130
776 2128
776 2127
776 2126
776 2124
775 2122
774 2121
773 2118
772 2116
771 2115
771 2112
770 2110
769 2106
768 2104
766 2100
765 2099
761 2094
759 2092
753 2088
749 2085
738 2080
734 2079
730 2078
724 2078
721 2078
716 2079
714 2080
713 2080
713 2082
714 2084
715 2084
719 2088
722 2089
725 2090
730 2090
733 2090
742 2088
746 2088
752 2084
755 2081
761 2077
762 2073
764 2067
764 2066
764 2054
