.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-ph
.DATE		11 18 92
.SEX		M
.AGE		45
.HAND		R
.STYLE	MIXED
.COUNTRY 	USA

.COMMENT  ################ Data ##################

.PEN_UP
458 4304
465 4308
465 4309
466 4311
469 4317
469 4320
470 4325
472 4329
474 4333
475 4335
482 4340
485 4342
492 4344
495 4346
501 4349
503 4352
505 4353
508 4355
509 4355
511 4355
512 4355
516 4355
517 4356
522 4356
523 4357
528 4357
530 4356
531 4355
531 4355
532 4354
533 4354
534 4354
535 4353
536 4353
537 4353
537 4353
538 4353
538 4354
539 4355
539 4355
539 4355
539 4355
539 4355
538 4356
537 4356
536 4356
536 4357
536 4361
.PEN_DOWN
535 4361
532 4364
530 4365
526 4367
523 4367
520 4368
514 4368
510 4368
500 4364
495 4361
483 4346
481 4341
481 4331
481 4327
485 4323
488 4323
495 4323
505 4326
516 4333
520 4338
525 4343
533 4353
536 4357
541 4363
541 4363
541 4362
539 4360
531 4350
526 4343
514 4331
508 4323
495 4309
488 4301
472 4283
467 4280
463 4276
458 4269
457 4268
455 4265
454 4265
454 4265
454 4265
.PEN_UP
463 4276
467 4280
482 4291
491 4297
512 4309
523 4314
534 4320
566 4339
575 4347
590 4357
595 4360
595 4361
595 4361
589 4358
585 4355
.PEN_DOWN
575 4345
571 4341
565 4332
562 4328
559 4323
551 4315
549 4312
546 4308
546 4307
545 4304
545 4304
545 4304
.PEN_UP
545 4304
548 4307
551 4310
554 4314
567 4327
572 4332
584 4340
591 4345
602 4352
607 4354
616 4358
620 4361
629 4363
632 4363
636 4362
638 4362
640 4361
644 4360
645 4360
648 4358
649 4358
649 4353
646 4351
642 4348
639 4346
634 4342
631 4342
628 4341
625 4341
623 4341
623 4341
621 4341
618 4341
616 4341
615 4342
.PEN_DOWN
612 4342
609 4340
607 4337
605 4330
603 4326
599 4317
598 4312
596 4309
593 4303
593 4300
593 4300
594 4300
595 4301
596 4302
603 4308
608 4311
617 4321
623 4327
636 4336
639 4336
641 4336
642 4332
.PEN_UP
643 4330
645 4324
646 4321
655 4311
659 4309
668 4303
673 4301
684 4299
690 4298
697 4298
709 4297
719 4296
723 4296
723 4296
723 4297
721 4298
718 4299
717 4300
714 4303
713 4305
711 4310
711 4312
711 4314
711 4318
711 4320
712 4324
712 4325
713 4329
714 4331
