.COMMENT	 
.WRITER_ID	 spanp1

.COMMENT	 

.COMMENT	 

.WRITER_INFO
		First Name:  
		Last Name:  
		Native Language:  
		Other Language:  
		Place of Birth:  
		Where educated:  
		Place of Residence:  
		Computer Experience:  
		Occupation:  
		Vision:  
.COMMENT	For those texts that are not segmented, all points are listed.
			There are about %5 of the texts that are not segmented.

.START_BOX
.COMMENT .SEGMENT TEXT 0-7 ? "I know a bachelor who's so"
.COMMENT .SEGMENT WORD 0 ? "I"
.PEN_DOWN
635 -627
637 -632
633 -636
622 -636
602 -632
580 -618
552 -599
525 -568
508 -526
503 -469
514 -403
539 -337
571 -277
600 -231
626 -200
642 -191
644 -207
635 -240
611 -293
574 -372
523 -460
468 -541
413 -614
369 -658
345 -662
343 -638
361 -590
389 -537
418 -489
440 -458
451 -451
451 -469
453 -495
466 -526
497 -550
528 -548
561 -535
.PEN_UP

.COMMENT .SEGMENT WORD 1 ? "know"
.PEN_DOWN
833 -607
831 -610
831 -612
828 -612
826 -610
824 -610
822 -610
826 -607
833 -607
844 -607
864 -599
888 -581
927 -555
978 -508
1037 -442
1101 -370
1160 -293
1211 -229
1244 -178
1263 -149
1272 -136
1272 -141
1263 -158
1246 -189
1217 -235
1180 -295
1136 -370
1092 -440
1052 -506
1024 -548
1009 -566
1009 -555
1026 -524
1059 -478
1099 -420
1143 -370
1189 -321
1228 -290
1259 -275
1272 -279
1268 -299
1248 -328
1219 -356
1186 -378
1160 -387
1145 -387
1145 -378
1158 -372
1178 -365
1197 -374
1208 -392
1206 -409
1195 -431
1184 -453
1173 -466
1173 -475
1186 -473
1213 -469
1248 -455
1285 -442
1331 -425
1358 -411
1378 -403
1384 -398
1389 -396
1386 -398
1382 -411
1373 -433
1360 -460
1342 -491
1325 -515
1314 -528
1312 -524
1323 -511
1351 -484
1393 -453
1437 -425
1479 -403
1512 -392
1529 -387
1527 -394
1512 -414
1492 -436
1474 -462
1461 -486
1457 -502
1463 -511
1481 -511
1512 -504
1549 -491
1591 -473
1630 -453
1665 -431
1689 -414
1707 -400
1714 -394
1711 -396
1698 -414
1676 -433
1659 -460
1639 -489
1630 -519
1635 -535
1656 -546
1685 -541
1725 -528
1760 -504
1790 -473
1806 -447
1806 -425
1795 -411
1773 -407
1758 -409
1747 -414
1744 -418
1755 -420
1777 -420
1810 -416
1845 -411
1881 -409
1909 -409
1924 -416
1927 -431
1916 -451
1902 -473
1889 -495
1878 -508
1878 -515
1887 -511
1909 -500
1940 -480
1971 -460
1997 -440
2019 -427
2028 -422
2025 -429
2019 -447
2012 -475
2006 -506
2006 -528
2010 -544
2028 -548
2054 -533
2085 -511
2118 -484
2146 -458
2164 -436
2170 -420
2170 -414
2168 -416
2168 -416
2175 -420
2190 -422
2214 -418
2245 -407
2278 -396
2313 -392
.PEN_UP

.COMMENT .SEGMENT WORD 2 ? "a"
.PEN_DOWN
2761 -414
2759 -409
2755 -407
2748 -403
2737 -403
2717 -405
2687 -411
2651 -425
2618 -444
2590 -469
2568 -497
2564 -517
2579 -528
2610 -530
2654 -522
2709 -497
2759 -466
2794 -436
2816 -407
2818 -389
2803 -387
2779 -398
2750 -422
2728 -460
2717 -495
2733 -524
2763 -539
.PEN_UP

.COMMENT .SEGMENT WORD 3 ? "bachelor"
.PEN_DOWN
3042 -592
3040 -592
3040 -590
3047 -588
3058 -579
3080 -563
3113 -535
3163 -493
3220 -436
3282 -378
3334 -321
3376 -275
3400 -249
3403 -242
3392 -257
3370 -284
3337 -334
3302 -394
3269 -458
3244 -513
3238 -548
3251 -563
3288 -548
3330 -522
3376 -484
3411 -449
3438 -427
3444 -407
3447 -405
3455 -411
3468 -420
3490 -431
3517 -444
3543 -449
3563 -451
3572 -451
3567 -449
3550 -449
3523 -455
3488 -469
3451 -489
3425 -508
3403 -528
3400 -548
3414 -559
3444 -557
3493 -544
3541 -522
3580 -491
3611 -460
3627 -438
3627 -427
3616 -429
3600 -440
3580 -458
3570 -480
3565 -500
3572 -513
3591 -515
3633 -504
3697 -484
3758 -458
3818 -433
3870 -416
3908 -407
3917 -405
3906 -411
3877 -425
3837 -440
3791 -455
3747 -473
3717 -491
3706 -506
3712 -519
3739 -526
3787 -522
3853 -504
3932 -469
4011 -418
4105 -343
4154 -288
4182 -244
4193 -213
4187 -207
4167 -220
4136 -257
4103 -304
4061 -365
4024 -422
3996 -469
3982 -497
3982 -506
4002 -491
4040 -464
4079 -433
4119 -405
4143 -394
4154 -394
4147 -411
4136 -436
4123 -458
4116 -475
4121 -489
4136 -495
4169 -493
4217 -489
4268 -478
4318 -462
4358 -440
4378 -418
4376 -400
4356 -394
4325 -394
4292 -405
4261 -427
4242 -453
4228 -478
4228 -502
4242 -517
4270 -522
4318 -513
4382 -495
4448 -462
4514 -418
4573 -374
4622 -328
4655 -290
4674 -262
4679 -244
4672 -231
4641 -231
4608 -246
4569 -273
4532 -312
4494 -361
4470 -407
4457 -451
4457 -486
4468 -511
4490 -519
4523 -513
4562 -495
4602 -469
4637 -444
4665 -422
4683 -409
4690 -403
4685 -403
4672 -407
4652 -418
4628 -436
4606 -462
4591 -491
4584 -519
4593 -537
4608 -546
4635 -537
4663 -515
4690 -484
4712 -451
4725 -425
4723 -409
4707 -407
4690 -409
4672 -414
4663 -416
4665 -414
4681 -407
4709 -400
4747 -396
4784 -389
4813 -387
4837 -385
4854 -387
4861 -389
4863 -392
4865 -394
4870 -398
4872 -414
4870 -436
4865 -469
4852 -515
4843 -541
4843 -552
4859 -546
4894 -524
4940 -495
4991 -455
.PEN_UP

.COMMENT .SEGMENT WORD 4-6 ? "who's"
.PEN_DOWN
5173 -416
5168 -425
5164 -438
5151 -460
5140 -484
5131 -504
5129 -522
5138 -528
5157 -519
5190 -500
5226 -475
5261 -453
5285 -438
5296 -436
5291 -444
5278 -464
5265 -484
5261 -502
5263 -517
5278 -522
5305 -517
5333 -506
5355 -493
5373 -480
5379 -469
5377 -460
5371 -460
5364 -460
5364 -458
5373 -460
5395 -455
5434 -444
5485 -425
5540 -394
5590 -359
5630 -319
5656 -284
5663 -260
5652 -257
5632 -271
5606 -299
5568 -343
5529 -394
5494 -438
5467 -478
5450 -502
5450 -513
5467 -506
5496 -489
5537 -464
5575 -440
5603 -425
5614 -420
5603 -431
5581 -451
5559 -473
5542 -491
5540 -511
5553 -517
5579 -519
5621 -511
5663 -497
5702 -478
5733 -458
5748 -440
5750 -427
5737 -420
5720 -427
5698 -444
5676 -466
5656 -491
5643 -517
5641 -535
5654 -539
5678 -537
5713 -526
5753 -511
5786 -491
5810 -471
5821 -453
5816 -436
5803 -425
5790 -416
5777 -409
5775 -409
5777 -414
5781 -422
5788 -431
5794 -438
5799 -442
5801 -447
5805 -447
5808 -442
5812 -440
5816 -436
5816 -431
5816 -429
5812 -427
5808 -427
5805 -427
5803 -427
5803 -425
5805 -425
5805 -425
5805 -427
5808 -427
5810 -427
5814 -431
5821 -433
5832 -433
5845 -431
5860 -427
5876 -425
5882 -422
5871 -429
.PEN_UP
.PEN_DOWN
5957 -330
5933 -348
5917 -363
.PEN_UP
.PEN_DOWN
5988 -398
5975 -407
5968 -420
5959 -433
5959 -442
5966 -451
5977 -466
5970 -486
5946 -506
5909 -526
5871 -539
.PEN_UP

.COMMENT .SEGMENT WORD 7 ? "so"
.PEN_DOWN
6376 -352
6374 -352
6363 -354
6350 -359
6335 -365
6326 -378
6326 -394
6335 -414
6352 -433
6365 -458
6361 -486
6339 -513
6286 -535
6240 -544
6205 -539
6192 -528
6207 -515
6249 -506
6311 -497
6385 -491
6462 -475
6537 -455
6596 -429
6640 -403
6664 -378
6669 -365
6653 -363
6625 -381
6587 -403
6546 -442
6508 -478
6486 -513
6482 -530
6502 -539
6541 -528
6592 -508
6644 -480
6693 -447
6721 -411
6730 -383
6721 -361
6710 -348
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 8-19 ? "civic-minded, he rents a kid"
.COMMENT .SEGMENT WORD 8-13 ? "civic-minded,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 14 ? "he"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 15-16 ? "rents"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 17 ? "a"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 18-19 ? "kid"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 20-35 ? "just to go to P.T.A."
.COMMENT .SEGMENT WORD 20-22 ? "just"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 23-24 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 25 ? "go"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 26-27 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 28-35 ? "P.T.A."
.PEN_DOWN
0 0
.PEN_UP
