.COMMENT	 
.WRITER_ID	 ehrls1

.COMMENT	 

.COMMENT	 

.WRITER_INFO
		First Name:  
		Last Name:  
		Native Language:  
		Other Language:  
		Place of Birth:  
		Where educated:  
		Place of Residence:  
		Computer Experience:  
		Occupation:  
		Vision:  
.COMMENT	For those texts that are not segmented, all points are listed.
			There are about %5 of the texts that are not segmented.

.START_BOX
.COMMENT .SEGMENT TEXT 0-13 ? "(914) 662-7793"
.COMMENT .SEGMENT WORD 0-5 ? "(914)"
.PEN_DOWN
391 -160
391 -156
389 -154
383 -160
367 -174
350 -196
328 -229
308 -271
286 -321
271 -372
260 -414
264 -453
282 -482
310 -495
343 -504
383 -504
.PEN_UP
.PEN_DOWN
488 -253
481 -251
470 -246
459 -249
451 -255
440 -266
427 -277
418 -293
409 -310
409 -323
411 -337
420 -337
433 -330
448 -315
457 -293
470 -271
479 -251
484 -240
486 -235
486 -244
481 -260
479 -286
477 -321
477 -354
481 -387
484 -409
488 -425
492 -433
.PEN_UP
.PEN_DOWN
611 -255
611 -268
609 -293
611 -323
613 -374
618 -407
624 -440
637 -469
.PEN_UP
.PEN_DOWN
811 -244
820 -246
824 -257
820 -284
815 -323
811 -370
807 -418
804 -464
807 -504
813 -526
.PEN_UP
.PEN_DOWN
846 -253
824 -264
807 -293
787 -319
774 -343
765 -367
763 -392
767 -407
776 -418
793 -427
817 -429
839 -427
.PEN_UP
.PEN_DOWN
956 -134
973 -202
982 -268
989 -348
989 -425
987 -493
982 -555
.PEN_UP

.COMMENT .SEGMENT WORD 6-13 ? "662-7793"
.PEN_DOWN
1230 -229
1206 -251
1182 -286
1165 -332
1158 -385
1165 -431
1182 -469
1208 -491
1237 -497
1268 -478
1281 -453
1279 -425
1266 -407
1241 -405
1217 -422
1200 -451
.PEN_UP
.PEN_DOWN
1485 -226
1481 -226
1468 -235
1448 -251
1426 -275
1408 -310
1397 -356
1393 -400
1397 -442
1410 -478
1430 -497
1452 -504
1472 -500
1487 -489
1492 -473
1487 -460
1470 -458
1452 -462
.PEN_UP
.PEN_DOWN
1626 -233
1641 -231
1663 -231
1685 -235
1714 -246
1738 -257
1758 -279
1764 -301
1758 -323
1742 -350
1720 -376
1700 -396
1685 -418
1683 -438
1692 -451
1711 -458
1742 -462
1777 -464
1810 -460
.PEN_UP
.PEN_DOWN
2061 -354
.PEN_UP
.PEN_DOWN
2173 -167
2166 -169
2168 -176
2177 -182
2197 -189
2225 -198
2256 -209
2282 -226
2300 -257
2304 -295
2300 -334
2285 -374
2271 -409
2263 -427
.PEN_UP
.PEN_DOWN
2416 -213
2421 -213
2430 -211
2445 -218
2465 -222
2485 -231
2498 -244
2509 -266
2513 -295
2509 -334
2502 -376
2491 -414
2487 -447
2482 -469
.PEN_UP
.PEN_DOWN
2763 -211
2772 -198
2777 -185
2772 -178
2763 -176
2748 -178
2724 -187
2698 -207
2673 -231
2658 -253
2651 -275
2656 -293
2671 -295
2693 -288
2715 -277
2735 -257
2750 -240
2759 -226
2759 -220
2755 -224
2748 -244
2741 -271
2739 -319
2741 -359
2746 -394
2750 -425
2755 -447
2761 -466
2763 -478
.PEN_UP
.PEN_DOWN
2895 -196
2895 -187
2897 -185
2908 -189
2926 -193
2944 -204
2963 -215
2976 -231
2985 -244
2987 -262
2981 -282
2974 -297
2966 -312
2957 -328
2957 -334
2966 -339
2981 -345
3001 -356
3025 -365
3045 -378
3060 -396
3067 -425
3067 -453
3056 -482
3036 -511
3016 -528
2994 -537
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 14-37 ? "Such buying, Mr. O'Neill"
.COMMENT .SEGMENT WORD 14-17 ? "Such"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 18-26 ? "buying,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 27-29 ? "Mr."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 30-37 ? "O'Neill"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 38-69 ? "said, may not last. \"I think"
.COMMENT .SEGMENT WORD 38-43 ? "said,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 44-47 ? "may"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 48-51 ? "not"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 52-57 ? "last."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 58-62 ? "\"I"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 63-69 ? "think"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 70-75 ? "we have some more upside"
.COMMENT .SEGMENT WORD 70 ? "we"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 71 ? "have"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 72 ? "some"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 73 ? "more"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 74-75 ? "upside"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 76-88 ? "potential in silver,\" he"
.COMMENT .SEGMENT WORD 76-79 ? "potential"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 80-81 ? "in"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 82-87 ? "silver,\""
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 88 ? "he"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 89-101 ? "added, \"but I think the"
.COMMENT .SEGMENT WORD 89-90 ? "added,"
.PEN_DOWN
477 -405
479 -405
479 -403
481 -401
481 -401
484 -399
484 -399
486 -396
486 -396
486 -394
486 -392
484 -392
481 -390
477 -390
470 -394
462 -396
451 -401
442 -405
429 -410
418 -416
405 -421
396 -427
387 -438
383 -447
380 -460
385 -471
391 -476
402 -476
416 -465
431 -452
446 -436
455 -421
462 -412
468 -405
468 -405
468 -407
466 -412
464 -421
459 -434
457 -443
457 -454
459 -463
464 -469
473 -469
481 -465
495 -458
510 -445
525 -429
541 -416
556 -403
569 -392
582 -388
589 -388
596 -385
600 -390
602 -392
602 -394
598 -394
589 -396
578 -401
563 -405
547 -414
532 -427
521 -440
514 -454
510 -467
512 -476
519 -482
532 -480
547 -467
567 -449
589 -421
613 -383
640 -344
664 -297
686 -251
701 -214
710 -181
714 -163
710 -161
701 -172
690 -196
679 -229
668 -267
659 -308
655 -352
655 -385
662 -414
670 -432
690 -438
710 -429
725 -416
743 -403
760 -390
776 -379
789 -374
796 -370
802 -370
807 -372
807 -374
807 -374
807 -379
802 -381
796 -383
785 -390
769 -399
754 -410
738 -423
730 -438
723 -454
727 -460
738 -467
756 -460
774 -445
798 -421
822 -385
844 -341
