.COMMENT #################################################################
	 # 								   #
	 #    This is the Stanford University / Hewlett Packard dataset.   #
	 #    It was orginally collected by:				   #
	 #	        Prof. David Rumelhart				   #
	 #	        Psychology Department				   #
	 #	        Stanford					   #
	 #    With funding assistance and additional data cleaning from	   #
	 #    Hewlett Packard Laboratories. HP is named as the data 	   #
	 #    contact to reduce the work load on Stanford but we 	   #
	 #    gratefully acknowledge Prof. Rumelhart's willingness to 	   #
	 #    donate this data to the community.			   #
	 # 								   #
	 ################################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb0-jdc
.AGE		 19   
.SEX		 F
.COMMENT Country field has format 'state/country'  
.COUNTRY	 California/usa
.COMMENT Mother tongue: english   
.HAND		 R
.STYLE		 PRINTED

.COMMENT  ################ Data ##################

.PEN_DOWN
557 4584
556 4573
553 4543
551 4518
548 4489
544 4463
541 4438
538 4417
536 4399
536 4387
537 4380
537 4379
537 4386
535 4399
532 4422
524 4454
512 4488
.PEN_UP
497 4521
475 4551
462 4558
453 4557
447 4554
.PEN_DOWN
447 4549
453 4546
464 4544
482 4545
505 4549
532 4557
560 4569
587 4582
610 4596
628 4608
641 4615
648 4618
652 4612
653 4598
655 4565
655 4537
656 4507
658 4478
659 4451
661 4426
662 4405
662 4386
661 4373
659 4365
659 4363
661 4367
663 4378
670 4397
680 4423
696 4454
717 4483
740 4504
763 4515
790 4508
802 4494
810 4474
814 4451
815 4428
813 4405
811 4386
810 4370
813 4359
818 4351
827 4346
839 4346
856 4348
878 4354
902 4361
925 4371
954 4393
969 4413
980 4434
984 4453
984 4466
980 4473
972 4473
964 4467
956 4455
948 4440
944 4421
944 4403
948 4387
957 4374
971 4366
990 4362
1014 4366
1047 4377
1085 4396
1128 4420
.PEN_UP
1176 4449
1253 4496
1307 4527
1364 4552
1424 4570
1484 4578
1539 4579
1582 4576
1606 4571
1610 4566
1596 4561
1569 4555
1538 4548
1507 4539
1480 4530
1460 4521
1445 4511
1435 4503
1426 4493
1424 4489
1427 4488
1434 4488
1443 4490
1456 4493
1468 4498
1477 4502
1483 4507
1486 4513
.PEN_DOWN
1485 4519
1481 4524
1471 4526
1457 4524
1437 4518
1414 4507
1389 4492
1365 4473
1345 4453
1331 4432
1325 4414
1325 4399
1332 4388
1345 4382
1365 4381
1389 4387
1414 4399
1439 4417
1460 4440
1479 4465
1491 4487
1498 4504
1497 4512
1492 4512
1485 4507
1479 4495
1474 4479
1470 4446
1471 4417
1473 4385
1477 4349
1480 4314
1482 4279
1483 4246
1481 4219
1475 4196
1464 4179
1450 4167
1432 4162
1411 4163
1390 4173
1369 4195
1354 4227
1353 4303
1367 4358
.PEN_UP
1390 4411
1420 4450
1455 4478
1491 4499
1528 4512
1560 4519
1586 4518
1602 4513
1610 4505
.PEN_DOWN
1614 4490
1614 4473
1613 4452
1611 4429
1608 4407
1605 4388
1604 4374
1603 4365
1603 4361
1603 4361
1604 4365
1608 4374
1615 4389
1627 4409
1642 4430
1658 4451
1675 4467
1692 4479
1710 4489
1729 4496
1749 4503
1770 4509
1792 4514
1811 4519
1825 4523
1832 4525
1830 4522
1819 4516
1803 4506
1784 4493
1765 4475
1747 4456
1734 4435
1727 4416
1725 4399
1729 4385
1738 4375
1748 4370
1760 4370
1774 4376
1789 4389
1806 4407
1821 4429
1833 4453
1846 4481
1850 4491
1850 4492
1848 4486
1845 4475
1842 4460
1841 4442
1841 4423
1844 4404
1849 4386
1856 4371
1866 4360
1879 4353
1894 4350
1915 4354
1940 4364
1967 4379
.PEN_UP
1995 4399
2018 4420
2038 4440
2054 4458
2064 4471
2066 4478
2060 4483
2048 4486
.PEN_DOWN
2032 4489
2014 4491
1996 4490
1980 4486
1968 4480
1961 4472
1961 4464
1967 4455
1978 4446
1993 4436
2010 4425
2027 4414
2043 4401
2056 4388
2066 4370
2066 4359
2059 4350
2047 4342
2030 4337
2009 4335
1988 4336
1971 4341
1961 4347
1962 4361
1973 4379
1995 4400
.PEN_UP
2025 4423
2057 4444
2092 4464
2126 4480
2157 4491
2184 4497
2205 4500
2215 4502
.PEN_DOWN
2219 4504
2213 4504
2199 4502
2181 4498
2165 4492
2153 4484
2148 4475
2147 4466
2150 4457
2156 4448
2165 4439
2176 4429
2186 4420
2195 4410
2202 4395
2201 4385
2196 4376
2187 4367
2173 4362
2156 4360
2136 4362
2119 4366
2110 4381
2113 4403
2132 4434
.PEN_UP
2169 4477
2222 4525
2290 4580
2375 4636
2473 4688
2578 4732
2685 4766
2788 4788
2878 4802
2950 4807
3004 4806
3037 4802
3049 4795
3041 4788
3016 4778
2982 4764
2945 4744
2912 4716
2882 4684
2855 4648
2826 4615
2797 4586
2767 4562
2739 4544
2715 4530
2692 4519
2672 4512
2655 4509
2641 4512
2631 4530
2629 4552
2630 4581
2632 4614
2634 4646
2638 4672
2642 4692
2646 4704
2651 4710
2652 4708
2652 4701
2651 4686
.PEN_DOWN
2648 4662
2647 4631
2645 4595
2641 4556
2635 4519
2627 4487
2619 4459
2613 4437
2608 4423
2605 4416
2604 4415
2607 4422
2612 4437
2621 4459
2636 4489
2657 4520
2681 4548
2707 4565
2730 4571
2751 4566
2767 4553
2777 4533
2783 4509
2784 4485
2783 4451
2781 4432
2782 4418
2784 4408
2789 4404
2805 4409
2827 4420
2856 4436
.PEN_UP
2890 4458
2922 4481
2952 4506
2978 4528
2997 4545
3008 4556
3012 4560
3007 4559
.PEN_DOWN
2994 4553
2976 4542
2954 4527
2931 4508
2909 4488
2893 4469
2881 4452
2876 4439
2879 4428
2887 4420
2901 4416
2918 4417
2939 4425
2959 4439
2978 4460
2995 4486
3008 4512
3016 4532
3020 4543
3021 4542
3017 4532
3013 4518
3007 4491
3005 4473
3006 4457
3010 4441
3016 4429
3024 4419
3035 4412
3055 4413
3080 4418
3111 4428
.PEN_UP
3145 4445
3175 4465
3201 4489
3220 4514
3233 4532
3236 4543
3229 4545
3215 4543
3196 4540
.PEN_DOWN
3176 4535
3159 4531
3147 4525
3143 4517
3146 4507
3155 4493
3168 4477
3184 4458
3200 4439
3213 4420
3222 4403
3224 4389
3221 4379
3210 4374
3193 4373
3170 4377
3128 4393
3104 4408
3087 4430
3084 4455
3096 4482
.PEN_UP
3122 4510
3164 4534
3217 4553
3277 4564
3339 4566
3400 4562
3457 4553
3508 4542
3551 4529
3586 4517
3615 4506
3636 4498
3650 4493
3658 4492
3660 4494
3660 4502
3659 4508
3656 4515
3653 4521
3648 4528
3640 4533
.PEN_DOWN
3633 4536
3622 4534
3607 4525
3590 4510
3570 4489
3552 4466
3539 4441
3530 4418
3527 4399
3529 4384
3536 4374
3549 4370
3568 4372
3589 4380
3609 4396
3626 4416
3639 4440
3649 4464
3657 4484
3662 4495
3665 4498
3666 4490
3666 4477
3669 4460
3672 4441
3676 4421
3683 4403
3689 4388
3707 4375
3727 4375
3760 4381
3807 4392
3863 4408
.PEN_UP
3925 4428
3988 4451
4053 4475
4118 4499
4184 4519
