.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-an.dat
.SEGMENT WORD 17-18 OK "smog"
.SEGMENT WORD 19-22 OK "illness"
.SEGMENT WORD 61-64 OK "nature"
.SEGMENT WORD 65-66 OK "love"
.SEGMENT WORD 73-80 OK "Iiltycin"
.SEGMENT WORD 81-85 OK "martyr"
.SEGMENT WORD 86-89 OK "lychgate"
.SEGMENT WORD 102-103 OK "Efrem"
.SEGMENT WORD 104-107 OK "Eich"
.SEGMENT WORD 108-115 OK "exquisite"
.SEGMENT WORD 116-119 OK "expression"
.SEGMENT WORD 120-121 OK "prank"
.SEGMENT WORD 122-125 OK "ships"
.SEGMENT WORD 190-195 OK "Jct"
.SEGMENT WORD 213-216 OK "special"
.SEGMENT WORD 217-222 OK "kibbutz"
.SEGMENT WORD 223-224 OK "farmhouse"
.SEGMENT WORD 233-234 OK "Axl"
.SEGMENT WORD 235-240 OK "Vskadin"
.SEGMENT WORD 241-244 OK "Tully"
.SEGMENT WORD 245-246 OK "Ibanez"
.SEGMENT WORD 247-250 OK "after"
.SEGMENT WORD 251-254 OK "infancy"
.SEGMENT WORD 279-286 OK "Fyodor"
.SEGMENT WORD 287-292 OK "Zweig"
.SEGMENT WORD 293-297 OK "difficult"
.SEGMENT WORD 298-303 OK "inquiry"
.SEGMENT WORD 304-311 OK "DeNamur"
.SEGMENT WORD 312-317 OK "LaMar"
.SEGMENT WORD 318-319 OK "Ryan"
.SEGMENT WORD 320-323 OK "Lgublin"
.SEGMENT WORD 324-325 OK "kohl"
.SEGMENT WORD 326-327 OK "bronze"
.SEGMENT WORD 328-337 OK "DeFord"
.SEGMENT WORD 342-347 OK "Nick"
.SEGMENT WORD 348-351 OK "F"
.SEGMENT WORD 354-359 OK "Yxsjo"
.SEGMENT WORD 360-363 OK "almost"
.SEGMENT WORD 364-367 OK "inflame"
.SEGMENT WORD 378-384 OK "into"
.SEGMENT WORD 385-386 OK "some"
.SEGMENT WORD 387-388 OK "place"
