.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-st.dat
.SEGMENT WORD 43-46 OK "Earl"
.SEGMENT WORD 47-48 OK "L"
.SEGMENT WORD 51-54 OK "Uygur"
.SEGMENT WORD 55-58 OK "Vnukovo"
.SEGMENT WORD 65-70 OK "leaving"
.SEGMENT WORD 71-72 OK "soon"
.SEGMENT WORD 83-84 OK "prank"
.SEGMENT WORD 85-88 OK "ships"
.SEGMENT WORD 89-93 OK "offset"
.SEGMENT WORD 94-95 OK "cypher"
.SEGMENT WORD 96-99 OK "letter"
.SEGMENT WORD 108-115 OK "Uvel"
.SEGMENT WORD 116-117 OK "Nys"
.SEGMENT WORD 128-129 OK "very"
.SEGMENT WORD 130-131 OK "blowzy"
.SEGMENT WORD 132-135 OK "side"
.SEGMENT WORD 136-143 OK "Ht"
.SEGMENT WORD 144-145 OK "easy"
.SEGMENT WORD 146-149 OK "exams"
.SEGMENT WORD 150-155 OK "Km"
.SEGMENT WORD 247-250 OK "bedpan"
.SEGMENT WORD 251-254 OK "warmth"
.SEGMENT WORD 295-301 OK "Iceland"
.SEGMENT WORD 302-305 OK "briefcase"
.SEGMENT WORD 306-307 OK "person"
.SEGMENT WORD 308-311 OK "smart"
.SEGMENT WORD 312-317 OK "techniques"
.SEGMENT WORD 350-361 OK "VanPelt"
.SEGMENT WORD 362-367 OK "rhythmic"
.SEGMENT WORD 368-369 OK "samba"
.SEGMENT WORD 370-377 OK "Phil"
.SEGMENT WORD 378-381 OK "Cca"
.SEGMENT WORD 382-385 OK "Cp"
.SEGMENT WORD 417-422 OK "Tb"
.SEGMENT WORD 423-424 OK "largely"
.SEGMENT WORD 425-430 OK "outvote"
.SEGMENT WORD 431-434 OK "Cf"
.SEGMENT WORD 451-454 OK "remains"
.SEGMENT WORD 455-456 OK "same"
.SEGMENT WORD 457-460 OK "ground"
.SEGMENT WORD 461-468 OK "wildcats"
.SEGMENT WORD 469-472 OK "napped"
.SEGMENT WORD 473-480 OK "incredible"
.SEGMENT WORD 481-482 OK "success"
.SEGMENT WORD 483-484 OK "Yue"
.SEGMENT WORD 485-488 OK "Hhan"
.SEGMENT WORD 539-540 OK "legs"
.SEGMENT WORD 541-542 OK "across"
.SEGMENT WORD 567-572 OK "different"
.SEGMENT WORD 573-580 OK "viewpoint"
.SEGMENT WORD 581-586 OK "eject"
.SEGMENT WORD 587-592 OK "attempt"
.SEGMENT WORD 593-599 OK "LaShelle"
.SEGMENT WORD 600-605 OK "inspect"
.SEGMENT WORD 606-609 OK "latchkey"
.SEGMENT WORD 610-615 OK "studios"
.SEGMENT WORD 650-655 OK "outdoor"
.SEGMENT WORD 656-657 OK "opaque"
.SEGMENT WORD 658-659 OK "neon"
.SEGMENT WORD 702-707 OK "Aida"
.SEGMENT WORD 708-711 OK "Sdao"
.SEGMENT WORD 712-713 OK "from"
.SEGMENT WORD 714-719 OK "behind"
.SEGMENT WORD 737-738 OK "spans"
.SEGMENT WORD 739-740 OK "years"
.SEGMENT WORD 741-744 OK "but"
.SEGMENT WORD 745-746 OK "she"
.SEGMENT WORD 751-752 OK "run"
.SEGMENT WORD 777-782 OK "Bqano"
.SEGMENT WORD 783-786 OK "shared"
.SEGMENT WORD 787-790 OK "telephone"
.SEGMENT WORD 791-794 OK "service"
.SEGMENT WORD 803-808 OK "Bbl"
.SEGMENT WORD 821-822 OK "obverse"
.SEGMENT WORD 823-830 OK "independent"
.SEGMENT WORD 831-834 OK "facts"
.SEGMENT WORD 835-840 OK "Zhi"
.SEGMENT WORD 841-846 OK "Xu"
.SEGMENT WORD 857-860 OK "veldt"
.SEGMENT WORD 861-864 OK "bobcat"
