.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-hu.dat
.SEGMENT WORD 15-32 OK "popcorn"
.SEGMENT WORD 33-48 OK "pottage"
.SEGMENT WORD 49-60 OK "variously"
.SEGMENT WORD 61-66 OK "add"
.SEGMENT WORD 67-74 OK "hands"
.SEGMENT WORD 141-148 OK "Chet"
.SEGMENT WORD 149-162 OK "Hjelle"
.SEGMENT WORD 179-192 OK "LeRoy"
.SEGMENT WORD 193-202 OK "Ppd"
.SEGMENT WORD 264-267 OK "small"
.SEGMENT WORD 268-275 OK "difference"
.SEGMENT WORD 276-279 OK "Odel"
.SEGMENT WORD 280-283 OK "R"
.SEGMENT WORD 286-293 OK "Flynn"
.SEGMENT WORD 294-307 OK "Dwight"
.SEGMENT WORD 308-317 OK "Aho"
.SEGMENT WORD 338-347 OK "Mfd"
.SEGMENT WORD 443-450 OK "have"
.SEGMENT WORD 451-458 OK "swung"
.SEGMENT WORD 459-472 OK "pitchforks"
.SEGMENT WORD 501-504 OK "humdrum"
.SEGMENT WORD 505-512 OK "anecdotes"
.SEGMENT WORD 539-550 OK "Qnadsa"
.SEGMENT WORD 561-566 OK "smog"
.SEGMENT WORD 567-572 OK "illness"
.SEGMENT WORD 650-665 OK "DeSica"
.SEGMENT WORD 712-727 OK "illicit"
.SEGMENT WORD 728-735 OK "system"
.SEGMENT WORD 736-745 OK "upgrade"
.SEGMENT WORD 746-759 OK "considerable"
.SEGMENT WORD 760-775 OK "economic"
.SEGMENT WORD 776-785 OK "growth"
.SEGMENT WORD 827-834 OK "subjugate"
.SEGMENT WORD 853-862 OK "kiwi"
.SEGMENT WORD 863-866 OK "nuts"
.SEGMENT WORD 909-924 OK "DeWitt"
.SEGMENT WORD 943-954 OK "thought"
.SEGMENT WORD 955-962 OK "dangerous"
.SEGMENT WORD 963-976 OK "things"
.SEGMENT WORD 1009-1019 OK "Kfar"
.SEGMENT WORD 1020-1037 OK "Fsadni"
.SEGMENT WORD 1056-1065 OK "Fred"
.SEGMENT WORD 1066-1067 OK "U"
.SEGMENT WORD 1070-1073 OK "Lherm"
.SEGMENT WORD 1098-1105 OK "make"
.SEGMENT WORD 1106-1111 OK "him"
.SEGMENT WORD 1112-1119 OK "leave"
.SEGMENT WORD 1195-1218 OK "DiCillo"
.SEGMENT WORD 1219-1226 OK "Px"
.SEGMENT WORD 1287-1296 OK "seizure"
.SEGMENT WORD 1297-1304 OK "threat"
.SEGMENT WORD 1424-1431 OK "Sid"
.SEGMENT WORD 1432-1445 OK "Xotta"
.SEGMENT WORD 1516-1525 OK "Equal"
.SEGMENT WORD 1526-1539 OK "Rights"
.SEGMENT WORD 1619-1624 OK "found"
.SEGMENT WORD 1625-1630 OK "the"
.SEGMENT WORD 1631-1638 OK "friends"
.SEGMENT WORD 1639-1644 OK "Gary"
.SEGMENT WORD 1645-1654 OK "Uchida"
.SEGMENT WORD 1655-1660 OK "because"
.SEGMENT WORD 1661-1666 OK "being"
.SEGMENT WORD 1667-1670 OK "left"
.SEGMENT WORD 1671-1678 OK "apart"
.SEGMENT WORD 1679-1686 OK "Ian"
.SEGMENT WORD 1687-1700 OK "Mbolek"
.SEGMENT WORD 1739-1752 OK "excited"
.SEGMENT WORD 1753-1774 OK "situation"
.SEGMENT WORD 1775-1790 OK "Hilda"
.SEGMENT WORD 1791-1804 OK "Xzylt"
.SEGMENT WORD 1982-1991 OK "Ntg"
.SEGMENT WORD 1992-1993 OK "h"
.SEGMENT WORD 1994-1997 OK "i"
.SEGMENT WORD 1998-2001 OK "j"
.SEGMENT WORD 2002-2005 OK "k"
.SEGMENT WORD 2006-2007 OK "l"
.SEGMENT WORD 2008-2011 OK "m"
.SEGMENT WORD 2012-2013 OK "n"
.SEGMENT WORD 2014-2031 OK "DeNamur"
.SEGMENT WORD 2083-2096 OK "earthquake"
.SEGMENT WORD 2097-2108 OK "security"
.SEGMENT WORD 2133-2142 OK "eject"
.SEGMENT WORD 2143-2152 OK "attempt"
.SEGMENT WORD 2153-2162 OK "Pbz"
.SEGMENT WORD 2183-2188 OK "Xlose"
.SEGMENT WORD 2189-2204 OK "particularly"
.SEGMENT WORD 2205-2216 OK "envied"
.SEGMENT WORD 2217-2230 OK "leaving"
.SEGMENT WORD 2231-2232 OK "soon"
.SEGMENT WORD 2233-2243 OK "simply"
.SEGMENT WORD 2244-2255 OK "written"
.SEGMENT WORD 2256-2265 OK "chapters"
