.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-ba.dat
.SEGMENT WORD 47-52 OK "inspect"
.SEGMENT WORD 53-56 OK "latchkey"
.SEGMENT WORD 57-62 OK "studios"
.SEGMENT WORD 120-123 OK "finally"
.SEGMENT WORD 124-125 OK "happens"
.SEGMENT WORD 134-141 OK "DiTomaso"
.SEGMENT WORD 174-179 OK "input"
.SEGMENT WORD 180-181 OK "and"
.SEGMENT WORD 182-187 OK "output"
.SEGMENT WORD 188-191 OK "main"
.SEGMENT WORD 192-193 OK "local"
.SEGMENT WORD 194-195 OK "schools"
.SEGMENT WORD 207-210 OK "Rreshen"
.SEGMENT WORD 211-212 OK "Cg"
.SEGMENT WORD 217-220 OK "lying"
.SEGMENT WORD 221-222 OK "back"
.SEGMENT WORD 231-232 OK "largely"
.SEGMENT WORD 233-238 OK "outvote"
.SEGMENT WORD 255-257 OK "full"
.SEGMENT WORD 258-261 OK "morning"
.SEGMENT WORD 262-265 OK "eclipse"
.SEGMENT WORD 266-267 OK "hydra"
.SEGMENT WORD 268-269 OK "luck"
.SEGMENT WORD 270-273 OK "smile"
.SEGMENT WORD 314-315 OK "summer"
.SEGMENT WORD 316-321 OK "picnic"
.SEGMENT WORD 330-331 OK "ground"
.SEGMENT WORD 332-337 OK "wildcats"
.SEGMENT WORD 338-339 OK "napped"
.SEGMENT WORD 344-347 OK "partly"
.SEGMENT WORD 348-351 OK "melt"
.SEGMENT WORD 352-355 OK "trash"
.SEGMENT WORD 356-361 OK "Taro"
.SEGMENT WORD 362-365 OK "Ui"
.SEGMENT WORD 400-402 OK "If"
.SEGMENT WORD 403-406 OK "being"
.SEGMENT WORD 407-408 OK "enabled"
.SEGMENT WORD 409-416 OK "DeKraker"
.SEGMENT WORD 417-418 OK "early"
.SEGMENT WORD 419-422 OK "xylophone"
.SEGMENT WORD 423-424 OK "class"
.SEGMENT WORD 435-436 OK "already"
.SEGMENT WORD 437-438 OK "seen"
.SEGMENT WORD 473-481 OK "DeSica"
.SEGMENT WORD 482-491 OK "DiLauro"
.SEGMENT WORD 530-535 OK "Axl"
.SEGMENT WORD 536-541 OK "Vskadin"
.SEGMENT WORD 542-543 OK "dwell"
.SEGMENT WORD 544-545 OK "over"
.SEGMENT WORD 546-549 OK "months"
.SEGMENT WORD 570-575 OK "different"
.SEGMENT WORD 576-583 OK "viewpoint"
.SEGMENT WORD 629-632 OK "kvass"
.SEGMENT WORD 643-646 OK "leaving"
.SEGMENT WORD 647-648 OK "soon"
.SEGMENT WORD 653-658 OK "VanZwol"
.SEGMENT WORD 673-680 OK "McFadden"
.SEGMENT WORD 712-715 OK "must"
.SEGMENT WORD 716-717 OK "see"
.SEGMENT WORD 718-719 OK "anyway"
.SEGMENT WORD 732-737 OK "turquoise"
.SEGMENT WORD 738-743 OK "bijou"
.SEGMENT WORD 744-745 OK "combs"
.SEGMENT WORD 778-781 OK "recently"
.SEGMENT WORD 782-787 OK "exhume"
.SEGMENT WORD 788-789 OK "dog"
.SEGMENT WORD 798-807 OK "exquisite"
.SEGMENT WORD 808-815 OK "expression"
.SEGMENT WORD 827-832 OK "outback"
.SEGMENT WORD 833-838 OK "zigzag"
.SEGMENT WORD 839-842 OK "trespass"
.SEGMENT WORD 843-848 OK "admit"
.SEGMENT WORD 849-850 OK "redhead"
.SEGMENT WORD 851-856 OK "students"
.SEGMENT WORD 857-862 OK "DelGrosso"
