.VERSION 1.0
.INCLUDE hpp/hpb2lex.lex
.INCLUDE hpp/hpb2.doc
.INCLUDE hpp/data/hpp2/hpb2-do.dat
.SEGMENT WORD 0-6 OK "liar"
.SEGMENT WORD 7-12 OK "bits"
.SEGMENT WORD 25-34 OK "VanLinge"
.SEGMENT WORD 61-70 OK "Fyodor"
.SEGMENT WORD 71-76 OK "Zweig"
.SEGMENT WORD 99-102 OK "Sgt"
.SEGMENT WORD 105-116 OK "DiRusso"
.SEGMENT WORD 126-129 OK "Mat"
.SEGMENT WORD 130-135 OK "Czanka"
.SEGMENT WORD 136-141 OK "leaving"
.SEGMENT WORD 142-143 OK "soon"
.SEGMENT WORD 158-161 OK "make"
.SEGMENT WORD 162-165 OK "him"
.SEGMENT WORD 166-167 OK "leave"
.SEGMENT WORD 242-243 OK "shared"
.SEGMENT WORD 244-247 OK "telephone"
.SEGMENT WORD 248-251 OK "service"
.SEGMENT WORD 296-297 OK "U"
.SEGMENT WORD 298-301 OK "V"
.SEGMENT WORD 302-303 OK "W"
.SEGMENT WORD 304-307 OK "X"
.SEGMENT WORD 308-311 OK "Y"
.SEGMENT WORD 312-313 OK "Z"
.SEGMENT WORD 326-335 OK "cockpit"
.SEGMENT WORD 336-341 OK "background"
.SEGMENT WORD 342-347 OK "piano"
.SEGMENT WORD 348-351 OK "music"
.SEGMENT WORD 370-380 OK "Jdiouia"
.SEGMENT WORD 381-390 OK "Xtian"
.SEGMENT WORD 391-394 OK "Wg"
.SEGMENT WORD 409-416 OK "Nick"
.SEGMENT WORD 417-420 OK "F"
.SEGMENT WORD 423-434 OK "Yxsjo"
.SEGMENT WORD 435-442 OK "Dick"
.SEGMENT WORD 443-448 OK "Ndiaye"
.SEGMENT WORD 449-454 OK "Tnhc"
.SEGMENT WORD 455-458 OK "mouthwash"
.SEGMENT WORD 459-464 OK "Tully"
.SEGMENT WORD 465-474 OK "Ibanez"
.SEGMENT WORD 475-478 OK "seizure"
.SEGMENT WORD 479-484 OK "threat"
.SEGMENT WORD 501-503 OK "unborn"
.SEGMENT WORD 504-509 OK "twin"
.SEGMENT WORD 510-515 OK "daughters"
.SEGMENT WORD 516-519 OK "completely"
.SEGMENT WORD 520-527 OK "disguise"
.SEGMENT WORD 576-577 OK "subway"
.SEGMENT WORD 578-579 OK "deafness"
.SEGMENT WORD 608-612 OK "computer"
.SEGMENT WORD 613-620 OK "circuit"
.SEGMENT WORD 631-632 OK "college"
.SEGMENT WORD 633-638 OK "education"
.SEGMENT WORD 639-640 OK "full"
.SEGMENT WORD 641-644 OK "morning"
.SEGMENT WORD 645-648 OK "eclipse"
.SEGMENT WORD 649-652 OK "Yoon"
.SEGMENT WORD 653-660 OK "Tsien"
.SEGMENT WORD 661-662 OK "very"
.SEGMENT WORD 663-664 OK "blowzy"
.SEGMENT WORD 665-668 OK "side"
.SEGMENT WORD 669-670 OK "dog"
.SEGMENT WORD 712-713 OK "Snow"
.SEGMENT WORD 714-719 OK "White"
.SEGMENT WORD 742-753 OK "DeWitt"
.SEGMENT WORD 766-773 OK "Tylenol"
.SEGMENT WORD 794-800 OK "popcorn"
.SEGMENT WORD 801-808 OK "pottage"
.SEGMENT WORD 827-828 OK "already"
.SEGMENT WORD 829-830 OK "seen"
.SEGMENT WORD 843-850 OK "toothbrush"
.SEGMENT WORD 851-854 OK "price"
.SEGMENT WORD 857-862 OK "list"
.SEGMENT WORD 863-866 OK "Nqamakwe"
.SEGMENT WORD 891-897 OK "vacuuming"
.SEGMENT WORD 898-903 OK "stage"
.SEGMENT WORD 904-907 OK "stereos"
.SEGMENT WORD 908-911 OK "nature"
.SEGMENT WORD 912-913 OK "love"
.SEGMENT WORD 926-933 OK "subjugate"
.SEGMENT WORD 950-955 OK "sometimes"
.SEGMENT WORD 956-957 OK "runs"
.SEGMENT WORD 1002-1003 OK "dog"
.SEGMENT WORD 1039-1042 OK "oat"
.SEGMENT WORD 1043-1046 OK "size"
.SEGMENT WORD 1047-1050 OK "act"
.SEGMENT WORD 1051-1054 OK "firmly"
.SEGMENT WORD 1071-1078 OK "Ajax"
.SEGMENT WORD 1079-1082 OK "Ovall"
.SEGMENT WORD 1083-1084 OK "ozone"
.SEGMENT WORD 1085-1092 OK "pollutant"
.SEGMENT WORD 1093-1096 OK "Jct"
.SEGMENT WORD 1097-1102 OK "LaDou"
.SEGMENT WORD 1134-1141 OK "itemize"
