

.WRITER_ID bam12

.COMMENT   File creation date (writing date unknown).
.DATE      12 19 94

.HAND      ?
.SKILL     ?
.COUNTRY   ?
.AGE       ?
.SEX       ?

.WRITER_INFO


.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
710 1077
721 1092
731 1106
743 1122
749 1134
753 1141
753 1142
751 1137
742 1124
727 1104
710 1077
692 1040
671 1000
651 971
631 948
619 935
613 930
612 928
613 929
618 934
627 944
640 957
651 971
660 986
667 1004
671 1020
673 1031
671 1035
667 1035
665 1032
661 1027
660 1021
660 1016
664 1013
669 1011
678 1011
688 1015
700 1018
713 1025
726 1031
738 1037
745 1043
753 1049
758 1053
761 1057
762 1058
762 1058
761 1058
762 1058
761 1057
760 1051
757 1045
753 1039
752 1034
751 1029
751 1025
752 1021
753 1020
754 1017
757 1017
761 1017
765 1018
773 1021
780 1026
788 1031
796 1039
805 1048
812 1055
818 1062
822 1065
823 1067
825 1067
825 1068
826 1067
826 1065
827 1064
827 1064
828 1063
828 1062
828 1060
828 1058
826 1054
825 1049
823 1045
821 1039
819 1034
817 1030
814 1026
813 1023
813 1021
813 1017
814 1016
815 1014
819 1014
826 1017
834 1018
843 1021
853 1026
863 1031
874 1037
885 1046
896 1056
905 1067
911 1073
914 1076
915 1074
914 1070
910 1062
906 1051
898 1039
889 1025
884 1017
879 1012
872 1008
869 1007
865 1007
862 1008
862 1011
862 1014
865 1018
867 1022
869 1023
871 1023
874 1022
876 1019
880 1018
888 1018
896 1019
906 1023
918 1027
930 1031
940 1037
952 1044
962 1054
972 1067
983 1082
992 1100
1000 1115
1002 1124
1004 1127
1001 1124
995 1114
984 1095
970 1070
956 1045
948 1028
944 1017
941 1010
940 1008
939 1009
.PEN_UP
.PEN_DOWN
932 1092
939 1095
950 1096
966 1096
987 1097
1008 1098
1027 1100
1045 1101
1058 1104
1066 1107
.PEN_UP
.PEN_DOWN
912 1195
908 1194
906 1192
908 1189
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
706 1349
711 1353
715 1358
717 1360
720 1363
720 1364
720 1367
719 1368
716 1370
712 1372
708 1372
703 1370
698 1367
689 1359
680 1349
671 1337
664 1326
660 1319
660 1316
660 1313
663 1312
668 1313
677 1316
686 1321
695 1326
703 1332
708 1340
711 1347
712 1353
711 1355
710 1354
707 1349
703 1341
700 1332
700 1327
702 1323
706 1321
710 1319
717 1322
726 1324
735 1330
746 1336
758 1344
767 1352
777 1361
787 1370
794 1374
799 1374
799 1373
798 1368
794 1360
790 1351
787 1345
786 1338
785 1332
785 1328
786 1326
787 1324
791 1322
798 1323
806 1323
815 1326
826 1329
835 1333
846 1338
854 1346
859 1354
864 1361
865 1369
864 1375
863 1378
859 1377
854 1370
850 1360
847 1349
847 1338
850 1331
856 1324
865 1323
879 1323
898 1327
917 1331
933 1336
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
729 1071
727 1069
