.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis5d.dat
.SEGMENT CHARACTER 0-0 ? "]"
.SEGMENT CHARACTER 1-1 ? "]"
.SEGMENT CHARACTER 3-3 ? "]"
.SEGMENT CHARACTER 6-6 ? "]"
.SEGMENT CHARACTER 7-7 ? "]"
.SEGMENT CHARACTER 8-8 ? "]"
.SEGMENT CHARACTER 11-11 ? "]"
.SEGMENT CHARACTER 12-12 ? "]"
.SEGMENT CHARACTER 13-13 ? "]"
.SEGMENT CHARACTER 16-16 ? "]"
.SEGMENT CHARACTER 17-17 ? "]"
.SEGMENT CHARACTER 19-19 ? "]"
.SEGMENT CHARACTER 20-20 ? "]"
.SEGMENT CHARACTER 21-21 ? "]"
.SEGMENT CHARACTER 23-23 ? "]"
.SEGMENT CHARACTER 24-24 ? "]"
.SEGMENT CHARACTER 25-25 ? "]"
.SEGMENT CHARACTER 26-26 ? "]"
.SEGMENT CHARACTER 28-28 ? "]"
.SEGMENT CHARACTER 31-31 ? "]"
.SEGMENT CHARACTER 33-33 ? "]"
.SEGMENT CHARACTER 39-39 ? "]"
.SEGMENT CHARACTER 42-42 ? "]"
.SEGMENT CHARACTER 44-44 ? "]"
.SEGMENT CHARACTER 45-45 ? "]"
.SEGMENT CHARACTER 47-47 ? "]"
.SEGMENT CHARACTER 49-49 ? "]"
.SEGMENT CHARACTER 50-50 ? "]"
.SEGMENT CHARACTER 51-51 ? "]"
.SEGMENT CHARACTER 53-53 ? "]"
.SEGMENT CHARACTER 54-54 ? "]"
.SEGMENT CHARACTER 55-55 ? "]"
.SEGMENT CHARACTER 56-56 ? "]"
.SEGMENT CHARACTER 60-60 ? "]"
.SEGMENT CHARACTER 61-61 ? "]"
.SEGMENT CHARACTER 63-63 ? "]"
.SEGMENT CHARACTER 64-64 ? "]"
.SEGMENT CHARACTER 66-66 ? "]"
.SEGMENT CHARACTER 67-67 ? "]"
.SEGMENT CHARACTER 71-71 ? "]"
.SEGMENT CHARACTER 73-73 ? "]"
.SEGMENT CHARACTER 74-74 ? "]"
.SEGMENT CHARACTER 79-79 ? "]"
.SEGMENT CHARACTER 80-80 ? "]"
.SEGMENT CHARACTER 81-81 ? "]"
.SEGMENT CHARACTER 82-82 ? "]"
.SEGMENT CHARACTER 84-84 ? "]"
.SEGMENT CHARACTER 89-89 ? "]"
.SEGMENT CHARACTER 91-91 ? "]"
