.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis7d.dat
.SEGMENT CHARACTER 1-1 ? "}"
.SEGMENT CHARACTER 3-3 ? "}"
.SEGMENT CHARACTER 5-5 ? "}"
.SEGMENT CHARACTER 6-6 ? "}"
.SEGMENT CHARACTER 7-7 ? "}"
.SEGMENT CHARACTER 8-8 ? "}"
.SEGMENT CHARACTER 10-10 ? "}"
.SEGMENT CHARACTER 11-11 ? "}"
.SEGMENT CHARACTER 12-12 ? "}"
.SEGMENT CHARACTER 13-13 ? "}"
.SEGMENT CHARACTER 14-14 ? "}"
.SEGMENT CHARACTER 16-16 ? "}"
.SEGMENT CHARACTER 17-17 ? "}"
.SEGMENT CHARACTER 19-19 ? "}"
.SEGMENT CHARACTER 21-21 ? "}"
.SEGMENT CHARACTER 23-23 ? "}"
.SEGMENT CHARACTER 27-27 ? "}"
.SEGMENT CHARACTER 28-28 ? "}"
.SEGMENT CHARACTER 30-30 ? "}"
.SEGMENT CHARACTER 32-32 ? "}"
.SEGMENT CHARACTER 34-34 ? "}"
.SEGMENT CHARACTER 36-36 ? "}"
.SEGMENT CHARACTER 38-38 ? "}"
.SEGMENT CHARACTER 40-40 ? "}"
.SEGMENT CHARACTER 41-41 ? "}"
.SEGMENT CHARACTER 46-46 ? "}"
.SEGMENT CHARACTER 47-47 ? "}"
.SEGMENT CHARACTER 48-48 ? "}"
.SEGMENT CHARACTER 50-50 ? "}"
.SEGMENT CHARACTER 51-51 ? "}"
.SEGMENT CHARACTER 52-52 ? "}"
.SEGMENT CHARACTER 53-53 ? "}"
.SEGMENT CHARACTER 55-55 ? "}"
.SEGMENT CHARACTER 56-56 ? "}"
.SEGMENT CHARACTER 58-58 ? "}"
.SEGMENT CHARACTER 59-59 ? "}"
.SEGMENT CHARACTER 61-61 ? "}"
.SEGMENT CHARACTER 64-64 ? "}"
.SEGMENT CHARACTER 65-65 ? "}"
.SEGMENT CHARACTER 66-66 ? "}"
.SEGMENT CHARACTER 67-67 ? "}"
.SEGMENT CHARACTER 79-79 ? "}"
.SEGMENT CHARACTER 81-81 ? "}"
.SEGMENT CHARACTER 82-82 ? "}"
.SEGMENT CHARACTER 83-83 ? "}"
.SEGMENT CHARACTER 85-85 ? "}"
.SEGMENT CHARACTER 86-86 ? "}"
.SEGMENT CHARACTER 89-89 ? "}"
.SEGMENT CHARACTER 91-91 ? "}"
.SEGMENT CHARACTER 97-97 ? "}"
.SEGMENT CHARACTER 98-98 ? "}"
.SEGMENT CHARACTER 99-99 ? "}"
.SEGMENT CHARACTER 101-101 ? "}"
.SEGMENT CHARACTER 102-102 ? "}"
.SEGMENT CHARACTER 106-106 ? "}"
.SEGMENT CHARACTER 107-107 ? "}"
.SEGMENT CHARACTER 109-109 ? "}"
.SEGMENT CHARACTER 110-110 ? "}"
.SEGMENT CHARACTER 112-112 ? "}"
.SEGMENT CHARACTER 118-118 ? "}"
.SEGMENT CHARACTER 120-120 ? "}"
.SEGMENT CHARACTER 126-126 ? "}"
.SEGMENT CHARACTER 127-127 ? "}"
.SEGMENT CHARACTER 130-130 ? "}"
.SEGMENT CHARACTER 133-133 ? "}"
.SEGMENT CHARACTER 135-135 ? "}"
.SEGMENT CHARACTER 136-136 ? "}"
.SEGMENT CHARACTER 142-142 ? "}"
.SEGMENT CHARACTER 143-143 ? "}"
.SEGMENT CHARACTER 146-146 ? "}"
.SEGMENT CHARACTER 147-147 ? "}"
.SEGMENT CHARACTER 149-149 ? "}"
.SEGMENT CHARACTER 150-150 ? "}"
