.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis21.dat
.SEGMENT CHARACTER 0-1 ? "!"
.SEGMENT CHARACTER 2-3 ? "!"
.SEGMENT CHARACTER 6-7 ? "!"
.SEGMENT CHARACTER 10-11 ? "!"
.SEGMENT CHARACTER 12-13 ? "!"
.SEGMENT CHARACTER 18-19 ? "!"
.SEGMENT CHARACTER 20-21 ? "!"
.SEGMENT CHARACTER 26-27 ? "!"
.SEGMENT CHARACTER 30-31 ? "!"
.SEGMENT CHARACTER 32-33 ? "!"
.SEGMENT CHARACTER 34-35 ? "!"
.SEGMENT CHARACTER 46-47 ? "!"
.SEGMENT CHARACTER 52-53 ? "!"
.SEGMENT CHARACTER 54-55 ? "!"
.SEGMENT CHARACTER 56-57 ? "!"
.SEGMENT CHARACTER 58-59 ? "!"
.SEGMENT CHARACTER 62-63 ? "!"
.SEGMENT CHARACTER 68-69 ? "!"
.SEGMENT CHARACTER 70-71 ? "!"
.SEGMENT CHARACTER 74-75 ? "!"
.SEGMENT CHARACTER 76-77 ? "!"
.SEGMENT CHARACTER 84-85 ? "!"
.SEGMENT CHARACTER 88-89 ? "!"
.SEGMENT CHARACTER 98-99 ? "!"
.SEGMENT CHARACTER 106-107 ? "!"
.SEGMENT CHARACTER 112-113 ? "!"
.SEGMENT CHARACTER 114-115 ? "!"
.SEGMENT CHARACTER 118-119 ? "!"
.SEGMENT CHARACTER 126-127 ? "!"
.SEGMENT CHARACTER 128-129 ? "!"
.SEGMENT CHARACTER 136-137 ? "!"
.SEGMENT CHARACTER 138-139 ? "!"
.SEGMENT CHARACTER 140-141 ? "!"
.SEGMENT CHARACTER 144-145 ? "!"
.SEGMENT CHARACTER 146-147 ? "!"
.SEGMENT CHARACTER 148-149 ? "!"
.SEGMENT CHARACTER 150-151 ? "!"
.SEGMENT CHARACTER 152-153 ? "!"
.SEGMENT CHARACTER 156-157 ? "!"
.SEGMENT CHARACTER 160-161 ? "!"
.SEGMENT CHARACTER 166-167 ? "!"
.SEGMENT CHARACTER 168-169 ? "!"
.SEGMENT CHARACTER 174-175 ? "!"
.SEGMENT CHARACTER 182-183 ? "!"
.SEGMENT CHARACTER 184-185 ? "!"
.SEGMENT CHARACTER 186-187 ? "!"
.SEGMENT CHARACTER 192-193 ? "!"
.SEGMENT CHARACTER 196-197 ? "!"
.SEGMENT CHARACTER 198-199 ? "!"
.SEGMENT CHARACTER 204-205 ? "!"
.SEGMENT CHARACTER 208-209 ? "!"
.SEGMENT CHARACTER 210-211 ? "!"
.SEGMENT CHARACTER 212-213 ? "!"
.SEGMENT CHARACTER 214-215 ? "!"
.SEGMENT CHARACTER 216-217 ? "!"
