.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis2b.dat
.SEGMENT CHARACTER 0-1 ? "+"
.SEGMENT CHARACTER 10-11 ? "+"
.SEGMENT CHARACTER 12-13 ? "+"
.SEGMENT CHARACTER 16-17 ? "+"
.SEGMENT CHARACTER 18-19 ? "+"
.SEGMENT CHARACTER 24-25 ? "+"
.SEGMENT CHARACTER 28-29 ? "+"
.SEGMENT CHARACTER 32-33 ? "+"
.SEGMENT CHARACTER 34-35 ? "+"
.SEGMENT CHARACTER 38-39 ? "+"
.SEGMENT CHARACTER 42-43 ? "+"
.SEGMENT CHARACTER 44-45 ? "+"
.SEGMENT CHARACTER 52-53 ? "+"
.SEGMENT CHARACTER 58-59 ? "+"
.SEGMENT CHARACTER 64-65 ? "+"
.SEGMENT CHARACTER 66-67 ? "+"
.SEGMENT CHARACTER 68-69 ? "+"
.SEGMENT CHARACTER 82-83 ? "+"
.SEGMENT CHARACTER 84-85 ? "+"
.SEGMENT CHARACTER 88-89 ? "+"
.SEGMENT CHARACTER 98-99 ? "+"
.SEGMENT CHARACTER 100-101 ? "+"
.SEGMENT CHARACTER 104-105 ? "+"
.SEGMENT CHARACTER 106-107 ? "+"
.SEGMENT CHARACTER 108-109 ? "+"
.SEGMENT CHARACTER 110-111 ? "+"
.SEGMENT CHARACTER 118-119 ? "+"
.SEGMENT CHARACTER 122-123 ? "+"
.SEGMENT CHARACTER 124-125 ? "+"
.SEGMENT CHARACTER 126-127 ? "+"
.SEGMENT CHARACTER 132-133 ? "+"
.SEGMENT CHARACTER 134-135 ? "+"
.SEGMENT CHARACTER 140-141 ? "+"
.SEGMENT CHARACTER 142-143 ? "+"
.SEGMENT CHARACTER 148-149 ? "+"
.SEGMENT CHARACTER 150-151 ? "+"
.SEGMENT CHARACTER 152-153 ? "+"
.SEGMENT CHARACTER 160-161 ? "+"
.SEGMENT CHARACTER 178-179 ? "+"
.SEGMENT CHARACTER 180-181 ? "+"
.SEGMENT CHARACTER 184-185 ? "+"
.SEGMENT CHARACTER 186-187 ? "+"
.SEGMENT CHARACTER 190-191 ? "+"
.SEGMENT CHARACTER 192-193 ? "+"
.SEGMENT CHARACTER 200-201 ? "+"
.SEGMENT CHARACTER 204-205 ? "+"
.SEGMENT CHARACTER 206-207 ? "+"
.SEGMENT CHARACTER 208-209 ? "+"
.SEGMENT CHARACTER 210-211 ? "+"
.SEGMENT CHARACTER 212-213 ? "+"
.SEGMENT CHARACTER 214-215 ? "+"
.SEGMENT CHARACTER 216-217 ? "+"
.SEGMENT CHARACTER 220-221 ? "+"
.SEGMENT CHARACTER 228-229 ? "+"
.SEGMENT CHARACTER 236-237 ? "+"
.SEGMENT CHARACTER 242-243 ? "+"
.SEGMENT CHARACTER 244-245 ? "+"
.SEGMENT CHARACTER 246-247 ? "+"
.SEGMENT CHARACTER 254-255 ? "+"
.SEGMENT CHARACTER 258-259 ? "+"
.SEGMENT CHARACTER 266-267 ? "+"
.SEGMENT CHARACTER 268-269 ? "+"
.SEGMENT CHARACTER 270-271 ? "+"
.SEGMENT CHARACTER 274-275 ? "+"
.SEGMENT CHARACTER 280-281 ? "+"
.SEGMENT CHARACTER 286-287 ? "+"
.SEGMENT CHARACTER 298-299 ? "+"
.SEGMENT CHARACTER 300-301 ? "+"
.SEGMENT CHARACTER 304-305 ? "+"
.SEGMENT CHARACTER 306-307 ? "+"
.SEGMENT CHARACTER 310-311 ? "+"
.SEGMENT CHARACTER 312-313 ? "+"
.SEGMENT CHARACTER 314-315 ? "+"
.SEGMENT CHARACTER 316-317 ? "+"
.SEGMENT CHARACTER 330-331 ? "+"
