.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis5b.dat
.SEGMENT CHARACTER 0-0 ? "["
.SEGMENT CHARACTER 3-3 ? "["
.SEGMENT CHARACTER 4-4 ? "["
.SEGMENT CHARACTER 7-7 ? "["
.SEGMENT CHARACTER 8-8 ? "["
.SEGMENT CHARACTER 9-9 ? "["
.SEGMENT CHARACTER 11-11 ? "["
.SEGMENT CHARACTER 12-12 ? "["
.SEGMENT CHARACTER 15-15 ? "["
.SEGMENT CHARACTER 16-16 ? "["
.SEGMENT CHARACTER 17-17 ? "["
.SEGMENT CHARACTER 18-18 ? "["
.SEGMENT CHARACTER 20-20 ? "["
.SEGMENT CHARACTER 24-24 ? "["
.SEGMENT CHARACTER 26-26 ? "["
.SEGMENT CHARACTER 34-34 ? "["
.SEGMENT CHARACTER 35-35 ? "["
.SEGMENT CHARACTER 38-38 ? "["
.SEGMENT CHARACTER 40-40 ? "["
.SEGMENT CHARACTER 41-41 ? "["
