.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis2e.dat
.SEGMENT CHARACTER 1-1 ? "."
.SEGMENT CHARACTER 2-2 ? "."
.SEGMENT CHARACTER 4-4 ? "."
.SEGMENT CHARACTER 5-5 ? "."
.SEGMENT CHARACTER 6-6 ? "."
.SEGMENT CHARACTER 7-7 ? "."
.SEGMENT CHARACTER 10-10 ? "."
.SEGMENT CHARACTER 11-11 ? "."
.SEGMENT CHARACTER 15-15 ? "."
.SEGMENT CHARACTER 16-16 ? "."
.SEGMENT CHARACTER 18-18 ? "."
.SEGMENT CHARACTER 19-19 ? "."
.SEGMENT CHARACTER 20-20 ? "."
.SEGMENT CHARACTER 21-21 ? "."
.SEGMENT CHARACTER 22-22 ? "."
.SEGMENT CHARACTER 24-24 ? "."
.SEGMENT CHARACTER 25-25 ? "."
.SEGMENT CHARACTER 26-26 ? "."
.SEGMENT CHARACTER 27-27 ? "."
.SEGMENT CHARACTER 28-28 ? "."
.SEGMENT CHARACTER 29-29 ? "."
.SEGMENT CHARACTER 33-33 ? "."
.SEGMENT CHARACTER 36-36 ? "."
.SEGMENT CHARACTER 38-38 ? "."
.SEGMENT CHARACTER 39-39 ? "."
.SEGMENT CHARACTER 41-41 ? "."
.SEGMENT CHARACTER 44-44 ? "."
.SEGMENT CHARACTER 45-45 ? "."
.SEGMENT CHARACTER 46-46 ? "."
.SEGMENT CHARACTER 47-47 ? "."
.SEGMENT CHARACTER 48-48 ? "."
.SEGMENT CHARACTER 49-49 ? "."
.SEGMENT CHARACTER 56-56 ? "."
.SEGMENT CHARACTER 57-57 ? "."
.SEGMENT CHARACTER 58-58 ? "."
.SEGMENT CHARACTER 60-60 ? "."
.SEGMENT CHARACTER 64-64 ? "."
.SEGMENT CHARACTER 67-67 ? "."
.SEGMENT CHARACTER 69-69 ? "."
.SEGMENT CHARACTER 70-70 ? "."
.SEGMENT CHARACTER 71-71 ? "."
.SEGMENT CHARACTER 74-74 ? "."
.SEGMENT CHARACTER 76-76 ? "."
.SEGMENT CHARACTER 77-77 ? "."
.SEGMENT CHARACTER 81-81 ? "."
.SEGMENT CHARACTER 83-83 ? "."
.SEGMENT CHARACTER 84-84 ? "."
.SEGMENT CHARACTER 85-85 ? "."
.SEGMENT CHARACTER 86-86 ? "."
.SEGMENT CHARACTER 87-87 ? "."
.SEGMENT CHARACTER 88-88 ? "."
.SEGMENT CHARACTER 89-89 ? "."
.SEGMENT CHARACTER 90-90 ? "."
.SEGMENT CHARACTER 91-91 ? "."
.SEGMENT CHARACTER 92-92 ? "."
.SEGMENT CHARACTER 94-94 ? "."
.SEGMENT CHARACTER 95-95 ? "."
.SEGMENT CHARACTER 96-96 ? "."
.SEGMENT CHARACTER 97-97 ? "."
.SEGMENT CHARACTER 100-100 ? "."
.SEGMENT CHARACTER 101-101 ? "."
.SEGMENT CHARACTER 102-102 ? "."
.SEGMENT CHARACTER 104-104 ? "."
.SEGMENT CHARACTER 109-109 ? "."
.SEGMENT CHARACTER 110-110 ? "."
