.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis3a.dat
.SEGMENT CHARACTER 2-3 ? ":"
.SEGMENT CHARACTER 4-5 ? ":"
.SEGMENT CHARACTER 8-9 ? ":"
.SEGMENT CHARACTER 14-15 ? ":"
.SEGMENT CHARACTER 18-19 ? ":"
.SEGMENT CHARACTER 20-21 ? ":"
.SEGMENT CHARACTER 22-23 ? ":"
.SEGMENT CHARACTER 26-27 ? ":"
.SEGMENT CHARACTER 28-29 ? ":"
.SEGMENT CHARACTER 32-33 ? ":"
.SEGMENT CHARACTER 34-35 ? ":"
.SEGMENT CHARACTER 38-39 ? ":"
.SEGMENT CHARACTER 40-41 ? ":"
.SEGMENT CHARACTER 44-45 ? ":"
.SEGMENT CHARACTER 48-49 ? ":"
.SEGMENT CHARACTER 50-51 ? ":"
.SEGMENT CHARACTER 58-59 ? ":"
.SEGMENT CHARACTER 62-63 ? ":"
.SEGMENT CHARACTER 68-69 ? ":"
.SEGMENT CHARACTER 84-85 ? ":"
.SEGMENT CHARACTER 88-89 ? ":"
.SEGMENT CHARACTER 92-93 ? ":"
.SEGMENT CHARACTER 94-95 ? ":"
.SEGMENT CHARACTER 96-97 ? ":"
.SEGMENT CHARACTER 98-99 ? ":"
.SEGMENT CHARACTER 102-103 ? ":"
.SEGMENT CHARACTER 104-105 ? ":"
.SEGMENT CHARACTER 106-107 ? ":"
.SEGMENT CHARACTER 108-109 ? ":"
.SEGMENT CHARACTER 110-111 ? ":"
.SEGMENT CHARACTER 112-113 ? ":"
.SEGMENT CHARACTER 114-115 ? ":"
.SEGMENT CHARACTER 116-117 ? ":"
.SEGMENT CHARACTER 120-121 ? ":"
.SEGMENT CHARACTER 122-123 ? ":"
.SEGMENT CHARACTER 128-129 ? ":"
.SEGMENT CHARACTER 130-131 ? ":"
.SEGMENT CHARACTER 132-133 ? ":"
.SEGMENT CHARACTER 134-135 ? ":"
.SEGMENT CHARACTER 138-139 ? ":"
.SEGMENT CHARACTER 144-145 ? ":"
.SEGMENT CHARACTER 146-147 ? ":"
.SEGMENT CHARACTER 148-149 ? ":"
.SEGMENT CHARACTER 150-151 ? ":"
.SEGMENT CHARACTER 154-155 ? ":"
.SEGMENT CHARACTER 158-159 ? ":"
.SEGMENT CHARACTER 164-165 ? ":"
.SEGMENT CHARACTER 172-173 ? ":"
.SEGMENT CHARACTER 190-191 ? ":"
.SEGMENT CHARACTER 194-195 ? ":"
.SEGMENT CHARACTER 196-197 ? ":"
.SEGMENT CHARACTER 198-199 ? ":"
.SEGMENT CHARACTER 200-201 ? ":"
.SEGMENT CHARACTER 202-203 ? ":"
.SEGMENT CHARACTER 206-207 ? ":"
.SEGMENT CHARACTER 210-211 ? ":"
.SEGMENT CHARACTER 216-217 ? ":"
.SEGMENT CHARACTER 218-219 ? ":"
.SEGMENT CHARACTER 222-223 ? ":"
.SEGMENT CHARACTER 224-225 ? ":"
