
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	66	410
	66	409
	65	409
	65	408
	65	407
	65	406
	65	404
	65	403
	65	402
	66	401
	66	400
	66	399
	66	398
	66	397
	66	396
	66	395
	66	394
	66	393
	66	392
	66	391
	66	390
.PEN_UP
.PEN_DOWN
	70	374
	69	374
	68	374
	68	373
	68	372
	69	371
	69	372
	70	372
	70	373
	70	374
	69	374
	68	374
	68	373
	69	373
	69	374
	68	374
	68	373
	67	373
	67	372
.PEN_UP
.PEN_DOWN
	92	383
	92	384
	91	384
	90	384
	89	384
	88	384
	88	383
	87	383
	87	382
	86	381
	85	381
	85	380
	85	379
	85	378
	85	377
	85	376
	85	375
	86	375
	86	374
	87	374
	88	374
	88	373
	89	373
	90	373
	90	374
	91	374
	92	374
	92	375
	93	376
	93	377
	93	378
	94	379
	94	380
	94	381
	94	382
	93	383
	93	384
	92	384
	92	385
	92	384
	92	385
	92	384
	92	383
	92	382
	92	381
	92	380
	93	380
	93	379
	93	378
	94	378
	94	377
	95	377
	95	376
	96	376
	97	376
	98	376
	99	376
	99	377
	100	377
	101	377
	101	378
	102	378
	102	379
	102	380
	102	381
	103	382
	103	383
	103	384
	103	385
	103	386
	103	387
	102	387
	102	388
	102	389
	102	390
	102	391
	101	392
	101	393
	100	393
	100	394
	99	395
	98	396
	97	396
	97	397
	96	397
	95	397
	95	398
	94	398
	93	398
	92	398
	91	398
	90	397
	89	397
	88	397
	87	397
	87	396
	86	396
	85	396
	84	396
	84	395
	83	395
	82	395
	82	394
	81	394
	80	393
	79	392
	78	391
	78	390
	77	389
	77	388
	76	387
	76	386
	76	384
	76	383
	76	382
	76	381
	75	380
	75	379
	75	378
	75	377
	75	376
	76	374
	76	373
	76	372
	77	372
	77	371
	77	370
	78	369
	79	369
	80	368
	81	367
	82	367
	83	367
	84	366
	85	366
	86	366
	87	366
	88	366
	89	366
	90	367
	91	367
	92	367
	93	367
	93	368
.PEN_UP
.PEN_DOWN
	111	404
	111	403
	111	402
	111	401
	111	400
	111	399
	111	398
	111	397
	111	396
	111	394
	111	393
	111	392
	111	391
	111	390
	111	389
	111	388
	111	387
.PEN_UP
.PEN_DOWN
	117	404
	117	403
	117	402
	117	401
	117	400
	117	399
	117	398
