
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	88	394
	87	394
	86	394
	85	393
	84	392
	83	392
	82	392
	81	391
	80	390
	79	390
	78	389
	77	389
	77	388
	76	388
	75	387
	73	386
	73	385
	72	384
	72	383
	71	382
	71	381
	71	380
	70	380
	70	379
	70	378
	71	377
	72	377
	73	377
	74	377
	75	377
	76	377
	77	378
	78	378
	80	379
	81	379
	82	379
	83	380
	84	380
	85	380
	86	380
	87	380
	88	379
	89	378
	89	377
	89	376
	89	375
	89	374
	89	373
	89	372
	88	372
	88	371
	87	370
	86	369
	85	369
	84	369
	83	368
	82	368
	81	368
	80	368
	79	367
	78	367
	77	367
	75	367
	73	367
	72	367
	71	367
	70	367
	69	366
.PEN_UP
.PEN_DOWN
	98	389
	97	389
	97	388
	97	387
	97	385
	97	383
	97	382
	98	380
	98	379
	98	378
	98	377
	98	376
	98	375
	98	374
	98	373
	98	372
	99	371
	99	370
.PEN_UP
.PEN_DOWN
	108	388
	108	389
	109	389
	109	388
	110	387
	111	387
	111	386
	112	385
	113	384
	115	383
	116	382
	117	380
	117	379
	118	378
	119	377
	120	376
	120	375
	121	374
	122	373
.PEN_UP
.PEN_DOWN
	121	391
	121	390
	120	390
	120	389
	120	388
	119	388
	119	387
	118	386
	118	385
	118	384
	117	383
	117	382
	116	380
	116	379
	116	378
	115	377
	115	375
	114	374
	114	373
	113	372
	113	371
	112	370
	112	369
	111	368
	112	368
.PEN_UP
.PEN_DOWN
	152	388
	152	387
	152	386
	152	385
	152	384
	152	383
	152	382
	152	381
	152	380
	152	379
	152	378
	152	377
	152	375
	152	374
	152	373
	152	372
	152	371
.PEN_UP
.PEN_DOWN
	151	388
	152	388
	152	389
	153	389
	154	390
	154	391
	155	391
	156	391
	157	391
	158	391
	159	391
	160	390
	161	389
	161	388
	162	388
	162	387
	162	386
	162	385
	162	384
	162	383
	161	382
	161	381
	160	381
	160	380
	159	380
	159	379
	158	379
	157	379
	156	379
	155	379
	156	379
	158	379
	159	379
	160	379
	161	379
	162	379
	162	378
	163	378
	164	377
	165	376
	165	375
	165	374
	165	373
	164	373
	164	372
	164	371
	163	370
	162	370
	162	369
	160	369
	159	368
	158	368
	157	368
	156	368
	155	368
	154	368
	153	368
	152	368
	152	369
	151	369
	152	369
	153	369
.PEN_UP
.PEN_DOWN
	173	390
	173	389
	173	388
	174	387
	174	386
	174	385
	174	383
	174	382
	175	380
	175	379
	175	378
	175	375
	175	374
	175	373
	176	373
	176	372
	176	371
	176	370
	176	369
	177	369
.PEN_UP
.PEN_DOWN
	193	390
	192	390
	192	389
	191	389
	191	388
	190	388
	190	387
	189	387
	189	386
	188	385
	187	384
	187	383
	186	381
	186	380
	186	379
	186	378
	186	377
	186	376
	186	375
	186	374
	187	373
	188	372
	188	371
	189	370
	190	370
	191	369
	192	369
	193	369
	194	369
	195	369
	196	369
	197	369
	198	369
	199	369
	200	370
	201	370
	201	371
	202	372
	202	373
	202	374
	202	375
	202	376
	201	377
	201	378
	200	378
	199	378
	198	378
	197	378
	196	378
	195	378
	194	378
.PEN_UP
.PEN_DOWN
	230	388
	230	389
	230	388
	230	387
	230	386
	230	384
	230	383
	230	382
	230	380
	230	379
	230	378
	230	377
	230	376
	230	375
	230	374
	230	373
.PEN_UP
.PEN_DOWN
	229	387
	229	388
	230	388
	231	388
	232	388
	233	388
	234	388
	235	388
	237	388
	238	387
	239	387
	240	386
	241	385
	241	384
	242	384
	243	383
	244	382
	244	381
	244	379
	245	378
	245	376
	245	375
	245	374
	244	373
	244	372
	243	372
	243	371
	242	371
	241	370
	240	370
	239	369
	238	369
	237	369
	236	369
	235	369
	234	369
	233	369
	232	369
	231	369
	230	369
	229	369
	228	369
	226	369
	227	369
	228	369
	228	370
.PEN_UP
.PEN_DOWN
	264	389
	263	390
	262	390
	261	389
	260	389
	259	389
	258	389
	258	388
	257	388
	257	387
	256	387
	255	386
	255	385
	254	385
	254	384
	254	383
	254	382
	255	382
	255	381
	256	381
	257	380
	258	380
	259	380
	260	380
	262	380
	263	380
	264	380
	265	380
	264	380
	263	379
	262	378
	261	378
	260	377
	259	377
	259	376
	258	375
	257	374
	257	373
	256	373
	256	372
	256	371
	257	371
	257	370
	258	370
	259	369
	261	369
	263	369
	264	369
	264	370
	265	370
	267	370
	268	370
	269	371
	269	372
.PEN_UP
.PEN_DOWN
	275	387
	275	386
