	228	370
	229	370
	229	371
	230	371
	230	372
	230	373
	231	373
	231	374
	231	375
	231	376
	231	377
	230	377
	230	376
	230	375
	230	374
	230	373
	231	373
	231	372
	231	371
	231	370
	231	369
	232	369
	233	368
	233	367
	234	367
	235	367
.PEN_UP
.PEN_DOWN
	248	396
	247	396
	246	396
	245	396
	244	395
	243	394
	242	394
	242	393
	241	392
	241	391
	241	390
	241	389
	241	387
	241	386
	241	384
	241	383
	241	382
	241	381
	241	379
	242	378
	242	377
	242	376
	243	375
	243	374
	244	373
	244	372
	244	371
	244	370
	244	369
	243	369
.PEN_UP
.PEN_DOWN
	237	378
	238	378
	239	378
	240	378
	241	378
	242	378
	243	378
	244	378
	245	378
	246	378
	247	378
.PEN_UP
.PEN_DOWN
	257	383
	258	382
	258	381
	258	379
	258	378
	258	377
	258	376
	258	375
	258	374
	258	373
	258	372
	259	371
	259	370
	259	369
	259	368
	259	367
	259	366
	259	365
	260	365
.PEN_UP
.PEN_DOWN
	254	375
	255	375
	255	376
	256	376
	257	376
	258	376
	259	376
	260	377
	261	377
	262	377
	263	377
	264	378
	264	377
.PEN_UP
.PEN_DOWN
	296	376
	296	375
	297	374
	297	373
	297	372
	297	371
	297	370
	297	369
	298	367
	298	366
	298	365
	298	364
	298	362
	298	361
	298	360
	298	359
	298	358
	297	357
	297	356
	296	355
	295	355
	294	354
	293	354
	292	354
	291	354
	290	354
	289	354
	288	354
	286	354
	285	354
	284	354
	285	355
.PEN_UP
.PEN_DOWN
	297	387
	297	386
	297	385
	297	384
.PEN_UP
.PEN_DOWN
	308	376
	308	375
	308	374
	308	373
	308	372
	308	371
	308	370
	308	369
	308	368
	309	368
	309	367
	309	366
.PEN_UP
.PEN_DOWN
	310	386
	310	385
	309	385
	309	386
	309	385
.PEN_UP
.PEN_DOWN
	317	376
	317	375
	317	374
	318	374
	318	373
	318	372
	318	371
	318	370
	319	369
	319	368
	319	367
	319	368
	319	369
	319	370
	320	371
	320	372
	320	373
	320	374
	321	376
	321	377
	322	377
	322	378
	323	378
	324	378
	325	378
	326	378
	327	378
	328	378
	328	377
	328	376
	329	376
	329	375
	329	374
	329	373
	329	372
	329	371
	330	371
	330	372
	331	373
	331	374
	332	376
	332	377
	333	378
	334	378
	335	379
	336	379
	337	379
	338	379
	338	378
	339	378
	340	378
	341	377
	341	376
	341	375
	342	374
	342	373
	342	372
	342	371
	343	371
	343	370
	343	369
	343	370
.PEN_UP
