
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	67	396
	67	395
	67	394
	67	393
	67	392
	67	391
	68	390
	68	389
	68	387
	68	386
	69	385
	69	384
	70	381
	70	380
	70	379
	70	378
	70	377
	70	376
	70	375
	70	374
	71	374
.PEN_UP
.PEN_DOWN
	66	394
	66	395
	67	395
	68	395
	69	395
	70	396
	71	396
	72	396
	73	396
	74	396
	75	396
	77	396
	79	396
	80	396
	81	395
	82	394
	82	393
	83	392
	83	391
	83	390
	82	389
	81	388
	81	387
	80	387
	79	386
	79	385
	78	385
	77	384
	77	383
	76	383
	75	383
	74	382
	73	382
	72	382
	72	383
	73	383
	74	383
	75	383
	76	383
	77	383
	78	383
	79	383
	81	383
	83	382
	84	382
	85	381
	85	380
	86	379
	87	378
	87	377
	87	376
	87	375
	86	374
	86	373
	85	373
	85	372
	84	372
	83	371
	82	371
	81	370
	80	370
	79	370
	77	370
	76	370
	75	370
	74	370
	73	370
	73	371
	72	371
	73	371
.PEN_UP
.PEN_DOWN
	91	396
	91	395
	91	394
	92	394
	92	392
	93	391
	93	390
	94	389
	94	388
	95	388
	95	387
	96	387
	97	387
	98	387
	99	387
	100	387
	100	388
	101	388
	101	389
	102	390
	102	391
	102	392
	103	392
	103	393
	103	394
	103	395
	103	396
	102	396
	102	397
	102	398
	102	399
	102	400
	101	400
	101	401
.PEN_UP
.PEN_DOWN
	97	384
	97	385
	97	386
	96	386
	96	385
	96	384
	96	383
	96	382
	97	381
	97	379
	97	378
	97	377
	98	374
	98	373
	98	372
	99	371
	99	370
	99	369
	99	368
	99	367
	99	368
.PEN_UP
.PEN_DOWN
	135	391
	135	390
	135	389
	135	388
	136	387
	136	384
	136	382
	137	381
	137	379
	138	378
	138	376
	138	375
	139	374
	139	373
	139	372
	139	371
	140	370
	140	369
	140	368
	140	367
	140	366
.PEN_UP
.PEN_DOWN
	125	385
	126	385
	126	386
	127	386
	128	387
	130	388
	131	389
	133	390
	135	390
	137	391
	139	392
	140	392
	141	392
	142	392
	143	392
	144	392
	145	392
	146	392
.PEN_UP
.PEN_DOWN
	151	388
	151	387
	152	386
	152	385
	152	383
	153	382
	153	381
	153	379
	153	378
	154	377
	154	376
	154	374
	155	372
	155	371
	155	370
	155	369
	155	368
.PEN_UP
.PEN_DOWN
	153	378
	154	378
	155	378
	156	378
	157	378
	158	378
	159	378
	160	378
	161	378
	162	378
.PEN_UP
.PEN_DOWN
	160	389
	160	388
	160	387
	161	387
	161	385
	161	384
	161	383
	162	382
	162	380
	162	379
	163	378
	163	377
	164	374
	164	373
	164	372
	165	371
	165	370
	165	369
	165	368
.PEN_UP
.PEN_DOWN
	182	389
	181	389
	180	389
	179	389
	178	389
	177	389
	176	389
	175	389
	174	388
	173	388
	172	388
	172	387
	171	387
	170	386
	169	385
	169	384
	169	383
	169	382
	169	381
	170	380
	171	379
	172	379
	173	378
	174	378
	175	378
	177	378
	178	378
	180	378
	181	379
	182	379
	183	379
	183	380
	184	380
	183	380
	182	380
	181	379
	180	379
	179	379
	179	378
	178	378
	176	377
	175	377
	175	376
	174	376
	174	375
	173	374
	173	373
	173	372
	174	371
	175	371
	176	371
	177	371
	178	371
	179	371
	180	371
	182	371
	183	371
	184	371
	185	371
	186	371
	188	371
	189	372
	190	372
	191	373
	192	373
.PEN_UP
.PEN_DOWN
	213	390
	213	389
	213	388
	212	388
	212	387
	212	386
	212	385
	212	384
	212	383
	212	380
	213	379
	213	378
	213	377
	213	376
	213	375
	214	374
	214	373
	214	372
	214	371
.PEN_UP
.PEN_DOWN
	211	387
	212	388
	213	388
	215	389
	216	389
	217	390
	218	391
	219	391
	220	391
	221	391
	222	391
	223	391
.PEN_UP
.PEN_DOWN
	212	381
	213	381
	214	381
	215	381
	216	381
	217	381
	218	381
	219	382
	220	382
	222	383
	223	383
	224	383
.PEN_UP
.PEN_DOWN
	226	388
	226	387
	226	386
	227	386
	227	385
	227	383
	228	381
	228	380
	228	379
	228	378
	228	377
	228	376
	229	375
	229	374
	229	373
	229	372
	229	371
	230	371
	231	372
	232	372
	233	372
	234	373
	235	373
	236	373
	237	373
.PEN_UP
.PEN_DOWN
	243	385
	243	384
	243	383
	243	382
	243	380
	243	379
	243	377
	243	375
	243	374
	243	373
	243	372
	243	371
	243	370
	243	369
	243	368
	244	367
.PEN_UP
.PEN_DOWN
	244	384
	245	384
	246	384
	247	384
	248	384
	249	384
	249	383
	250	383
	250	382
	251	382
	251	380
	251	379
	251	378
	252	377
	252	376
	252	375
	252	374
	252	373
	252	372
	252	371
	252	370
	252	371
	251	371
	251	372
	251	373
	251	374
	250	374
	249	375
	248	376
	247	376
	246	376
	245	376
	244	376
	244	375
	243	375
	243	374
	244	374
	245	374
	246	374
	247	374
	248	374
	250	375
	251	375
	252	376
	253	376
	254	376
.PEN_UP
.PEN_DOWN
	258	384
	258	385
	258	384
	259	383
	259	382
	259	381
	259	379
	260	378
	260	377
	261	376
	261	374
	262	373
	263	372
	263	371
	264	370
	265	370
	265	371
	265	372
	265	373
	265	374
	266	374
	266	375
	266	377
	266	378
	266	379
	266	381
	266	383
	266	385
	267	386
	267	387
.PEN_UP
.PEN_DOWN
	279	385
	278	385
	278	384
	277	384
	276	383
	275	383
	275	382
	274	382
	274	381
	273	380
	273	379
	273	378
	273	377
	273	376
	273	375
	273	374
	274	373
	274	372
	275	372
	275	371
	276	371
	277	370
	278	370
	279	370
	280	370
	281	370
	282	370
	283	371
	284	372
	284	373
	285	373
	285	374
	285	375
	285	376
	285	377
	284	378
	283	381
	282	382
	281	383
	281	384
	280	384
	280	385
	279	386
	278	386
.PEN_UP
.PEN_DOWN
	291	384
	291	383
	292	382
	292	381
	292	379
	292	378
	292	377
	293	376
	293	375
	293	374
	293	373
	293	372
	293	371
	293	370
	293	371
	293	372
	292	373
	292	374
	292	375
	291	376
	291	377
	291	379
	291	380
	291	381
	291	383
	291	384
	291	386
	292	387
	293	388
	294	388
	295	388
	296	388
	297	388
	297	387
	299	387
	299	386
	300	385
	300	384
	301	384
	301	383
	301	382
	301	381
	300	381
	300	380
	299	380
	299	379
	298	379
	298	378
	297	378
	296	378
	295	378
	294	378
	294	377
	295	377
	295	376
	296	376
	297	376
	297	375
	298	375
	299	375
	299	374
	301	374
	301	373
	302	373
	303	372
	304	371
	304	370
.PEN_UP
.PEN_DOWN
	313	385
	312	385
	311	385
