	197	392
	196	392
	195	393
	194	393
	194	394
	193	394
	192	395
	192	394
	191	394
	190	393
	189	392
	189	391
	188	390
	188	389
	188	388
	188	387
	188	386
	188	385
	188	384
	188	383
	188	381
	188	380
	188	379
	188	378
	188	377
	188	376
	189	375
	189	374
	190	373
	190	372
	191	372
	191	371
	192	371
	193	371
	194	371
	195	371
	196	371
	197	371
	198	371
	199	371
	200	371
	201	371
	201	372
	202	372
	203	372
	204	373
	205	373
	206	374
	207	374
	207	375
	208	375
	209	376
	210	376
	211	377
.PEN_UP
.PEN_DOWN
	244	412
	245	412
	245	411
	246	411
	245	411
	244	411
	244	412
	243	412
	242	412
	241	412
	241	411
	240	411
	240	410
	239	410
	239	409
	238	409
	238	408
	237	408
	237	407
	237	406
	237	405
	237	404
	237	403
	236	403
	236	402
	236	401
	236	400
	236	399
	236	398
	236	397
	236	396
	236	395
	236	394
	236	393
	236	392
	236	391
	236	390
	236	389
	236	388
	236	387
	236	386
	236	385
	237	385
	237	384
	237	383
	237	382
	237	381
	237	380
	237	379
	237	378
	237	377
	237	376
	237	375
	237	374
	238	374
	238	373
	238	372
	238	371
	238	370
	239	370
	239	369
	239	370
	238	370
.PEN_UP
.PEN_DOWN
	227	389
	227	388
	228	388
	229	388
	230	388
	231	388
	233	389
	234	389
	235	389
	236	389
	237	390
	238	390
	239	390
	240	390
	241	391
	242	391
	243	391
	244	392
	246	392
	247	392
	247	393
	248	393
	249	393
	250	393
	251	393
	251	394
	252	394
	253	394
	253	393
	252	393
.PEN_UP
.PEN_DOWN
	271	391
	270	391
	270	392
	269	392
	268	392
	267	392
	266	392
	265	391
	264	390
	264	389
	263	388
	263	387
	263	386
	263	384
	263	383
	263	382
	263	379
	263	378
	263	377
	263	376
	263	375
	264	374
	264	373
	265	372
	266	371
	267	371
	268	371
	268	372
	269	372
	270	372
	271	373
	271	374
	272	374
	272	375
	272	376
	273	376
	273	377
	273	378
	273	379
	273	380
	273	381
	273	382
	273	383
	273	384
	273	385
	273	386
	273	387
	273	388
	273	389
	273	388
	273	387
	273	386
	273	385
	273	384
	273	383
	274	382
	274	381
	274	380
	274	378
	274	377
	274	376
	274	375
	274	374
	275	372
	275	371
	275	370
	275	369
	275	368
	275	367
	275	366
	276	364
	276	363
	276	362
	276	361
	276	360
	277	359
	277	358
	277	357
	277	356
	277	355
	278	354
	278	352
	278	351
	278	350
	278	349
	278	348
	278	347
	279	346
	279	345
	279	344
	279	343
	279	341
	279	340
	279	339
	279	338
	279	337
	278	337
	278	336
	278	335
	278	334
	277	333
	277	332
	276	332
	276	331
	275	331
	275	330
	274	330
	273	331
	272	332
	271	332
	271	333
	271	334
	270	335
	269	335
	269	336
	269	337
	269	338
	269	340
	269	341
	269	342
	269	343
	269	344
	269	345
	269	346
	269	347
	270	349
	270	350
	271	351
	271	353
	272	356
	272	357
	273	358
	273	360
	273	361
	273	362
	274	363
	274	364
	274	365
	274	366
	274	367
	275	368
	275	369
	275	370
	276	370
	276	371
	276	372
	276	373
	277	373
	277	374
	278	374
	278	375
	278	376
	278	377
	279	377
	279	378
	278	378
	278	377
.PEN_UP
.PEN_DOWN
	285	410
	286	410
	286	409
	286	408
	287	408
	287	407
	287	406
	288	405
	289	404
	289	403
	290	401
	290	400
	290	399
	291	397
	291	396
	292	395
	292	393
	292	392
	292	391
	292	389
	293	387
	293	385
	293	384
	293	383
	293	382
	293	381
	293	380
	293	379
	294	378
	294	377
	294	375
	294	374
	294	373
	294	372
	294	371
	294	370
	294	369
	295	369
	295	370
	295	371
	295	372
	295	373
	295	374
	295	375
	295	376
	295	377
	295	378
	295	379
	295	380
	295	381
	295	382
	295	383
	296	384
	296	385
	296	386
	297	387
	297	388
	297	389
	298	389
	298	390
	299	391
	300	392
	301	392
	302	393
	303	393
	303	392
	304	392
	305	392
	305	391
	306	390
	306	389
	307	389
	307	388
	307	387
	308	387
	308	386
	308	385
	308	384
	308	383
	309	382
	309	381
	309	380
	309	379
	309	378
	309	377
	309	376
	310	375
	310	374
	310	373
	310	372
	310	371
	311	371
	312	371
.PEN_UP
.PEN_DOWN
	317	392
	318	392
	318	391
	318	390
	318	389
	318	387
	318	386
	319	385
	319	384
	319	383
	319	382
	319	381
	319	380
	319	379
	319	378
	319	376
	319	375
	319	374
	319	373
	320	373
	320	372
.PEN_UP
.PEN_DOWN
	315	403
	315	402
	315	401
	314	401
	315	401
	315	400
.PEN_UP
.PEN_DOWN
	335	392
	335	391
	335	390
	335	389
	335	388
	335	387
	335	386
	335	384
	336	383
	336	382
	336	380
	336	379
	337	377
	337	374
	337	373
	337	371
	337	370
	338	369
	338	367
	338	365
	338	364
	339	362
	339	361
	339	360
	340	357
	340	355
	340	354
	340	352
	340	351
	340	350
	340	348
	340	347
	341	346
	341	344
	341	343
	341	341
	341	339
	341	338
	341	336
	341	335
	341	334
	341	333
	341	332
	341	331
	341	330
	341	329
	341	328
	340	327
	340	326
	340	325
	339	324
	338	324
	337	324
	336	324
	335	324
	335	325
	334	325
	334	326
	333	326
	333	327
	333	328
	332	329
	332	330
	332	331
	332	332
	332	333
	332	334
	332	336
	332	337
	332	338
	332	340
	332	342
	332	344
	333	345
	333	346
	333	347
	333	349
	334	350
	334	351
	334	353
	335	354
	335	356
	336	358
	336	360
	337	361
	337	363
	337	364
	337	365
	337	367
	338	368
	338	369
	339	370
	339	371
	339	372
	340	373
	341	374
	341	375
	342	376
	343	377
	343	378
	344	378
	344	379
.PEN_UP
.PEN_DOWN
	333	404
	333	403
	333	404
	333	405
	333	404
	333	403
	334	403
	334	402
.PEN_UP
.PEN_DOWN
	366	411
	367	411
	368	411
	368	410
	368	409
	369	408
	369	407
	369	405
	370	404
	370	403
	371	399
	371	397
	371	396
	372	394
	372	392
	373	390
	373	387
	373	386
	373	383
	373	382
	374	380
	374	378
	374	376
	374	374
	374	373
	374	372
	374	371
	374	370
	374	369
	374	368
	374	367
	374	366
	374	365
	374	364
	374	363
	375	363
	375	364
	375	365
.PEN_UP
.PEN_DOWN
	386	398
	386	397
	386	396
	385	396
	385	395
	385	394
	384	393
	383	393
	382	392
	382	391
	381	390
	381	389
	380	388
	379	387
	378	386
	378	385
	377	384
	377	383
	376	382
	376	381
	376	380
	376	381
	377	381
	377	382
	377	383
	378	383
	379	383
	380	382
	381	382
	381	381
	382	380
	382	379
	383	378
	384	377
	384	376
	385	375
	386	374
	387	373
	387	372
	387	371
	388	371
	388	370
	389	369
	389	368
	390	368
.PEN_UP
.PEN_DOWN
	395	411
	395	410
	396	410
	396	409
	397	409
	397	408
	397	407
	398	406
	398	405
	398	404
	399	402
	399	401
	399	400
	399	398
	400	396
	400	393
	400	392
	401	390
	401	388
	401	387
	401	385
	401	383
	401	381
	401	380
	401	378
	401	377
	401	376
	401	374
	401	373
	401	372
	401	371
	401	370
	401	369
	402	369
	402	368
	402	367
	402	366
	402	365
	403	365
	403	364
	403	365
	404	365
.PEN_UP
.PEN_DOWN
	413	389
	414	389
	414	390
	414	389
	414	388
	414	387
	414	386
	414	385
	414	383
	414	382
	414	381
	414	378
	414	376
	414	375
	414	374
	414	373
	414	372
	414	371
	414	370
	414	369
	414	368
	415	368
	415	369
	415	370
	415	371
	415	372
	415	373
	415	374
	415	375
	415	376
	415	378
	416	381
	417	382
	417	383
	417	384
	417	385
	418	385
	418	386
	419	387
	419	388
	420	389
	420	390
	420	391
	421	391
	422	391
	422	390
	423	390
	423	389
	423	388
	423	387
	424	386
	424	385
	424	384
	424	383
	425	382
	425	380
	425	379
	425	378
	425	377
	425	376
	425	375
	425	374
	425	373
	425	372
	425	371
	426	371
	426	372
	426	373
	426	374
	426	375
	427	376
	427	377
	427	378
	427	379
	427	380
	427	381
	428	382
	428	383
	428	384
	428	385
	428	386
	429	387
	429	388
	429	389
	430	390
	431	390
	431	391
	432	391
	433	391
	433	390
	434	389
	434	388
	434	387
	435	387
	435	386
	435	385
	435	384
	436	383
	436	382
	436	381
	436	380
	436	379
	436	378
	436	377
	436	376
	436	375
	436	374
	437	373
	437	372
	437	371
	437	370
	437	369
	438	369
	439	369
.PEN_UP
.PEN_DOWN
	444	387
	444	386
	444	385
	444	384
	444	383
	444	382
	444	381
	444	379
	444	378
	445	377
	445	376
	445	375
	445	374
	445	373
	445	372
	445	371
	445	370
	445	369
	445	368
	445	367
	445	368
	445	369
	446	369
	446	370
	446	371
	446	373
	446	374
	446	375
	446	377
	446	378
	446	379
	447	380
	447	381
	447	382
	447	383
	447	384
	448	385
	448	386
	449	386
	449	387
	450	387
	450	388
	451	388
	451	389
	452	389
	452	390
	453	390
	453	391
	454	391
	455	391
	455	390
	456	390
	456	389
	456	388
	457	388
	457	387
	457	386
	457	385
	458	385
	458	384
	458	383
	458	382
	458	381
	459	380
	459	379
	459	378
	459	377
	459	376
	459	375
	459	374
	459	373
	459	372
	459	371
	460	371
	460	370
	461	370
.PEN_UP
.PEN_DOWN
	473	394
	472	394
	471	393
	470	392
	469	391
	469	390
	468	389
	468	388
	467	387
	467	386
	467	384
	466	382
	466	381
	466	380
	466	379
	466	378
	466	377
	466	376
	466	375
	467	374
	467	373
	468	372
	469	371
	470	371
	470	370
	471	370
	472	369
	473	369
	474	369
	475	369
	476	369
	477	369
	478	370
	479	371
	480	372
	481	372
	481	373
	481	374
	482	375
	482	377
	482	378
	482	380
	482	381
	482	383
	481	384
	481	385
	481	386
	481	387
	481	388
	480	389
	479	390
	478	391
	477	392
	476	392
	476	393
	475	393
	474	393
	473	394
	472	395
	471	395
	471	394
.PEN_UP
.PEN_DOWN
	497	387
	497	388
	498	388
	498	387
	498	386
	498	384
	498	383
	498	381
	498	379
	498	378
	498	376
	499	374
	499	372
	499	370
	499	369
	499	367
	499	365
	499	362
	499	361
	499	360
	499	358
	499	357
	499	356
	499	355
	499	354
	499	353
	499	352
	499	351
	499	350
	500	350
	500	351
	500	352
	500	353
	499	354
	499	355
	499	356
	499	357
	499	358
	499	360
	499	361
	499	363
	498	364
	498	365
	498	366
	498	368
	498	370
	498	372
	498	374
	498	375
	498	378
	498	382
	498	383
	498	384
	498	386
	498	387
	499	387
	499	388
	499	389
	500	389
	501	390
	502	390
	503	390
	504	390
	504	389
	505	389
	506	388
	507	388
	507	387
	508	386
	510	384
	510	383
	510	382
	511	381
	511	380
	511	379
	511	378
	510	377
	510	376
	510	375
	510	374
	509	373
	508	372
	507	371
	507	370
	506	370
	505	369
	504	369
	503	369
	502	369
	502	370
	501	370
	500	370
	500	369
.PEN_UP
.PEN_DOWN
	526	387
	527	387
	527	388
	526	388
	526	389
	525	389
	524	389
	523	389
	522	388
	521	387
	520	387
	520	386
	519	385
	519	384
	518	384
	518	383
	518	382
	518	381
	517	381
	517	380
	517	379
	517	377
	518	377
	518	376
	518	375
	519	375
	519	374
	520	374
	521	373
	522	373
	523	373
	524	373
	525	373
	526	374
	526	375
	527	375
	527	376
	527	377
	527	378
	528	378
	528	379
	528	380
	528	381
	528	382
	528	383
	528	384
	528	385
	528	386
	528	385
	528	384
	528	383
	528	382
	528	381
	528	379
	528	378
	528	377
	528	375
	528	374
	528	372
	528	371
	528	370
	527	369
	527	367
	527	366
	527	365
	527	364
	527	363
	527	362
	527	360
	527	359
	527	358
	527	357
	527	356
	527	355
	527	354
	527	353
	527	352
	528	351
	528	350
	528	349
	529	349
	529	348
	530	348
	531	348
	532	348
	533	348
	534	348
	534	349
	535	349
	535	350
	536	350
	537	351
	538	351
	538	352
	538	353
	538	354
	539	355
	539	356
	539	357
	539	359
	539	360
	538	360
	538	361
	538	362
	538	363
	538	364
	537	365
	537	366
	537	367
	536	367
	536	368
	535	369
	535	370
	534	371
	534	372
	533	373
	532	374
	532	375
	531	376
	531	377
	530	377
	529	377
	529	376
	529	375
	530	375
.PEN_UP
.PEN_DOWN
	542	382
	543	382
	543	381
	543	380
	543	379
	543	378
	543	377
	543	376
	543	375
	543	374
	543	373
	543	372
	543	370
	543	369
	543	368
	544	367
	544	366
	544	367
	544	368
	544	369
	544	370
	544	371
	544	373
	544	374
	544	375
	545	376
	545	377
	545	378
	545	379
	545	380
	545	381
	545	382
	545	383
	546	384
	547	385
	548	386
	549	386
	550	386
	551	386
	552	386
	552	387
	553	387
	554	387
	554	386
.PEN_UP
.PEN_DOWN
	568	386
	567	386
	566	386
	565	385
	564	384
	563	384
	563	383
	562	383
	561	382
	561	381
	560	381
	560	380
	559	380
	559	379
	559	378
	559	377
	559	376
	559	375
	560	375
	560	374
	561	374
	562	374
	563	374
	564	374
	565	374
	566	374
	567	374
	568	374
	569	374
	570	374
	571	373
	572	373
	572	372
	572	371
	572	370
	572	369
	572	368
	571	367
	570	367
	569	367
	568	367
	567	367
	566	367
	565	367
	564	368
	563	368
	562	368
	561	368
.PEN_UP
.PEN_DOWN
	587	396
	587	395
	587	394
	587	393
	587	392
	587	391
	587	390
	587	389
	587	388
	587	387
	587	386
	587	385
	586	384
	586	383
	586	382
	586	379
	586	378
	586	376
	586	375
	586	374
	586	373
	586	372
	586	371
	586	370
	586	369
	586	368
	586	367
	586	366
	587	366
.PEN_UP
.PEN_DOWN
	573	379
	573	380
	574	380
	575	380
	576	380
	576	381
	577	381
	579	381
	580	382
	581	382
	582	382
	584	383
	585	383
	586	383
	588	384
	589	384
	590	384
	591	385
	592	385
	593	386
	594	386
.PEN_UP
.PEN_DOWN
	615	389
	615	388
	615	387
	616	387
	616	385
	616	384
	617	383
	617	382
	617	381
	617	380
	617	378
	617	377
	617	376
	617	375
	617	374
	617	372
	618	371
	618	370
	618	369
	618	368
	619	367
	620	367
	621	367
	622	367
	623	368
	624	369
	624	370
	625	370
	625	371
	625	372
	626	373
	626	374
	627	376
	627	377
	627	378
	627	379
	628	380
	628	381
	628	382
	628	383
	628	384
	628	385
	628	384
	628	383
	628	382
	628	381
	628	380
	628	379
	628	378
	628	377
	628	375
	628	374
	628	373
	629	372
	629	371
	629	370
	630	370
	630	369
	631	369
	631	368
	632	368
.PEN_UP
.PEN_DOWN
	639	385
	639	384
	640	383
	640	382
	641	381
	641	379
	642	378
	642	377
	643	376
	643	374
	644	373
	644	372
	644	371
	644	370
	645	369
	645	368
	645	367
	646	366
	646	367
	647	368
	647	369
	647	370
	648	371
	648	372
	649	373
	649	374
	650	375
	650	377
	651	378
	651	379
	651	380
	652	381
	652	382
	652	383
	652	384
	652	385
	653	385
	653	386
.PEN_UP
.PEN_DOWN
	660	386
	661	385
	662	384
	662	383
	662	382
	663	381
	663	380
	663	379
	664	378
	664	377
	664	375
	665	374
	666	372
	666	371
	666	370
	667	370
	667	369
	667	368
	668	368
	668	369
	669	370
	669	371
	669	372
	669	374
	670	375
	670	376
	670	377
	670	378
	671	379
	671	380
	671	381
	671	382
	671	383
	672	383
	672	382
	673	382
	673	381
	674	380
	674	379
	674	378
	674	377
	675	377
	675	376
	675	375
	675	374
	676	373
	676	372
	676	371
	677	370
	677	369
	678	369
	678	370
	678	371
	679	371
	679	372
	679	373
	679	374
	679	375
	679	376
	680	377
	680	378
	680	379
	680	380
	680	381
	680	382
	680	383
	681	384
	681	385
	681	386
	682	387
	681	387
.PEN_UP
.PEN_DOWN
	687	384
	688	384
	688	383
	689	383
	690	382
	691	381
	691	380
	692	379
	693	378
	694	376
	696	374
	697	373
	697	372
	698	371
	698	370
	699	370
	699	369
	700	368
	700	367
	701	367
.PEN_UP
.PEN_DOWN
	698	387
	698	385
	697	384
	697	383
	696	383
	696	382
	695	381
	694	380
	694	379
	693	378
	693	377
	692	376
	691	374
	691	373
	690	373
	690	372
	690	371
	689	371
	689	370
	689	369
.PEN_UP
.PEN_DOWN
	706	388
	707	388
	708	388
	709	387
	710	387
	710	386
	711	385
	712	384
	713	383
	713	382
	713	380
	714	378
	715	376
	715	375
	715	374
	716	372
	716	371
	716	370
	717	369
	717	368
	718	367
	718	366
	719	366
	720	367
.PEN_UP
.PEN_DOWN
	724	386
	724	385
	724	384
	724	383
	723	381
	723	379
	722	378
	722	376
	722	374
	721	373
	721	371
	720	367
	720	365
	720	364
	719	362
	719	360
	719	358
	719	357
	719	356
	718	354
	718	353
	718	351
	718	349
	717	348
	717	347
	717	346
	718	346
.PEN_UP
.PEN_DOWN
	736	385
	737	385
	738	385
	740	386
	741	386
	743	386
	744	387
	745	387
	746	387
	747	387
	748	387
	750	387
	751	387
	752	387
	752	386
	752	385
	751	384
	751	383
	750	382
	749	381
	749	380
	747	379
	747	378
	745	376
	744	374
	743	373
	743	372
	742	371
	741	370
	740	369
	739	368
	739	367
	738	367
	738	366
	737	365
	738	365
	739	366
	740	366
	741	366
	742	366
	743	367
	744	367
	745	367
	746	368
	747	368
	748	368
	749	369
	750	369
	751	369
	752	369
	753	369
.PEN_UP
