
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	67	388
	67	387
	68	387
	68	385
	68	383
	68	382
	68	381
	68	379
	68	378
	68	376
	68	375
	69	374
	69	373
	69	372
	70	371
	70	370
	71	369
	72	369
	72	370
	74	370
	75	371
	75	372
	76	373
	78	375
	78	376
	79	377
	79	378
	79	380
	79	381
	79	383
	79	384
	79	385
	78	385
	78	384
	78	383
	78	382
	78	380
	78	379
	78	378
	78	377
	79	376
	80	375
	81	374
	82	373
	83	373
	84	372
	85	372
	86	372
	87	372
	88	372
	89	372
	90	373
	91	373
	92	374
	93	376
	93	377
	93	378
	93	379
	93	380
	93	382
	92	383
	92	384
	91	385
	90	386
	89	388
	89	389
	88	390
.PEN_UP
.PEN_DOWN
	101	387
	101	386
	101	385
	101	384
	101	383
	101	382
	102	381
	102	379
	102	378
	102	377
	103	375
	103	374
	103	373
	103	372
	103	371
	103	370
	104	369
.PEN_UP
.PEN_DOWN
	117	388
	117	387
	117	386
	118	384
	118	383
	118	382
	118	380
	119	379
	119	378
	119	377
	119	376
	120	376
	120	375
	120	374
	120	373
	120	372
	120	371
.PEN_UP
.PEN_DOWN
	109	386
	110	386
	111	386
	112	386
	113	386
	114	387
	115	387
	116	387
	117	387
	119	387
	120	387
	121	387
	122	387
	123	387
	124	387
	125	387
.PEN_UP
.PEN_DOWN
	134	392
	134	391
	134	389
	134	388
	134	387
	134	386
	134	384
	134	383
	135	382
	135	380
	135	379
	135	378
	136	377
	136	375
	136	374
	137	373
	137	372
	137	371
	137	370
.PEN_UP
.PEN_DOWN
	136	379
	137	379
	138	379
	140	379
	141	379
	142	379
	143	379
	144	379
	145	378
	146	378
.PEN_UP
.PEN_DOWN
	144	390
	144	389
	144	388
	145	388
	145	387
	145	386
	146	384
	146	383
	146	381
	147	380
	147	379
	148	378
	148	377
	148	376
	149	375
	149	374
	149	373
	150	372
	150	371
	150	370
	150	369
	151	369
.PEN_UP
.PEN_DOWN
	186	387
	186	386
	186	385
	185	382
	185	381
	185	379
	185	378
	184	376
	184	375
	184	374
	184	372
	184	371
	184	370
	184	368
	184	367
	183	367
	183	368
	183	369
	183	370
	183	371
	183	372
	183	374
	184	375
	184	377
	184	379
	184	381
	185	383
	185	385
	186	388
	186	389
	186	390
	187	390
	188	391
	189	391
	189	390
	190	389
	191	387
	192	387
	192	385
	193	384
	194	382
	194	381
	195	379
	195	378
	196	376
	196	375
	197	374
	198	372
	198	371
	198	370
	199	370
	199	369
	199	368
.PEN_UP
.PEN_DOWN
	186	375
	187	375
	188	376
	189	376
	190	376
