	249	379
	250	378
	252	378
	253	378
	253	377
	254	377
	255	377
	256	377
	257	377
	257	378
	256	377
	255	377
	254	377
	253	376
	252	376
	252	375
	251	375
	250	374
	249	373
	248	373
	248	372
	247	371
	247	370
	247	369
	247	368
	248	368
	249	368
	250	368
	251	368
	252	368
	255	368
	256	369
	258	369
	259	369
	261	370
	262	370
	263	370
.PEN_UP
.PEN_DOWN
	302	391
	301	391
	299	391
	298	391
	297	391
	295	390
	294	389
	293	389
	292	388
	291	388
	291	387
	290	386
	290	385
	290	384
	290	383
	291	383
	292	383
	294	382
	295	382
	296	382
	297	382
	298	382
	299	382
	298	382
	298	381
	297	381
	296	380
	295	379
	294	378
	293	378
	293	377
	292	376
	291	376
	291	374
	290	374
	290	373
	290	372
	290	371
	290	370
	291	370
	293	370
	295	370
	296	370
	297	370
	298	370
	299	370
	300	370
	301	370
	301	371
	302	371
.PEN_UP
.PEN_DOWN
	309	387
	310	386
	310	385
	311	384
	312	384
	312	383
	314	381
	314	379
	315	378
	316	378
	316	377
	317	376
	318	375
	319	374
	320	373
	321	372
	322	371
	322	370
	322	371
.PEN_UP
.PEN_DOWN
	322	387
	321	387
	321	386
	320	384
	319	383
	319	382
	318	381
	317	380
	316	379
	316	378
	316	377
	315	376
	315	375
	314	375
	314	374
	314	373
	313	373
	313	372
	313	371
	313	370
	312	370
	312	369
.PEN_UP
.PEN_DOWN
	329	380
	329	379
	329	378
	329	377
	330	377
	330	376
	330	374
	330	373
	330	372
	331	371
	331	370
	331	369
	331	368
	331	369
	331	370
	330	372
	330	373
	330	374
	330	375
	330	376
	330	377
	330	378
	330	380
	330	381
	330	382
	330	383
	330	384
	331	385
	332	386
	332	387
	333	387
	334	387
	335	387
	335	388
	336	388
	337	388
	338	387
	339	387
	339	386
	339	385
	339	384
	339	383
	339	382
	339	381
	338	380
	338	379
	337	379
	337	378
	336	378
	335	378
	334	378
	333	378
	332	378
	331	378
	330	378
.PEN_UP
.PEN_DOWN
	355	387
	355	388
	354	388
	354	389
	353	389
	352	388
	351	388
	350	387
	349	387
	348	387
	348	386
	347	385
	346	385
	346	384
	344	383
	344	382
	344	381
	345	381
	345	380
	346	380
	346	379
	347	379
	348	379
	350	379
	352	379
	353	379
	354	379
	355	379
	354	379
	353	379
	352	379
	351	378
	350	378
	349	377
	348	377
	348	376
	347	376
	346	375
	346	374
	345	374
	344	373
	344	372
	344	371
	344	370
	345	369
	346	369
	347	369
	348	369
	349	369
	351	369
	352	369
	353	369
	355	369
	356	370
.PEN_UP
.PEN_DOWN
	371	385
	371	386
	370	386
	369	386
	368	385
	367	385
	366	384
	365	384
	364	383
	362	382
	362	381
	361	380
	361	379
	360	379
	360	378
	360	377
	359	376
	359	375
	359	374
	360	373
	360	372
	361	371
	362	370
	363	370
	364	369
	365	369
	366	369
	367	369
	368	369
	369	369
	371	370
.PEN_UP
.PEN_DOWN
	384	386
	384	385
	384	383
	385	382
	385	381
	385	380
	385	378
	385	376
	385	375
	385	374
	386	373
	386	372
	386	371
	386	370
	386	369
.PEN_UP
.PEN_DOWN
	374	384
	374	385
	375	385
	376	386
	377	386
	378	386
	380	386
	381	387
	382	387
	383	387
	384	387
	385	387
	387	387
	388	387
	389	387
	390	387
	391	387
	392	387
.PEN_UP
.PEN_DOWN
	406	387
	405	387
	404	387
	403	386
	402	386
	401	385
	400	385
	399	384
	399	383
	399	382
	399	381
	400	381
	400	380
	401	380
	402	379
	403	379
	404	379
	405	379
	406	379
	405	379
	404	378
	403	378
	402	378
	400	376
	399	375
	398	374
	397	373
	397	372
	397	371
	398	370
	399	370
	399	369
	400	369
	401	369
	402	369
	403	369
	404	369
	405	369
	406	369
	407	369
	408	369
.PEN_UP
.PEN_DOWN
	417	387
	417	386
	417	385
	417	384
	417	383
	417	382
	418	381
	418	380
	418	379
	418	378
	419	377
	419	376
	419	374
	419	373
	420	373
	420	372
	420	371
	420	370
.PEN_UP
.PEN_DOWN
	414	386
	415	386
	416	386
	417	385
	418	385
	420	384
	421	384
	422	383
	423	383
	424	382
	425	381
	426	380
	426	379
	427	378
	428	377
	428	376
	429	375
	429	374
	429	373
	428	373
	428	372
	427	371
	426	370
	425	370
	424	370
	423	370
	422	370
	421	370
	420	370
.PEN_UP
.PEN_DOWN
	453	381
	453	380
	453	379
	452	378
	452	377
	452	376
	452	375
	452	374
	452	372
	452	371
	451	370
	451	368
	451	367
	451	366
	451	365
	451	366
	450	367
	450	368
	450	369
	450	370
	450	371
	450	372
	450	374
	451	375
	451	377
	451	379
	452	382
	453	384
	453	385
	453	386
	454	387
	455	387
	456	387
	457	386
	458	385
	458	384
	459	383
	460	382
	460	380
	461	379
	461	378
	461	377
	462	376
	462	374
	463	373
	463	372
	464	371
	464	370
	464	369
	465	369
	465	368
.PEN_UP
.PEN_DOWN
	454	374
	455	374
	456	374
	457	374
	458	374
	459	374
	460	374
	461	374
	462	374
.PEN_UP
.PEN_DOWN
	491	381
	491	380
	491	379
	491	378
	491	377
	491	375
	491	374
	491	373
	491	372
	491	371
	491	370
	490	370
	490	369
	489	368
	488	368
	487	368
	486	368
	485	368
	484	368
	483	368
	482	368
	481	368
	480	369
	479	369
	478	370
	477	370
	477	371
	476	371
	476	372
.PEN_UP
.PEN_DOWN
	480	385
	481	385
	482	385
	483	385
	484	385
	486	385
	487	385
	489	385
	490	385
	491	385
	492	385
	493	386
	494	386
	496	386
.PEN_UP
.PEN_DOWN
	511	384
	510	384
	510	383
	509	383
	508	383
	507	383
	506	382
	505	382
	504	381
	504	380
	503	380
	503	379
	503	378
	503	377
	504	376
	505	376
	505	375
	506	375
	507	375
	508	375
	510	375
	511	375
	512	375
	513	375
	512	375
	511	375
	510	375
	509	374
	508	374
	507	374
	506	373
	505	373
	504	372
	504	371
	503	371
	503	370
	503	369
	504	369
	505	369
	506	368
	507	368
	509	368
	510	368
	511	368
	512	368
	513	369
	514	369
	515	369
	516	369
	515	369
.PEN_UP
.PEN_DOWN
	530	383
	530	382
	529	381
	529	380
	529	379
	529	378
	529	377
	529	376
	529	375
	529	374
	529	373
	529	372
	529	371
	529	370
	529	369
	528	368
	527	368
	526	368
	525	368
	524	368
	523	368
	522	369
	521	369
	520	370
	519	370
	519	371
.PEN_UP
.PEN_DOWN
	523	383
	524	383
	525	383
	527	383
	528	384
	529	384
	531	384
	532	384
	533	384
	534	384
	535	385
	536	385
	538	385
	539	385
	540	385
	539	385
	539	384
.PEN_UP
.PEN_DOWN
	546	383
	546	382
	546	381
	546	380
	546	379
	546	378
	546	377
	547	376
	547	375
	547	374
	549	373
	550	372
	551	372
	552	372
	552	371
	553	371
	554	371
	555	371
	556	372
	556	373
	557	373
	557	374
	557	375
	557	376
	557	377
	557	378
	557	379
	557	380
	557	382
	557	383
	557	384
	558	384
.PEN_UP
.PEN_DOWN
	566	382
	566	381
	566	380
	566	379
	566	378
	566	376
	566	375
	566	374
	566	373
	565	373
	565	372
	565	371
	565	372
	565	373
	564	374
	564	375
	564	377
	564	378
	564	379
	564	380
	564	381
	565	382
	565	383
	566	383
	567	383
	568	383
	568	382
	569	382
	569	381
	570	380
	570	379
	571	378
	572	378
	572	377
	573	376
	574	375
	575	374
	576	374
	577	373
	578	373
	579	372
	580	372
	581	373
	581	374
	581	375
	581	376
	581	377
	581	378
	581	379
	580	380
	580	383
	580	384
	580	385
.PEN_UP
.PEN_DOWN
	598	382
	599	382
	598	383
	597	383
	596	383
	595	383
	594	382
	593	382
	592	381
	591	380
	590	379
	590	378
	591	378
	591	377
	592	376
	593	376
	594	375
	595	375
	596	375
	597	375
	598	375
	599	375
	598	375
	597	375
	596	375
	595	375
	594	375
	593	374
	592	374
	591	373
	590	373
	590	372
	590	371
	589	371
	589	370
	590	369
	591	369
	591	368
	592	368
	593	368
	594	368
	595	368
	596	368
	598	368
	599	368
	600	368
	602	368
	603	369
	604	369
	605	369
	606	369
	607	369
	607	370
.PEN_UP
