
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	108	408
	108	409
	107	409
	107	407
	107	406
	108	405
	109	405
	110	405
	111	405
	112	405
	113	405
	114	406
	115	407
	116	408
	117	409
	117	410
	117	411
	117	412
	117	413
	117	414
	117	415
	117	417
	117	418
	116	418
	116	419
	115	419
	115	420
	114	420
	114	421
	113	421
	112	421
	111	421
	110	421
	109	421
	108	420
	107	420
	107	419
	106	418
	105	417
	104	416
	104	415
	103	414
	102	413
	102	412
	101	411
	101	410
	101	409
	101	408
	101	407
	101	406
	102	404
	103	403
	104	403
	105	403
	107	403
	108	403
	110	404
	111	404
	113	404
	114	405
.PEN_UP
.PEN_DOWN
	136	414
	135	412
	135	411
	135	410
	135	409
	135	408
	135	407
	135	406
	135	405
	135	404
	135	403
.PEN_UP
.PEN_DOWN
	142	415
	143	415
	144	415
	145	415
	146	414
	147	414
	147	413
	148	413
	149	413
	149	412
	149	411
	149	410
	148	409
	147	409
	146	408
	146	407
	145	406
	144	405
	144	404
	143	404
	144	404
	146	404
	147	404
	148	404
	149	404
	150	404
	151	404
	152	404
.PEN_UP
.PEN_DOWN
	165	412
	165	411
	165	410
.PEN_UP
.PEN_DOWN
	166	404
	166	403
	166	402
	167	402
	167	401
.PEN_UP
.PEN_DOWN
	181	411
	182	412
	183	412
	185	412
	186	412
	187	411
	188	411
	188	410
	188	409
	187	408
	186	408
	186	407
	185	407
	185	406
	184	406
	185	406
	186	406
	187	406
	188	406
	189	406
	190	406
	190	405
	191	405
	192	404
	192	403
	192	402
	191	401
	191	400
	190	400
	189	400
	189	399
	188	399
	188	398
	187	398
	186	398
.PEN_UP
.PEN_DOWN
	195	411
	195	410
	194	410
	195	409
	196	408
	197	408
	198	407
	199	407
	200	407
	201	407
.PEN_UP
.PEN_DOWN
	203	415
	203	414
	203	413
	203	412
	203	411
	203	410
	202	409
	202	407
	202	406
	202	405
	202	404
	202	403
	202	402
	202	401
	202	400
.PEN_UP
.PEN_DOWN
	216	410
	215	410
	215	409
	216	409
.PEN_UP
.PEN_DOWN
	217	404
	217	403
	217	402
	217	401
	217	400
	218	399
.PEN_UP
.PEN_DOWN
	232	410
	231	410
	231	409
	231	408
	230	407
	230	406
	231	406
	233	406
	234	406
	234	405
	235	405
	236	405
	237	404
	238	404
	238	403
	238	402
	238	401
	237	401
	237	400
	236	400
	236	399
	235	399
	234	399
	233	398
.PEN_UP
.PEN_DOWN
	236	414
	237	414
	238	415
	239	415
	240	415
	241	415
	242	415
	243	415
	244	415
.PEN_UP
.PEN_DOWN
	246	414
	246	413
	246	412
	245	412
	245	410
	244	409
	244	408
	244	407
	244	406
	244	405
	244	404
	245	403
	246	402
	247	401
	247	400
	248	400
	249	400
	250	400
	252	400
	253	400
	254	400
	255	401
	256	401
	257	402
	257	403
	257	404
	256	405
	255	406
	254	406
	253	406
	252	406
	251	406
	250	405
	249	405
	249	404
	249	403
	250	403
	250	402
.PEN_UP
.PEN_DOWN
	267	391
	267	392
	267	393
	268	393
	269	393
	270	393
	272	393
	272	392
	273	392
	274	392
	274	391
	275	391
	276	391
	277	390
	277	389
.PEN_UP
.PEN_DOWN
	309	427
	308	427
	308	428
	308	427
	307	427
	307	426
	306	424
	306	423
	306	422
	306	421
	306	419
	306	418
	306	416
	306	414
	306	412
	306	410
	306	409
	306	408
	306	407
	306	406
	306	405
	305	405
	304	406
	303	406
	303	407
	302	407
	301	408
	300	409
	299	409
	298	409
	297	409
.PEN_UP
.PEN_DOWN
	311	410
	310	409
	310	408
	310	407
	310	406
	310	405
	310	404
	311	403
	312	403
	313	402
	314	402
	315	402
	316	402
	318	403
	319	403
	320	404
	321	404
	322	405
	322	406
	322	407
	322	408
	321	408
	322	407
	322	406
	323	406
	324	405
	325	404
	326	404
	327	404
.PEN_UP
.PEN_DOWN
	344	409
	343	409
	343	410
	341	411
	340	411
	338	411
	337	411
	336	411
	336	410
	336	409
	337	409
	338	408
	338	407
	340	407
	341	406
	342	406
	343	405
	344	404
	345	404
	346	404
	347	403
	347	401
	347	400
	347	399
	347	398
	347	397
	347	396
