
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	88	404
	88	403
	88	402
	88	401
	88	400
	88	399
	88	398
	88	397
	88	396
	88	395
	89	395
	89	394
	89	393
	89	392
	90	392
	90	391
	91	391
	91	390
	92	389
	93	388
	94	388
	95	387
	96	387
	97	387
	98	387
	99	387
.PEN_UP
.PEN_DOWN
	86	392
	86	393
	87	394
	88	395
	88	396
	89	396
	90	396
	91	396
	91	397
	92	397
	93	397
	94	397
	95	396
.PEN_UP
.PEN_DOWN
	114	404
	114	405
	114	404
	114	403
	115	402
	115	401
	115	400
	115	399
	115	398
	116	397
	116	396
	116	395
	117	393
	117	392
	118	391
	118	390
	119	390
	119	389
	120	389
	121	389
	121	390
	121	391
	122	391
	123	393
	123	394
	124	395
	125	396
	126	396
	127	396
	128	395
	128	394
	128	393
	129	392
	129	391
	129	390
.PEN_UP
.PEN_DOWN
	139	397
	138	397
	138	398
	137	398
	136	398
	135	398
	135	397
	134	397
	133	396
	133	395
	133	394
	133	393
	133	392
	134	392
	135	392
	136	392
	137	392
	138	392
	139	392
	139	393
	141	394
	142	395
	142	396
	141	396
	140	396
	140	395
	141	395
	141	394
	141	393
	142	393
	142	392
	143	392
	144	391
	146	391
	147	391
	148	391
	149	391
.PEN_UP
.PEN_DOWN
	156	414
	157	414
	157	413
	157	412
	157	411
	157	410
	158	409
	158	407
	158	406
	158	405
	159	403
	159	401
	159	398
	160	396
	160	394
	160	392
	161	391
	161	389
.PEN_UP
.PEN_DOWN
	151	396
	152	396
	153	396
	154	397
	156	397
	157	398
	158	398
	159	398
	160	398
	161	398
.PEN_UP
.PEN_DOWN
	232	405
	232	406
	232	407
	232	408
	232	409
	232	411
	232	412
	231	413
	230	413
	230	414
	229	414
	228	414
	227	414
	226	413
	225	413
	224	412
	223	410
	222	410
	222	408
	222	406
	222	405
	222	402
	222	400
	222	398
	223	396
	223	393
	224	391
	225	389
	227	385
	228	383
	229	381
	230	379
	231	377
	232	375
	233	374
	234	373
	234	372
.PEN_UP
.PEN_DOWN
	218	388
	219	388
	220	389
	221	389
	221	390
	222	391
	223	392
	224	393
	225	393
	226	393
	227	393
	228	393
	229	393
.PEN_UP
.PEN_DOWN
	250	391
	250	392
	250	391
	250	390
	251	389
	251	388
	252	387
	252	388
	252	389
