	323	415
	323	413
	323	412
	323	410
	323	408
	323	406
	324	404
	324	402
	325	400
	325	398
	326	396
	327	395
	328	392
	328	391
	329	390
	329	389
	330	388
	331	388
.PEN_UP
.PEN_DOWN
	335	391
	335	390
	336	390
	337	390
	338	391
	339	392
	340	393
	341	394
	341	395
	343	397
	343	399
	344	400
	344	401
	344	403
	344	404
	344	405
	344	407
	344	408
	344	409
	344	411
	343	412
	343	413
	342	413
	342	414
	341	414
	341	413
	340	411
	340	409
	340	408
	340	407
	340	405
	340	403
	340	401
	340	399
	340	397
	340	395
	340	393
	341	391
	342	388
	342	386
	343	385
	343	384
	344	383
	344	382
	346	382
	347	382
	348	382
.PEN_UP
.PEN_DOWN
	417	409
	417	410
	417	409
	417	408
	417	407
	418	406
	418	405
	418	402
	418	401
	419	400
	419	399
	419	397
	419	396
	419	395
	420	394
	420	393
.PEN_UP
.PEN_DOWN
	455	411
	455	412
	455	413
	454	413
	453	413
	453	412
	452	412
	451	411
	451	410
	450	409
	449	408
	449	407
	448	406
	448	404
	448	402
	448	400
	448	399
	448	398
	448	397
	449	396
	449	395
	450	394
	451	393
	452	392
.PEN_UP
.PEN_DOWN
	463	406
	464	406
	465	406
	466	406
	467	406
	468	406
	469	406
	469	405
	470	405
	470	404
	470	402
	469	401
	469	400
	468	399
	468	398
	468	397
	467	396
	467	395
	467	394
	467	393
	468	393
	469	392
	470	392
	471	392
	471	393
	472	393
	473	393
.PEN_UP
.PEN_DOWN
	477	408
	478	409
	479	409
	480	409
	481	409
	482	409
	483	408
	483	407
	483	406
	483	405
	483	404
	482	404
	482	403
	481	403
	480	402
	479	401
	479	400
	480	400
	481	400
	482	399
	483	399
	484	399
	484	398
	485	398
	485	397
	485	396
	485	395
	484	394
	483	393
	482	393
	481	392
	480	392
	479	392
.PEN_UP
.PEN_DOWN
	493	407
	493	406
	493	407
	493	406
	493	405
	493	404
	493	403
	494	403
	494	402
	495	402
	496	401
	497	401
	498	401
	499	401
.PEN_UP
.PEN_DOWN
	501	411
	501	410
	501	409
	501	408
	501	407
	501	406
	501	405
	501	404
	501	403
	501	401
	501	399
	501	398
	501	397
	501	395
	501	393
	501	392
.PEN_UP
.PEN_DOWN
	510	418
	510	417
	511	417
	512	417
	513	416
	514	415
	515	414
	515	413
	516	412
	516	411
	517	410
	517	409
	517	407
	517	406
	517	405
	516	402
	516	401
	516	400
	515	399
	515	398
	515	397
	514	396
	513	395
.PEN_UP
.PEN_DOWN
	539	404
	540	404
	541	404
	541	405
	540	405
	540	404
	539	402
	539	401
	538	401
	538	400
	538	399
	538	398
	538	397
	539	397
	540	398
	541	398
	542	398
	543	399
	544	399
	545	399
	546	399
	546	398
	546	396
	546	395
	546	394
	546	393
	545	393
	545	392
	544	391
	543	391
	543	390
	542	390
.PEN_UP
.PEN_DOWN
	543	411
	544	410
	545	410
	545	411
	547	412
	549	412
	550	412
	551	412
	552	412
	552	411
	553	411
.PEN_UP
.PEN_DOWN
	562	408
	562	407
	562	406
	562	405
	561	404
	561	403
	561	402
	561	401
	561	400
	561	399
	561	398
	561	397
	561	396
	561	395
	561	394
	562	392
	562	391
	563	391
	564	391
	565	391
	566	391
	567	391
	568	391
	569	392
	571	393
	572	394
	573	395
	573	396
	573	397
	573	398
	572	399
	572	400
	571	400
	569	400
	567	400
	567	399
	566	399
	565	399
	565	398
	564	398
	564	397
	564	396
	565	395
	566	395
	567	394
.PEN_UP
.PEN_DOWN
	577	408
	578	408
	579	408
	579	409
	580	409
	580	410
	581	410
	582	410
	583	410
	585	410
	586	410
	587	409
	588	409
	588	408
	588	407
	588	406
	588	405
	588	404
	588	403
	587	402
	587	401
	587	400
	586	399
	586	398
	586	397
	586	396
	587	394
	587	392
	587	391
	588	390
	588	389
	588	388
.PEN_UP
.PEN_DOWN
	584	400
	584	399
	585	399
	586	399
	587	399
	588	400
	589	400
	590	400
	591	400
	592	400
	593	399
	594	399
.PEN_UP
.PEN_DOWN
	605	394
	605	395
	606	395
	607	395
	607	394
	608	394
	609	394
	610	393
.PEN_UP
.PEN_DOWN
	635	404
	635	405
	635	406
	635	407
	634	407
	633	408
	632	408
	631	408
	630	408
	629	408
	627	407
	626	407
	625	407
	624	406
	623	406
	623	405
	623	404
	624	403
	625	402
	626	401
	628	401
	629	400
	630	399
	632	397
	633	396
	634	396
	635	396
	636	396
	636	391
	636	390
	636	389
	635	389
	634	389
	633	389
	632	389
	631	389
	630	389
	628	389
	627	390
	627	391
	626	391
	626	392
	626	393
	626	394
	626	395
	627	396
	627	397
	628	398
	629	399
	631	400
	633	401
	634	402
	635	403
.PEN_UP
.PEN_DOWN
	652	401
	653	402
	653	403
	653	404
	653	405
	653	406
	652	407
	652	408
	651	408
	651	409
	650	409
	649	409
	648	409
	647	409
	646	409
	646	408
	645	408
	645	407
	645	406
	646	405
	646	404
	647	404
	648	403
	649	403
	650	402
	650	401
	651	401
	653	400
	654	400
	655	399
	656	399
	656	398
	655	397
	655	396
	655	395
	654	394
	654	393
	654	392
	654	391
	654	390
.PEN_UP
.PEN_DOWN
	667	402
	666	402
	665	402
	665	401
	664	401
	663	400
	662	398
	662	397
	662	396
	662	395
	663	395
	664	394
	665	393
	666	393
	668	393
	669	393
	670	394
	671	394
	671	395
	672	395
	673	395
	673	396
	673	397
	673	398
	673	399
	672	399
	670	401
	669	402
	668	402
.PEN_UP
.PEN_DOWN
	680	402
	679	402
	679	401
	679	400
	679	399
	679	398
	679	397
	679	396
	679	395
	680	394
	680	393
	680	391
	680	390
.PEN_UP
.PEN_DOWN
	697	396
	696	396
	696	397
	697	397
.PEN_UP
