	199	383
	200	383
.PEN_UP
.PEN_DOWN
	208	389
	209	389
	209	388
	210	388
	211	388
	212	389
	213	389
	214	389
	215	390
	216	391
	217	391
	217	392
	217	393
	216	394
	215	394
	214	395
	213	395
	212	395
	211	395
	210	395
	209	394
	208	394
	208	393
	207	393
	207	392
	207	391
	207	389
	208	388
	208	387
	208	386
	209	385
	210	385
	210	384
	211	384
	212	383
	213	382
	214	382
	215	382
.PEN_UP
.PEN_DOWN
	222	385
	222	384
	222	383
	222	382
	223	382
	223	383
	224	384
	224	385
	224	386
	224	387
	224	388
	224	389
	224	390
	224	391
	224	392
	225	392
	225	393
	226	394
	227	394
	228	394
	229	394
	230	394
	231	394
	232	394
	233	394
	234	393
	235	393
	236	393
.PEN_UP
.PEN_DOWN
	241	388
	240	388
	241	388
	242	388
	243	387
	244	387
	245	386
	246	386
	248	386
	249	386
	250	387
	251	387
	252	388
	253	388
	253	389
	254	389
	254	390
	253	391
	253	392
	252	392
	252	393
	251	393
	249	393
	248	393
	247	393
	246	393
	245	393
	244	393
	244	392
	243	391
	243	390
	243	389
	244	388
	244	387
	245	387
	246	386
	247	385
	248	384
	249	384
	250	383
.PEN_UP
.PEN_DOWN
	263	387
	262	387
	261	387
	260	387
	259	387
	259	386
	258	386
	258	385
	257	385
	257	384
	258	384
	258	383
	259	383
	260	383
	261	383
	262	383
	263	384
	264	384
	265	385
	265	386
	266	387
	266	388
	266	389
	266	391
	266	392
	266	393
	265	394
	265	395
	265	396
	265	398
	264	399
	264	401
	264	402
	264	404
	263	405
	263	407
	263	408
	263	407
	264	406
	264	405
	264	403
	265	400
	265	398
	265	397
	265	395
	266	393
	266	391
	266	389
	266	388
	267	386
	267	385
	268	384
	269	381
	269	380
	270	379
	271	378
	272	377
.PEN_UP
.PEN_DOWN
	323	384
	322	384
	322	385
	323	385
	323	386
	324	387
	325	388
	325	389
	325	390
	325	391
	325	392
	325	393
	324	393
	323	393
	322	393
	321	393
	320	393
	319	393
	319	392
	318	392
	317	391
	316	389
	316	388
	316	386
	316	385
	316	384
	317	384
	318	383
	319	382
	320	381
	321	381
	323	380
	326	380
.PEN_UP
.PEN_DOWN
	334	407
	334	406
	334	405
	334	404
	335	403
	336	403
	336	402
	336	400
	336	398
	336	397
	337	396
	337	394
	337	393
	337	392
	337	390
	337	389
	337	387
	337	386
	337	384
	337	382
	338	381
	338	380
	338	379
	338	378
	339	378
	339	377
	340	377
	341	377
	342	378
	343	379
	344	379
	344	380
	345	381
	345	382
	346	383
	346	384
	347	384
	347	385
	347	384
	348	383
	348	382
	348	381
	349	381
	349	380
	350	379
	351	378
	351	377
.PEN_UP
.PEN_DOWN
	358	389
	358	390
	357	390
	356	390
	356	391
	355	391
	354	391
	353	391
	352	391
	351	391
	351	390
	350	389
	350	388
	351	386
	352	385
	353	384
	354	384
	355	383
	356	383
	357	383
	358	383
	359	383
	360	383
	361	383
	361	384
	361	385
	360	386
	360	387
	359	387
	359	388
	359	387
	359	386
	360	385
	361	384
	361	383
	362	382
	363	381
	364	381
	365	380
.PEN_UP
.PEN_DOWN
	370	385
	370	384
	370	383
	370	382
	370	381
	370	380
	371	380
	372	381
	372	382
	372	383
	371	384
	371	385
	371	386
	371	387
	371	388
	371	389
	371	390
	372	390
	372	391
	372	392
	373	392
	374	392
	375	392
	376	392
	377	392
.PEN_UP
.PEN_DOWN
	383	389
	383	388
	383	387
	382	387
	382	386
	382	385
	382	384
	383	382
	383	381
	384	381
	385	381
	386	382
	386	383
	387	383
	387	384
	388	385
	388	386
	388	387
	388	388
	389	389
	389	390
	389	389
	389	388
	389	387
	389	386
	389	385
	389	384
	390	383
	390	382
	391	382
	392	382
	393	382
	394	383
	394	384
	395	384
	395	385
	395	386
	396	386
	396	387
	396	388
	397	388
	397	387
	397	386
	397	385
	398	384
	398	383
	398	382
	398	381
	399	380
	399	379
	400	379
	400	378
	401	378
	402	377
	403	377
.PEN_UP
.PEN_DOWN
	414	380
	414	381
	415	381
	416	381
	417	381
	418	381
	418	380
	419	380
.PEN_UP
.PEN_DOWN
	434	386
	434	387
	434	388
	434	389
	433	389
	433	390
	432	390
	431	390
	430	390
	429	390
	428	390
	427	390
	427	389
	428	388
	429	387
	429	386
	430	386
	431	385
	432	384
	433	384
	434	383
	435	382
	436	381
	437	380
	436	379
	435	379
	434	379
	432	379
	431	379
	430	380
	429	380
.PEN_UP
.PEN_DOWN
	440	379
	440	380
	441	380
	441	381
	442	381
	443	381
	443	382
	444	382
	445	383
	446	383
	447	384
	448	384
	448	385
	449	385
	449	386
	449	387
	448	388
	448	389
	447	389
	446	390
	445	390
	444	390
	443	389
	442	389
	442	388
	442	387
	442	386
	443	385
	443	384
	443	383
	444	383
	444	382
	445	381
	446	380
	447	379
	449	379
.PEN_UP
.PEN_DOWN
	457	401
	457	400
	457	399
	457	397
	457	396
	457	395
	457	394
	457	393
	457	391
	457	390
	457	388
	457	387
	457	385
	457	384
	457	382
	457	379
	457	378
	457	377
.PEN_UP
.PEN_DOWN
	465	400
	465	399
	465	398
	464	398
	464	397
	464	394
	464	393
	464	392
	464	390
	464	389
	464	387
	464	386
	464	384
	464	383
	464	381
	464	380
	464	379
	465	377
	465	376
	466	375
.PEN_UP
.PEN_DOWN
	472	384
	472	385
	473	385
	474	385
	475	385
	476	385
	477	385
	478	385
	479	385
	480	385
	480	386
	481	386
	482	387
	482	388
	481	389
	480	390
	479	391
	478	391
	477	391
	476	391
	475	391
	475	390
	474	390
	474	389
	474	388
	474	387
	474	386
	474	385
	475	384
	476	383
	476	382
	477	381
	478	381
	478	380
	479	380
	480	380
	480	379
.PEN_UP
.PEN_DOWN
	489	384
	488	384
	488	383
	488	382
	488	381
	488	380
	489	380
	490	380
	490	381
	491	381
	491	383
	491	384
	491	385
	491	386
	491	387
	491	388
	491	389
	492	389
	492	390
	493	390
	494	390
	495	390
	496	390
	497	390
	498	389
	499	389
	500	389
	501	388
	502	388
	503	387
	504	386
.PEN_UP
.PEN_DOWN
	512	375
	511	375
	512	375
	513	375
.PEN_UP
.PEN_DOWN
	541	401
	541	402
	542	402
	542	403
	542	402
	542	401
	542	400
	541	399
	541	398
	541	397
	541	396
	541	395
	541	394
	541	393
	541	391
	541	390
	541	389
.PEN_UP
.PEN_DOWN
	532	413
	531	414
	531	415
	531	416
	532	416
	533	416
	534	416
	535	416
	536	416
	537	416
	538	416
	539	416
	540	415
	541	415
	542	414
	543	413
	544	412
	545	411
	546	410
	547	409
	547	408
	548	408
	548	407
	548	406
	548	405
	547	405
	547	404
	546	404
	544	403
	543	403
	543	402
	542	402
	541	402
	540	401
	539	401
	539	400
	539	399
	539	398
	540	397
	540	396
	541	395
	542	394
	543	394
	544	393
	545	392
	546	392
	547	391
	548	390
	549	390
.PEN_UP
.PEN_DOWN
	560	393
	560	394
	560	393
	560	392
	560	391
	560	390
	560	389
	561	389
	561	388
	562	387
	563	387
	563	386
	564	386
.PEN_UP
.PEN_DOWN
	577	393
	577	394
	578	394
	578	395
	578	396
	578	395
	578	394
	578	393
	578	392
	577	391
	577	390
	577	389
	578	389
	579	390
	580	391
	581	391
	581	392
	582	392
	582	393
	583	393
	584	393
	585	393
	586	393
	586	392
	587	391
	587	390
	587	389
	587	388
	587	387
	587	386
	587	385
	587	384
.PEN_UP
.PEN_DOWN
	608	391
	609	392
	609	393
	610	393
	610	394
	610	395
	610	396
	609	396
	608	397
	607	397
	606	397
	605	396
	604	396
	603	396
	603	395
	602	395
	602	394
	602	393
	602	392
	602	390
	603	389
	604	389
	605	388
	606	388
	607	387
	608	386
	609	385
.PEN_UP
.PEN_DOWN
	616	389
	617	389
	618	389
	619	389
	620	389
	621	389
	622	389
	623	389
	624	389
	625	389
	626	389
	628	389
	629	390
	629	391
	628	392
	627	393
	626	393
	625	393
	624	393
	623	393
	622	393
	621	393
	621	392
	620	391
	620	390
	620	389
	620	388
	620	387
	621	386
	621	385
	622	384
	624	382
	625	382
	625	381
	626	381
.PEN_UP
.PEN_DOWN
	642	387
	642	386
	642	385
	642	384
	642	383
	642	382
	642	381
	642	380
	643	380
	644	380
	645	380
	647	380
	648	380
	649	381
	649	382
	649	383
	649	384
	649	385
	649	384
	649	383
	650	383
	650	382
	651	381
	651	380
	652	380
	653	379
	654	379
	655	378
	656	378
	657	378
	658	378
	658	379
	658	380
	658	382
	657	383
	657	384
	656	384
	656	385
	655	386
	655	387
	654	387
	654	388
	654	389
.PEN_UP
.PEN_DOWN
	667	385
	667	386
	666	386
	666	387
	666	386
	666	385
	666	384
	666	383
	666	382
	667	381
	667	380
	668	380
	668	379
	669	379
	669	378
	670	378
	671	378
	673	377
	674	377
	675	378
.PEN_UP
.PEN_DOWN
	682	384
	682	385
	682	384
	681	384
	681	383
	681	382
	681	381
	681	380
	682	380
	683	380
	684	380
	685	381
	686	381
	687	382
	688	383
	688	384
	689	384
	690	385
	691	385
	691	384
	692	383
	692	382
	692	381
	692	380
	693	380
	693	379
	693	378
	694	378
	694	377
	695	377
	695	376
.PEN_UP
.PEN_DOWN
	707	384
	706	384
	705	385
	704	385
	703	385
	702	385
	701	385
	700	385
	700	384
	700	383
	701	382
	702	381
	703	381
	704	381
	705	381
	706	382
	707	382
	708	383
	708	384
	708	385
	708	386
	708	387
	708	388
	708	389
	708	390
	708	391
	708	392
	708	394
	708	395
	708	396
	708	397
	708	398
	708	397
	708	396
	708	394
	708	393
	708	392
	708	391
	708	389
	708	388
	709	387
	709	385
	709	384
	710	383
	710	381
	710	380
	711	378
	711	376
	712	375
	712	374
.PEN_UP
.PEN_DOWN
	743	394
	743	395
	742	396
	742	397
	741	397
	739	398
	738	398
	737	397
	736	396
	736	395
	736	394
	736	393
	736	390
	737	389
	737	387
	738	386
	739	384
	739	383
	740	381
	741	379
	742	377
	743	375
	743	374
	744	372
	744	368
	744	366
	744	364
	744	362
	744	361
	744	359
	744	357
	743	356
	742	355
	741	355
	740	354
	739	353
	737	353
	735	353
	734	353
	733	354
	732	355
	731	355
	730	356
	729	357
	728	358
	728	359
.PEN_UP
.PEN_DOWN
	751	386
	751	387
	750	387
	750	388
	749	388
	749	387
	749	386
	749	385
	749	384
	750	383
	751	382
	752	381
	753	381
	754	381
	755	381
	756	381
	756	382
	756	383
	756	384
	755	386
	755	387
	754	388
	753	389
	753	390
	752	391
	751	392
	750	393
.PEN_UP
.PEN_DOWN
	764	407
	764	406
	764	405
	764	403
	764	402
	764	401
	764	400
	764	398
	764	397
	765	395
	765	394
	765	391
	765	390
	765	389
	765	387
	765	386
	766	385
	766	384
	767	383
	767	382
	767	381
.PEN_UP
.PEN_DOWN
	758	396
	759	396
	760	397
	762	397
	763	397
	764	397
	767	397
	768	396
	770	396
	771	396
.PEN_UP
.PEN_DOWN
	791	388
	790	388
	790	389
	789	389
	788	389
	787	389
	786	389
	785	389
	784	388
	783	387
	783	386
	783	385
	783	384
	784	384
	785	384
	786	384
	787	384
	788	384
	789	385
	791	386
	791	387
	792	388
	792	389
	792	390
	792	391
	792	393
	792	395
	792	396
	792	398
	792	400
	792	401
	792	402
	792	403
	792	405
	792	406
	792	407
	793	407
	793	406
	793	405
	793	404
	793	402
	793	401
	793	400
	793	398
	792	397
	792	395
	792	392
	792	391
	792	390
	792	388
	792	387
	792	386
	792	384
	793	382
	793	381
.PEN_UP
.PEN_DOWN
	799	386
	798	386
	797	386
	796	385
	795	384
	795	383
	796	382
	797	381
	798	380
	799	380
	800	380
	801	380
	802	380
	802	381
	802	382
	802	383
	802	384
	801	384
	801	385
	800	386
	799	387
	798	387
	798	388
	796	389
	795	389
.PEN_UP
.PEN_DOWN
	806	387
	806	386
	806	385
	806	384
	806	383
	807	383
	807	382
	808	381
	809	381
	810	381
	811	381
	812	382
	812	383
	812	384
	812	383
	812	382
	813	381
	814	380
	815	379
	816	378
	817	378
	818	378
	818	379
	818	380
	817	381
	817	382
	817	383
	816	383
	816	384
	816	385
.PEN_UP
.PEN_DOWN
	822	381
	823	381
	823	382
	824	382
	825	382
	825	381
	825	380
	825	379
	825	378
	825	377
	825	376
	826	376
	827	376
	827	377
	828	377
	829	377
	829	378
	830	378
	830	379
	831	379
	832	380
	833	380
	833	379
	833	378
	834	377
	834	376
	834	375
	835	374
	835	373
	836	372
	836	371
	837	371
	837	370
	838	370
.PEN_UP
