
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	78	392
	78	393
	78	392
	78	391
	78	389
	78	388
	78	387
	78	386
	79	385
	79	384
	79	383
	79	382
	79	381
.PEN_UP
.PEN_DOWN
	66	388
	66	389
	67	390
	68	391
	68	392
	69	393
	70	394
	72	395
	73	396
	74	396
	77	398
	79	398
	80	399
	82	399
	83	399
	85	400
	86	400
.PEN_UP
.PEN_DOWN
	89	387
	90	387
	90	388
	90	389
	90	388
	89	388
	89	387
	89	386
	89	385
	90	384
	90	383
	91	383
	92	383
	92	384
	94	385
	95	386
	96	387
	96	388
	96	389
	96	388
	96	387
	97	387
	97	386
	98	386
	99	385
	100	385
	102	385
	103	385
	104	385
	105	385
	106	385
	106	386
	106	387
	106	388
	106	389
	105	390
	104	390
	103	391
	102	391
	101	392
	100	393
.PEN_UP
.PEN_DOWN
	113	390
	112	390
	111	390
	111	389
	110	389
	110	388
	110	387
	110	386
	110	385
	111	385
	112	384
	113	384
	114	384
	115	384
	117	384
	118	385
	119	385
	120	386
	120	387
	119	388
	119	389
	118	389
	117	389
	116	390
	114	390
	113	390
	112	390
.PEN_UP
.PEN_DOWN
	140	407
	139	407
	139	408
	138	408
	138	409
	137	409
	136	409
	135	409
	134	409
	133	409
	132	408
	132	407
	132	406
	132	405
	133	404
	133	402
	133	400
	134	399
	135	397
	135	395
	136	393
	138	389
	139	387
	140	384
	141	381
	142	379
	143	377
	144	375
	145	373
	146	371
	146	370
	147	368
	147	366
	148	363
.PEN_UP
.PEN_DOWN
	136	389
	136	390
	137	390
	138	391
	139	392
	140	392
	141	392
	142	393
	144	393
	145	393
.PEN_UP
.PEN_DOWN
	157	387
	158	388
	159	389
	161	391
	162	393
	163	395
	164	396
	164	398
	165	399
	166	401
	166	402
	167	404
	167	405
	167	408
	167	410
	167	411
	167	413
	166	414
	166	415
	165	416
	164	417
	163	417
	162	417
	161	416
	161	415
	160	414
	160	412
	160	411
	160	409
	161	407
	161	404
	161	402
	162	399
	163	393
	164	391
	164	389
	165	388
	165	386
	166	385
	167	384
	168	383
	168	382
	169	382
.PEN_UP
.PEN_DOWN
	175	394
	174	393
	173	393
	172	392
	172	391
	172	390
	172	389
	172	388
	173	387
	174	386
	175	386
	176	386
	177	386
	179	387
	180	388
	180	389
	180	390
	180	391
	180	392
	179	392
	179	393
	178	393
	177	394
.PEN_UP
.PEN_DOWN
	183	395
	183	394
	183	393
	184	392
	184	391
	184	390
	184	389
	185	388
	185	387
	185	386
	186	386
	187	386
	188	387
	189	387
	189	388
	190	389
	190	390
	190	391
	190	392
	190	393
	190	392
	190	391
	190	390
	191	389
	192	388
	193	387
	195	386
	196	386
	197	386
	198	387
	199	388
	199	389
	199	390
	198	391
	198	392
	197	393
	196	394
	196	395
	195	395
	195	396
	194	397
	193	397
.PEN_UP
.PEN_DOWN
	202	390
	203	391
	204	391
	204	392
	205	392
	206	392
	207	392
	208	393
	209	393
	210	393
	210	394
	212	395
	212	396
	213	396
	213	397
	213	398
	213	399
	212	399
	211	400
	210	400
	209	399
	208	398
	207	398
	207	397
	206	396
	206	395
	206	393
	206	392
	206	391
	207	390
	207	389
	207	388
	208	387
	208	386
	210	385
	211	385
	212	385
	213	385
	214	385
.PEN_UP
.PEN_DOWN
	218	390
	218	389
	218	388
	218	387
	218	386
	219	385
	219	384
	220	384
	220	383
	221	383
	221	384
	221	385
	221	386
	220	387
	220	389
	219	389
	219	390
	219	392
	219	393
	218	394
	218	395
	218	396
	218	397
	219	397
	220	397
	221	397
	223	397
	224	397
	225	397
	226	397
	227	397
	228	397
.PEN_UP
.PEN_DOWN
	263	421
	263	422
	264	422
	264	423
	264	422
	264	421
	264	420
	264	419
	264	418
	264	415
	264	413
	264	411
	264	410
	264	408
	264	406
	264	404
	264	403
	265	401
	265	400
	265	399
	265	398
	266	397
	267	397
	268	397
	268	398
	269	398
	269	399
	270	400
	271	401
	271	402
	272	402
	273	402
	274	402
	275	401
	276	399
	277	398
	278	397
	278	396
	279	396
	279	395
.PEN_UP
.PEN_DOWN
	289	400
	289	401
	288	401
	287	401
	286	401
	285	401
	285	400
	284	400
	283	399
	282	398
	281	397
	281	396
	281	395
	281	394
	282	394
	282	393
	283	393
	284	393
	285	393
	286	393
	289	393
	290	393
	291	393
	291	394
	292	394
	293	395
	293	396
	293	397
	293	398
	292	398
	292	397
	293	397
	293	396
	295	395
	296	395
	297	395
	297	394
	298	394
.PEN_UP
.PEN_DOWN
	316	398
	316	399
	316	400
	315	400
	315	401
	314	401
	313	401
	312	401
	311	401
	309	401
	308	401
	308	400
	307	400
	306	399
	305	399
	305	398
	304	398
	304	397
	304	396
	305	396
	306	396
	307	396
	308	396
	309	397
	310	397
	311	398
	313	399
	314	400
	315	401
	315	402
	315	403
	315	404
	315	405
	315	406
	315	407
	314	409
	314	410
	313	411
	312	413
	312	415
	311	416
	311	417
	311	418
	310	418
	310	417
	311	416
	311	415
	311	414
	312	413
	312	411
	313	410
	313	407
	314	406
	314	404
	314	402
	315	399
	316	397
	316	396
	317	394
	317	393
	318	392
	319	391
	320	390
.PEN_UP
.PEN_DOWN
	353	392
	354	393
	354	394
	354	393
	354	392
	354	391
	355	390
	355	388
	355	387
	355	385
	355	384
	356	380
	356	379
	356	378
	356	377
	356	376
	357	375
	357	376
	356	378
	356	380
	356	381
	356	383
	355	384
	355	386
	354	388
	354	389
	354	391
	353	393
	353	395
	353	398
	353	400
	353	401
	353	402
	354	403
	355	404
	355	405
	356	405
	357	406
	358	406
	360	405
	361	405
	362	405
	363	404
	364	403
	364	402
	365	402
	365	401
	365	400
	365	399
	365	398
	365	397
	364	396
	363	396
	362	396
	361	395
	360	395
	359	395
	358	395
	357	395
	356	395
	356	396
.PEN_UP
.PEN_DOWN
	375	396
	375	397
	375	398
	374	398
	373	398
	372	398
	371	398
	371	397
	370	397
	370	396
	370	394
	371	393
	372	392
	373	391
	374	391
	375	391
	376	391
	377	391
	378	391
	379	392
	380	393
	381	394
	381	395
	381	396
	381	397
	380	398
	379	398
	379	399
	378	399
	377	400
	376	400
	375	401
	374	401
.PEN_UP
.PEN_DOWN
	392	402
	392	403
	392	404
	391	404
	390	405
	389	405
	388	405
	387	404
	385	403
	385	402
	385	401
	386	401
	387	400
	388	399
	389	399
	390	398
	391	398
	392	397
	393	396
	394	396
	394	395
	394	394
	394	393
	393	393
	392	393
	391	393
	390	393
	389	393
	388	393
	387	393
.PEN_UP
.PEN_DOWN
	402	397
	402	398
	403	398
	404	397
	405	397
	406	397
	408	397
	409	397
	410	397
	411	397
	411	398
	412	398
	413	398
	413	399
	414	400
	414	401
	414	402
	413	402
	413	403
	412	404
	411	404
	410	405
	409	405
	408	405
	407	405
	406	405
	405	404
	403	403
	403	402
	403	401
	403	400
	403	399
	403	398
	404	397
	404	396
	405	395
	407	393
	408	393
	409	392
	410	392
	411	392
.PEN_UP
.PEN_DOWN
	423	399
	422	398
	421	398
	420	398
	419	398
	418	397
	417	397
	416	396
	416	395
	417	395
	419	395
	420	395
	421	395
	422	395
	423	396
	423	397
	424	397
	425	398
	425	399
	426	400
	426	402
	426	403
	426	405
	426	406
	426	408
	426	410
	425	411
	425	414
	424	416
	424	418
	424	419
	424	421
	423	423
	423	422
	423	421
	424	420
	424	419
	424	417
	424	416
	425	411
	426	408
	426	406
	427	403
	427	400
	428	398
	429	396
	429	394
	430	393
	430	392
	431	391
	432	389
	433	389
	434	389
.PEN_UP
.PEN_DOWN
	489	398
	489	399
	488	400
	488	401
	487	401
	486	402
	485	402
	484	402
	483	402
	482	402
	481	402
	480	401
	479	401
	479	400
	478	399
	478	398
	478	397
	479	397
	479	396
	480	395
	481	394
	483	393
	484	393
	486	393
	489	393
	490	393
	491	393
	492	393
	493	394
	494	394
	495	395
	496	396
	496	397
	495	397
	495	396
	495	395
	495	394
	496	393
	497	392
.PEN_UP
.PEN_DOWN
	506	428
	506	427
	506	426
	506	425
	506	424
	506	423
	507	421
	507	420
	507	418
	507	417
	507	415
	507	411
	507	408
	507	406
	507	403
	507	401
	507	399
	507	397
	507	395
	507	394
	508	393
	508	391
.PEN_UP
.PEN_DOWN
	520	398
	519	398
	518	397
	518	396
	518	395
	519	395
	519	394
	520	394
	522	393
	523	393
	524	392
	525	392
	526	392
	528	392
	529	392
	529	393
	529	394
	529	395
	528	396
	527	397
	526	398
	525	398
	524	399
	523	399
	523	400
	522	400
	522	401
.PEN_UP
.PEN_DOWN
	537	402
	537	403
	537	402
	537	401
	537	400
	536	399
	536	398
	536	397
	536	396
	537	395
	537	394
	537	393
	538	393
	539	393
	540	393
	541	394
	543	396
	544	397
	545	398
	546	398
	546	399
	547	399
	547	398
	547	397
	547	396
	548	395
	548	394
	549	394
	549	393
	550	393
	550	392
	551	391
	552	391
	553	391
.PEN_UP
.PEN_DOWN
	568	399
	568	400
	568	401
	567	401
	567	402
	566	402
	565	402
	564	402
	563	402
	562	402
	561	401
	560	400
	560	399
	561	398
	561	397
	562	397
	562	396
	562	395
	563	395
	564	394
	565	393
	566	392
	567	392
	568	391
	568	390
	569	389
	570	389
	570	388
	571	387
	572	386
	573	386
	573	384
	574	384
	574	383
	574	382
	575	382
	575	381
	575	380
	575	379
	574	378
	574	377
	573	376
	573	375
	572	375
	572	374
	571	374
	570	374
	570	373
	569	373
	568	373
	567	373
	566	373
	565	372
	564	372
.PEN_UP
.PEN_DOWN
	588	406
