	276	380
	277	381
	277	382
	277	383
	277	384
	277	385
	278	386
	277	386
	277	385
	277	384
	278	384
	278	383
	278	382
	279	382
	280	381
	281	381
	282	381
	283	381
	284	381
	285	382
	286	383
	287	383
	287	384
	288	384
	289	385
	290	386
	290	387
	291	387
	291	386
	291	385
	291	384
	292	384
	292	383
	292	382
	292	381
	292	380
	293	379
	293	378
	294	376
	295	375
.PEN_UP
.PEN_DOWN
	309	385
	308	386
	308	387
	307	387
	305	388
	304	388
	303	387
	302	387
	301	387
	300	386
	299	385
	299	384
	300	384
	300	383
	301	382
	302	381
	303	381
	305	381
	306	381
	306	382
	307	382
	308	382
	309	383
	309	384
	309	385
	309	386
	309	385
	309	384
	310	383
	311	382
	312	381
	313	381
	314	380
	315	380
	316	380
.PEN_UP
.PEN_DOWN
	326	386
	325	386
	325	385
	325	384
	325	383
	326	383
	326	382
	327	382
	328	382
	329	383
	330	383
	330	384
	331	384
	331	385
	332	385
	332	386
	333	386
	334	385
	334	384
	335	383
	335	382
	336	381
	337	380
	338	380
	339	379
.PEN_UP
.PEN_DOWN
	366	405
	366	406
	366	405
	366	404
	366	403
	367	402
	367	400
	367	398
	367	396
	367	395
	367	393
	367	392
	368	390
	368	389
	368	387
	368	385
	368	384
	369	383
	369	382
	370	380
.PEN_UP
.PEN_DOWN
	359	389
	360	389
	361	389
	362	390
	364	390
	365	390
	367	391
	368	391
	369	391
.PEN_UP
.PEN_DOWN
	384	386
	384	387
	383	387
	382	387
	381	386
	380	386
	380	385
	379	385
	379	384
	379	383
	379	382
	379	381
	379	380
	380	379
	381	379
	382	379
	383	379
	384	379
	386	380
	388	381
	389	382
	389	383
	389	384
	389	385
	388	385
	388	386
	386	387
	385	388
	384	388
	383	388
	382	388
	381	388
.PEN_UP
.PEN_DOWN
	426	385
	426	386
	426	387
	426	388
	425	388
	425	389
	424	389
	424	390
	423	390
	422	390
	421	390
	420	390
	420	389
	419	389
	419	388
	419	387
	419	385
	420	385
	421	384
	422	384
	423	384
	425	383
	427	383
	428	383
	429	383
	430	383
	431	384
	432	384
	432	385
	431	385
	432	384
	432	383
	433	382
	433	381
	434	380
	435	380
.PEN_UP
.PEN_DOWN
	442	385
	442	384
	442	383
	442	382
	442	381
	441	380
	441	379
	441	378
	441	376
	441	375
	441	374
	441	371
	441	369
	441	367
	441	366
	442	364
	442	362
	442	361
	443	360
	443	358
	444	358
	444	357
	445	357
	445	358
	445	359
	445	360
	445	361
	444	362
	444	364
	444	366
	443	368
	442	372
	442	375
	442	378
	442	380
	442	383
	442	384
	442	386
	442	387
	442	388
	442	389
	443	390
	443	391
	444	391
	445	391
	446	391
	447	391
	448	391
	449	390
	450	390
	451	389
	452	389
	452	388
	452	387
	452	386
	451	386
	450	385
	449	385
	448	385
	447	386
	446	386
.PEN_UP
.PEN_DOWN
	456	384
	456	383
	456	382
	456	381
	456	380
	456	379
	456	378
	456	376
	457	375
	457	373
	457	371
	457	368
	458	366
	458	365
	458	364
	458	363
	459	362
	459	361
	459	362
	459	363
	459	364
	459	365
	459	366
	458	368
	458	370
	458	372
	458	374
	458	376
	457	378
	457	380
	457	384
	458	386
	458	388
	459	389
	459	390
	459	391
	460	391
	461	391
	462	391
	463	391
	463	390
	464	390
	464	389
	465	389
	465	388
	466	388
	466	387
	467	386
	467	385
	467	384
	466	383
	466	382
	465	382
	464	381
	463	381
	462	381
	462	382
	461	382
	461	383
.PEN_UP
.PEN_DOWN
	471	384
	471	385
	472	385
	473	385
	474	385
	475	385
	476	385
	478	385
	479	386
	480	386
	481	387
	482	388
	482	389
	482	390
	482	391
	481	392
	480	393
	479	393
	478	393
	477	392
	476	392
	476	391
	475	391
	475	390
	475	389
	475	388
	475	387
	475	386
	476	386
	476	385
	476	384
	478	383
	478	382
	479	382
	479	381
	480	381
	481	381
	482	381
.PEN_UP
.PEN_DOWN
	490	387
	490	386
	489	386
	489	385
	489	384
	489	383
	490	383
	491	382
	492	382
	493	382
	494	382
	495	382
	496	383
	497	383
	498	384
	498	385
	498	386
	498	387
	498	388
	497	388
	497	387
	497	386
	498	385
	498	384
	499	383
	500	383
	500	382
	501	382
	503	381
	504	381
.PEN_UP
.PEN_DOWN
	514	383
	514	382
	514	381
	514	380
	515	380
	516	380
	516	381
	516	382
	516	383
	516	384
	516	385
	516	386
	516	387
	516	388
	516	390
	516	391
	516	392
	516	393
	516	394
	517	394
	518	395
	519	395
	521	394
	522	394
	523	394
	524	394
	525	394
	526	394
	527	394
	528	393
	529	393
	530	393
	531	393
.PEN_UP
