
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	84	392
	84	393
	83	393
	83	392
	82	391
	81	390
	80	389
	79	388
	78	387
	77	386
	76	385
	75	384
	74	382
	73	381
	72	380
	70	377
	69	376
	69	375
	68	375
	68	374
	67	373
	68	373
	69	373
	70	372
	71	372
	72	372
	73	372
	74	372
	75	372
	76	371
	77	371
	79	370
	80	369
	81	369
	81	368
.PEN_UP
.PEN_DOWN
	94	382
	95	382
	95	383
	96	383
	97	383
	98	383
	98	382
	99	382
	100	382
	101	382
	102	382
	102	381
	102	380
	101	379
	100	378
	99	377
	98	376
	97	376
	96	375
	96	374
	97	374
	98	373
	99	373
	100	373
	101	373
	103	373
	103	372
	104	372
	105	371
	105	370
	105	369
	104	368
	103	367
	102	367
	101	366
	100	365
	99	365
	98	365
	97	365
.PEN_UP
.PEN_DOWN
	119	380
	119	381
	119	380
	119	379
	119	378
	119	377
	119	376
	119	375
	119	374
	119	373
	120	372
.PEN_UP
.PEN_DOWN
	115	378
	116	378
	117	378
	118	378
	119	378
	120	378
.PEN_UP
.PEN_DOWN
	128	392
	129	392
	131	392
	132	392
	132	391
	133	391
	134	390
	135	390
	135	389
	135	388
	135	386
	135	385
	135	384
	134	384
	134	383
	133	383
	133	382
	132	382
	132	381
	132	380
	133	380
	134	379
	135	379
	136	379
	136	378
	138	378
	138	377
	139	377
	139	376
	139	375
	138	374
	137	373
	135	372
	135	371
	134	371
	134	370
.PEN_UP
.PEN_DOWN
	146	392
	147	392
	148	392
	149	391
	150	391
	151	391
	152	390
	153	390
	154	389
	155	388
	156	388
	157	387
	158	386
	159	386
	159	385
	161	383
	161	382
	162	382
	162	381
	162	380
	162	379
	162	378
	161	377
	160	377
	159	376
	158	376
	158	375
	157	375
	156	375
	156	374
	155	374
	155	373
	153	373
	152	372
	152	371
	151	371
	151	370
	151	369
.PEN_UP
.PEN_DOWN
	177	381
	177	382
	178	382
	179	382
	180	382
	181	382
	183	382
.PEN_UP
.PEN_DOWN
	179	375
	180	375
	181	375
	182	375
	183	375
.PEN_UP
.PEN_DOWN
	225	399
	226	400
	227	400
	227	401
	226	401
	225	401
	224	400
	222	399
	221	399
	220	398
	219	397
	218	396
	216	395
	215	395
	213	394
	212	393
	211	392
	210	391
	208	391
	207	389
	206	389
	205	388
	205	387
	206	386
	207	386
	208	386
	209	386
	210	386
	211	385
	212	385
	213	385
	214	384
	215	384
	216	383
	217	382
	219	382
	220	381
	221	380
	222	379
