
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	69	388
	69	389
	70	390
	69	391
	69	390
	69	389
	70	388
	70	387
	70	386
	70	385
	70	384
	70	383
	70	381
	71	380
	71	379
	72	378
	72	377
	73	377
	73	378
	74	379
	74	380
	74	381
	75	382
	75	383
	75	384
	75	385
	76	386
	76	387
	77	388
	77	387
	78	387
	78	386
	79	386
	79	385
	80	384
	80	383
	81	382
	81	381
	82	381
	83	381
	84	382
	84	383
	85	384
	86	384
	86	385
	87	386
	87	387
	87	388
	88	388
	88	389
	89	389
	90	388
	90	387
	91	386
	91	385
	92	384
	93	383
.PEN_UP
.PEN_DOWN
	107	385
	107	386
	106	386
	105	386
	104	386
	104	385
	103	385
	103	384
	102	384
	102	383
	102	382
	102	381
	102	380
	103	379
	104	379
	104	378
	105	378
	106	378
	107	378
	108	378
	110	379
	111	380
	112	380
	112	381
	112	382
	111	383
	110	384
	109	384
	106	385
	105	385
.PEN_UP
.PEN_DOWN
	117	385
	118	385
	118	386
	118	385
	118	384
	118	383
	118	381
	118	380
	118	379
	119	379
	120	379
	120	380
	121	380
	121	381
	122	382
	122	383
	123	383
	123	384
	123	385
	124	385
	124	386
	124	385
	124	384
	125	383
	126	382
	126	381
	127	380
	128	380
.PEN_UP
.PEN_DOWN
	142	387
	143	387
	142	387
	141	387
	140	386
	139	385
	138	384
	137	383
	137	382
	138	382
	139	381
	140	381
	141	381
	142	381
	143	381
	144	381
	145	382
	146	382
	147	383
	148	383
	148	384
	148	385
	147	385
	147	386
	146	386
	145	386
	144	386
	142	387
	141	387
.PEN_UP
.PEN_DOWN
	168	389
	167	389
	167	388
	167	389
	168	390
	168	391
	168	392
	168	393
	167	393
	166	393
	165	393
	164	393
	164	392
	163	391
	162	391
	162	390
	161	389
	161	388
	161	387
	161	385
	161	384
	161	383
	162	382
	163	381
	164	380
	166	380
	167	380
	169	380
	170	381
	171	381
	173	382
	173	383
	174	383
	175	384
.PEN_UP
.PEN_DOWN
	176	407
	177	407
	177	406
	177	405
	177	404
	177	403
	178	402
	178	401
	178	398
	178	397
	179	395
	179	393
	180	392
	180	390
	180	389
	181	388
	181	386
	182	385
	183	384
	184	383
	185	383
	185	384
	186	384
	186	385
	187	386
	187	387
	187	388
	188	389
	188	390
	188	391
	188	392
	189	392
	189	391
	190	390
	190	389
	191	389
	191	388
	192	387
	193	386
	193	385
	194	385
	194	384
.PEN_UP
.PEN_DOWN
	202	396
	202	395
	201	394
	201	393
	201	391
	201	390
	201	389
	202	388
	202	387
	202	386
	202	385
	202	384
	203	383
	203	382
	204	382
	205	382
	205	383
	205	384
	206	384
	206	385
	206	386
	206	389
	206	390
	206	391
	205	393
	205	394
	205	395
	205	396
	205	398
	206	398
	206	399
	206	400
	207	400
	208	399
.PEN_UP
.PEN_DOWN
	219	391
	218	391
	217	391
	217	390
	216	390
	216	389
	215	389
	214	389
	214	388
	213	387
	213	386
	213	385
	213	384
	214	383
	214	382
	215	382
	216	381
	217	381
	218	381
	219	381
	219	382
	220	382
	222	384
	223	384
	224	385
	224	386
	224	387
	224	388
	224	389
	223	389
	223	390
	221	390
	220	390
	219	390
	218	390
	217	390
	216	390
	216	389
.PEN_UP
.PEN_DOWN
	240	387
	240	388
	240	387
	240	386
	240	385
	240	384
	239	383
	239	382
	239	381
	239	380
	240	379
	241	379
	242	380
	243	380
	243	381
	244	382
	244	383
	245	384
	245	385
	245	386
	245	387
	245	386
	246	386
	247	386
	248	386
	249	386
	250	386
	251	386
	252	387
	252	386
	252	385
	253	383
	253	382
	254	381
	254	380
	255	379
	256	378
	257	377
.PEN_UP
.PEN_DOWN
	265	383
	266	383
	267	382
	268	382
	269	382
	270	382
	271	382
	273	383
	274	383
	276	384
	277	385
	278	385
	278	386
	278	387
	277	387
	277	388
	276	388
	275	388
	274	389
	272	389
	271	389
	270	389
	269	389
	269	388
	268	388
	267	388
	267	387
	267	386
	268	385
	268	384
	269	383
	270	382
	271	381
	273	380
	274	380
	275	380
	276	379
	277	378
.PEN_UP
.PEN_DOWN
	332	393
	332	394
	333	395
	333	396
	333	397
	333	398
	333	399
	333	400
	333	401
	333	402
	333	403
	333	404
	333	406
	332	407
	331	408
	331	409
	330	410
	329	411
	328	412
	327	412
	326	412
	325	412
	324	411
	323	410
	322	409
	322	408
	322	406
	322	403
	322	401
	322	398
	322	395
	323	393
	323	390
	324	387
	325	381
	326	379
	327	376
	329	374
	330	371
	331	369
	332	367
	333	365
	334	363
	335	362
.PEN_UP
.PEN_DOWN
	322	384
	323	384
	324	384
	325	385
	326	386
	327	387
	328	387
	329	388
	330	389
	333	389
	334	390
	336	390
.PEN_UP
.PEN_DOWN
	347	389
	347	388
	347	387
	347	386
	347	385
	348	384
	348	383
	349	383
	349	384
	349	385
	349	386
	349	387
	348	388
	348	389
	348	391
	348	392
	348	393
	349	393
	349	394
	350	394
.PEN_UP
.PEN_DOWN
	360	391
	360	390
	359	390
	358	390
	358	389
	357	389
	356	388
	356	387
	355	387
	355	386
	355	385
	355	384
	355	383
	356	383
	356	382
	357	381
	358	381
	359	381
	360	381
	362	381
	363	381
	364	381
	365	382
	365	383
	366	383
	366	384
	366	385
	365	385
	365	386
	364	388
	363	388
	362	389
	361	389
	360	389
	359	389
.PEN_UP
.PEN_DOWN
	372	389
	372	388
	372	386
	372	385
	372	384
	372	383
	373	382
	373	381
	374	381
	375	381
	375	382
	376	382
	376	383
	377	384
	377	385
	378	386
	378	387
	378	388
	378	389
	378	388
	378	387
	379	386
	379	385
	380	385
	380	384
	381	384
	382	383
	383	383
	384	384
	385	384
	385	385
	386	385
	386	386
	386	387
	386	388
	387	388
	388	388
	388	387
	389	387
	390	385
	391	384
