
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	65	398
	65	399
	65	400
	65	401
	65	402
	65	403
	65	404
	65	405
	65	406
	64	406
	64	407
	64	406
	64	405
	64	403
	64	402
	64	401
	64	400
	64	398
	64	397
	64	396
	64	395
	65	394
	66	393
	67	393
	68	394
	69	395
	69	396
	70	396
	70	398
	71	398
	71	399
	71	402
	71	403
	71	402
	71	401
	71	399
	72	399
	72	398
	73	397
	74	397
	75	396
	76	396
	77	396
	78	396
	79	396
	80	396
	81	396
	82	398
	83	399
	83	400
	83	401
	83	402
	82	402
	82	403
	81	404
	80	405
	79	405
	78	407
	77	407
	77	408
.PEN_UP
.PEN_DOWN
	92	403
	92	404
	93	404
	93	405
	92	405
	91	405
	91	404
	90	404
	89	403
	89	402
	88	402
	88	401
	88	400
	88	399
	88	398
	89	398
	90	398
	91	398
	92	398
	93	398
	94	399
	95	400
	96	401
	96	402
	96	403
	96	404
	95	404
	95	405
	95	404
	95	403
	95	402
	96	401
	96	400
	97	400
	97	399
	98	398
	99	398
	99	397
	100	397
	101	396
	102	396
.PEN_UP
.PEN_DOWN
	110	403
	109	402
	109	401
	109	400
	109	399
	109	398
	109	397
	109	396
	110	395
	110	394
	111	396
	111	397
	111	398
	112	398
	112	400
	112	401
	112	402
	113	403
	113	404
	113	405
	114	406
	114	407
	115	407
	116	407
	117	407
	118	407
	119	406
	120	405
.PEN_UP
.PEN_DOWN
	132	418
	131	417
	131	416
	131	414
	131	413
	131	410
	131	407
	131	405
	131	403
	132	401
	132	399
	133	398
	133	396
	134	394
	134	393
	135	392
	136	391
.PEN_UP
.PEN_DOWN
	122	407
	121	407
	121	408
	122	408
	122	409
	123	409
	123	410
	124	410
	125	411
	126	411
	129	412
	130	412
	132	413
	133	413
	134	413
	135	413
.PEN_UP
.PEN_DOWN
	150	398
	150	399
	149	399
	150	399
	151	398
	152	397
	153	396
	154	395
	155	394
.PEN_UP
.PEN_DOWN
	162	406
	163	406
	162	406
	161	406
	161	405
	161	404
	161	403
	160	402
	160	400
	159	398
	159	397
	159	395
	158	391
	157	389
	157	387
	157	385
	157	384
	156	382
	156	380
	156	378
.PEN_UP
.PEN_DOWN
	193	426
	194	426
	193	425
	193	424
	193	423
	192	422
	192	420
	192	419
	191	416
	191	414
	191	412
	191	411
	191	409
	191	407
	191	406
	191	405
	191	403
	191	402
	191	401
	192	401
	193	401
	194	401
	195	402
	196	402
	197	403
	198	404
	198	405
	199	405
	200	406
	201	407
	202	408
	203	408
	203	407
	203	406
	203	405
	203	404
	203	402
	203	401
	203	400
	203	399
	203	398
	203	397
	203	396
	204	395
	204	394
	205	394
.PEN_UP
.PEN_DOWN
	212	406
	212	407
	211	407
	211	406
	210	406
	210	405
	210	404
	210	403
	210	402
	210	401
	211	399
	212	398
	213	398
	214	398
	215	398
	217	398
	217	399
	218	399
	219	400
	220	401
	220	402
	221	402
	221	403
	221	404
	221	405
	221	404
	221	403
	221	402
	221	401
	222	400
	222	399
	223	398
	224	397
.PEN_UP
.PEN_DOWN
	232	408
	232	407
	232	406
	232	404
	232	403
	232	402
	232	401
	232	400
	232	399
	232	398
	232	397
	232	396
	233	396
	234	396
	235	396
	235	397
	236	397
	236	398
	237	399
	237	400
	238	401
	238	402
	238	403
	239	404
	239	406
	239	407
	238	406
	238	405
	238	404
	238	403
	239	402
	239	401
	239	400
	239	399
	240	398
	240	397
	241	397
	242	397
	243	397
	244	398
	245	399
	246	400
	246	401
	247	402
	247	403
	247	404
	247	405
	247	404
	247	403
	247	402
	247	399
	247	398
	248	397
	248	396
	249	395
.PEN_UP
.PEN_DOWN
	256	403
	255	404
	254	404
	253	403
	253	402
	252	402
	252	401
	252	400
	252	399
	252	398
	253	397
	254	397
	255	397
	256	397
	257	397
	258	397
	258	398
	259	398
	260	398
	260	399
	260	400
	260	401
	260	402
	260	403
	260	404
	260	405
	259	405
	259	406
	258	405
	258	404
	258	403
	259	402
	259	401
	259	400
	259	399
	260	398
	260	397
	261	396
	263	395
.PEN_UP
.PEN_DOWN
	271	405
	272	405
	272	404
	272	403
	271	403
	271	402
	271	401
	271	399
	271	398
	271	397
	271	396
	272	396
	273	396
	274	396
	274	397
	275	397
	275	398
	276	398
	276	399
	277	400
	277	401
	278	402
	278	403
	279	404
	279	405
	280	405
	280	406
	280	405
	279	404
	279	403
	279	402
	279	401
	279	399
	280	398
	280	397
	280	396
	281	395
	282	395
	284	395
.PEN_UP
.PEN_DOWN
	294	404
	295	403
	294	403
	293	403
	292	402
	291	402
	290	402
	289	401
	288	400
	288	398
	288	397
	288	396
	289	395
	289	394
	290	394
	290	393
	291	393
	292	393
	294	393
	295	393
	296	394
	297	394
	298	395
	298	396
	299	396
	299	397
	299	398
	299	399
	298	401
	298	402
	297	403
	296	404
	295	405
	294	405
	293	405
	292	405
	291	404
	290	404
.PEN_UP
.PEN_DOWN
	304	402
	304	403
	303	403
	303	402
	302	402
	302	401
	302	400
	302	399
	302	398
	303	398
	303	397
	303	396
	304	396
	305	395
	306	395
.PEN_UP
.PEN_DOWN
	322	400
	322	401
	321	401
	321	402
	320	402
	320	403
	319	404
	318	405
	317	405
	316	406
	315	406
	314	406
	313	406
	312	406
	311	406
	310	405
	309	404
