
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
679 15728
680 15734
681 15738
682 15744
680 15748
677 15754
673 15757
668 15758
660 15758
651 15754
640 15740
627 15722
614 15702
604 15678
598 15653
595 15630
598 15610
604 15597
613 15587
628 15584
650 15590
673 15600
693 15609
.PEN_UP
.PEN_DOWN
756 15665
758 15669
758 15672
758 15672
756 15673
752 15672
749 15665
743 15653
737 15636
733 15616
731 15597
734 15587
740 15583
751 15587
766 15603
777 15623
781 15636
781 15650
775 15659
766 15663
757 15659
753 15649
.PEN_UP
.PEN_DOWN
831 15645
832 15650
831 15654
832 15653
831 15653
828 15646
823 15627
819 15609
819 15594
824 15583
830 15577
840 15577
850 15583
863 15597
870 15614
876 15627
880 15640
880 15645
880 15646
880 15646
880 15636
878 15619
879 15600
884 15581
893 15567
.PEN_UP
.PEN_DOWN
945 15641
944 15632
944 15616
944 15600
944 15587
945 15578
945 15574
946 15573
946 15573
945 15576
943 15584
942 15600
943 15610
943 15619
946 15627
952 15635
962 15642
981 15646
1001 15650
1017 15650
1030 15639
.PEN_UP
.PEN_DOWN
1117 15646
1118 15650
1118 15655
1116 15656
1114 15659
1108 15659
1097 15659
1086 15652
1079 15649
1074 15645
1072 15642
1076 15636
1086 15632
1099 15629
1112 15627
1118 15626
1120 15623
1120 15616
1115 15604
1105 15594
1095 15587
1088 15584
1085 15583
.PEN_UP
.PEN_DOWN
1171 15617
1175 15623
1183 15629
1192 15636
1204 15649
1219 15659
1229 15672
1232 15676
1232 15681
1226 15682
1213 15678
1198 15668
1184 15655
1171 15639
1163 15622
1160 15610
1163 15600
1173 15596
1197 15594
1224 15600
1249 15606
.PEN_UP
.PEN_DOWN
727 15487
729 15492
728 15498
725 15501
722 15505
716 15509
712 15509
706 15509
699 15505
689 15499
676 15489
663 15474
652 15453
642 15427
636 15403
635 15381
638 15365
648 15351
663 15340
686 15334
712 15335
738 15341
.PEN_UP
.PEN_DOWN
827 15389
827 15400
824 15403
819 15406
815 15406
805 15401
794 15384
783 15365
777 15351
775 15342
776 15338
780 15335
788 15335
798 15340
807 15347
815 15357
819 15366
821 15374
821 15380
821 15381
819 15381
817 15364
817 15342
823 15325
.PEN_UP
.PEN_DOWN
874 15377
874 15371
874 15358
873 15348
874 15343
874 15342
874 15341
874 15341
872 15345
870 15354
868 15367
867 15380
870 15390
878 15401
890 15409
907 15414
924 15414
942 15413
956 15411
.PEN_UP
.PEN_DOWN
989 15469
988 15469
989 15462
992 15439
993 15414
997 15390
998 15368
1002 15351
1004 15338
.PEN_UP
.PEN_DOWN
958 15387
952 15390
950 15389
952 15391
965 15391
995 15400
1024 15407
1044 15411
1064 15410
.PEN_UP
.PEN_DOWN
718 15221
716 15223
716 15223
714 15230
714 15236
713 15239
711 15244
707 15249
703 15250
699 15253
695 15253
689 15250
680 15243
672 15230
663 15217
657 15200
652 15177
650 15154
650 15139
655 15128
663 15122
680 15122
699 15131
717 15144
731 15155
.PEN_UP
.PEN_DOWN
817 15174
818 15184
818 15185
815 15190
812 15191
806 15188
795 15177
783 15161
777 15145
773 15135
774 15129
777 15128
786 15132
799 15145
810 15161
815 15171
819 15175
819 15175
819 15175
818 15171
817 15155
817 15144
821 15131
829 15122
.PEN_UP
.PEN_DOWN
942 15210
944 15217
943 15217
942 15217
937 15217
927 15213
916 15203
908 15194
905 15183
906 15174
910 15165
919 15158
926 15155
931 15152
933 15151
934 15149
933 15144
927 15138
917 15128
909 15122
906 15116
.PEN_UP
.PEN_DOWN
1023 15273
1021 15259
1015 15226
1009 15188
1007 15155
1007 15126
1011 15106
1012 15092
.PEN_UP
.PEN_DOWN
982 15158
978 15161
979 15162
