
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
640 15794
641 15790
639 15766
639 15736
634 15703
632 15679
630 15660
630 15646
632 15636
637 15626
.PEN_UP
.PEN_DOWN
703 15801
697 15786
690 15754
681 15713
673 15676
672 15643
675 15620
679 15605
.PEN_UP
.PEN_DOWN
617 15676
616 15676
615 15676
615 15676
617 15676
626 15677
643 15673
661 15667
.PEN_UP
.PEN_DOWN
774 15666
771 15667
770 15669
770 15672
769 15673
767 15673
759 15673
749 15667
735 15653
723 15636
716 15620
713 15609
713 15602
720 15599
733 15603
752 15625
769 15650
778 15669
783 15676
784 15677
785 15679
783 15677
779 15667
778 15642
780 15623
785 15612
795 15605
.PEN_UP
.PEN_DOWN
838 15682
838 15684
840 15690
840 15693
840 15693
840 15690
844 15682
846 15662
845 15642
845 15625
847 15616
849 15613
849 15613
851 15614
856 15625
863 15643
869 15660
871 15673
874 15682
876 15687
877 15689
877 15689
878 15690
880 15683
882 15666
882 15646
882 15632
884 15625
885 15622
885 15622
887 15622
891 15626
896 15639
900 15650
903 15659
906 15666
908 15670
910 15672
911 15676
915 15679
919 15679
.PEN_UP
.PEN_DOWN
975 15667
979 15673
980 15677
980 15679
980 15680
980 15682
980 15682
975 15682
966 15676
959 15663
953 15653
949 15646
948 15642
949 15639
953 15636
959 15636
966 15642
971 15648
978 15659
980 15670
982 15674
982 15676
982 15676
982 15667
980 15646
980 15630
982 15619
986 15607
989 15601
.PEN_UP
.PEN_DOWN
1042 15680
1041 15670
1041 15656
1042 15639
1042 15623
1044 15610
1046 15596
.PEN_UP
.PEN_DOWN
1028 15729
1024 15734
1024 15734
1024 15736
1028 15733
1039 15728
.PEN_UP
.PEN_DOWN
1112 15713
1110 15703
1108 15686
1104 15663
1103 15646
1103 15632
1103 15620
1104 15612
.PEN_UP
.PEN_DOWN
1095 15739
1095 15743
1097 15746
1103 15750
1115 15752
1131 15750
.PEN_UP
.PEN_DOWN
670 15533
668 15536
670 15536
671 15532
669 15495
664 15451
658 15418
657 15401
659 15392
665 15386
.PEN_UP
.PEN_DOWN
739 15492
738 15492
736 15489
732 15478
729 15455
727 15432
725 15412
723 15398
723 15387
723 15384
723 15383
723 15382
723 15383
725 15388
730 15405
738 15424
745 15439
752 15445
754 15448
756 15448
763 15441
767 15428
770 15418
771 15408
772 15402
776 15398
779 15394
790 15392
.PEN_UP
.PEN_DOWN
882 15438
884 15442
884 15449
883 15451
882 15452
882 15454
877 15452
869 15449
858 15438
846 15424
835 15411
827 15398
821 15385
820 15377
821 15374
829 15374
843 15381
860 15398
871 15421
882 15441
887 15457
889 15470
891 15491
889 15502
889 15506
887 15506
885 15506
882 15499
880 15475
878 15449
880 15428
884 15408
891 15394
902 15382
.PEN_UP
.PEN_DOWN
973 15438
971 15421
971 15408
971 15398
973 15392
977 15386
.PEN_UP
.PEN_DOWN
959 15499
958 15501
958 15499
966 15495
978 15492
.PEN_UP
.PEN_DOWN
1107 15449
1107 15455
1105 15459
1103 15461
1098 15461
1088 15458
1073 15442
1059 15424
1050 15410
1048 15401
1049 15395
1055 15392
1065 15394
1078 15408
1090 15424
1096 15439
1099 15448
1099 15449
1099 15448
1095 15428
1092 15401
1094 15377
1099 15358
1110 15344
.PEN_UP
.PEN_DOWN
626 15302
619 15308
610 15310
606 15314
603 15314
603 15314
602 15314
602 15314
606 15311
617 15310
639 15304
664 15304
687 15304
706 15304
717 15307
723 15308
726 15307
727 15307
730 15304
735 15288
736 15258
734 15224
731 15200
729 15180
727 15168
723 15160
719 15157
707 15154
690 15157
668 15167
648 15183
632 15190
621 15196
616 15196
615 15193
.PEN_UP
.PEN_DOWN
816 15197
818 15203
818 15206
818 15210
818 15210
814 15211
809 15211
799 15210
787 15200
774 15183
763 15165
759 15156
759 15154
763 15150
774 15157
794 15176
810 15194
818 15203
821 15204
822 15204
823 15206
823 15195
821 15176
818 15163
819 15153
824 15146
.PEN_UP
.PEN_DOWN
887 15210
883 15202
880 15187
876 15176
874 15170
873 15166
873 15166
873 15165
873 15166
876 15174
882 15190
889 15204
897 15216
907 15221
915 15223
922 15216
927 15203
929 15186
931 15174
933 15167
935 15160
939 15156
.PEN_UP
.PEN_DOWN
1015 15216
1015 15217
1011 15214
1006 15203
1000 15183
997 15164
1001 15153
1006 15147
1013 15146
1024 15156
1037 15175
1044 15194
1052 15213
1057 15227
1059 15233
1059 15234
1059 15234
1059 15234
1059 15234
1059 15234
1059 15234
1059 15234
1059 15234
1059 15237
.PEN_UP
.PEN_DOWN
1130 15201
1130 15207
1129 15212
1130 15217
1130 15221
1130 15227
1127 15227
1123 15227
1120 15226
1112 15217
1104 15207
1096 15194
1091 15183
1090 15175
1089 15170
1092 15164
1099 15164
1106 15170
1114 15180
1123 15196
1127 15204
1127 15210
1127 15211
1127 15212
1127 15211
1127 15197
1130 15177
1134 15160
1143 15147
.PEN_UP
.PEN_DOWN
1214 15214
1211 15213
1207 15203
1206 15190
1207 15180
1207 15170
1210 15167
1210 15166
1210 15166
1210 15170
1209 15180
1205 15190
1205 15203
1205 15207
1209 15213
1214 15216
1222 15217
1236 15220
1252 15223
1267 15224
1278 15220
.PEN_UP
.PEN_DOWN
1340 15224
1339 15227
1338 15227
1338 15227
1340 15214
1342 15197
1345 15180
1349 15166
1353 15159
1357 15154
1362 15156
1371 15166
1382 15184
1393 15200
1398 15204
1402 15206
1404 15201
1403 15180
1391 15146
1377 15099
1360 15046
1347 14996
1342 14934
.PEN_UP
