
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
675 15715
676 15734
678 15747
680 15752
680 15751
682 15727
682 15686
682 15650
682 15629
683 15619
684 15616
684 15616
684 15616
684 15619
682 15630
680 15655
675 15689
673 15718
674 15741
678 15760
682 15770
691 15773
703 15772
716 15767
727 15761
734 15754
735 15740
731 15725
724 15709
716 15701
708 15695
705 15695
703 15692
703 15692
703 15692
710 15685
720 15669
729 15650
739 15630
747 15616
754 15600
760 15584
766 15570
.PEN_UP
.PEN_DOWN
834 15594
834 15596
834 15596
834 15597
834 15600
834 15600
836 15600
843 15614
851 15629
859 15646
866 15659
869 15666
869 15672
865 15676
855 15676
843 15668
828 15650
817 15627
809 15607
808 15594
811 15581
824 15571
845 15564
872 15570
901 15583
.PEN_UP
.PEN_DOWN
961 15652
957 15656
954 15659
949 15659
942 15656
933 15649
920 15632
914 15613
910 15600
910 15590
914 15584
920 15583
929 15587
938 15597
946 15614
952 15632
954 15652
954 15659
954 15659
954 15659
952 15640
952 15613
956 15590
967 15568
979 15554
.PEN_UP
.PEN_DOWN
1007 15597
1004 15593
1004 15587
1005 15583
1005 15583
1004 15582
1004 15581
1004 15581
1004 15581
1005 15581
1004 15581
1004 15581
1003 15584
1003 15593
1004 15613
1007 15636
1013 15655
1020 15665
1032 15672
1050 15672
1072 15672
.PEN_UP
.PEN_DOWN
705 15489
701 15488
699 15469
699 15429
701 15388
703 15365
706 15355
707 15351
708 15348
709 15348
709 15348
709 15347
709 15347
708 15351
707 15361
706 15384
700 15414
697 15451
698 15483
703 15505
709 15522
713 15528
718 15532
728 15525
737 15510
743 15495
746 15482
743 15469
739 15460
735 15455
731 15453
727 15454
722 15456
722 15456
722 15456
721 15456
730 15442
743 15420
756 15401
767 15387
779 15374
788 15368
798 15364
811 15361
.PEN_UP
.PEN_DOWN
845 15410
843 15410
841 15411
840 15412
840 15411
838 15397
840 15381
844 15368
849 15361
855 15358
861 15357
868 15361
878 15374
885 15389
890 15403
895 15413
897 15417
899 15413
903 15397
903 15374
904 15358
907 15347
914 15341
925 15338
.PEN_UP
.PEN_DOWN
983 15396
981 15390
979 15377
979 15366
978 15361
979 15358
979 15358
981 15358
984 15367
990 15383
995 15397
998 15406
1001 15411
1002 15411
1006 15407
1011 15397
1015 15380
1017 15364
1019 15352
1021 15344
1022 15341
1024 15338
1027 15335
.PEN_UP
.PEN_DOWN
1063 15406
1063 15407
1063 15406
1066 15397
1068 15379
1067 15362
1067 15351
1067 15345
1067 15344
1067 15344
1071 15354
1076 15377
1084 15404
1091 15426
1096 15437
1101 15437
1106 15428
1110 15404
1109 15381
1110 15365
1110 15355
1114 15348
1124 15344
.PEN_UP
.PEN_DOWN
1223 15420
1217 15406
1216 15387
1213 15364
1211 15348
1210 15341
1211 15338
.PEN_UP
.PEN_DOWN
1194 15485
1192 15492
1190 15498
1192 15501
1204 15501
1223 15492
.PEN_UP
.PEN_DOWN
1289 15427
1287 15429
1285 15430
1283 15430
1279 15420
1276 15394
1272 15370
1272 15352
1273 15342
1275 15338
1279 15341
1287 15356
1298 15383
1306 15400
1312 15407
1315 15411
1319 15406
1325 15393
1330 15380
1336 15367
1345 15355
1352 15348
.PEN_UP
.PEN_DOWN
1460 15410
1457 15411
1455 15414
1454 15416
1451 15417
1447 15416
1441 15414
1435 15407
1428 15394
1424 15378
1424 15357
1426 15342
1437 15338
1449 15338
1464 15351
1471 15365
1474 15374
1475 15377
1475 15378
1474 15371
1475 15345
1477 15315
1477 15287
1479 15256
1479 15226
1479 15203
1476 15185
1473 15175
1468 15174
1466 15180
1466 15202
1478 15237
1498 15282
1535 15341
.PEN_UP
.PEN_DOWN
