
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
760 15715
759 15714
758 15715
758 15721
760 15731
762 15744
762 15754
757 15763
748 15771
734 15777
719 15780
702 15776
687 15763
671 15734
657 15695
652 15652
655 15616
663 15587
678 15570
695 15561
718 15564
743 15580
766 15600
781 15614
787 15623
.PEN_UP
.PEN_DOWN
739 15636
737 15643
735 15649
735 15650
737 15654
745 15656
758 15659
769 15666
779 15669
785 15668
790 15662
792 15643
792 15626
791 15604
789 15591
789 15578
790 15570
796 15567
.PEN_UP
.PEN_DOWN
866 15643
866 15647
866 15649
866 15649
866 15648
865 15633
861 15613
859 15595
859 15583
863 15575
869 15573
880 15577
893 15587
904 15600
914 15616
920 15627
925 15632
926 15633
927 15632
927 15619
926 15596
925 15578
927 15564
935 15552
.PEN_UP
.PEN_DOWN
1003 15623
999 15614
996 15600
994 15590
992 15581
990 15577
991 15574
990 15574
992 15577
996 15590
1006 15613
1017 15633
1027 15645
1034 15649
1039 15646
1044 15636
1044 15617
1045 15604
1044 15596
1044 15590
1045 15584
1046 15577
.PEN_UP
.PEN_DOWN
694 15459
693 15460
693 15450
691 15406
689 15361
685 15321
686 15296
690 15283
697 15279
.PEN_UP
.PEN_DOWN
737 15498
735 15485
733 15453
732 15413
732 15365
734 15322
737 15292
742 15271
749 15260
.PEN_UP
.PEN_DOWN
690 15351
683 15352
678 15354
680 15355
686 15361
706 15377
734 15394
761 15404
783 15403
.PEN_UP
.PEN_DOWN
903 15403
901 15410
899 15414
897 15416
891 15417
880 15406
863 15384
848 15356
840 15338
838 15325
840 15322
849 15322
864 15335
877 15355
886 15370
891 15379
893 15381
893 15381
893 15378
892 15356
889 15329
891 15306
899 15289
.PEN_UP
.PEN_DOWN
958 15325
956 15306
952 15283
949 15260
945 15244
944 15236
944 15234
943 15234
944 15237
945 15256
952 15289
958 15329
968 15364
983 15388
994 15397
1001 15394
1006 15383
1007 15364
1004 15345
998 15334
992 15328
982 15322
975 15320
971 15321
984 15321
.PEN_UP
.PEN_DOWN
1085 15361
1085 15355
1082 15328
1076 15285
1068 15246
1061 15214
1057 15196
1055 15187
1055 15184
1055 15185
1055 15198
1060 15227
1063 15271
1070 15317
1076 15355
1087 15378
1097 15387
1105 15387
1112 15378
1116 15370
1114 15361
1106 15348
1093 15335
1083 15319
1077 15308
1076 15305
1083 15302
.PEN_UP
.PEN_DOWN
1150 15305
1150 15305
1150 15305
1155 15308
1167 15321
1178 15335
1185 15347
1188 15354
1188 15361
1184 15367
1175 15370
1163 15368
1150 15354
1137 15332
1130 15309
1130 15292
1138 15276
1154 15272
1178 15275
1200 15289
.PEN_UP
.PEN_DOWN
1246 15380
1240 15367
1232 15345
1226 15322
1221 15306
1224 15296
1226 15293
1228 15292
1232 15296
1240 15311
1249 15328
1255 15344
1260 15352
1262 15355
1264 15354
1268 15345
1270 15329
1274 15315
1275 15302
1278 15296
1282 15289
1287 15289
.PEN_UP
.PEN_DOWN
1428 15391
1428 15393
1428 15394
1426 15397
1421 15399
1412 15397
1398 15393
1384 15381
1371 15370
1367 15364
1369 15357
1380 15351
1395 15345
1407 15341
1411 15334
1410 15319
1400 15302
1386 15286
1371 15276
1359 15272
.PEN_UP
.PEN_DOWN
716 15116
712 15126
710 15129
709 15129
705 15113
699 15074
697 15027
695 14978
696 14941
699 14913
701 14896
706 14889
714 14887
726 14897
.PEN_UP
.PEN_DOWN
772 15126
768 15128
765 15122
760 15086
754 15037
753 14988
755 14945
757 14912
760 14892
765 14880
.PEN_UP
.PEN_DOWN
710 14972
701 14971
699 14971
699 14968
710 14962
733 14963
759 14971
783 14978
.PEN_UP
.PEN_DOWN
840 14919
