
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
699 15460
694 15459
690 15459
689 15462
686 15476
688 15502
697 15539
713 15579
730 15609
742 15623
751 15623
757 15613
760 15582
755 15545
751 15515
747 15501
747 15498
747 15497
751 15500
762 15518
778 15546
792 15575
804 15593
812 15604
816 15606
819 15600
821 15579
815 15546
810 15522
809 15507
814 15494
826 15488
.PEN_UP
.PEN_DOWN
897 15549
894 15538
887 15514
882 15493
880 15477
883 15464
.PEN_UP
.PEN_DOWN
878 15580
866 15596
860 15604
859 15606
866 15606
.PEN_UP
.PEN_DOWN
930 15529
925 15507
920 15488
916 15477
917 15474
918 15474
927 15478
943 15504
957 15529
968 15548
977 15555
983 15555
988 15544
990 15522
990 15501
993 15484
1006 15476
.PEN_UP
.PEN_DOWN
1088 15529
1086 15529
1077 15521
1064 15506
1054 15490
1049 15481
1049 15476
1056 15477
1070 15491
1087 15515
1104 15546
1121 15580
1135 15621
1142 15664
1145 15685
1143 15686
1130 15665
1117 15621
1110 15573
1112 15529
1126 15493
.PEN_UP
.PEN_DOWN
677 15020
678 15036
683 15069
696 15115
711 15169
730 15214
747 15238
758 15248
765 15245
772 15221
771 15186
765 15156
762 15138
762 15131
762 15129
762 15129
771 15145
787 15179
805 15214
821 15241
828 15251
834 15248
839 15220
832 15174
823 15132
819 15098
821 15078
826 15066
839 15064
.PEN_UP
.PEN_DOWN
913 15162
914 15161
909 15156
900 15132
889 15104
884 15084
888 15071
895 15067
905 15071
918 15084
925 15105
926 15122
921 15138
914 15146
909 15146
.PEN_UP
.PEN_DOWN
1024 15122
1022 15129
1022 15131
1018 15132
1008 15128
991 15108
979 15091
977 15084
979 15078
986 15075
995 15078
1006 15088
1013 15104
1015 15114
1015 15122
1013 15128
1009 15125
.PEN_UP
.PEN_DOWN
1074 15113
1070 15112
1065 15098
1058 15084
1056 15073
1054 15070
1054 15067
1056 15067
1061 15074
1071 15091
1081 15107
1090 15122
1099 15132
1103 15135
1108 15128
1110 15108
1110 15091
1110 15078
1113 15066
.PEN_UP
.PEN_DOWN
1248 15265
1244 15244
1237 15207
1226 15166
1216 15128
1212 15094
1212 15073
1219 15060
.PEN_UP
.PEN_DOWN
1284 15125
1279 15112
1275 15097
1275 15084
1275 15071
1277 15060
.PEN_UP
.PEN_DOWN
1282 15183
1278 15190
1277 15197
1278 15201
1284 15204
1298 15201
.PEN_UP
.PEN_DOWN
1421 15098
1424 15107
1427 15112
1428 15113
1428 15114
1428 15114
1428 15115
1427 15118
1426 15119
1424 15122
1424 15125
1420 15125
1415 15125
1406 15122
1395 15114
1384 15097
1376 15080
1375 15065
1379 15057
1393 15057
1412 15070
1429 15088
1440 15104
1445 15112
1446 15114
1446 15112
1446 15098
1444 15073
1438 15043
1435 15005
1429 14954
1418 14896
1405 14848
1399 14831
1397 14827
1396 14827
1395 14841
1397 14875
1406 14910
1420 14951
1442 14983
.PEN_UP
.PEN_DOWN
1609 15371
1609 15371
1605 15360
1593 15317
1578 15254
1558 15187
1541 15131
1533 15095
1532 15074
1532 15064
1535 15061
1539 15063
1551 15080
1566 15105
1578 15125
1582 15131
1583 15132
1584 15125
1582 15104
1575 15084
1572 15073
1571 15064
1572 15056
1574 15049
.PEN_UP
.PEN_DOWN
1671 15245
1671 15241
1665 15211
1655 15173
1646 15142
1641 15111
1640 15087
1639 15066
.PEN_UP
.PEN_DOWN
1616 15129
1610 15136
1608 15136
1610 15139
1621 15145
1646 15148
1675 15147
.PEN_UP
.PEN_DOWN
688 14616
686 14616
685 14620
683 14626
681 14639
683 14663
695 14698
712 14739
731 14780
747 14808
757 14821
762 14821
766 14811
766 14774
758 14732
751 14704
