
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
763 15689
762 15689
762 15688
760 15672
758 15642
758 15609
760 15591
762 15578
766 15573
768 15571
773 15571
781 15577
791 15596
804 15623
817 15650
826 15666
829 15672
830 15672
834 15659
836 15635
836 15614
836 15603
838 15598
842 15596
846 15597
853 15603
859 15610
864 15619
868 15629
872 15646
878 15665
884 15679
886 15682
887 15685
887 15685
.PEN_UP
.PEN_DOWN
971 15668
971 15669
971 15669
971 15669
971 15659
971 15632
969 15607
968 15590
968 15578
968 15573
967 15571
967 15573
966 15581
965 15600
964 15628
959 15656
956 15682
954 15695
954 15699
956 15702
962 15708
977 15715
1000 15724
1022 15731
1041 15735
.PEN_UP
.PEN_DOWN
1108 15659
1108 15656
1106 15643
1104 15623
1105 15609
1106 15600
1108 15593
1110 15590
.PEN_UP
.PEN_DOWN
1120 15722
1112 15725
1110 15727
1110 15727
1108 15727
1108 15727
1108 15728
1106 15727
1108 15727
.PEN_UP
.PEN_DOWN
1255 15744
1256 15747
1255 15747
1253 15722
1247 15676
1242 15631
1241 15597
1246 15573
1251 15561
1259 15560
1268 15564
.PEN_UP
.PEN_DOWN
1316 15771
1322 15799
1324 15806
1323 15800
1322 15770
1319 15722
1319 15676
1320 15642
1322 15623
1323 15609
.PEN_UP
.PEN_DOWN
1178 15675
1173 15678
1173 15681
1184 15685
1222 15687
1279 15689
1340 15694
1386 15695
1416 15695
1437 15695
.PEN_UP
.PEN_DOWN
1475 15606
1476 15604
1477 15606
1481 15606
1487 15609
1498 15619
1512 15630
1524 15643
1533 15653
1540 15659
1544 15666
1548 15669
1548 15672
1546 15675
1538 15679
1525 15681
1508 15679
1493 15668
1479 15650
1472 15626
1474 15603
1485 15583
1502 15573
1524 15573
1548 15587
.PEN_UP
.PEN_DOWN
1615 15650
1615 15646
1613 15632
1607 15618
1607 15607
1607 15600
1607 15600
1607 15600
1607 15600
1614 15606
1620 15620
1631 15640
1643 15659
1656 15668
1666 15668
1677 15659
1687 15640
1692 15617
1694 15600
1695 15584
1694 15570
.PEN_UP
.PEN_DOWN
724 15440
724 15442
722 15442
722 15442
721 15436
718 15420
720 15404
720 15391
722 15381
727 15377
733 15374
739 15372
746 15376
750 15377
756 15380
762 15387
772 15400
782 15417
790 15433
796 15442
796 15443
796 15443
796 15440
796 15426
790 15403
783 15371
773 15335
765 15302
760 15276
758 15257
760 15243
.PEN_UP
.PEN_DOWN
883 15397
883 15394
884 15393
886 15393
889 15393
898 15400
907 15411
912 15424
916 15433
916 15439
912 15443
904 15447
892 15442
880 15427
872 15406
871 15391
876 15379
889 15368
909 15365
930 15368
.PEN_UP
.PEN_DOWN
1026 15519
1020 15509
1015 15483
1013 15451
1011 15420
1013 15397
1016 15380
1022 15368
.PEN_UP
.PEN_DOWN
1090 15502
1085 15492
1083 15469
1078 15447
1074 15424
1070 15403
1070 15383
1074 15365
.PEN_UP
.PEN_DOWN
1172 15426
1171 15427
1171 15429
1169 15430
1164 15430
1154 15420
1143 15397
1135 15378
1134 15361
1141 15351
1152 15344
1164 15345
1178 15354
1186 15365
1190 15380
1189 15393
1183 15406
1175 15414
1168 15416
.PEN_UP
.PEN_DOWN
1258 15424
1258 15430
1260 15433
1260 15439
1260 15440
1260 15440
1260 15441
1260 15440
1261 15440
1260 15439
1260 15430
1258 15413
1258 15397
1259 15387
1260 15380
1262 15377
1263 15374
1266 15375
1272 15381
1278 15391
1285 15406
1291 15420
1299 15430
1304 15436
1306 15437
1308 15437
1310 15433
1310 15420
1312 15401
1312 15383
1316 15370
1318 15364
1320 15361
1322 15358
1325 15358
1329 15361
1336 15370
1342 15381
1352 15397
1365 15414
