
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
713 15706
712 15709
712 15712
710 15716
708 15719
705 15723
701 15726
692 15729
681 15729
666 15727
648 15720
635 15713
628 15707
625 15703
626 15700
632 15693
644 15687
659 15683
670 15680
677 15677
679 15673
678 15663
670 15654
660 15643
652 15640
645 15639
641 15639
646 15636
.PEN_UP
.PEN_DOWN
767 15703
767 15709
769 15713
770 15719
770 15723
767 15726
763 15726
756 15724
742 15710
729 15693
723 15680
721 15671
723 15664
735 15660
754 15661
776 15669
796 15676
.PEN_UP
.PEN_DOWN
860 15705
860 15706
860 15706
860 15706
862 15706
862 15707
862 15707
862 15709
860 15710
860 15710
858 15713
855 15713
854 15713
851 15713
851 15713
847 15713
843 15713
840 15710
838 15709
838 15709
837 15708
836 15709
838 15709
836 15708
835 15707
829 15706
821 15697
812 15686
803 15673
796 15663
796 15659
796 15653
803 15650
814 15651
824 15656
833 15662
840 15670
847 15679
849 15687
851 15693
851 15696
851 15696
851 15694
849 15687
849 15677
849 15666
851 15656
856 15646
864 15642
.PEN_UP
.PEN_DOWN
908 15696
906 15695
905 15683
905 15670
905 15662
906 15659
907 15656
907 15656
909 15659
911 15667
913 15676
913 15690
916 15700
918 15709
922 15713
930 15713
944 15715
964 15717
986 15719
.PEN_UP
.PEN_DOWN
1021 15677
1020 15679
1021 15682
1024 15687
1032 15693
1043 15699
1054 15707
1062 15716
1068 15723
1070 15727
1068 15734
1064 15737
1055 15740
1045 15737
1033 15729
1022 15713
1015 15697
1012 15682
1015 15670
1024 15660
1042 15656
1062 15660
.PEN_UP
.PEN_DOWN
1130 15709
1128 15710
1125 15713
1121 15713
1112 15707
1099 15693
1090 15680
1086 15672
1088 15668
1092 15666
1101 15670
1114 15682
1126 15697
1137 15719
1152 15743
1165 15773
1176 15807
1185 15841
1189 15848
1188 15847
1179 15820
1163 15774
1152 15733
1146 15697
1149 15676
1157 15660
.PEN_UP
.PEN_DOWN
701 15479
701 15480
698 15481
696 15485
690 15489
683 15492
672 15496
663 15498
652 15495
641 15489
637 15482
636 15479
639 15472
646 15465
656 15459
665 15455
670 15451
672 15445
671 15438
664 15425
652 15414
641 15405
628 15398
619 15397
617 15401
.PEN_UP
.PEN_DOWN
699 15415
697 15418
697 15417
698 15417
701 15418
712 15424
725 15436
737 15451
747 15465
754 15478
756 15485
754 15495
748 15502
743 15506
734 15502
720 15488
710 15465
703 15444
701 15425
703 15412
709 15401
720 15392
737 15391
.PEN_UP
.PEN_DOWN
824 15461
824 15468
823 15475
818 15478
813 15478
801 15469
785 15449
770 15422
763 15402
761 15392
765 15385
776 15390
793 15401
805 15418
813 15435
817 15449
816 15458
816 15461
813 15461
809 15454
803 15432
803 15412
808 15394
820 15382
.PEN_UP
.PEN_DOWN
959 15482
953 15482
942 15481
930 15478
920 15472
915 15469
915 15468
918 15461
927 15452
935 15447
939 15442
940 15438
939 15428
933 15415
923 15408
915 15402
910 15401
911 15398
.PEN_UP
.PEN_DOWN
999 15454
997 15454
991 15449
981 15434
970 15415
964 15396
966 15385
973 15378
987 15384
999 15395
1008 15411
1013 15425
1013 15439
1008 15451
1000 15455
992 15455
.PEN_UP
.PEN_DOWN
1052 15465
1054 15448
1052 15429
1048 15414
1048 15404
1048 15398
1048 15398
1050 15398
1054 15404
1062 15418
1072 15441
1085 15459
1101 15472
1115 15475
1123 15471
1128 15454
1127 15431
1126 15414
1126 15404
1127 15398
.PEN_UP
.PEN_DOWN
718 15238
719 15240
718 15241
717 15243
714 15250
708 15253
703 15257
693 15258
683 15254
675 15251
672 15248
672 15247
678 15241
688 15234
700 15230
709 15227
714 15223
717 15217
716 15209
711 15201
