
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
807 15278
799 15282
795 15292
790 15315
796 15357
813 15419
839 15484
868 15535
891 15563
907 15579
918 15586
923 15586
929 15572
927 15535
916 15500
906 15474
900 15463
900 15459
900 15458
901 15459
912 15473
934 15508
956 15545
977 15570
988 15576
993 15575
996 15552
991 15514
979 15470
970 15432
968 15405
972 15388
.PEN_UP
.PEN_DOWN
1047 15459
1047 15460
1045 15460
1034 15440
1022 15412
1016 15394
1018 15385
1026 15382
1040 15386
1058 15402
1070 15419
1074 15432
1070 15443
1060 15456
1051 15459
.PEN_UP
.PEN_DOWN
1117 15446
1114 15429
1109 15412
1104 15401
1101 15395
1101 15395
1101 15395
1108 15402
1123 15426
1140 15451
1155 15467
1164 15474
1169 15474
1174 15467
1178 15447
1178 15419
1180 15392
.PEN_UP
.PEN_DOWN
1304 15453
1302 15457
1300 15459
1294 15460
1283 15453
1266 15432
1250 15405
1241 15385
1241 15374
1244 15367
1250 15367
1267 15376
1287 15401
1305 15432
1324 15467
1347 15517
1368 15572
1379 15606
1379 15610
1372 15603
1350 15558
1327 15507
1316 15454
1315 15408
1322 15377
.PEN_UP
.PEN_DOWN
1417 15441
1415 15447
1411 15452
1402 15453
1386 15443
1366 15426
1349 15408
1340 15396
1339 15388
1345 15384
1358 15385
1379 15401
1400 15425
1413 15439
1419 15443
1420 15443
1415 15429
1403 15399
1397 15382
1400 15371
1409 15368
.PEN_UP
.PEN_DOWN
1485 15436
1485 15439
1479 15426
1469 15408
1465 15395
1467 15389
1474 15385
1489 15392
1517 15408
1544 15423
1567 15432
1575 15433
1575 15425
1558 15391
1531 15341
1497 15269
1467 15189
.PEN_UP
.PEN_DOWN
728 15043
720 15060
718 15071
720 15078
724 15080
741 15073
771 15060
805 15042
839 15022
865 14996
879 14969
882 14934
875 14893
857 14858
833 14828
805 14804
778 14787
757 14780
744 14780
743 14790
.PEN_UP
.PEN_DOWN
927 14903
925 14906
921 14907
916 14906
912 14896
907 14869
905 14844
907 14827
912 14815
920 14811
934 14814
954 14829
973 14855
988 14879
997 14897
1000 14900
1001 14901
1001 14896
999 14875
997 14856
999 14841
1006 14828
.PEN_UP
.PEN_DOWN
1072 14903
1065 14897
1060 14883
1054 14868
1051 14858
1049 14855
1051 14851
1056 14849
1067 14856
1083 14875
1096 14893
1105 14903
1110 14909
1114 14909
1115 14899
1117 14882
1117 14866
1119 14852
1126 14841
1138 14834
1158 14834
.PEN_UP
.PEN_DOWN
1201 14849
1201 14852
1203 14856
1216 14868
1234 14879
1251 14893
1264 14903
1269 14910
1270 14914
1267 14920
1260 14924
1250 14924
1232 14913
1214 14890
1196 14862
1189 14841
1193 14827
1207 14815
1237 14815
1284 14824
1341 14831
.PEN_UP
