
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
723 15763
725 15764
723 15766
719 15770
714 15773
705 15774
694 15776
679 15773
664 15766
650 15756
643 15750
641 15739
643 15727
650 15716
660 15704
670 15699
678 15693
684 15687
686 15682
686 15676
681 15666
672 15656
663 15650
648 15643
634 15639
622 15635
612 15630
608 15629
.PEN_UP
.PEN_DOWN
787 15666
785 15672
785 15677
782 15682
779 15686
775 15689
765 15687
749 15677
734 15660
723 15646
718 15636
719 15626
725 15620
734 15619
748 15620
761 15630
772 15643
778 15650
779 15652
780 15652
781 15646
781 15623
776 15599
776 15579
778 15568
785 15559
798 15558
.PEN_UP
.PEN_DOWN
862 15700
858 15700
858 15700
856 15696
851 15677
847 15659
845 15646
846 15639
849 15635
854 15634
864 15641
877 15653
889 15672
898 15687
905 15697
907 15699
908 15696
908 15681
907 15662
906 15646
908 15636
913 15630
922 15629
.PEN_UP
.PEN_DOWN
999 15699
997 15703
996 15710
995 15713
991 15717
986 15716
975 15706
961 15687
948 15666
942 15652
942 15643
944 15639
949 15636
955 15639
964 15646
970 15652
975 15660
981 15671
984 15680
984 15686
984 15687
984 15687
984 15686
982 15676
982 15659
984 15643
988 15630
992 15620
999 15615
.PEN_UP
.PEN_DOWN
1028 15683
1028 15680
1028 15667
1026 15649
1026 15636
1028 15626
1028 15622
1028 15622
1028 15622
1028 15626
1026 15636
1026 15652
1028 15669
1032 15682
1039 15690
1048 15696
1061 15699
1076 15699
1092 15697
1101 15693
1106 15686
.PEN_UP
.PEN_DOWN
1096 15641
1096 15642
1101 15643
1110 15646
1118 15653
1123 15663
1128 15672
1132 15682
1131 15693
1126 15699
1117 15703
1106 15697
1092 15682
1079 15666
1073 15652
1073 15639
1079 15626
1092 15616
1111 15612
1135 15612
1161 15613
.PEN_UP
.PEN_DOWN
756 15539
756 15542
754 15543
751 15545
741 15546
725 15543
703 15535
681 15519
664 15506
654 15495
652 15485
657 15471
670 15457
689 15443
709 15432
723 15425
729 15418
730 15405
723 15391
709 15375
690 15367
670 15365
653 15367
642 15375
641 15388
.PEN_UP
.PEN_DOWN
821 15539
818 15538
814 15519
809 15485
807 15445
805 15411
809 15384
810 15364
.PEN_UP
.PEN_DOWN
778 15433
772 15434
770 15432
770 15432
774 15428
787 15419
807 15417
829 15418
.PEN_UP
.PEN_DOWN
898 15438
893 15428
890 15412
885 15398
884 15385
884 15375
.PEN_UP
.PEN_DOWN
869 15522
866 15526
867 15528
878 15519
893 15502
.PEN_UP
.PEN_DOWN
1005 15465
1001 15462
989 15455
975 15441
962 15421
955 15402
955 15385
964 15375
979 15371
997 15374
1015 15387
1029 15404
.PEN_UP
.PEN_DOWN
1063 15579
1059 15556
1057 15522
1053 15481
1050 15444
1048 15414
1050 15395
1052 15382
1057 15377
1067 15382
.PEN_UP
.PEN_DOWN
1121 15454
1117 15455
1104 15452
1090 15448
1074 15442
1059 15432
1048 15425
1043 15418
1041 15411
1046 15399
1057 15388
1073 15382
1088 15377
1101 15372
1114 15367
1127 15358
.PEN_UP
.PEN_DOWN
712 15285
712 15287
712 15287
713 15290
713 15291
712 15291
714 15294
712 15298
711 15300
709 15302
705 15304
700 15308
692 15310
683 15314
674 15315
665 15316
656 15314
648 15310
644 15304
641 15298
639 15291
641 15281
645 15268
655 15257
665 15244
673 15235
681 15227
686 15220
687 15213
686 15204
682 15196
674 15190
661 15184
645 15183
630 15186
616 15193
606 15200
601 15201
602 15200
609 15191
.PEN_UP
.PEN_DOWN
741 15214
740 15217
739 15220
738 15219
731 15206
728 15183
727 15167
729 15159
734 15154
740 15153
749 15159
760 15170
770 15187
774 15201
779 15207
780 15207
780 15207
