
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
777 15700
778 15702
779 15709
779 15712
779 15717
778 15719
777 15719
774 15719
766 15713
755 15702
740 15676
725 15635
713 15589
706 15555
704 15529
705 15519
705 15515
707 15514
707 15512
707 15512
707 15514
707 15518
707 15522
706 15532
707 15545
713 15558
725 15571
739 15585
751 15592
759 15598
765 15592
772 15579
772 15559
770 15542
766 15532
765 15528
764 15524
765 15522
770 15524
.PEN_UP
.PEN_DOWN
824 15559
824 15555
827 15555
833 15552
844 15559
861 15576
876 15592
885 15605
888 15612
887 15615
882 15618
874 15616
861 15605
850 15588
845 15576
846 15566
852 15558
863 15552
883 15559
904 15571
924 15586
.PEN_UP
.PEN_DOWN
1006 15730
1006 15733
1002 15723
990 15686
976 15642
967 15605
962 15575
961 15555
960 15545
948 15572
941 15588
937 15597
936 15601
937 15602
948 15605
973 15608
1001 15609
.PEN_UP
.PEN_DOWN
1196 15559
1201 15569
1204 15578
1205 15582
1201 15585
1192 15582
1174 15568
1161 15551
1155 15539
1155 15532
1158 15529
1168 15529
1187 15544
1207 15565
1222 15579
1229 15585
1231 15586
1233 15579
1232 15562
1229 15549
1232 15541
1239 15535
1254 15542
1276 15561
1300 15585
1324 15615
1350 15654
1373 15699
1386 15722
1389 15727
1386 15723
1370 15693
1348 15653
1334 15616
1330 15588
1330 15571
1331 15561
1333 15555
1335 15555
1337 15555
1337 15565
1331 15572
1303 15613
1290 15622
1281 15623
1278 15623
1280 15622
1296 15615
1329 15616
1363 15619
1391 15619
.PEN_UP
.PEN_DOWN
1655 15618
1651 15626
1645 15632
1635 15633
1623 15632
1614 15626
1611 15619
1610 15612
1619 15599
1629 15586
1642 15579
1647 15576
1648 15575
1647 15572
1636 15566
1616 15558
1601 15555
1595 15555
1594 15555
1601 15555
.PEN_UP
.PEN_DOWN
1744 15696
1746 15704
1746 15706
1741 15693
1725 15659
1710 15619
1700 15588
1692 15565
1688 15551
1686 15542
1686 15539
1685 15541
1686 15549
1687 15561
1688 15571
1689 15579
1690 15589
1691 15600
1690 15612
1687 15619
1686 15625
1686 15626
1685 15628
1685 15628
1688 15629
1698 15628
1714 15626
1729 15625
1744 15622
1755 15618
1766 15616
1774 15616
1783 15616
1787 15616
1787 15617
1784 15613
1770 15599
1753 15581
1746 15568
1746 15559
1748 15552
1757 15552
1774 15561
1790 15579
1798 15595
1803 15609
1803 15625
1802 15635
1802 15639
1806 15639
1814 15639
1825 15639
1832 15635
1839 15626
1840 15609
1835 15592
1831 15578
1824 15569
1822 15568
1822 15566
1822 15566
1826 15576
1837 15595
1848 15613
1856 15623
1868 15629
1878 15633
1887 15632
1895 15628
1902 15623
1911 15621
1919 15622
1928 15625
1936 15632
1941 15639
1945 15646
1948 15655
1948 15662
1947 15663
1943 15662
1930 15652
1918 15635
1912 15620
1910 15609
1912 15599
1919 15592
1932 15589
1951 15592
1974 15596
1991 15602
2001 15609
2006 15613
2008 15614
2008 15615
2008 15615
2006 15615
2004 15613
2002 15612
2000 15605
.PEN_UP
.PEN_DOWN
2106 15683
2103 15686
2101 15690
2099 15692
2099 15692
2097 15692
2097 15692
2095 15682
2095 15666
.PEN_UP
.PEN_DOWN
2116 15588
2114 15588
2112 15586
2109 15586
2105 15586
2101 15585
.PEN_UP
.PEN_DOWN
781 15336
777 15343
773 15351
766 15358
759 15367
752 15370
746 15372
740 15371
733 15360
727 15327
726 15284
727 15243
732 15213
734 15190
735 15172
733 15160
731 15153
727 15153
720 15158
709 15175
699 15202
692 15232
686 15246
683 15250
683 15250
684 15250
694 15249
717 15243
740 15242
761 15241
772 15239
780 15237
785 15237
787 15237
787 15237
787 15236
