
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
493 15786
495 15788
495 15789
495 15792
493 15793
493 15798
492 15799
491 15802
491 15803
491 15803
491 15804
491 15805
493 15792
498 15759
499 15722
500 15690
500 15664
502 15645
504 15634
504 15628
506 15625
508 15625
510 15632
.PEN_UP
.PEN_DOWN
452 15780
444 15786
437 15792
436 15793
436 15793
436 15793
449 15792
471 15792
497 15796
524 15805
546 15813
559 15815
567 15815
573 15805
.PEN_UP
.PEN_DOWN
496 15741
490 15741
487 15741
486 15741
491 15739
502 15736
519 15732
536 15735
553 15735
568 15732
586 15728
.PEN_UP
.PEN_DOWN
663 15803
663 15806
663 15805
661 15802
661 15783
659 15752
657 15720
655 15691
653 15665
655 15648
657 15634
664 15622
.PEN_UP
.PEN_DOWN
774 15710
772 15715
772 15722
771 15725
769 15728
764 15728
754 15720
738 15698
728 15675
725 15658
729 15648
736 15644
745 15648
759 15661
769 15680
774 15694
776 15705
776 15710
776 15711
776 15711
774 15705
770 15684
767 15662
770 15648
777 15638
791 15635
.PEN_UP
.PEN_DOWN
911 15702
909 15705
907 15711
908 15717
908 15725
908 15728
906 15729
900 15731
889 15720
878 15705
871 15694
871 15682
874 15672
880 15665
889 15662
895 15661
901 15664
906 15665
909 15672
911 15684
913 15694
913 15699
913 15702
913 15702
913 15702
916 15692
918 15672
922 15648
922 15612
927 15567
928 15524
924 15477
913 15440
906 15417
900 15410
893 15414
885 15434
884 15467
893 15498
908 15530
931 15564
955 15596
981 15627
.PEN_UP
.PEN_DOWN
498 15304
497 15317
496 15325
496 15335
496 15338
495 15338
493 15317
491 15284
489 15257
491 15231
492 15210
493 15190
493 15177
496 15170
497 15165
498 15163
500 15164
502 15174
.PEN_UP
.PEN_DOWN
441 15294
434 15294
429 15298
426 15299
425 15301
425 15304
427 15307
431 15310
442 15314
457 15315
482 15320
508 15325
528 15327
544 15325
557 15321
566 15315
571 15304
.PEN_UP
.PEN_DOWN
445 15247
444 15250
445 15251
460 15254
486 15261
514 15268
538 15270
555 15268
573 15254
.PEN_UP
.PEN_DOWN
633 15241
633 15242
632 15244
630 15250
628 15251
624 15257
619 15260
615 15261
608 15261
599 15258
588 15245
577 15224
568 15197
566 15176
570 15163
581 15157
599 15160
622 15180
639 15207
648 15230
650 15243
648 15253
639 15260
628 15262
618 15261
613 15257
617 15247
.PEN_UP
.PEN_DOWN
726 15247
722 15251
719 15253
716 15254
712 15255
703 15244
694 15224
688 15206
690 15190
696 15183
707 15176
720 15177
733 15186
743 15200
747 15213
745 15230
738 15247
729 15263
723 15271
724 15273
737 15267
.PEN_UP
.PEN_DOWN
798 15348
798 15357
794 15358
793 15351
785 15316
781 15268
779 15221
779 15185
780 15163
785 15150
790 15147
.PEN_UP
.PEN_DOWN
738 15237
730 15244
725 15250
724 15250
730 15251
751 15251
781 15254
807 15258
829 15258
848 15257
.PEN_UP
.PEN_DOWN
974 15325
974 15334
973 15338
973 15341
973 15343
973 15341
973 15341
969 15328
960 15294
953 15257
949 15223
950 15196
955 15183
964 15176
978 15177
995 15190
1010 15210
1016 15224
1017 15240
1013 15251
1003 15258
986 15257
966 15247
952 15232
946 15214
949 15201
961 15190
.PEN_UP
.PEN_DOWN
1075 15244
1078 15253
1079 15261
1079 15267
1077 15268
1071 15267
1057 15253
1039 15230
1027 15210
1024 15197
1026 15190
1031 15187
1041 15192
1057 15204
1070 15220
1076 15234
1079 15240
1079 15240
1078 15237
1075 15223
1070 15201
1068 15183
1068 15166
1076 15156
.PEN_UP
.PEN_DOWN
1163 15338
1163 15333
1159 15308
1149 15270
1139 15233
1134 15203
1132 15180
1130 15164
1132 15154
1137 15149
.PEN_UP
.PEN_DOWN
1219 15325
1215 15300
1206 15260
1196 15213
1189 15170
1183 15139
1180 15120
.PEN_UP
