
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
746 15440
747 15456
748 15470
748 15481
748 15487
748 15488
747 15488
744 15470
739 15441
738 15420
740 15409
746 15402
756 15401
773 15408
791 15428
807 15450
816 15466
818 15470
819 15470
816 15461
805 15429
790 15388
778 15352
769 15320
762 15292
758 15267
760 15248
.PEN_UP
.PEN_DOWN
889 15472
883 15474
880 15476
878 15476
875 15476
875 15476
869 15470
860 15447
852 15422
848 15405
851 15395
857 15392
866 15392
882 15406
894 15429
897 15447
897 15459
893 15470
886 15474
.PEN_UP
.PEN_DOWN
964 15481
962 15484
961 15484
958 15484
952 15481
944 15466
939 15447
936 15436
938 15429
943 15426
952 15426
970 15442
988 15466
1004 15484
1013 15493
1015 15494
1013 15488
1006 15464
1001 15440
1001 15423
1014 15412
.PEN_UP
.PEN_DOWN
1136 15674
1130 15668
1125 15661
1120 15645
1117 15627
1118 15604
.PEN_UP
.PEN_DOWN
1171 15570
1171 15573
1170 15573
1169 15570
1164 15548
1157 15514
1153 15487
1153 15466
1156 15453
1160 15447
1162 15443
1169 15447
1184 15464
1202 15493
1216 15517
1223 15529
1227 15531
.PEN_UP
.PEN_DOWN
1237 15436
1239 15436
1246 15440
1264 15453
1289 15473
1311 15493
1327 15508
1334 15514
1334 15517
1327 15520
1309 15514
1284 15498
1264 15476
1252 15457
1250 15443
1257 15429
1277 15415
1308 15408
1347 15402
.PEN_UP
.PEN_DOWN
751 14841
747 14838
744 14842
742 14849
746 14869
756 14903
774 14948
796 15005
819 15070
839 15122
848 15153
852 15163
852 15163
852 15146
855 15097
857 15043
864 14995
869 14955
875 14924
884 14903
.PEN_UP
.PEN_DOWN
770 14965
764 14968
762 14974
769 14981
789 14991
817 14998
844 15005
.PEN_UP
.PEN_DOWN
964 15148
954 15118
940 15074
930 15029
925 14989
930 14957
939 14930
.PEN_UP
.PEN_DOWN
708 14370
704 14360
703 14356
703 14356
703 14357
704 14363
708 14376
714 14394
724 14428
735 14465
744 14507
753 14551
761 14586
768 14603
769 14606
771 14603
780 14565
787 14517
799 14472
809 14441
819 14418
828 14405
835 14398
839 14394
.PEN_UP
.PEN_DOWN
706 14446
694 14446
691 14448
695 14452
717 14459
748 14466
787 14470
.PEN_UP
.PEN_DOWN
897 14315
893 14299
889 14292
888 14288
888 14288
886 14291
886 14305
891 14336
897 14380
912 14428
931 14466
950 14490
963 14499
969 14499
973 14493
972 14469
959 14439
943 14421
934 14411
930 14408
931 14411
.PEN_UP
.PEN_DOWN
1004 14469
1004 14456
1004 14445
1004 14433
1006 14428
1006 14425
1006 14425
1006 14425
1009 14435
1015 14455
1019 14479
1025 14493
1030 14499
1038 14503
1049 14503
1059 14500
1067 14496
1074 14493
1081 14489
1085 14486
1087 14479
1087 14472
1089 14466
1088 14463
1088 14458
.PEN_UP
.PEN_DOWN
1085 14602
1083 14612
1083 14620
1083 14624
1081 14626
1081 14627
1081 14627
1085 14626
1092 14622
1105 14610
.PEN_UP
.PEN_DOWN
1200 14650
1196 14646
1191 14623
1180 14582
1173 14545
1169 14511
1170 14480
1171 14448
.PEN_UP
.PEN_DOWN
857 13882
860 13881
860 13881
860 13881
860 13881
859 13882
857 13888
855 13902
857 13939
871 13994
898 14053
927 14094
955 14113
975 14118
995 14107
1005 14087
1006 14066
995 14045
977 14025
956 14012
936 14004
918 14004
909 14011
907 14019
911 14028
925 14032
945 14031
966 14021
981 14011
988 14001
990 13990
986 13980
973 13970
954 13961
934 13956
919 13957
915 13964
.PEN_UP
.PEN_DOWN
1053 14002
1054 13995
1056 13984
1058 13967
1060 13950
1061 13937
.PEN_UP
.PEN_DOWN
1040 14105
1035 14111
1034 14113
1040 14113
1056 14104
1079 14090
.PEN_UP
.PEN_DOWN
1165 14127
1162 14121
1158 14090
1147 14043
1139 14005
1135 13974
1132 13950
1133 13939
1138 13933
.PEN_UP
.PEN_DOWN
1216 14128
1216 14121
1212 14093
1203 14053
1193 14014
1187 13974
1182 13940
1180 13912
1186 13902
.PEN_UP
.PEN_DOWN
1273 13998
1268 13988
1260 13969
1253 13950
1250 13943
1253 13937
1261 13937
1273 13943
1288 13953
1305 13964
1316 13967
1321 13967
1323 13957
1318 13933
1305 13898
1293 13861
1286 13826
.PEN_UP
