
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
600 15643
601 15645
600 15646
600 15643
604 15627
606 15600
608 15577
609 15560
611 15547
611 15537
611 15535
612 15535
612 15534
611 15534
610 15538
606 15551
604 15578
600 15610
600 15643
604 15669
606 15685
610 15691
616 15695
625 15695
638 15688
645 15679
650 15668
649 15658
643 15646
634 15640
625 15636
615 15639
609 15639
608 15639
.PEN_UP
.PEN_DOWN
714 15734
713 15737
713 15738
712 15738
711 15731
708 15714
705 15688
703 15665
701 15646
699 15630
699 15617
703 15603
709 15587
.PEN_UP
.PEN_DOWN
770 15603
773 15604
779 15607
783 15613
788 15620
792 15627
795 15636
794 15642
790 15646
785 15650
776 15650
767 15645
758 15632
753 15614
752 15596
755 15584
762 15574
779 15574
800 15586
819 15603
.PEN_UP
.PEN_DOWN
883 15653
882 15656
880 15656
880 15659
876 15662
872 15662
867 15659
857 15650
846 15632
836 15614
834 15600
834 15590
838 15583
846 15581
857 15590
866 15607
874 15627
878 15642
880 15649
882 15650
880 15648
877 15632
874 15616
872 15604
876 15596
.PEN_UP
.PEN_DOWN
1022 15686
1017 15687
1011 15686
1002 15681
992 15676
984 15669
979 15663
977 15656
977 15650
981 15643
986 15636
992 15632
994 15630
996 15629
998 15627
998 15626
996 15620
990 15614
983 15610
977 15609
973 15609
975 15609
.PEN_UP
.PEN_DOWN
1041 15611
1051 15616
1063 15623
1078 15634
1090 15650
1096 15662
1098 15668
1093 15672
1084 15675
1070 15672
1055 15659
1044 15643
1040 15629
1041 15617
1049 15607
1068 15600
1095 15600
1129 15604
.PEN_UP
.PEN_DOWN
694 15411
697 15393
705 15361
708 15325
711 15293
712 15275
713 15266
713 15262
712 15262
712 15262
707 15279
699 15309
691 15358
689 15401
694 15426
703 15442
713 15446
727 15440
737 15427
743 15414
743 15401
741 15390
733 15378
722 15367
709 15361
701 15355
.PEN_UP
.PEN_DOWN
830 15406
829 15411
828 15417
828 15417
826 15417
824 15417
817 15414
808 15400
800 15380
795 15364
794 15352
800 15344
810 15341
822 15344
834 15354
840 15367
843 15380
840 15391
834 15403
825 15407
819 15407
817 15399
.PEN_UP
.PEN_DOWN
899 15437
897 15430
899 15417
901 15397
903 15383
906 15370
.PEN_UP
.PEN_DOWN
878 15476
873 15483
871 15486
870 15486
878 15485
892 15477
.PEN_UP
.PEN_DOWN
961 15429
960 15413
958 15400
958 15388
960 15381
961 15379
961 15378
962 15378
965 15384
969 15401
973 15420
977 15433
981 15439
985 15442
990 15442
996 15437
1004 15424
1008 15407
1013 15393
1015 15380
1020 15370
1028 15365
.PEN_UP
.PEN_DOWN
1101 15535
1100 15534
1102 15518
1104 15488
1106 15456
1108 15427
1108 15403
1110 15383
.PEN_UP
.PEN_DOWN
1086 15426
1084 15424
1084 15424
1084 15424
1089 15426
1104 15430
1121 15436
1137 15439
.PEN_UP
.PEN_DOWN
1281 15474
1276 15476
1275 15482
1272 15485
1266 15488
1258 15492
1245 15489
1230 15482
1217 15472
1211 15463
1208 15459
1211 15456
1219 15450
1232 15446
1241 15442
1249 15439
1253 15430
1253 15420
1249 15406
1240 15394
1230 15390
1220 15388
.PEN_UP
.PEN_DOWN
795 15178
794 15178
791 15164
792 15142
792 15116
794 15090
796 15072
798 15057
798 15050
798 15050
798 15050
798 15056
796 15077
791 15109
791 15154
792 15188
798 15207
804 15217
810 15217
819 15208
826 15194
828 15181
827 15167
821 15155
817 15148
812 15142
808 15141
809 15142
.PEN_UP
.PEN_DOWN
945 15188
939 15191
937 15196
937 15198
935 15198
933 15197
926 15185
918 15160
914 15135
912 15116
916 15106
922 15103
931 15108
942 15126
947 15146
948 15164
944 15177
935 15188
926 15194
920 15197
.PEN_UP
.PEN_DOWN
992 15200
988 15201
986 15207
986 15207
985 15201
984 15185
985 15162
987 15144
993 15132
998 15128
1006 15128
1016 15139
1028 15159
1034 15180
1038 15195
1038 15201
1038 15201
1038 15201
1038 15194
1038 15174
1043 15152
1049 15135
1060 15122
.PEN_UP
.PEN_DOWN
1095 15184
1095 15181
1095 15176
1095 15171
1097 15167
1097 15165
1097 15165
1097 15165
1098 15160
1099 15152
1098 15144
1099 15135
1099 15133
1100 15132
1099 15135
1098 15142
1096 15155
1093 15167
1093 15180
1091 15188
1091 15191
1093 15194
1098 15197
1110 15200
1129 15207
1150 15213
.PEN_UP
.PEN_DOWN
1234 15171
1232 15171
1232 15171
1232 15171
1237 15174
1242 15177
1251 15181
1255 15188
1257 15194
1258 15200
1255 15207
1249 15214
1242 15221
1234 15223
1228 15220
1221 15210
1217 15194
1215 15181
1217 15168
1221 15158
1230 15149
1246 15144
1266 15149
1289 15158
1310 15168
.PEN_UP
.PEN_DOWN
1392 15220
1386 15221
1384 15223
1379 15223
1373 15224
1367 15224
1360 15221
1350 15213
1341 15194
1334 15175
1329 15158
1329 15148
1332 15142
1341 15142
1356 15152
1371 15177
1384 15207
1393 15237
1400 15272
1400 15306
1397 15335
1394 15345
1390 15344
1384 15315
1379 15266
1382 15217
1386 15177
1398 15151
1413 15135
.PEN_UP
