
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
886 15537
884 15546
882 15556
877 15563
866 15563
843 15539
809 15487
772 15419
748 15365
747 15334
760 15316
787 15309
821 15323
860 15350
889 15381
905 15412
907 15440
899 15470
882 15497
864 15511
848 15516
.PEN_UP
.PEN_DOWN
848 15418
844 15425
839 15433
837 15433
837 15433
839 15426
846 15399
855 15375
862 15358
871 15344
878 15334
884 15330
890 15330
900 15334
914 15357
930 15388
941 15415
948 15429
952 15435
952 15435
952 15423
946 15388
943 15364
945 15350
952 15341
963 15340
981 15350
1004 15371
1020 15395
1031 15412
1035 15416
1035 15418
1036 15409
1038 15392
1042 15377
1052 15367
.PEN_UP
.PEN_DOWN
1169 15433
1171 15429
1171 15409
1166 15388
1165 15371
1162 15352
.PEN_UP
.PEN_DOWN
1115 15586
1113 15589
1119 15590
1131 15583
.PEN_UP
.PEN_DOWN
1265 15580
1257 15563
1253 15531
1250 15491
1253 15453
1257 15418
1262 15391
1262 15371
.PEN_UP
.PEN_DOWN
1218 15409
1207 15431
1202 15442
1201 15446
1205 15449
1223 15453
1250 15450
1282 15443
.PEN_UP
.PEN_DOWN
896 15114
898 15128
898 15131
891 15131
875 15121
855 15084
837 15032
830 14985
835 14958
848 14941
869 14934
896 14944
922 14975
942 15019
952 15054
950 15090
938 15122
918 15139
897 15142
882 15129
.PEN_UP
.PEN_DOWN
884 15043
882 15043
882 15037
890 15019
905 14996
921 14975
936 14958
945 14944
954 14938
958 14934
964 14937
974 14951
983 14979
991 15002
993 15009
995 15013
995 15012
996 14992
995 14968
995 14951
1001 14943
1008 14940
1022 14947
1039 14965
1052 14985
1061 14998
1063 15002
1065 14999
1063 14982
1063 14961
1067 14944
1079 14937
1095 14933
1115 14940
1135 14957
1151 14974
1160 14989
1164 15002
1162 15008
1155 15009
1141 15002
1126 14982
1119 14965
1121 14947
1128 14934
1141 14926
1160 14923
1181 14927
1201 14937
1217 14948
.PEN_UP
.PEN_DOWN
1319 15022
1316 15025
1307 15029
1293 15026
1273 15015
1258 15003
1255 14996
1257 14988
1266 14978
1282 14967
1293 14961
1302 14955
1306 14950
1305 14944
1300 14934
1287 14924
1273 14920
1266 14920
1262 14920
.PEN_UP
.PEN_DOWN
1413 15163
1404 15129
1396 15084
1390 15043
1392 15008
1398 14982
.PEN_UP
.PEN_DOWN
1354 15023
1350 15023
1350 15023
1356 15022
1375 15019
1398 15019
1415 15019
1427 15014
1433 15012
1437 15006
1438 14995
1436 14978
1431 14961
1431 14944
1435 14934
.PEN_UP
.PEN_DOWN
1461 15102
1462 15098
.PEN_UP
.PEN_DOWN
1571 15002
1565 15005
1558 15006
1553 15006
1546 15002
1537 14982
1531 14961
1530 14944
1535 14937
1541 14933
1550 14934
1560 14948
1568 14967
1571 14985
1574 15006
.PEN_UP
.PEN_DOWN
1603 15002
1600 14988
1598 14974
1598 14965
1600 14951
1601 14949
1605 14947
1614 14954
1628 14967
1646 14985
1658 14995
1662 14996
1666 14996
1671 14991
1677 14981
1681 14968
1684 14958
1689 14944
.PEN_UP
.PEN_DOWN
1819 15008
1818 15013
1815 15019
1813 15022
1812 15023
1810 15023
1805 15022
1794 15016
1779 15009
1770 15002
1765 14996
1763 14989
1767 14985
1774 14975
1783 14968
1788 14961
1788 14954
1779 14940
1763 14927
1748 14920
1741 14916
.PEN_UP
.PEN_DOWN
806 14487
801 14486
799 14486
791 14493
783 14507
778 14538
785 14586
799 14653
826 14713
852 14749
871 14760
884 14756
898 14732
901 14698
895 14663
884 14637
875 14622
864 14613
857 14612
848 14619
839 14634
833 14653
832 14663
833 14664
835 14660
843 14636
850 14606
857 14581
868 14558
882 14540
