
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
766 15761
766 15771
764 15783
762 15790
759 15794
754 15794
745 15781
732 15751
718 15711
712 15672
712 15642
720 15623
731 15614
743 15613
762 15623
779 15651
790 15681
796 15708
792 15734
783 15756
769 15770
756 15773
.PEN_UP
.PEN_DOWN
834 15682
834 15689
834 15692
834 15692
834 15695
834 15695
834 15692
836 15681
838 15656
838 15630
840 15614
843 15605
844 15600
847 15600
853 15600
859 15613
866 15630
871 15652
876 15663
876 15666
878 15668
880 15663
884 15645
886 15623
888 15607
890 15597
893 15593
897 15591
904 15594
912 15606
920 15623
927 15645
933 15666
935 15678
937 15681
943 15676
.PEN_UP
.PEN_DOWN
1003 15663
1002 15663
1000 15656
997 15636
994 15617
992 15603
992 15591
992 15587
993 15587
992 15587
995 15590
1002 15606
1013 15632
1023 15659
1038 15675
1051 15678
1060 15672
1069 15659
1076 15636
1083 15617
1092 15596
.PEN_UP
.PEN_DOWN
766 15519
765 15495
770 15449
773 15410
775 15383
777 15368
780 15361
781 15361
781 15361
782 15368
770 15456
764 15488
760 15512
760 15528
763 15537
769 15544
779 15545
794 15541
804 15537
807 15528
807 15515
802 15505
792 15492
783 15485
773 15478
767 15473
.PEN_UP
.PEN_DOWN
865 15390
864 15390
864 15391
864 15391
864 15392
868 15397
876 15411
880 15425
883 15433
883 15440
880 15447
874 15452
864 15452
853 15442
843 15420
838 15397
840 15380
847 15368
860 15361
882 15368
904 15388
925 15409
.PEN_UP
.PEN_DOWN
954 15439
950 15430
950 15420
947 15403
945 15388
945 15380
945 15377
945 15376
945 15374
946 15384
952 15404
958 15426
966 15437
973 15446
982 15443
992 15429
1000 15403
1006 15380
1011 15365
1020 15355
.PEN_UP
.PEN_DOWN
726 15181
728 15177
728 15171
729 15171
729 15170
729 15168
729 15168
730 15168
729 15167
729 15167
729 15165
729 15166
729 15167
729 15177
729 15198
728 15219
728 15246
730 15263
734 15276
739 15281
745 15282
751 15282
758 15275
760 15266
755 15256
746 15243
736 15233
730 15227
728 15226
731 15230
.PEN_UP
.PEN_DOWN
861 15178
860 15185
859 15185
857 15185
853 15187
849 15185
842 15180
832 15165
822 15145
817 15126
815 15113
816 15106
821 15105
832 15112
845 15132
854 15158
859 15177
861 15188
861 15194
861 15194
859 15194
855 15191
851 15178
851 15165
853 15155
859 15148
866 15141
.PEN_UP
.PEN_DOWN
913 15171
909 15168
908 15164
907 15158
907 15151
907 15144
908 15142
908 15141
908 15141
907 15141
906 15144
903 15151
902 15162
902 15174
904 15181
906 15187
910 15191
918 15194
930 15198
948 15202
966 15207
.PEN_UP
.PEN_DOWN
1074 15315
1072 15312
1074 15285
1075 15246
1074 15207
1076 15178
1079 15155
1083 15141
1086 15129
.PEN_UP
.PEN_DOWN
1038 15200
1036 15201
1036 15201
1040 15201
1053 15203
1070 15208
1089 15210
1106 15211
1121 15207
.PEN_UP
.PEN_DOWN
1180 15201
1179 15178
1180 15163
1182 15148
1182 15135
1181 15131
.PEN_UP
.PEN_DOWN
1154 15263
1150 15266
1150 15266
1150 15267
1160 15270
1183 15269
.PEN_UP
.PEN_DOWN
1306 15190
1304 15194
1298 15200
1289 15201
1283 15201
1274 15201
1264 15194
1256 15184
1249 15171
1248 15164
1251 15155
1261 15149
1276 15144
1293 15143
1310 15144
1322 15144
1331 15145
1340 15152
.PEN_UP
.PEN_DOWN
1384 15341
1380 15338
1379 15318
1378 15284
1377 15244
1377 15207
1378 15178
1384 15152
1386 15132
.PEN_UP
.PEN_DOWN
1393 15181
1390 15178
1390 15175
1394 15168
1405 15167
1420 15174
1439 15184
1454 15197
1464 15204
1471 15211
1473 15217
1471 15224
