
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
714 15773
711 15784
705 15794
699 15804
693 15807
683 15807
671 15787
656 15753
643 15710
634 15679
630 15652
630 15631
634 15619
646 15610
667 15610
694 15626
720 15646
.PEN_UP
.PEN_DOWN
770 15683
770 15686
767 15693
763 15693
761 15693
756 15690
751 15679
745 15662
743 15639
739 15620
743 15605
748 15602
759 15606
772 15623
783 15643
787 15663
786 15680
781 15696
772 15703
761 15700
756 15689
.PEN_UP
.PEN_DOWN
889 15813
884 15800
882 15771
877 15730
873 15693
871 15662
874 15642
880 15629
.PEN_UP
.PEN_DOWN
953 15676
950 15675
946 15665
936 15646
931 15626
931 15615
942 15608
957 15609
973 15616
987 15629
996 15640
1000 15650
997 15659
990 15669
979 15670
966 15667
959 15656
.PEN_UP
.PEN_DOWN
1080 15683
1081 15693
1084 15697
1081 15700
1078 15703
1074 15703
1070 15703
1070 15703
1068 15705
1068 15706
1068 15706
1068 15707
1068 15707
1068 15706
1072 15700
1074 15687
1072 15667
1070 15646
1065 15630
1063 15622
1061 15619
1062 15616
1062 15619
1062 15629
1064 15651
1068 15677
1070 15693
1073 15699
1077 15701
1086 15699
1099 15693
1115 15687
1130 15687
1146 15689
1160 15696
.PEN_UP
.PEN_DOWN
1212 15689
1212 15692
1212 15693
1212 15693
1212 15693
1212 15693
1211 15693
1209 15693
1202 15690
1194 15687
1188 15682
1181 15677
1174 15670
1165 15660
1156 15646
1148 15629
1146 15619
1149 15612
1158 15612
1172 15620
1187 15639
1197 15656
1205 15670
1207 15680
1209 15683
1209 15684
1205 15679
1200 15660
1196 15642
1199 15630
1210 15620
.PEN_UP
.PEN_DOWN
1311 15668
1309 15670
1306 15672
1300 15672
1287 15667
1278 15656
1271 15646
1269 15636
1269 15632
1276 15630
1289 15636
1302 15652
1315 15672
1329 15693
1340 15726
1351 15757
1358 15786
1360 15796
1359 15799
1348 15784
1329 15747
1314 15703
1307 15664
1309 15636
1318 15622
.PEN_UP
.PEN_DOWN
1408 15686
1397 15669
1387 15646
1379 15630
1378 15619
1388 15610
1404 15612
1422 15625
1437 15643
1443 15660
1443 15673
1435 15687
1421 15696
1403 15693
.PEN_UP
.PEN_DOWN
714 15528
710 15511
712 15482
718 15452
725 15429
734 15414
743 15408
749 15404
.PEN_UP
.PEN_DOWN
699 15532
697 15536
701 15545
709 15549
729 15545
758 15535
782 15521
796 15508
802 15491
798 15469
782 15445
760 15425
737 15408
718 15398
708 15391
710 15384
.PEN_UP
.PEN_DOWN
878 15435
878 15438
877 15438
876 15438
871 15431
863 15418
858 15404
855 15394
858 15385
864 15382
876 15385
891 15398
905 15414
911 15425
915 15438
917 15442
918 15444
917 15444
918 15441
922 15428
926 15411
933 15395
942 15387
957 15385
.PEN_UP
.PEN_DOWN
1061 15558
1059 15555
1055 15536
1054 15502
1054 15468
1057 15431
1059 15404
1061 15384
1061 15371
.PEN_UP
.PEN_DOWN
1017 15451
1014 15449
1013 15445
1015 15439
1028 15432
1052 15434
1083 15445
.PEN_UP
.PEN_DOWN
1179 15445
1180 15459
1179 15465
1176 15466
1168 15465
1157 15455
1144 15434
1136 15412
1132 15394
1137 15384
1148 15375
1170 15382
1199 15401
1227 15428
1247 15454
1258 15472
1262 15485
.PEN_UP
.PEN_DOWN
1269 15563
1269 15563
1269 15555
1264 15522
1261 15475
1260 15425
1259 15392
1261 15375
1263 15367
1267 15365
1273 15369
1283 15391
1294 15418
1305 15439
1314 15448
1322 15448
1336 15429
1345 15395
1352 15368
1360 15351
1373 15338
.PEN_UP
.PEN_DOWN
775 15304
776 15307
776 15310
774 15314
771 15317
763 15318
749 15318
732 15311
714 15302
