
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
846 15584
846 15593
844 15597
839 15605
830 15606
814 15604
792 15589
769 15569
744 15542
730 15525
726 15515
729 15511
738 15505
758 15508
783 15518
801 15529
809 15534
810 15534
808 15534
790 15524
764 15508
742 15488
726 15467
714 15450
711 15436
714 15426
728 15419
753 15416
787 15425
817 15429
.PEN_UP
.PEN_DOWN
882 15476
881 15476
882 15470
888 15450
902 15429
916 15411
936 15399
950 15391
.PEN_UP
.PEN_DOWN
945 15453
925 15439
907 15423
891 15412
886 15409
884 15406
.PEN_UP
.PEN_DOWN
966 15310
964 15296
961 15289
961 15289
961 15289
963 15303
973 15330
988 15368
1004 15423
1025 15473
1045 15508
1067 15529
1080 15534
1086 15526
1085 15505
1072 15481
1058 15464
1047 15456
1038 15450
1035 15449
.PEN_UP
.PEN_DOWN
1196 15596
1189 15589
1180 15565
1165 15531
1151 15494
1143 15460
1140 15433
1146 15406
.PEN_UP
.PEN_DOWN
1248 15470
1241 15470
1235 15470
1226 15470
1214 15463
1201 15447
1189 15429
1185 15419
1185 15415
1187 15412
1196 15412
1212 15425
1226 15439
1234 15445
1235 15446
1236 15442
1235 15429
1232 15409
1232 15392
1239 15378
.PEN_UP
.PEN_DOWN
1306 15453
1300 15447
1297 15435
1292 15426
1291 15416
1296 15403
.PEN_UP
.PEN_DOWN
1314 15546
1313 15552
1315 15556
1323 15556
.PEN_UP
.PEN_DOWN
1370 15429
1368 15422
1367 15413
1366 15408
1367 15405
1367 15405
1367 15405
1373 15412
1387 15432
1404 15453
1419 15472
1431 15482
1440 15487
1446 15483
1451 15473
1452 15456
1449 15435
1445 15411
.PEN_UP
.PEN_DOWN
810 15169
812 15173
813 15180
812 15183
809 15186
805 15189
797 15189
780 15180
756 15156
733 15135
717 15118
708 15105
708 15098
712 15090
724 15085
747 15088
770 15101
787 15107
796 15111
796 15112
796 15108
778 15095
755 15071
733 15047
714 15023
699 14999
694 14981
695 14968
703 14961
722 14961
753 14968
785 14982
.PEN_UP
.PEN_DOWN
839 15026
835 15020
836 15002
842 14985
855 14968
870 14954
888 14941
.PEN_UP
.PEN_DOWN
886 14996
877 14995
866 14985
849 14968
832 14954
820 14941
816 14937
817 14930
.PEN_UP
.PEN_DOWN
997 15122
988 15098
979 15066
970 15029
964 14995
963 14965
968 14943
.PEN_UP
.PEN_DOWN
920 15016
914 15020
913 15020
916 15020
930 15022
953 15026
984 15029
1009 15022
.PEN_UP
.PEN_DOWN
1038 14968
1034 14964
1034 14961
1035 14961
1035 14961
1035 14962
1036 14971
1040 14985
1044 14998
1047 15008
1052 15015
1058 15020
1072 15022
1090 15020
1108 15015
1126 15008
.PEN_UP
.PEN_DOWN
1169 14981
1167 14979
1169 14981
1177 14985
1191 14995
1200 15006
1208 15015
1212 15022
1210 15026
1201 15026
1183 15018
1165 15002
1153 14985
1148 14972
1149 14961
1158 14947
1178 14938
1206 14934
.PEN_UP
.PEN_DOWN
1300 14989
1296 14979
1293 14965
1287 14951
1284 14944
1282 14940
1282 14940
1282 14940
1282 14942
1291 14959
1309 14982
1324 15002
1336 15013
1339 15016
1341 15013
1341 14998
1336 14980
1332 14965
1331 14958
1331 14954
1332 14954
1340 14957
1354 14972
1367 14988
1374 14992
1376 14995
1379 14991
1380 14979
1379 14964
1379 14950
1382 14937
.PEN_UP
.PEN_DOWN
1478 14950
1480 14955
1488 14961
1494 14971
1501 14981
1507 14991
1510 14996
1510 15002
1504 15006
1492 15005
1474 14996
1458 14979
1447 14961
1445 14948
1453 14934
1475 14926
1510 14926
1555 14927
.PEN_UP
.PEN_DOWN
701 14596
697 14589
695 14588
696 14588
695 14588
